  95  95  95  95  96  95  94  93  93  94  95  96  97  95  94  96 100 100
  96  92  94  96  99 100  98  96  95  93  95  94  96  95  90  92  96  93
  91  98  98  97  89  83  87  85  80  77  75  72  69  66  61  55  52  53
  53  52  51  50  50  49  52  50  45  34  24  26  33  44  54  56  57  57
  53  49  49  51  50  51  53  50  54  58  65  85  63  31  33  33  30  31
  30  32  33  35  33  31  39  40  46  80  87  60  64  67  64  65  63  60
  62  65  67  67  66  67  69  70  70  71  72  73  73  72  71  72  72  73
  75  77  77  76  76  77  77  80  81  79  81  82  81  80  79  80  80  80
  82  86  86  84  82  84  86  87  88  89  90  90  90  89  89  87  89  91
  90  28]"
"[ 29  28  88  90  91  92  93  95  96  96  96  95  96  98  98  97  94  94
  93  93  93  94  95  97  95  95  95  95  93  94  95  94  92  94  93  93
  94  95  94  95  98  96  95  95  96  97  97  96  97  95  94  95  98  99
  98  95  97  99 103 104  98  94  91  88  85  78  74  71  69  75  80  78
  88  91  83  73  66  66  75  78  74  74  74  70  65  63  63  60  59  54
  53  56  54  48  47  50  55  53  48  31  22  25  35  44  57  58  59  58
  56  55  54  55  52  51  51  49  53  59  70  90  64  32  33  31  25  26
  26  28  32  34  30  29  42  45  51  76  77  68  70  70  67  64  66  64
  63  67  69  68  67  68  70  70  71  71  72  73  74  74  73  74  77  76
  75  76  78  78  78  78  79  81  81  80  81  81  80  79  78  79  78  78
  80  84  85  83  83  86  88  89  90  91  91  90  88  87  89  88  89  90
  90  29]"
"[ 29  29  90  93  94  94  95  96  98  97  95  93  93  96  97  96  95  94
  92  91  92  94  96  98  94  94  95  96  94  94  96  95  93  94  94  94
  96  95  95  97  97  97  97  97  97  97  97  98  97  98  97  96  96  97
  99 100 102  99  98  95  87  85  86  84  74  61  49  44  46  52  57  54
  63  58  45  38  41  52  65  73  73  70  68  66  65  66  65  61  58  56
  55  56  56  54  52  53  53  52  46  29  24  31  43  52  60  58  56  55
  57  59  58  57  57  54  50  49  51  59  77  95  63  30  31  29  24  25
  25  27  28  31  31  30  42  45  52  71  70  70  68  66  68  63  66  65
  68  71  72  72  71  72  72  72  71  71  71  72  74  75  75  75  78  76
  74  74  77  79  79  79  80  81  80  80  82  81  80  80  80  80  79  79
  81  83  84  82  82  85  88  89  90  91  91  90  88  87  87  87  90  92
  91  29]"
"[29 30 92 96 96 95 94 96 95 96 95 93 93 95 97 96 96 95 94 93 94 95 96 97
 96 95 96 97 95 94 96 97 96 96 96 98 99 96 95 97 97 96 96 97 97 96 96 99
 97 98 98 96 96 97 98 98 98 91 88 84 78 79 82 80 74 63 50 45 46 48 49 49
 50 46 39 28 23 26 39 59 69 66 64 64 66 68 65 58 54 56 57 55 57 60 58 54
 49 45 39 25 25 34 49 59 60 58 56 56 56 56 55 56 59 56 51 53 52 58 82 97
 60 27 27 27 25 27 27 29 30 30 30 29 39 45 62 85 73 68 65 63 67 66 66 64
 70 73 75 74 73 73 73 72 72 71 71 72 74 75 77 78 78 77 76 76 78 80 80 80
 80 79 78 80 83 82 81 83 82 82 82 83 85 85 84 83 84 85 87 88 89 89 89 90
 90 88 90 90 92 92 91 29]"
"[ 30  30  92  96  96  93  93  94  92  96  98  98  98  99  99  98  96  96
  97  97  97  96  95  94  98  96  97  98  96  94  95  97  98  98  99 101
 101  97  95  97  98  94  93  96  98  97  97  99  97  96  95  95  97  98
  94  90  88  82  83  83  80  81  81  76  71  66  58  53  50  47  46  49
  47  43  40  33  25  21  30  53  62  64  67  67  64  63  62  59  57  56
  56  58  60  59  56  53  47  39  33  20  23  32  47  57  58  57  58  59
  55  50  50  54  55  55  50  55  52  57  84  94  57  23  24  25  24  27
  26  26  30  28  31  31  39  43  62  85  77  67  70  65  65  66  66  67
  68  71  74  74  73  72  72  72  73  72  72  72  73  75  78  80  79  79
  80  79  80  81  82  81  81  79  77  80  83  81  80  83  82  82  84  87
  88  87  86  85  88  87  87  88  88  88  88  89  91  92  96  96  94  92
  90  29]"
"[ 29  28  95  95  96  94  93  91  97  98  98  97  98 101 100  98  97  96
  96  97  98  97  95  94  98  96  96  98  97  95  96 100 100  98 100 102
  99  95  95 100 102  96  96 100  97  95  98 100  96  97  98  95  96  99
  94  89  87  80  83  88  84  83  83  78  76  69  57  49  50  52  51  50
  46  42  41  37  31  26  31  45  60  64  64  66  66  60  59  58  59  55
  54  56  58  57  55  52  49  40  30  24  28  38  50  57  58  60  61  61
  56  51  52  55  57  58  50  54  51  65  80  92  47  27  24  24  24  28
  24  24  27  28  30  38  41  40  61  78  73  68  66  67  68  69  71  71
  66  71  72  71  72  72  71  72  75  75  73  73  74  75  76  76  77  78
  79  78  79  81  82  81  79  79  79  81  85  88  89  89  88  87  86  87
  87  86  87  89  89  89  88  88  89  91  91  89  91  94  96  96  95  95
  95  28]"
"[ 29  29  97  96  96  93  93  93  99  98  96  97 101 103 101  96  97  98
 100 100 100  98  97  96  96  95  95  97  97  96  98 101 101  98  97  99
  99  96  97 101 103  97  96  99  98  97  99 102 100  95  94  95  96  96
  91  91  96  97 101  96  85  86  89  83  75  71  61  51  49  50  49  47
  46  42  42  39  32  27  30  43  61  66  68  69  66  58  57  59  57  56
  56  57  57  55  52  51  49  40  30  29  34  43  49  53  61  61  61  61
  57  53  53  56  54  58  53  56  54  69  81  88  51  32  28  25  23  25
  24  27  26  31  33  36  39  46  71  81  66  64  66  69  71  72  72  70
  68  72  73  73  75  75  73  75  77  78  79  78  77  77  77  76  77  80
  82  80  80  81  81  81  82  81  82  84  85  85  86  87  88  87  87  88
  87  86  88  90  89  88  89  90  92  92  91  89  91  94  96  96  95  96
  96  30]"
"[ 28  30  98  97  95  92  94  95  96  97  97  98  99 101  99  97  95 100
 103 103 101 101 101 101  97  95  95  97  98  98  99 102 102 101 101 100
  96  93  96 102 101  97  95  98 101 100 100 104 105  96  94  95  95  92
  92 100 108 108 108 100  92  94  95  87  74  72  63  54  50  48  46  44
  45  43  43  40  32  23  22  33  62  68  68  68  68  65  62  58  58  56
  56  58  58  56  53  51  45  38  28  30  33  45  51  58  61  60  60  59
  57  54  54  55  57  60  54  54  53  70  82  82  40  29  29  29  25  25
  23  26  28  31  32  32  32  42  72  78  66  66  69  72  72  73  71  68
  70  73  74  74  76  76  75  76  77  80  82  81  78  77  76  77  76  80
  83  82  80  80  81  81  81  80  81  83  81  77  77  81  88  88  88  88
  88  88  90  92  89  88  90  93  94  92  89  88  90  93  95  95  94  95
  96  30]"
"[ 28  29  97  96  95  92  94  96  95  96  97  97  97  98  98  97  95  99
 102 102 101 103 105 105  99  97  96  97  98  98  99 101 102 103 104 101
  96  93  96 101 100  99  96  98 103 101  99 102 102  95  93  91  89  90
  98 110 115 109 106 104  99  97  94  87  74  70  63  57  55  51  47  45
  45  45  47  43  34  24  20  27  60  69  68  66  68  69  66  57  57  54
  53  55  58  57  54  51  47  38  26  31  33  46  51  58  59  58  58  57
  55  53  53  54  55  56  51  52  54  72  83  80  42  34  32  29  24  23
  23  27  30  28  30  33  33  41  76  82  72  71  72  72  72  72  71  67
  70  72  75  75  75  75  76  77  77  80  82  81  78  77  78  79  74  78
  81  82  81  80  81  81  82  82  84  84  81  79  79  81  86  86  86  88
  89  91  92  92  89  88  90  95  95  92  89  88  91  92  93  93  93  94
  94  28]"
"[ 29  29  97  96  96  94  96  96  97  95  94  95  98 100  99  97  97  99
 100  99 100 102 104 104  99  97  96  96  98  98 100 101 103 102 102 102
 101 100 100 100 101 102 100 101 104 101  97  97  97  95  94  91  93 101
 110 119 117 113 111 109 101  93  89  85  74  67  60  60  60  55  50  49
  47  48  50  47  39  31  28  35  57  67  68  66  64  62  61  56  56  54
  52  53  54  53  52  51  48  35  22  33  42  56  54  56  56  56  56  56
  54  53  53  54  54  54  52  55  59  74  81  71  40  35  34  31  27  24
  23  25  31  27  29  34  34  39  77  82  74  72  71  71  71  71  70  68
  68  70  74  76  75  75  77  79  79  80  81  80  79  80  82  84  77  79
  81  82  82  81  81  81  80  82  83  82  81  82  82  82  84  83  84  86
  91  93  93  91  89  89  91  95  96  93  91  91  94  94  94  93  94  95
  95  28]"
"[ 30  29  96  97  98  97  98  97  98  96  95  96  99 101 102 102 101  99
  97  98  99 101 100 100  98  96  96  97  98 100 101 102 103 104 104 104
 103 102 101 101 101 102 103 103 104 101  99  98  95  96  98  97 105 117
 121 123 118 118 117 111 102  95  89  84  75  68  60  61  63  58  52  50
  51  51  51  45  38  32  31  39  56  62  64  66  63  57  56  57  58  57
  57  56  53  50  50  51  48  34  23  35  47  58  57  57  55  56  57  56
  55  55  55  56  57  55  55  58  63  78  83  68  37  37  36  35  33  29
  26  25  31  30  31  33  34  39  76  77  77  73  71  72  72  71  70  68
  65  67  72  75  73  74  78  79  79  80  80  80  80  82  85  86  82  82
  82  82  83  82  82  81  85  87  88  86  87  89  89  87  85  84  84  88
  93  96  94  91  89  90  92  95  95  94  95  97  98  97  97  96  98 100
  99  30]"
"[ 29  29  96  97  99  99  99  98  97  97  98  98  98  99 102 105 102  98
  96  98 100 100  98  97  98  98  98 100 101 101 101 102 102 104 105 103
 100  99 101 102 101 102 103 102 100 100 101 102  96  97 102 106 114 123
 124 124 121 121 117 110 104  99  92  85  79  74  67  64  64  60  54  51
  52  51  50  43  35  29  27  34  58  64  65  67  65  59  59  59  59  59
  59  58  55  51  50  50  48  34  26  36  49  56  56  56  56  56  56  56
  57  58  58  58  54  54  55  57  65  83  87  67  50  48  42  37  34  31
  31  32  29  31  33  36  41  44  82  83  80  73  71  74  74  72  71  70
  68  67  71  74  72  73  75  75  77  79  80  80  80  81  83  85  83  82
  82  82  82  82  83  84  85  87  87  87  87  87  86  84  87  87  88  91
  95  97  94  90  90  92  94  94  94  95  97  99 102 101 100 100 102 103
 100  30]"
"[ 28  28  96  97  99  99  99  99  99  97  95  96  99 100 101 101 101  96
  95  99 102 101  98  97 100 101 102 103 103 102 101 101 101 102 101  99
  99 101 102 103 103 103 104 101  95  96 101 102 103 104 111 116 121 124
 125 129 126 123 118 112 105  99  93  89  83  82  75  67  65  62  57  53
  51  51  51  43  35  28  25  31  60  73  76  70  64  61  62  61  59  57
  56  57  57  54  49  46  39  26  23  38  58  64  61  57  57  56  54  55
  57  59  59  58  53  55  58  59  66  81  80  53  46  47  43  40  37  33
  33  33  32  33  34  38  44  44  81  83  80  72  69  73  74  73  73  74
  73  70  72  75  73  72  73  71  75  78  81  81  80  80  81  82  81  80
  80  80  80  82  84  86  88  88  89  89  88  86  84  83  88  88  89  92
  95  96  93  88  90  93  94  93  93  94  97  99 103 102 101 102 104 104
 100  28]"
"[ 30  27  98  98  98 100 101 100  99  96  96  98  99  97  98 100 100  96
  97 102 105 101  97  97 101 102 104 105 104 103 102 102 103 103 101  97
  96 101 104 103 105 100 102 105 102 101 102 100 100 112 117 121 124 129
 128 131 129 122 116 114 107 102  99  89  84  81  76  74  71  64  59  61
  59  51  49  44  42  27  23  34  48  63  67  65  65  64  65  63  59  59
  58  52  54  54  47  47  40  23  33  47  56  65  62  59  58  56  55  55
  54  54  54  56  54  54  57  61  68  81  75  51  49  48  45  38  35  35
  37  36  39  34  33  37  41  48  82  87  77  75  71  70  74  76  75  74
  73  73  73  74  75  75  74  73  76  79  81  80  80  82  82  80  79  80
  81  83  83  81  81  85  84  87  88  88  88  88  87  86  87  89  89  90
  92  95  92  88  90  93  93  91  92  94  97 101 104 108 100 101 103  98
  87  29]"
"[ 30  28  97  95  96  99 100 102 100  97  96  98  99  98  97  98  99  99
 101 103 104 102  99  97  97  99 102 104 104 103 102 102 102 103 102 100
 100 101 103 102 104 100 102 105 101  99 102 101 110 119 121 121 125 134
 134 131 127 122 116 114 110 105 101  91  82  78  75  72  69  65  62  61
  58  52  51  48  46  30  27  39  53  67  71  69  67  65  63  60  59  59
  57  53  53  53  47  43  37  23  31  49  57  61  63  59  61  57  53  52
  52  53  54  55  52  53  56  66  71  78  66  52  46  45  41  36  34  36
  38  38  37  36  36  38  39  45  78  82  79  79  76  73  72  73  73  75
  75  74  74  75  76  76  74  73  74  76  79  80  81  81  81  82  81  83
  83  83  84  83  83  84  83  85  87  87  88  89  89  88  89  90  90  90
  92  94  92  88  89  93  95  92  92  95  96  95 100 103 104 106 107 101
 102  31]"
"[ 30  29  98  97 100 100  98 100  99  98  97  98 100  99  98  96  97 101
 104 103 101 101  99  96  96  99 103 105 106 106 104 103 101 102 102 101
 101 101 101 101  99  97  99 101  98  99 103 103 103 115 124 124 128 136
 137 128 129 125 117 115 113 107  99  89  85  78  74  72  67  65  64  61
  58  54  54  51  45  28  24  37  56  67  67  62  61  60  60  59  59  59
  55  52  51  49  45  35  31  23  31  53  61  62  66  64  64  58  52  51
  53  54  54  54  52  55  58  69  72  73  54  49  46  43  40  38  37  38
  39  41  40  40  39  39  40  47  80  81  78  78  75  74  76  76  75  74
  74  75  75  77  78  78  77  76  81  81  82  83  82  80  79  80  82  85
  85  84  86  86  85  84  82  84  86  87  88  89  89  89  91  92  92  91
  93  95  95  93  97  96  95  93  92  95  97  95  96 100 104  95 103 106
 146  27]"
"[ 29  30  98  97 100  99  96  98  96  96  96  98 100 100  98  96  99 103
 106 105 103 102 100  98  98 100 103 106 107 106 105 104 103 102 101 101
 100  99 100 102  98 100 102 101 100 104 109 109 103 107 119 127 129 130
 133 132 132 129 119 115 114 108  97  86  88  77  72  70  64  61  61  58
  57  57  56  50  42  27  21  31  53  62  61  56  57  57  59  59  56  56
  52  52  49  48  45  32  26  24  37  56  63  64  66  64  63  58  55  54
  55  54  52  51  53  58  62  67  72  68  46  43  43  41  40  41  40  39
  41  44  49  43  38  37  38  45  76  76  77  77  75  77  81  82  78  75
  74  74  75  77  79  79  78  76  82  82  83  84  83  82  82  83  81  84
  84  84  86  87  86  85  82  83  86  88  89  90  90  90  90  92  93  92
  94  96  97  96  98  96  98 100  96  93  93  93  99  95  98 103 124 174
 190  32]"
"[ 29  30  96  93  96  95  94  98  94  93  93  94  96  98  99  98  98 100
 102 104 103 101 100 100  98  99 101 103 104 104 103 102 105 103 102 102
 101 100 101 103 100 104 105 101 102 109 115 114 113 104 109 126 132 129
 130 132 132 130 121 115 114 109  99  88  89  74  67  66  60  55  56  55
  57  59  57  50  41  30  23  30  47  59  61  61  63  61  59  56  53  53
  49  50  49  48  47  34  23  25  44  56  61  64  60  59  60  58  57  57
  55  52  51  51  53  56  64  67  74  60  42  40  39  37  38  38  38  38
  42  48  51  44  38  39  40  44  76  78  77  79  78  79  82  82  79  78
  75  74  75  76  77  77  75  73  80  82  82  81  81  82  82  81  80  82
  82  84  86  86  86  87  83  84  87  89  91  91  91  91  89  91  92  92
  93  95  95  95  94  95  98 100  97  96  97  99  95 101 105 145 177 193
 186  27]"
"[ 30  30  99  96  97  96  96  98  95  93  91  91  93  95  98 100  96  96
  98 102 103 101 100 101 100 100 101 102 102 103 103 103 103 102 102 103
 102 101 101 102 100 105 106 102 104 112 119 121 117 109 100 105 115 131
 133 130 132 131 123 117 114 110 102  90  88  75  67  65  61  56  56  56
  56  59  56  49  40  31  23  31  47  59  63  64  65  61  57  54  51  51
  48  48  47  45  40  32  22  27  49  57  61  65  59  59  59  58  57  57
  55  53  52  53  53  52  63  71  74  50  40  40  39  37  36  34  33  34
  41  48  50  46  45  46  43  44  76  82  80  79  76  76  80  82  80  79
  76  74  73  75  77  78  77  76  80  82  82  80  80  82  82  80  80  82
  83  84  86  86  86  89  87  87  88  90  91  90  89  88  91  92  93  93
  93  93  93  93  96  97  95  94  97  98  95  93 100 112 163 187 192 187
 188  32]"
"[ 29  30 102 102 100  99  99  99  97  96  95  96  95  95  97 101 100 100
 102 105 106 105 105 106 104 103 103 103 104 104 104 104 102 102 103 103
 102 101 101 102 101 106 107 106 107 112 120 128 122 120  99  87  86 114
 125 130 131 129 124 118 112 109 104  91  89  80  72  67  64  61  58  57
  56  57  53  48  38  29  22  32  50  60  62  61  61  58  56  53  53  52
  51  48  47  42  32  28  24  32  50  59  61  63  61  61  59  56  55  55
  55  54  53  53  51  52  62  73  65  39  39  40  39  37  35  32  31  33
  40  47  50  50  50  48  42  42  73  78  81  79  74  73  78  81  81  80
  78  75  73  74  79  82  83  83  78  79  81  81  83  84  84  84  80  85
  87  86  86  87  87  89  89  89  89  91  91  90  89  89  93  94  94  94
  94  94  94  94  95  99  98  98 100  95  92  99 128 179 189 185 185 189
 184  26]"
"[ 29  29 101 101  97  98 100 101 100 100 101 103 101  97  97 100 101 102
 103 104 105 105 105 105 106 105 104 103 104 104 104 104 103 104 103 102
 102 102 103 103 102 104 105 105 104 104 113 125 125 127 109  99  81  90
 100 121 126 126 123 118 111 109 106  92  89  84  75  68  66  63  58  56
  54  54  51  49  38  28  23  38  53  62  64  62  62  58  56  54  55  54
  54  51  50  44  32  31  28  36  48  59  60  57  59  59  56  53  51  52
  54  54  51  50  51  56  63  72  53  32  38  38  35  35  33  32  33  36
  42  47  48  49  49  48  45  49  81  84  81  82  79  77  77  78  79  81
  81  76  73  74  79  84  86  86  80  80  81  83  83  82  80  81  81  88
  91  88  87  88  88  88  89  88  89  91  93  94  95  96  94  94  95  95
  95  95  96  96  96 101 102 103 101  97 115 150 179 188 187 190 187 184
 186  30]"
"[ 29  29 100  99  98  98  99 100  98  98  99 102 103 101 100 100 101 104
 105 103 102 103 104 104 104 105 104 104 105 108 109 107 105 103 101 103
 106 104 100 100 102 103 106 102  95  95 105 117 126 126 113 109 100  86
  91 101 116 126 121 117 110 110 103  90  81  80  75  68  65  65  62  57
  57  55  49  46  42  25  26  39  55  62  62  61  60  58  57  54  54  55
  55  50  45  40  30  26  31  42  51  54  56  57  56  56  58  51  48  50
  50  49  50  51  50  55  62  66  42  32  36  35  31  28  29  32  34  36
  40  43  46  47  51  44  40  45  83  94  84  81  80  81  81  79  79  81
  78  70  73  76  83  84  86  86  81  82  81  81  83  81  80  80  86  89
  90  88  86  87  89  90  86  88  91  94  96  97  96  95  93  96  96  95
  95  97  98  99 101 101 104 102 101 122 161 189 190 188 189 186 184 184
 186  30]"
"[ 29  28 100 100  99 101 102 103  96  97  99 102 103 103 102 101 100 103
 103 102 101 102 103 102 105 105 104 104 105 106 106 106 105 104 102 104
 106 104 103 104 102 103 105 106 100  92  89  86 100 114 125 116 106  94
  96 102 113 125 120 117 112 111 104  93  81  78  71  66  65  67  65  61
  57  56  50  43  39  25  29  41  51  59  60  59  58  56  54  51  52  53
  53  46  40  34  25  24  32  43  52  54  53  50  46  45  45  47  49  49
  46  48  51  51  47  56  70  66  42  32  32  31  30  26  25  28  30  34
  38  40  45  50  49  42  46  54  79  94  83  81  81  81  81  80  81  82
  80  75  76  77  80  86  84  83  82  83  82  81  82  81  81  84  88  89
  89  87  87  88  89  90  90  91  93  95  97  98  98  97  94  98  97  94
  95  97  96  96  99 102  96 104 142 179 189 185 187 183 183 183 185 184
 186  28]"
"[ 29  29 101 101 100 100 100 100  98 100 102 103 103 103 102 100 101 102
 102 102 102 103 103 102 104 103 103 104 105 105 106 106 105 105 105 105
 107 106 106 110 109 108 106 111 109 100  91  79  70  86 114 113 110  97
  95  98 105 120 117 113 110 107 101  93  81  74  66  63  64  65  62  58
  54  55  50  42  36  23  27  39  47  55  56  54  54  53  52  48  51  49
  47  42  39  34  25  22  32  44  53  53  50  45  39  37  40  44  48  48
  46  47  51  51  46  55  73  57  36  32  30  30  29  28  30  31  29  31
  37  41  46  57  53  42  47  52  63  88  85  85  83  81  80  79  80  81
  81  80  79  79  78  86  83  80  81  83  84  84  84  84  85  88  89  88
  87  86  87  88  90  91  93  93  94  95  96  97  98  98 100  97  96  97
  99  96  96 100  92  94 112 148 179 187 182 179 182 183 185 188 188 184
 187  29]"
"[ 30  30 102 103 101 100  98  96 100 104 105 103 103 103 102 100 101 102
 104 104 104 104 104 103 104 103 103 105 106 104 104 105 105 105 105 105
 106 107 108 112 113 112 106 111 111 102  95  81  69  72  90  95 100  96
  94  95  94 116 116 109 106 102  96  89  83  75  68  66  66  63  58  55
  52  54  51  45  36  19  22  32  45  52  51  48  49  51  51  47  48  45
  43  40  38  33  24  21  30  41  49  50  49  45  41  39  42  41  44  47
  47  46  48  50  48  52  68  40  27  31  29  31  29  31  35  35  31  31
  37  41  46  56  52  44  48  53  58  91  88  87  85  81  79  79  80  80
  81  81  81  79  78  85  82  79  79  82  85  88  90  89  88  89  90  88
  87  87  88  90  91  93  94  94  93  94  95  96  96  97  93  97  98  99
 101 101  98  96  96 123 160 185 188 181 179 183 190 189 185 185 186 185
 190  29]"
"[ 28  29 103 105 104 102  99  97  98 102 103 101 101 103 104 102 101 103
 105 105 104 103 104 104 106 104 104 106 106 104 103 103 105 105 104 103
 105 106 107 110 114 113 105 105 102  98 100  91  83  79  77  76  81  88
  91  88  88 116 121 111 107 101  96  87  81  74  67  65  63  58  54  53
  54  54  54  50  39  18  18  27  40  48  47  45  47  49  49  45  40  41
  43  40  34  26  20  22  32  40  45  46  47  47  44  43  40  38  41  45
  45  45  46  46  47  52  64  33  25  29  29  31  31  31  33  34  33  35
  39  40  47  48  46  44  47  53  59  93  88  87  85  81  79  80  81  81
  82  79  82  79  80  81  81  80  81  83  86  90  94  92  88  87  89  89
  89  89  90  91  93  94  95  94  93  93  94  95  96  96 100  97  96  98
  97  95 104 120 147 180 192 185 187 189 182 180 183 188 189 187 187 188
 190  28]"
"[ 28  29 103 105 105 103 100  97  97 100 102 100  99 101 103 102 103 105
 106 105 103 102 103 104 105 104 103 104 105 105 104 104 107 107 105 103
 104 105 106 108 113 113 108 104 100  97 100  94  87  84  78  76  76  79
  82  85  85 115 125 116 110 102  99  88  78  72  65  62  58  54  52  54
  55  53  53  51  41  19  19  26  33  42  44  44  47  48  47  41  36  37
  39  37  32  25  21  26  39  44  45  45  47  48  45  43  35  40  44  44
  42  44  46  44  45  54  63  37  31  30  29  30  31  30  32  32  32  36
  42  45  49  46  46  47  45  50  60  92  90  88  84  82  81  81  82  82
  83  80  85  81  81  79  81  81  86  86  86  89  92  91  87  85  89  90
  90  89  89  91  93  94  94  94  94  94  95  96  96  96  99  98 100 101
  95  95 121 154 181 186 185 182 188 190 186 183 190 189 189 186 190 195
 193  29]"
"[ 29  30 103 104 104 102 100  98  99 102 103 101  99 100 101 102 104 103
 103 103 102 101 103 104 103 103 102 103 105 106 106 104 108 108 105 103
 103 105 107 110 114 116 116 113 108 103  97  89  83  81  83  77  79  77
  76  83  81 108 122 117 110 101  99  87  77  72  66  62  57  52  51  52
  50  48  49  49  40  22  21  25  29  37  41  44  48  47  45  39  37  35
  35  33  30  26  24  30  43  47  49  48  49  49  46  43  37  41  44  41
  39  42  45  44  47  54  53  36  34  31  31  29  29  31  33  32  30  34
  42  47  46  47  49  50  50  53  67  96  92  87  83  83  83  83  82  82
  83  83  87  85  81  80  81  83  87  88  87  88  90  89  87  88  91  93
  92  88  89  92  94  93  93  93  94  96  97  97  97  96 101 105  99  91
 100 129 162 184 189 184 187 190 188 188 188 183 176 173 180 180 187 194
 189  30]"
"[ 29  29 101 102 103 103 102 101 100 102 104 103 101 101 103 104 102 101
  99  99  99 100 102 104 105 104 103 102 103 105 104 101 106 107 104 101
 102 104 108 112 105 101  97  91  89  92  89  84  77  77  82  64  71  77
  72  76  76 100 116 115 109  98  97  86  73  69  64  59  53  47  44  44
  43  43  46  46  40  25  24  24  29  36  39  43  47  47  45  40  38  37
  36  31  25  20  21  32  42  48  50  50  51  50  46  42  42  39  38  38
  36  37  41  43  49  51  39  27  31  30  33  29  30  29  30  29  29  33
  38  41  44  47  46  46  52  56  66  90  90  85  81  83  85  85  85  85
  83  86  89  88  80  83  82  85  85  88  89  90  90  89  89  92  95  96
  94  89  89  94  96  93  93  94  96  97  99  99  98  97 101  95  97 120
 155 180 187 187 187 179 166 152 139 123 110 104  89  94 109  96  88 107
 145  27]"
"[ 28  28  99  98 100 104 104 101 103 101 100 102 101 100 101 104 103 102
  98  98 103 103 102 104 106 106 105 103 103 105 104 101 104 108 104 101
 102 105 114 120 113 102  86  74  73  74  79  73  66  59  55  50  52  59
  65  77  80  88 116 117 105 102  93  82  73  65  60  60  54  45  40  39
  39  41  42  42  38  28  20  18  25  40  45  44  46  47  45  40  38  35
  31  30  24  19  17  37  43  48  54  54  51  51  49  45  41  41  40  36
  37  38  39  46  50  55  37  25  30  29  28  29  29  30  29  27  29  33
  36  37  40  41  46  47  52  58  63  94  88  83  80  82  86  88  87  87
  85  87  88  87  83  79  82  87  85  87  89  90  92  93  93  93  96  94
  94  92  88  91  95  93  95  94  96 100  99  98  98  96  97 101 122 152
 172 180 168 146 119 100  89  76  64  63  65  68  61  57  57  57  56  63
  72  29]"
"[ 31  28  99  99 101 103 104 105 101 100  99  98  97  99 101 102 104 102
 100 101 103 102 101 103 105 105 105 105 105 105 103 102 104 107 105 104
 107 110 117 122 123 115  98  85  80  75  77  71  64  56  53  49  47  47
  48  55  55  69 113 120 110 101  90  80  75  67  60  56  52  47  43  39
  38  41  43  42  36  27  21  21  30  41  44  45  47  45  43  42  37  36
  31  30  23  19  22  41  49  51  54  55  53  52  50  45  47  45  42  39
  40  41  40  46  50  58  38  25  25  24  24  24  28  29  29  27  27  28
  30  32  32  38  46  48  50  56  65  99  97  91  85  86  89  91  90  89
  89  88  87  88  89  88  88  87  84  86  89  91  92  92  93  94  95  92
  93  94  92  92  95  95  99  97  98 100  99  98  97  95 106 137 158 161
 154 128  94  77  64  57  58  57  58  65  68  67  65  62  62  63  63  67
  73  28]"
"[ 29  28 101 103 104 103 103 105 105 105 103 100 100 103 106 106 104 102
 103 105 104 102 101 101 103 103 105 105 105 103 102 102 105 106 104 105
 109 111 118 123 128 124 108  96  89  77  77  69  65  56  55  54  49  46
  44  45  35  50 106 115 106  95  86  82  75  68  62  56  53  52  47  40
  38  42  44  42  34  25  21  24  32  39  41  44  45  39  38  41  37  34
  25  24  20  16  25  42  53  52  53  54  53  53  51  47  44  45  48  47
  47  42  39  45  55  56  29  19  15  16  19  20  24  25  27  27  26  24
  26  29  32  36  42  45  50  56  63  94  99  96  93  91  92  94  94  92
  90  88  87  88  92  94  91  87  86  87  91  94  94  92  93  96  93  90
  92  96  95  94  96  98  98  98  94  98 101  89  94 123 144 146 121  89
  73  58  50  57  66  62  64  61  61  67  66  61  63  61  62  66  68  72
  74  28]"
"[ 28  28 102 103 103 102 102 104 106 105 103 101 102 104 106 105 102 100
 104 109 106 103 102 100 104 103 104 105 104 102 102 103 106 106 103 104
 107 110 118 125 124 124 112 102  96  81  81  74  67  57  57  58  52  48
  47  46  37  45 102 111 102  90  82  81  78  73  67  62  58  54  47  38
  42  45  45  42  34  25  22  25  30  36  38  42  43  37  36  39  44  37
  24  22  20  18  31  46  54  53  53  53  52  54  53  49  46  47  49  47
  44  39  41  55  61  51  18  18  15  14  17  20  22  23  25  28  27  25
  27  31  37  37  37  41  48  54  59  85  97  99  99  97  95  94  94  93
  89  89  88  88  91  93  91  88  90  89  92  96  96  94  94  97  93  92
  93  95  96  96  97  98  99  95  99 100  95 104 117 121  93  77  61  57
  57  58  60  63  65  63  63  60  60  66  67  62  58  57  60  65  68  71
  73  29]"
"[ 30  30 100  98  97 100 103 105 103 102 101 102 102 102 102 102 100  99
 103 107 105 105 105 102 106 105 104 105 104 102 103 105 105 107 104 105
 106 108 118 125 123 123 115 108 101  87  86  81  72  64  62  62  54  48
  47  44  44  46 102 114 107  93  82  79  79  73  68  64  59  54  50  46
  46  48  47  43  36  28  24  26  30  37  38  41  44  41  42  43  49  41
  28  24  20  18  35  51  55  57  56  53  52  55  54  49  46  47  49  47
  44  40  43  58  63  49  21  25  23  21  21  23  25  24  26  30  31  30
  33  37  38  40  39  42  46  50  58  86 101 102 102  99  96  95  93  91
