  97  96  94  92  93  98  98  92  92  94  92  93  95  92  92  97  93  93
  95  96  97  88  79  64  57  57  50  48  43  45  44  37  31  32  40  47
  52  73  96 110 109 100  75  66  43  36  34  37  36  34  33  31  33  38
  41  41  37  35  44  51  54  92  96  87  83  82  79  82  81  81  80  79
  78  78  79  80  78  78  77  75  77  77  74  72  69  71  72  73  72  71
  69  67  67  67  65  66  66  65  68  68  66  66  67  69  68  64  64  67
  69  71  73  73  72  72  72  72  70  69  69  71  73  75  74  73  72  74
  74  74  76  79  80  80  76  79  80  76  71  74  80  82  82  85  83  80
  80  77  76  83  87  89  87  86  83  84  89  87  90  88  88  90  92  92
  93  29]"
"[ 28  29  94  96  96  96  94  95  95  91  90  94  98  97  94  92  94  95
  95  93  93  95  97  97  98  96  96  94  94  97  98  96  96  96  96  98
  99  97  93  89  93  94  93  86  87  90  90  95  95  95  90  99  95  94
  99  96  81  70  62  54  51  52  47  48  50  50  47  43  39  39  41  45
  44  50  67  91 100  88  65  58  30  31  33  34  33  33  32  31  37  39
  39  39  38  38  44  49  65  96  97  88  84  83  81  83  84  83  81  79
  78  79  80  82  81  80  78  76  78  79  77  76  75  71  67  68  71  73
  69  65  65  66  65  67  68  68  71  71  69  68  69  70  68  66  68  71
  71  72  72  72  71  72  73  73  70  71  72  73  75  77  76  74  72  74
  76  75  76  79  81  81  79  80  81  79  77  80  84  85  83  84  80  80
  83  81  80  86  88  91  89  86  82  84  90  90  89  87  87  90  91  92
  93  29]"
"[ 27  30  96  99  98  97  94  94  98  94  92  93  96  97  96  96  97  96
  93  90  92  96  97  96  95  96  97  97  96  97  98  96  97  95  95  98
 101  98  89  81  80  73  69  60  57  57  56  63  74  83  74  87 101 106
  97  86  60  50  45  44  48  48  45  45  51  50  46  42  40  39  43  49
  49  49  55  69  82  82  68  56  28  31  33  32  30  31  32  32  36  38
  38  40  40  42  50  56  80  97  91  87  85  84  82  83  87  86  83  80
  78  79  80  81  81  80  77  76  77  77  76  78  79  74  69  67  70  72
  69  66  67  68  67  70  71  71  73  72  69  66  67  68  66  67  70  71
  70  70  69  67  67  69  72  74  74  75  75  74  75  77  78  76  75  75
  75  76  79  82  82  81  81  81  82  82  82  85  87  86  83  84  84  85
  86  82  81  87  91  91  89  88  87  89  93  90  86  85  87  90  92  92
  92  29]"
"[ 29  30  95  96  96  95  92  93  96  95  95  95  95  97  99 100  97  96
  93  90  91  95  97  96  96  96  98  97  95  96  99 100 100  97  96  96
  95  91  82  75  64  52  50  46  42  40  38  46  46  54  49  60  83 104
  83  61  41  36  32  36  41  42  46  48  49  52  51  48  45  40  40  45
  48  54  57  59  66  74  68  52  32  34  33  32  31  31  32  33  32  35
  36  39  39  39  45  50  78  89  86  87  86  86  86  85  85  85  83  81
  80  81  81  80  80  79  77  77  77  75  75  79  79  77  74  73  73  74
  72  70  70  72  70  71  72  72  73  71  67  65  66  66  65  66  69  68
  67  68  68  67  67  70  73  74  78  79  78  75  74  77  78  77  76  74
  74  76  80  82  82  82  82  81  83  84  83  84  86  85  82  83  87  90
  85  80  81  88  92  92  90  92  93  93  94  88  87  86  88  91  91  90
  91  29]"
"[ 29  29  92  93  93  95  94  97  94  97  99  98  97  97  99 100  95  98
  98  94  92  94  96  97  97  98 100 100  97  97 100 102 102 101  98  94
  87  81  75  72  66  51  52  52  47  42  38  43  47  48  47  43  53  83
  62  35  25  27  25  30  33  36  46  51  51  50  45  44  45  42  40  44
  46  51  58  63  66  67  62  47  35  34  32  32  34  32  31  32  29  30
  31  37  41  40  42  40  73  88  89  89  85  86  86  81  82  83  82  81
  81  82  82  80  81  80  79  81  80  75  75  81  81  78  76  77  79  80
  76  72  71  72  70  70  70  71  72  68  67  65  66  66  64  67  68  65
  64  67  70  72  73  74  76  77  77  80  80  76  75  78  80  79  75  74
  74  77  80  81  83  85  83  82  84  85  83  83  85  86  83  81  84  89
  87  83  85  89  89  91  93  95  93  90  91  87  89  88  89  90  89  88
  91  29]"
"[ 29  29  93  90  91  94  98  97  95  95  95  98 101 102 100  97  93  96
  98  98  97  97  98  97  97  98 102  99  97  99  99 103 100 100  99  93
  83  79  79  75  71  60  55  54  47  44  46  46  47  49  50  45  44  53
  47  23  25  23  25  29  31  39  50  55  53  51  48  45  43  43  43  43
  46  50  51  60  72  69  58  38  36  34  32  33  33  32  31  32  30  29
  31  36  40  40  39  39  72  91  93  88  86  89  85  87  83  83  82  80
  81  83  83  82  81  81  81  81  82  80  78  78  82  79  78  80  79  76
  74  74  72  71  73  74  70  71  74  67  64  65  65  64  66  70  69  64
  66  64  65  70  74  76  77  78  79  78  77  75  76  79  79  76  75  75
  79  82  79  79  82  85  85  84  85  85  83  84  85  85  84  82  84  86
  87  89  88  85  86  88  93  91  91  93  89  90  91  91  92  92  91  90
  91  29]"
"[ 29  29  95  93  94  95  97  96  94  96  99  99  99  99  98  97  97  99
 102 101 100  99  98  96  96  97 101  99  98 100  99 102 102 100  98  96
  89  83  79  73  74  61  55  55  52  49  48  44  45  47  53  51  47  48
  41  23  22  22  27  31  30  37  48  54  52  50  47  45  45  46  47  47
  47  48  52  59  67  69  68  38  37  31  28  30  33  33  32  31  29  29
  32  38  40  40  39  41  75  95  93  90  89  88  88  86  86  87  88  86
  85  85  85  83  81  82  81  82  83  82  81  81  81  80  78  77  76  76
  75  74  77  75  73  74  72  74  76  68  65  64  65  66  67  70  71  70
  66  66  68  71  75  77  78  78  78  79  78  77  76  77  77  75  75  76
  80  82  81  81  84  85  84  84  86  86  83  83  85  87  86  85  86  88
  89  88  87  84  81  82  88  88  90  94  93  94  94  94  96  96  95  94
  94  30]"
"[ 29  30  97  96  97  96  97  95  94  97  99 100  99  98  97  97  96  99
 102 103 102 101  99  97  96  97 101  99  98  98  97  98  99  97  97  98
  94  88  84  80  78  67  61  58  52  47  45  42  47  46  51  53  48  46
  40  29  25  24  29  33  34  39  49  54  52  50  47  46  47  50  50  50
  50  48  54  59  62  69  80  42  33  30  27  29  33  34  32  30  30  30
  31  35  39  42  47  54  82 103  96  96  94  92  93  89  87  90  92  90
  88  87  86  85  86  86  84  83  85  83  81  81  81  81  78  74  73  77
  77  74  77  76  74  74  73  77  80  72  68  66  66  68  67  68  71  73
  72  73  73  74  75  76  75  74  76  79  80  79  77  77  77  76  74  77
  80  82  80  81  84  84  84  83  85  87  85  85  88  89  86  86  88  90
  89  88  87  84  83  83  87  88  91  95  95  96  97  97  98  98  98  96
  96  30]"
"[ 29  30  98  97  97  96  96  94  94  95  96  98 100 100  99  98  96  97
  99 100 101 100  99  98  98 100 102 100  97  96  96  96 103 102 103 100
  94  89  85  83  82  73  65  59  51  46  44  43  50  45  48  51  50  47
  42  33  27  23  25  30  34  41  49  51  53  52  50  48  49  50  50  50
  50  49  54  57  60  67  88  50  27  30  32  32  31  32  32  30  31  31
  30  32  37  42  52  64  82 101  97  95  94  91  91  88  87  90  93  92
  89  88  87  88  86  86  84  85  87  87  85  86  81  81  78  73  74  78
  80  77  75  78  77  75  72  75  79  75  72  70  70  70  67  67  70  71
  75  76  76  74  73  73  72  70  73  76  78  79  78  78  78  78  76  77
  79  79  77  79  82  80  84  81  81  83  86  89  89  87  85  85  88  90
  89  88  88  86  89  88  88  89  92  96  96  95  96  96  96  97  98  97
  96  29]"
"[ 29  30  97  96  96  95  95  93  93  94  95  96  98 100 100 100  99  98
  98  99  99  99  99  98  99 102 103 102  99  98 101 104 108 109 109 102
  96  93  84  81  79  72  64  58  54  51  48  45  48  46  48  52  52  49
  41  32  28  22  23  29  35  44  52  53  54  54  53  51  49  48  48  48
  47  48  51  54  61  66  89  62  24  30  33  30  29  31  32  29  29  31
  31  33  38  40  46  58  79  97  98  94  92  92  88  89  89  92  94  92
  89  88  89  90  87  87  86  86  88  88  86  87  84  82  79  77  77  80
  80  79  76  80  78  75  72  73  75  71  72  72  73  71  68  68  70  70
  71  73  74  73  73  74  74  72  72  74  76  78  79  80  80  80  80  80
  79  78  76  78  80  79  83  82  82  82  84  89  89  84  83  84  87  89
  89  90  91  91  92  89  87  89  94  96  96  94  94  94  95  95  97  97
  97  30]"
"[ 29  29  95  95  96  94  94  93  92  95  97  97  96  97 100 101 101  99
  97  98 100 101 101 101  97 101 102 101 100 101 109 113 111 111 111 102
  99  96  81  74  69  67  63  58  54  51  48  46  45  47  50  50  49  47
  43  37  29  23  24  31  37  48  57  59  54  56  56  53  49  47  47  47
  45  47  49  53  62  68  88  73  27  30  30  28  28  31  31  29  28  31
  30  33  38  38  43  56  81  98 101  97  95  95  91  95  93  94  95  93
  90  88  89  90  90  90  87  86  86  85  83  84  86  83  80  80  81  80
  80  80  77  77  73  72  73  73  72  68  70  70  71  70  69  71  72  70
  70  72  73  74  75  77  77  77  75  76  77  79  80  81  81  82  83  81
  80  79  78  80  82  81  85  87  88  86  85  88  90  87  83  84  87  89
  89  91  93  94  95  93  90  93  96  96  97  94  94  94  94  94  95  97
  97  30]"
"[ 29  28  95  96  97  95  94  93  93  96  98  98  98  99 101 102 101  98
  96  97 100 101 101 101  96 100  99 100  99 102 112 115 115 114 113 104
 100  94  75  67  65  66  63  58  54  50  48  47  46  48  50  49  47  46
  44  41  30  23  23  30  39  50  57  58  54  56  57  54  50  47  47  47
  45  46  48  53  62  71  88  78  35  32  30  30  31  30  30  29  29  31
  29  31  38  40  47  62  84 102 101  99  96  95  94  96  96  96  96  95
  92  89  89  89  88  88  86  85  85  85  85  88  87  84  82  81  81  81
  80  79  76  76  71  72  75  74  73  71  70  68  69  71  72  73  73  72
  73  73  74  76  77  78  79  80  80  80  80  80  80  80  81  82  82  80
  80  81  81  83  84  84  87  87  88  88  86  87  89  89  85  86  88  90
  89  91  93  93  97  97  94  97  98  95  96  94  95  95  95  94  95  97
  96  29]"
"[ 29  28  95  96  99  97  95  93  95  95  96  98 101 104 104 103 101  98
  95  96  98  98  97  97  99 102  99  99  99 101 111 114 114 113 114 106
 101  93  75  73  69  67  62  57  57  56  52  50  49  51  52  52  51  47
  41  37  35  26  24  32  44  55  59  56  55  57  57  54  50  48  47  48
  46  45  47  54  60  73  88  78  40  35  34  36  35  29  28  31  29  31
  29  32  41  43  50  66  89 109 103 102  99  95  97  97  97  97  98  97
  95  91  90  89  92  91  88  85  85  84  85  89  86  84  82  81  81  82
  80  78  78  79  75  76  76  73  74  75  75  70  70  74  75  74  73  73
  74  73  73  76  78  79  80  82  81  81  80  79  78  78  79  82  79  77
  78  82  83  84  86  86  87  82  83  86  86  84  85  87  87  87  89  90
  89  89  91  91  94  96  95  98  97  93  95  94  97  97  97  96  96  98
  97  29]"
"[ 29  28  97  97  97  96  95  96  94  95  96  99 102 103 101  98  98  94
  96  96  99  97  97  95  98  99  97  98 100 103 108 110 113 110 107  99
  96  89  82  73  66  66  61  57  59  58  52  50  49  50  52  53  52  51
  47  40  39  26  23  30  53  56  58  56  54  59  57  55  53  46  45  47
  44  44  48  54  65  66  92  80  38  28  28  32  32  29  26  29  30  31
  31  32  39  46  49  57  82 105 106 103 102  98 101 100 101  97  95  97
  98  95  93  92  92  90  89  89  88  87  87  89  87  84  82  81  81  81
  81  81  80  78  78  78  77  75  74  76  75  74  72  74  77  76  73  72
  75  75  77  78  77  76  77  80  77  81  83  82  80  79  80  81  82  79
  82  84  80  82  86  84  86  84  85  86  86  85  86  89  85  90  93  91
  89  89  90  91  95  91  96  98  96  95  95  96 102 104 101 104  99  95
 103  28]"
"[ 30  29  98  97 100 103 101  98  96  96  97  99 102 102  99  95  95  95
  97  95  98  96  97  96  95  96  98 102 103 103 105 107 107 107 103  97
  88  81  75  72  64  62  59  59  59  55  51  50  51  51  53  54  52  51
  46  40  36  26  25  32  54  59  62  58  60  60  56  56  56  48  45  46
  43  47  53  56  64  68  94  82  39  30  29  30  28  26  24  27  33  32
  31  31  37  43  47  56  91 105 105 103 104 102 103 102 101 100  98  97
  96  95  93  93  93  92  93  92  90  88  89  90  88  85  83  83  83  82
  82  82  81  78  77  79  79  75  73  75  74  74  74  75  76  74  70  70
  76  75  75  77  77  76  77  79  79  81  83  81  78  77  77  79  80  78
  82  83  80  82  87  85  86  86  86  88  89  88  88  88  88  91  93  92
  90  90  91  91  90  93  98  96  98  96  97  98 107 101 102 101 101  95
 105  27]"
"[ 28  31 101  97  98 101 100  99  98  97  97  98 101 101  99  96  97  97
  97  96  98  92  92  95  96  95  98 101  99  95  93  96  98 100  97  94
  83  79  74  74  68  61  59  60  57  51  49  50  51  50  52  52  51  49
  45  39  31  22  26  39  60  63  65  63  63  59  52  54  55  49  45  45
  45  51  56  57  62  69  89  75  35  29  29  29  27  26  25  27  30  29
  30  34  41  46  50  61 106 109 107 106 107 106 103 101 102 103 102  99
  97  97  96  96  94  95  96  96  93  91  91  93  90  86  84  86  87  85
  85  86  80  77  77  81  81  78  75  76  74  75  75  76  77  75  74  75
  79  76  75  77  79  80  80  81  81  82  83  81  78  77  77  78  79  79
  82  83  80  84  88  86  87  87  87  88  89  90  89  88  90  92  94  93
  92  92  93  93  95  98  96  92  97  95  97  98 100 101  99  96  98 104
 142  30]"
"[ 27  30 101  98  96  97  97  99 100  98  97  97  99 101  99  97  93  94
  96  99 101  88  82  87  86  88  96 102  98  85  72  68  77  83  85  85
  79  79  75  73  72  64  61  61  56  52  52  52  52  50  50  51  51  49
  45  40  28  17  26  49  69  65  65  66  62  57  50  51  53  49  49  48
  49  52  57  58  64  73  87  71  27  24  27  27  26  26  24  24  24  25
  30  37  44  46  50  63 114 110 109 107 108 107 103 101 106 105 104 103
 103 102 101 101  96  97  97  97  96  94  94  94  91  86  84  87  89  88
  88  89  83  81  80  82  82  80  78  77  81  80  78  75  75  74  73  75
  79  77  76  77  79  81  82  82  82  82  82  82  82  81  80  80  80  81
  83  84  83  86  89  86  87  88  87  87  87  89  90  89  89  91  93  95
  95  95  95  94  97  96  96  96 101  95  98  96  97  97  92 100 127 158
 188  27]"
"[ 30  28  97  97  98  97  96  97 100  99  97  96  96  96  94  91  91  88
  81  73  70  56  50  52  51  53  65  73  74  65  51  46  54  65  77  77
  78  78  77  73  72  66  63  62  59  59  59  56  57  53  52  53  51  48
  45  41  30  19  30  55  71  66  64  64  60  57  52  50  50  51  55  54
  55  54  56  57  60  72  80  66  29  27  30  30  28  29  25  23  24  25
  29  35  39  39  46  62 110 107 108 108 108 108 105 106 110 105 103 106
 108 106 103 103 100  99  97  96  96  96  95  94  91  87  85  87  89  88
  88  90  87  86  84  82  81  81  78  75  82  81  77  73  74  74  74  75
  77  76  75  75  77  79  80  81  82  81  81  84  85  85  83  81  81  82
  84  85  86  88  89  86  86  88  90  89  89  89  90  90  89  90  93  96
  97  96  94  93  96  94  98  98  97  96 100  97  94  88 105 138 178 194
 187  31]"
"[ 31  28  97  97  96  93  92  94  98  98  96  93  90  87  84  82  82  80
  71  55  52  48  48  47  31  30  38  41  44  45  36  34  39  53  71  74
  78  76  78  74  71  68  66  63  62  63  62  58  60  55  53  53  50  46
  42  39  30  24  33  53  64  64  62  59  57  56  52  50  48  50  57  56
  55  54  56  57  58  74  78  64  35  32  33  31  30  31  30  29  27  25
  27  29  32  36  48  69 104 109 110 110 110 109 108 109 112 106 104 108
 110 106 104 104 105 103  99  97  96  97  96  94  94  91  89  89  90  90
  89  89  87  86  85  82  81  81  79  77  80  79  76  74  77  78  78  78
  77  76  75  75  76  78  81  82  83  82  82  86  88  87  85  83  81  82
  84  86  87  88  87  87  86  89  93  94  93  92  91  92  91  91  93  96
  97  95  93  91  98  96  98  96  94  98  95  91  96 110 157 190 186 185
 187  28]"
"[ 30  29  99  97  95  92  92  95  96  96  92  87  82  80  80  81  79  79
  77  66  61  54  50  44  40  41  46  42  41  42  31  27  30  42  57  67
  73  74  72  69  71  71  66  62  61  61  60  58  59  54  52  53  49  44
  40  38  27  24  34  51  58  61  61  58  57  55  52  52  48  49  55  53
  53  52  56  61  66  88  85  66  38  33  33  30  28  30  31  33  30  27
  27  27  31  36  50  71 101 112 111 111 113 110 110 110 113 109 108 110
 110 107 105 107 109 107 102  98  97  97  97  95  96  95  94  93  93  93
  92  90  86  85  85  86  84  80  79  80  82  82  78  76  77  79  79  79
  81  79  77  75  77  80  83  85  83  82  84  87  89  87  86  86  84  85
  86  87  87  85  85  88  88  90  92  95  94  93  92  94  94  93  94  96
  97  95  94  93  97  98 101 101  98 100  91 103 127 179 195 188 187 186
 188  27]"
"[ 30  28  98  97  99 100  99  98  95  94  89  81  76  77  81  85  84  79
  78  73  66  55  51  49  44  44  48  40  38  42  34  30  30  36  46  64
  72  76  69  66  71  71  64  59  59  58  58  61  58  53  52  54  51  45
  42  40  24  21  33  53  59  60  61  61  61  56  54  55  52  50  53  52
  55  54  57  63  71  94  81  53  44  39  38  34  30  31  33  37  34  31
  29  28  30  34  44  62  97 113 110 110 113 111 112 110 113 112 112 112
 110 108 108 110 110 109 105 100  98  98  98  97  96  97  97  95  95  95
  93  90  89  86  87  90  86  79  77  80  80  79  76  73  75  79  81  83
  84  81  77  75  77  81  85  86  82  82  84  87  87  86  85  87  86  88
  89  89  87  82  83  89  91  89  90  93  93  92  93  95  96  95  94  96
  97  97  97  97 100 102 101 100  95  98 100 144 188 193 194 188 187 183
 186  31]"
"[ 31  28  98  95  96 100  97  94  93  94  87  85  91  89  85  88  86  86
  80  76  66  57  55  50  48  45  44  46  40  38  39  31  22  28  50  69
  77  77  72  64  69  68  68  66  61  56  56  59  55  52  53  51  46  46
  45  37  27  22  41  54  61  63  63  64  60  60  57  55  55  54  51  51
  53  56  59  61  74  92  80  46  47  46  44  41  38  35  35  36  32  34
  29  32  36  39  35  63  95 115 110 112 114 111 110 113 113 114 115 115
 113 110 110 112 109 108 105 102 101 101 100  98  98  98  98  98  98  97
  94  91  91  88  87  89  89  86  83  83  83  79  75  74  73  75  79  84
  83  82  82  81  81  82  82  83  82  84  85  86  89  87  85  86  88  88
  88  90  89  87  88  90  93  94  91  91  93  95  96  97  98  96  95  95
  99 100 100  98 102 102  98  97  98 121 146 189 194 190 188 187 187 184
 187  30]"
"[ 30  29 101  98  96  94  86  82  81  89  92  95 100  99  94  93  93  88
  79  73  63  54  53  50  51  48  46  46  42  40  39  30  24  26  44  64
  74  77  73  66  69  66  65  64  63  59  55  53  54  51  51  51  47  46
  41  31  24  28  51  59  63  65  64  62  59  59  55  53  53  52  50  51
  54  56  58  62  72  87  72  45  46  47  47  45  41  35  32  31  32  33
  30  35  37  39  39  70  98 114 112 112 113 111 110 114 114 114 115 115
 113 111 111 112 108 106 104 102 102 103 102 100 100 101 101 101  99  98
  96  93  92  90  88  89  89  88  87  87  83  82  79  76  76  77  80  81
  82  82  82  82  82  81  81  81  82  84  86  87  88  87  85  86  87  86
  87  89  90  89  89  91  92  95  95  94  95  96  99 102  98  95  98  97
  92  98 103  96  96  95  99 102 132 175 188 192 189 187 187 188 188 185
 186  27]"
"[ 29  29 102 100  96  90  82  80  86  96 103 105 106 108 107 104  94  90
  83  79  71  63  60  56  53  51  47  46  44  44  42  31  24  24  38  60
  71  75  73  66  68  67  65  65  65  63  60  56  56  53  52  52  49  47
  40  28  23  31  54  61  63  63  62  59  58  58  55  52  52  52  51  52
  57  54  55  65  79  92  70  47  50  50  49  45  39  34  32  33  35  37
  35  39  39  37  40  72 100 112 113 112 111 112 110 115 115 115 115 116
 115 113 112 113 111 109 106 104 105 105 105 103 104 104 104 102 100  98
  96  94  95  92  89  86  86  86  86  85  83  83  82  79  78  79  80  79
  81  81  81  83  83  81  80  80  83  86  88  88  88  86  85  86  86  85
  87  90  92  92  92  92  90  93  93  93  94  96  98 102  96 100  95  94
 100 101 100 108 100  98 126 149 176 189 190 189 186 186 187 188 189 187
 187  27]"
"[ 29  29 102  99  97  93  91  97 106 112 116 112 107 111 113 108  87  85
  82  80  74  69  63  57  53  53  50  47  46  47  45  34  26  24  34  56
  66  72  72  68  67  69  69  65  62  62  61  60  57  55  54  53  49  46
  39  29  25  31  52  60  64  61  59  58  57  58  56  53  54  54  53  53
  56  52  55  69  82  89  63  44  51  50  48  43  37  34  34  36  38  43
  43  44  42  38  40  66  98 109 114 113 111 113 111 116 116 116 116 116
 115 114 113 113 113 112 111 109 108 109 109 109 108 108 106 103 101  99
  97  95  96  94  90  86  84  86  85  83  83  83  83  82  81  80  81  81
  82  81  81  83  83  81  80  81  86  88  89  89  89  88  87  87  85  85
  86  89  93  94  93  92  91  91  89  90  95  98  97  97  95  97  96  97
  99 106 104 101 103 129 169 184 190 185 187 187 187 187 187 187 189 188
 189  29]"
"[ 29  29 100  98  98 100 104 116 117 121 123 117 110 110 109 100  85  83
  80  73  67  66  61  55  54  56  53  49  46  47  45  36  31  28  34  58
  66  71  74  72  67  70  69  63  58  57  56  55  53  54  54  51  46  41
  34  26  28  38  57  63  65  61  60  58  58  59  56  52  53  54  53  53
  53  57  64  75  82  78  53  39  44  45  46  44  40  36  35  36  39  47
  47  45  44  42  43  59  95 109 117 116 113 115 111 115 116 115 115 115
 116 116 115 114 113 114 114 112 111 111 113 114 111 109 106 103 102 102
 100  98  95  96  93  89  88  90  90  87  84  84  84  85  83  80  81  86
  85  83  82  83  82  81  82  83  87  89  89  89  91  91  89  89  87  85
  83  85  89  92  92  92  94  93  91  93  98 101  99  97 100  98  98 105
 100  98 101 115 140 176 189 184 184 188 193 186 188 188 189 188 190 190
 190  29]"
"[ 29  29  99  97 101 105 110 124 123 124 125 120 114 112 107  98  89  85
  82  73  65  64  59  55  57  61  57  51  47  45  43  36  32  30  37  66
  74  76  75  72  67  68  66  61  58  56  54  51  50  53  53  50  45  38
  30  24  29  49  67  67  66  64  63  58  60  60  56  52  53  55  54  54
  52  58  66  77  84  69  49  40  40  41  43  43  41  37  35  35  39  48
  47  42  42  42  42  49  92 112 119 119 116 116 113 115 117 117 117 117
 118 119 118 117 115 116 117 115 112 112 113 114 110 108 104 102 102 103
 102 101  96  97  95  91  90  91  90  88  86  84  84  86  84  80  82  87
  88  87  84  82  81  82  83  84  86  88  88  89  92  93  91  90  88  85
  83  82  85  89  91  92  95  96  96  97 100 101 100 100 101 105 100 102
  95  98 121 163 185 196 186 184 186 186 186 185 189 190 192 191 192 191
 191  29]"
"[ 28  29  99  99 108 114 116 126 128 127 125 122 118 114 108 101  92  87
  84  76  67  63  57  57  60  64  60  53  49  45  43  38  33  29  33  65
  75  77  76  71  68  67  65  61  59  57  55  53  53  54  51  47  43  38
  30  24  33  54  70  68  66  64  63  57  58  59  57  54  57  58  56  54
  50  55  61  73  83  58  44  40  40  40  40  40  38  36  34  34  39  48
  46  40  42  41  39  39  86 113 119 119 118 118 116 118 119 119 119 119
 120 121 120 118 117 118 118 116 114 113 113 113 111 109 106 104 105 106
 105 104 100  99  97  93  91  90  88  86  87  85  86  87  86  83  84  87
  88  88  86  82  82  84  86  85  85  88  88  88  91  92  91  90  88  87
  86  86  88  90  92  92  93  96  97  98 100 100 100 101  97 100 101 103
 101 135 169 186 189 189 184 187 188 188 185 188 189 192 193 192 192 192
 192  29]"
"[ 29  31 101 103 116 123 122 130 131 129 126 125 121 114 106 101 100  90
  86  77  67  61  57  61  62  66  61  55  51  47  45  41  36  26  23  54
  65  73  75  72  71  69  66  61  57  55  54  55  57  55  49  43  41  37
  30  24  38  53  66  66  67  63  61  57  53  56  57  57  61  62  58  54
  54  59  63  74  80  45  37  39  37  37  37  38  37  33  30  28  36  45
  45  42  45  42  39  36  80 112 117 118 119 119 120 121 120 120 120 119
 119 120 119 117 117 117 118 117 117 118 117 116 114 113 111 109 109 110
 110 109 104 103  99  96  93  92  90  89  88  88  88  89  89  88  87  88
  87  88  86  82  82  86  88  87  86  89  89  88  89  90  89  88  88  89
  91  93  94  94  93  92  92  95  96  97 100 101 101 101 102  96  93 119
 149 182 188 187 191 183 188 187 185 189 185 189 189 192 193 190 191 191
 192  29]"
"[ 27  32 107 108 122 132 133 135 139 134 129 125 122 115 107 101  98  93
  86  79  71  65  63  65  67  65  57  56  54  52  43  39  38  31  24  50
  66  70  75  72  68  67  66  62  57  54  55  56  57  55  52  46  40  35
  28  28  42  60  67  65  64  62  59  57  55  58  59  56  55  56  57  57
  59  57  67  81  79  35  31  33  31  32  32  32  32  31  32  33  40  39
  45  48  48  47  48  54  86 108 118 118 116 123 121 121 119 122 124 123
 122 121 119 117 117 118 120 121 121 119 117 116 118 116 116 116 114 114
 113 110 103 104 101  96  93  92  94  95  91  91  90  89  89  88  88  87
  90  88  88  86  84  87  89  85  87  85  90  95  93  90  90  89  91  90
  89  94  94  95  92  92  91 100  98  97  99  98 100 101 102  99 135 175
 187 187 186 187 188 186 187 188 187 186 189 194 189 190 193 193 191 190
 192  29]"
"[ 30  28 113 116 125 131 129 133 134 133 130 126 121 115 107 100  99  91
  84  80  75  69  66  63  60  62  59  58  56  54  45  40  34  27  27  59
  72  73  72  67  67  63  62  62  58  55  55  56  56  54  53  47  41  34
  27  28  51  67  71  67  65  62  61  60  59  60  60  59  56  55  56  56
  55  56  72  78  63  28  30  33  29  29  30  30  30  31  35  38  44  43
  47  49  47  44  45  52  82 105 118 118 116 120 118 116 117 120 122 122
 122 122 122 121 119 119 120 121 122 122 121 120 120 119 120 120 119 117
 115 112 105 105 103 100  97  97  96  95  95  93  92  91  90  89  88  88
  86  87  90  89  85  85  88  86  87  88  92  95  93  91  91  92  93  91
  87  92  94  97  94  92  96  95  98 101  97  98 103  96 101 143 177 187
 188 185 185 188 188 187 187 188 187 186 189 193 193 194 196 194 193 191
 191  28]"
"[ 30  25 116 113 117 131 133 135 136 136 132 127 123 118 111 106 101  90
  85  83  78  74  71  65  62  64  63  58  57  51  45  40  39  29  26  59
  69  71  72  70  65  58  57  59  58  54  54  54  53  52  51  46  41  31
  24  29  51  64  67  64  64  63  64  63  61  60  60  59  56  53  52  53
  51  56  76  74  47  25  30  31  30  28  27  27  28  32  38  43  45  44
  49  50  48  44  45  52  67  97 119 119 119 120 120 118 117 120 122 123
 123 122 122 121 122 121 121 121 122 123 123 122 121 120 122 123 122 120
 118 115 110 109 106 103 102 102 100  98  99  96  93  93  93  90  88  89
  88  87  88  88  85  85  84  81  80  84  88  91  93  91  91  93  92  96
  95  95  90  93  95  99  99  97  96 101  99  88  96 114 155 185 186 180
 185 185 184 186 188 188 188 188 187 186 189 193 191 193 194 192 194 193
 191  29]"
"[ 29  28 117 104 102 125 142 142 140 137 133 130 127 121 113 107  98  87
  85  86  80  77  77  72  70  67  65  59  58  49  44  41  38  28  26  57
  66  71  71  68  63  57  55  56  55  54  53  53  51  50  49  44  38  27
  22  32  57  66  67  65  65  62  62  60  59  57  57  58  55  50  49  51
  56  61  76  67  41  30  31  33  31  28  25  24  26  31  38  43  43  44
  51  53  50  46  45  51  59  93 121 122 122 119 120 119 119 121 123 124
 124 123 122 121 124 123 123 123 122 122 121 121 120 119 121 122 122 122
 121 119 116 114 110 105 104 104 104 102 100  96  94  95  94  91  90  90
  88  87  87  88  88  88  88  86  89  91  88  86  88  89  90  94  95  97
  94  93  91  96  96  98  99  96 101 101  89  98 134 160 187 186 178 180
 186 185 186 188 188 188 188 189 188 188 191 194 189 192 191 190 195 194
 191  30]"
"[ 29  30 121 108  97 109 136 142 140 136 133 133 131 121 110 102  96  86
  85  88  83  80  80  75  71  66  64  61  61  50  44  43  33  25  24  51
  63  71  71  67  64  60  57  55  53  54  55  53  53  52  49  43  35  25
  23  39  61  65  64  64  62  59  58  54  56  54  55  56  53  48  47  49
  54  60  66  52  32  26  22  26  28  26  24  24  26  31  36  39  43  46
  53  55  51  46  42  44  57  88 117 120 123 121 122 121 119 121 123 125
 125 123 123 123 123 125 126 127 125 124 123 123 123 121 121 122 121 123
 124 122 119 118 114 109 107 106 106 105 101  97  95  97  97  94  92  92
