  94  95  96  97 102 102 100  96  95  96  94  90  91  95  98  98  95  94
  96  99 102 100  97  97  96  95  95  97  98 101 100  97  91  83  81  80
  80  72  63  58  55  50  45  42  43  47  48  50  48  45  41  30  25  26
  30  29  30  38  44  47  47  48  48  46  45  48  49  46  47  51  58  70
  73  42  37  40  40  35  32  31  32  33  33  35  37  39  49  66  88  81
  73  72  72  66  62  66  67  63  62  63  63  64  66  66  64  61  59  59
  63  67  70  69  67  66  69  71  71  72  74  75  74  72  73  74  75  75
  76  77  78  78  78  78  76  77  79  81  81  81  83  86  86  86  87  87
  87  86  86  86  82  82  82  86  90  92  89  86  88  88  89  89  87  87
  91  30]"
"[ 30  29  96  93  90  93  98  94  89  92  92  90  89  86  88  93  87  90
  94  95  95  95  94  93  97  98  98  98  97  96  97  97  97  97  97  96
  93  90  92  97  97 100  99  94  95  99  96  89  90  95 100  98  95  95
  99 103 101  98  96  96  98  98  97  96 100 103 101 100  94  88  85  80
  73  67  60  57  54  50  45  43  41  42  43  48  49  45  42  36  31  28
  27  24  27  37  46  51  48  48  49  48  45  48  49  46  43  47  57  70
  87  49  36  36  38  35  32  31  31  32  33  35  35  38  48  70  87  77
  72  72  71  66  62  68  70  64  64  65  64  65  66  66  66  65  62  60
  65  68  71  72  70  68  71  75  72  73  75  75  74  73  74  75  77  77
  76  75  76  78  80  81  80  79  79  81  81  80  81  82  83  84  84  86
  88  89  88  87  84  85  86  88  90  91  91  89  91  91  92  91  87  86
  90  29]"
"[ 30  28  91  88  90  94  97  93  93  95  94  94  94  90  90  97  90  93
  97  97  96  95  95  95  96  96  96  97  97  96  96  96  97  97  99  98
  94  91  93  98  93  95  93  90  92  98  98  93  96  99 100  98  97  99
 100 101  99  97  96  97 101 104 102  99 103 105 104 101  94  89  85  76
  68  67  64  60  54  49  46  45  42  40  41  47  49  45  42  38  31  26
  26  26  30  40  46  50  48  47  50  52  48  48  49  47  45  49  60  69
  90  50  32  36  36  35  33  32  32  32  34  37  40  42  46  74  83  75
  73  74  70  66  64  68  69  64  63  63  65  64  63  65  70  72  69  64
  68  67  67  69  70  71  73  76  74  74  75  75  75  74  74  75  81  80
  77  74  74  78  81  81  82  80  79  81  81  80  80  80  82  83  84  86
  88  89  88  87  85  87  88  88  88  89  91  91  92  92  93  93  91  89
  90  28]"
"[ 29  29  93  91  95  96  96  95  96  98  96  97  99  95  94 102  95  97
  97  96  95  95  97  99  95  95  96  98  98  97  96  96  99  98  97  97
  96  96  97  99  98  95  91  90  92  96  97  97 101 102 101  97  96  98
  98  96  97  98  98  97 101 104 104 101 103 107 106 100  91  86  82  71
  67  67  65  61  55  51  47  45  47  44  43  48  48  45  43  38  30  24
  25  29  36  44  48  50  50  46  50  54  51  48  49  48  48  53  60  68
  89  56  28  36  34  33  33  33  33  33  35  36  40  44  45  78  81  75
  72  73  70  69  67  69  69  65  66  66  67  67  66  65  69  73  71  65
  68  67  67  68  70  72  74  75  74  74  75  76  77  76  76  76  80  80
  78  74  75  79  81  80  80  79  80  82  82  82  82  82  84  84  85  86
  86  86  86  85  86  88  89  88  87  89  92  94  94  93  93  94  94  93
  93  29]"
"[ 27  32  99  98 100  97  96  98  96  98  97  97  99  95  92  98  96  98
  98  97  96  96  96  97  95  95  97 100 101  99  97  97 101 101 100  97
  95  95  97 101 103  98  95  98  99  98  97  98 100 102 101  97  96  98
 100  98  98 100 100  97  97 100 100  97 100 106 106  99  87  83  80  70
  65  64  60  57  55  54  50  46  51  49  47  49  48  47  45  39  33  24
  23  26  35  45  50  53  54  46  49  54  51  48  49  50  47  49  53  68
  95  70  28  31  32  32  32  32  33  34  35  35  39  45  47  85  84  79
  73  71  70  72  70  71  71  71  74  74  70  73  72  67  65  67  66  63
  67  71  72  71  70  73  74  74  74  74  75  78  79  80  79  79  77  79
  77  75  76  80  82  80  79  80  81  84  84  83  83  84  85  86  87  86
  85  84  84  84  88  90  91  89  89  92  96  98  97  93  91  92  94  94
  94  29]"
"[ 30  29 100  98  97  97  97  96  97  96  96  98  98  96  96  97  99  98
  97  95  95  96  96  97  97  97  99 101  99  98  99  99 100  99  98  98
  97  96  97  98  98 102 101 103 101 103  99 101 102  98  98  98  95  96
  98  97  97  97  95  96  96  98  98  89  89  98 103  97  91  87  80  71
  65  61  58  58  56  53  51  52  52  53  49  47  46  44  42  36  30  26
  28  30  36  45  48  49  47  48  50  52  51  50  50  50  51  50  55  72
  95  69  25  29  32  31  30  30  32  34  35  34  40  43  54  95  79  73
  71  71  73  72  71  73  73  72  71  70  69  66  68  67  67  69  67  65
  68  71  72  72  72  74  74  73  74  75  75  77  81  83  81  76  75  75
  75  77  79  81  82  81  79  80  83  85  86  84  82  81  84  85  86  86
  85  85  86  87  88  90  91  89  89  91  95  97  97  93  91  93  97  97
  94  29]"
"[ 28  29 100  97  93  93  95  97 101  98  97  99 101 102  99  98  98  97
  96  96  97  99 100 101  98  98 100 101  99  98  99  99  96 100 101  98
  97 100 103 103  98 103 103 105 101  99  96  98  98  96  96  94  93  97
  98  92  96  93  91  96  97  93  91  87  88  92  95  95  92  87  79  72
  65  62  59  58  56  54  52  52  52  53  51  50  49  45  42  36  32  27
  29  31  38  47  50  51  47  50  52  52  50  50  50  49  52  51  53  70
  93  70  29  33  33  31  27  26  28  33  36  37  40  43  59  94  80  74
  72  73  74  73  72  73  73  71  71  71  67  64  67  67  67  70  68  67
  68  70  71  71  72  73  74  74  75  76  77  77  79  80  79  76  75  75
  77  80  82  82  80  78  81  82  84  85  85  83  82  82  82  84  85  84
  85  88  89  88  88  89  89  88  89  91  94  95  92  89  87  89  94  96
  94  28]"
"[ 30  30 101  97  93  94  97  99  98  99  99 100 102 104 103 101  98  97
  96  96  98  99 100 101  98  98  99  99  97  98  99  99  96 101 102 100
 101 104 106 105  98  98  95  97  98  98  94  96  92  90  89  88  87  87
  81  73  82  81  85  97  98  82  70  67  71  74  76  76  76  76  72  67
  65  63  60  58  57  56  55  54  59  57  51  49  47  44  42  38  33  28
  30  33  39  49  52  54  50  53  54  51  49  50  51  50  49  49  52  69
  92  67  29  31  33  31  27  25  28  33  37  39  42  46  67  92  81  76
  74  75  75  74  73  74  73  73  72  72  71  68  70  69  68  70  68  67
  68  70  71  72  72  74  75  75  77  79  80  79  78  79  79  78  77  77
  79  83  84  83  81  80  82  83  83  84  83  82  82  83  84  86  86  84
  85  89  90  88  87  88  88  88  88  90  91  92  95  92  90  91  95  99
  98  30]"
"[ 30  28  95  92  92  96  96  95  94  99 103 101  99 101 102 102 101  99
  98  97  97  98  98  97  98  97  99  99  97  98 100  99 100  98  99 101
 104 104 102 101  99  98  95  94  97  99  96  95  90  81  74  73  71  63
  52  45  50  48  48  59  59  43  35  38  44  55  63  62  63  70  72  69
  66  65  62  59  58  58  58  58  59  56  50  49  47  45  44  40  33  30
  33  36  42  50  54  57  57  56  54  51  49  50  50  51  52  52  57  72
  94  62  31  33  32  31  30  30  32  35  38  39  44  52  76  88  82  79
  76  75  74  74  74  74  74  74  74  74  76  73  74  71  68  70  69  68
  70  71  72  72  73  74  75  75  76  79  81  80  78  78  79  80  78  78
  80  83  83  82  84  86  83  82  82  82  83  83  84  85  87  87  86  85
  87  90  91  89  89  90  91  90  89  89  90  90  95  93  90  90  93  99
 100  29]"
"[ 29  26  93  91  92  96  95  92  94 100 104 101  98  98 100 100 102 101
  99  98  97  97  96  96  98  98 100 101 100 101 102 100 101  98  97  99
 101 100  99  97  93  97  95  89  87  87  86  85  78  69  61  61  64  61
  55  51  46  43  38  41  38  26  22  27  25  40  54  61  66  73  75  73
  67  66  64  61  59  59  58  58  51  51  48  50  51  49  46  40  33  31
  36  41  46  53  56  59  59  54  51  52  52  50  50  51  52  51  57  69
  90  50  28  32  31  31  32  32  34  36  37  37  46  58  81  83  81  81
  78  73  71  72  73  74  75  75  75  75  75  73  73  69  67  71  72  72
  72  72  73  73  73  73  74  74  74  77  80  80  78  77  78  80  80  81
  82  83  82  81  85  89  84  82  80  82  84  86  87  87  87  86  85  87
  89  90  91  92  92  94  95  94  91  89  90  91  92  92  89  89  92  98
 102  29]"
"[ 29  28  97  93  93  96  97  95  94  98 100  98  99 101 101  99  99  98
  98  97  97  97  97  97  99 100 102 102 102 103 103 101 101 103 103  98
  96  98  99  97  95  95  91  81  81  82  83  82  81  79  72  67  68  67
  58  50  51  51  48  49  44  33  28  28  24  31  44  58  67  70  71  72
  66  66  65  63  59  57  55  55  51  51  48  49  50  49  45  38  29  29
  37  44  49  54  56  58  55  50  49  54  56  52  49  51  52  55  65  77
  94  48  29  32  30  31  31  31  32  34  36  37  46  61  81  79  80  82
  80  74  72  73  74  75  75  76  75  74  73  71  72  69  67  71  73  74
  73  73  73  74  73  72  72  73  74  77  81  82  80  79  79  81  82  84
  86  85  82  81  84  87  84  82  81  83  86  89  89  89  88  86  86  88
  90  89  89  90  93  95  97  96  92  89  90  92  94  95  93  93  93  98
 103  30]"
"[ 28  28  96  91  90  94  97  96  95  95  95  96 100 103 102  99  96  97
  97  97  96  96  97  97  99 100 102 102 101 103 103 100 102 106 105 100
  96  95  95  93  90  85  80  74  80  80  82  82  80  84  80  72  70  66
  57  49  50  48  47  48  45  40  38  34  28  29  39  53  64  66  68  71
  66  65  64  61  57  53  54  56  58  57  49  46  47  47  43  34  24  25
  35  45  52  56  55  56  52  48  49  54  56  53  51  51  51  59  66  79
  89  46  25  25  30  30  30  30  31  33  36  38  48  64  80  80  81  81
  81  78  76  77  76  76  76  76  74  72  72  72  74  70  68  72  73  72
  74  74  74  75  74  72  72  72  75  77  80  82  82  81  81  82  83  86
  87  84  82  82  83  84  83  82  82  85  87  88  89  89  88  88  89  90
  89  88  87  88  92  93  94  94  91  89  91  94  95  98  96  98  95  96
 102  27]"
"[ 30  28  95  90  89  95  98  97  97  97  97  97 100 101 101  98  97  98
  98  98  96  96  96  97 100 101 102 102 101 102 103  99 103 102 102 101
  97  91  87  85  84  81  81  82  88  83  85  86  84  87  82  74  68  61
  54  52  51  49  48  50  47  42  39  31  21  26  37  50  60  65  68  70
  67  64  62  59  54  51  55  60  58  58  51  47  48  48  41  29  22  23
  34  46  54  58  56  54  52  49  49  53  55  54  53  53  56  67  65  76
  79  44  24  25  29  30  31  30  31  34  37  39  50  66  80  82  83  80
  81  82  79  79  78  75  75  74  72  70  70  71  74  71  69  72  72  71
  75  75  75  76  75  73  72  73  72  74  77  80  80  80  80  81  83  85
  84  81  80  82  83  81  81  82  83  85  86  87  88  89  86  89  91  91
  90  90  89  88  92  92  92  92  91  90  92  95  95  98  98 102  98  98
 104  29]"
"[ 30  29  97  95  96  97  97  97  95  96  99 101 101 100  99  98 101  96
  94  95  97  96  97  99 102 101 101 103 104 103 101 100  99 101 102  99
  94  89  84  81  80  92 104 111 108  99  96  94  89  88  83  74  66  60
  56  52  50  50  49  46  43  40  38  35  24  23  26  38  57  65  74  72
  71  64  57  54  54  53  52  52  53  50  51  51  49  46  38  25  24  26
  35  48  58  59  56  53  52  50  50  52  54  54  54  55  56  60  69  87
  76  45  24  25  31  25  24  28  30  32  36  39  45  66  84  84  81  81
  81  83  80  79  79  79  76  75  76  75  71  73  71  68  72  76  74  71
  74  76  78  79  76  73  73  75  68  73  78  79  79  81  81  81  83  82
  82  83  83  82  81  81  85  86  88  87  86  86  86  87  89  88  90  92
  93  92  89  92  95  89  91  93  92  94  95  96  97  97  96 101  99 101
 102  28]"
"[ 30  29  98  96  97  99  98  98 100 100  99  98  97  97  98  99  99  96
  95  96  97  96  97  98 103 101  98  99 102 105 106 107 107 102  96  91
  84  80  82  89  97 104 107 108 107 105 104  99  90  89  84  76  69  63
  57  54  53  51  47  43  40  40  39  37  33  25  26  34  53  65  72  75
  70  65  59  57  57  56  54  53  52  49  48  49  48  48  41  29  25  32
  40  50  58  60  57  56  52  50  51  54  57  57  56  54  57  59  71  87
  68  46  33  30  33  28  24  25  28  31  35  40  45  69  85  84  81  82
  81  83  80  79  80  80  77  76  77  77  76  76  74  74  77  77  75  74
  74  75  77  78  77  75  76  78  76  78  80  80  79  80  83  84  82  81
  82  85  85  82  82  84  87  89  90  89  87  86  85  84  82  83  87  91
  95  96  93  95  92  93  94  91  92  95  95  97  95 100 101  94  97 101
 105  26]"
"[ 29  30 100  99 100 101  98  96  96  97  99  99 100 100 101 102  98  97
  97  98  98  99  99  99 102 100  98  98 102 107 109 107 102  98  95  92
  89  91 101 112 115 118 116 113 111 108 105  97  89  86  81  76  71  64
  59  56  56  53  48  43  41  41  40  39  37  26  29  37  57  67  69  74
  70  67  63  60  60  59  56  52  51  49  48  47  48  47  40  28  24  37
  45  50  56  56  54  56  55  53  53  55  58  58  54  51  50  58  77  89
  57  41  38  33  30  28  25  25  29  29  31  36  38  67  84  83  84  86
  85  86  83  81  82  81  79  78  80  80  77  75  74  77  79  75  73  76
  76  76  76  78  78  78  78  80  81  81  81  81  81  81  84  86  85  82
  83  85  85  82  83  87  87  89  91  90  89  90  89  87  86  86  89  91
  94  94  90  92  93  94  92  88  92  95  93  97  95  96  99  95  95 110
 145  31]"
"[ 28  30 101 101 102 102  98  95  93  95  98  99  99  98  97  97  99 100
 100  99 101 103 103 101  99 100 101 101 104 107 105 101  96  98  98  95
  97 105 115 121 119 120 118 119 116 109 104 100  92  85  78  75  71  66
  60  57  57  55  52  48  46  45  42  38  31  23  25  39  61  65  64  65
  66  65  62  60  60  60  57  53  51  50  49  48  47  43  32  21  26  42
  50  51  56  55  52  54  57  54  52  53  56  56  53  50  58  69  85  90
  54  40  38  33  32  33  30  29  32  30  30  37  41  73  88  87  90  90
  87  86  86  83  82  82  81  80  81  80  79  77  77  80  82  78  77  81
  79  77  76  77  78  79  79  80  81  80  81  83  84  84  84  85  88  85
  84  84  84  84  86  89  85  88  89  89  90  93  94  92  88  89  92  93
  94  93  91  94  98  95  96  96  96  95  94  97 104 106 106  97 128 174
 185  29]"
"[ 28  29  99  99 100 101  98  97  96  96  96  96  96  97  99 100 102 102
 101 100 101 104 104 102  99 101 103 103 104 104 101  97  97  99 100  99
 103 111 118 122 122 121 118 119 116 109 105 100  98  88  79  75  73  68
  62  58  58  58  55  53  51  48  43  38  30  25  21  39  63  64  66  64
  60  60  58  56  56  57  55  52  51  51  49  47  44  37  26  18  31  48
  55  55  58  58  54  55  57  54  51  51  53  55  56  55  62  75  82  82
  59  49  43  39  41  43  38  35  36  33  34  42  47  78  89  87  89  89
  86  83  85  81  80  81  81  81  80  78  78  78  78  80  81  80  79  83
  80  77  76  77  79  79  80  81  82  80  81  84  85  84  83  82  85  85
  84  82  83  86  88  88  86  88  88  87  88  91  93  93  89  92  96  96
  96  95  93  96  98  93  97  96  92  93  97 101 101  95 101 147 180 184
 187  28]"
"[ 29  29  97  95  97  99 100 100  97  97  97  98  99 100 102 103 102 102
 101  99  99 101 101 101 102 102 102 101 102 103 102 100  97  98 103 109
 113 116 120 124 123 125 120 118 116 112 105  95  97  88  79  75  73  69
  65  62  60  59  57  55  53  50  45  40  33  30  23  42  67  66  69  64
  61  59  55  52  51  51  50  49  50  50  47  45  42  33  25  23  35  50
  57  57  59  59  56  56  58  57  55  52  52  54  57  58  55  75  80  75
  64  54  46  43  44  45  43  41  41  38  36  40  53  81  90  87  88  87
  88  84  82  79  79  81  82  82  81  78  76  77  77  77  78  78  77  79
  79  77  75  77  79  80  81  82  84  83  83  84  84  83  81  80  80  83
  84  82  84  89  90  87  88  88  88  87  87  90  92  94  90  94  99  98
  97  95  92  95 100  97 100  99  97  97  96  95  96 115 156 191 190 188
 186  32]"
"[ 29  29  97  94  95  97  99 101  97  97  98 100 100 100  98  96 101 102
 101  99  97  97 100 102 104 102 101 101 103 104 104 103  98 104 112 118
 119 119 120 123 120 124 122 120 118 115 108  99  95  89  82  78  74  70
  67  65  61  60  58  55  53  51  47  43  33  30  23  39  65  66  67  63
  65  61  56  53  50  48  48  48  51  50  48  46  41  31  26  30  39  50
  57  58  59  60  58  57  56  59  59  56  53  53  55  58  59  84  87  70
  61  51  45  40  39  40  42  45  46  43  39  37  60  87  96  93  90  87
  90  85  81  80  81  84  84  83  82  79  79  80  79  80  80  78  77  79
  79  78  77  78  80  80  81  82  84  86  86  85  82  81  81  81  80  84
  85  84  84  88  89  89  89  88  87  88  88  89  93  96  89  93  97  97
  97  97  95  97  95  95  98 102 103  95  89  98 130 174 189 191 191 190
 187  26]"
"[ 29  29  98  95  95  97  98  99  97  97  99 101 103 103 102 100  99 101
 102  99  96  96 100 105 104 102 102 104 107 107 105 103 103 114 122 123
 121 123 126 127 124 126 125 124 118 110 107 105  98  95  89  83  76  70
  66  65  61  61  59  56  55  53  49  45  37  30  24  35  61  67  66  67
  65  61  56  54  52  50  51  52  52  52  50  49  43  30  25  32  45  53
  60  61  61  62  62  60  52  57  61  58  54  53  55  58  65  86  84  58
  52  47  46  40  37  36  39  44  47  47  45  40  53  80  93  94  90  87
  91  86  81  81  83  86  85  83  82  80  81  80  80  82  82  78  76  78
  81  79  79  80  80  79  80  81  81  86  88  86  82  80  81  81  84  86
  87  85  84  85  88  91  90  88  87  88  88  88  91  96  94  96  98  96
  97  98  96  99  98  98  95  99 106 100 113 153 181 191 190 186 188 188
 186  30]"
"[ 29  31  97  98 100  99 101  99  94  96  98 100 102 101 100 101  99  98
  99 100  99 100 104 106 102 103 104 104 106 108 108 106 109 111 117 125
 124 128 130 131 130 128 130 124 121 112 110 109 100  97  90  79  72  69
  67  65  62  58  56  57  54  51  48  46  42  31  27  41  63  66  66  64
  64  59  56  56  57  59  58  53  49  49  47  45  38  27  25  35  50  57
  64  66  64  62  60  59  54  57  61  58  53  50  50  57  70  82  76  53
  50  48  44  40  37  34  40  47  47  48  48  43  50  74 101  94  91  96
  89  89  85  86  87  87  84  82  81  81  82  82  82  83  81  79  79  80
  82  81  81  81  79  77  77  77  78  83  87  88  86  83  82  82  85  85
  86  87  87  86  87  89  90  88  89  91  92  93  95  95  97  96  96  97
  96  97  98  98 100  96  96  88 102 115 160 193 192 189 190 185 188 189
 185  30]"
"[ 28  30 100 100 100  99  98  97  94  95  97  99 101  99  99 102 101  99
 100 103 103 103 106 108 107 105 104 105 108 110 112 112 112 110 108 116
 123 127 126 132 130 129 128 122 121 114 114 110 100  94  84  76  73  72
  70  67  65  61  59  57  52  49  46  42  33  27  27  38  55  59  63  65
  66  62  60  61  59  57  55  53  48  48  47  45  37  28  30  40  54  60
  65  64  61  59  59  59  55  56  58  56  51  48  51  63  82  84  68  49
  47  47  44  40  37  36  42  49  49  50  50  45  43  77 107  98  92  94
  90  89  92  91  89  88  87  86  85  83  82  81  80  81  80  80  81  82
  84  85  85  82  81  82  82  82  81  82  83  85  87  88  86  83  86  86
  87  89  90  91  90  91  92  90  92  94  95  97  98  96  92  98  95  93
  98  99  98 105 103  95  92 104 141 179 191 193 187 185 187 184 187 188
 186  31]"
"[ 28  29 103 101 100  98  94  94  93  95  96  98  99  98  99 104 103 100
 102 105 105 104 106 107 106 104 103 107 112 115 117 119 118 112  99 106
 123 133 129 131 137 135 129 125 123 114 112 107 102  95  84  76  72  71
  69  65  61  59  58  55  51  51  49  46  32  21  23  38  57  62  64  66
  66  64  65  66  61  57  54  52  48  48  50  48  36  27  31  39  54  61
  64  61  57  57  59  60  58  54  55  53  49  46  52  68  81  75  55  46
  45  44  41  38  36  37  44  51  51  52  51  47  44  79 106  97  92  90
  92  95  95  92  88  87  88  88  86  83  85  83  82  81  81  80  80  80
  83  85  84  80  78  80  82  81  82  82  82  84  87  89  89  88  87  87
  87  90  92  93  91  90  91  90  92  95  96  97  97  95  97  95  96 100
 100  96  95  99  97  95 115 153 185 184 189 185 187 186 188 185 187 188
 186  29]"
"[ 29  29 105 101  98  96  90  92  94  98 100  99 100 100 102 105 104 102
 103 105 104 104 104 104 103 102 103 108 115 120 121 122 125 118 101  97
 111 129 132 132 136 133 127 129 126 114 111 107 101  96  89  80  73  69
  66  63  62  60  58  54  52  54  53  47  34  18  21  41  63  66  65  65
  66  65  64  61  56  54  54  53  49  48  50  45  31  24  31  39  51  58
  61  58  56  58  60  60  59  54  53  51  48  47  54  70  75  64  43  44
  41  37  35  34  32  36  44  50  52  53  53  50  50  78 100  98  98  91
  93  98  97  94  90  89  91  92  90  86  86  86  85  84  83  81  80  79
  81  83  83  80  78  79  81  81  83  83  83  84  86  88  89  89  89  88
  88  90  91  91  90  90  94  94  96  98  97  98  99  97  96  95  98 101
 100 101 100  95  97 114 171 190 189 184 191 187 189 187 189 187 189 189
 188  28]"
"[ 30  29 104 100  97  96  90  94  96 103 105 102 102 104 105 106 104 103
 104 103 103 105 106 103 102 102 103 107 114 121 125 125 129 124 109  96
  91 107 121 128 131 132 128 129 123 115 109 103  96  94  90  84  78  72
  67  64  62  59  56  54  55  59  56  49  34  21  27  41  58  62  62  62
  64  63  59  52  48  51  53  52  50  47  44  37  24  24  37  49  53  58
  59  55  54  57  60  59  57  53  52  50  50  52  58  70  80  59  37  39
  35  30  29  30  30  36  44  50  53  56  56  54  50  77 103 104 107  97
  95  94  96  95  93  91  92  93  90  86  83  85  85  84  83  82  82  83
  79  80  81  81  79  77  79  82  87  85  84  85  88  91  91  89  91  90
  90  89  89  88  90  91  97  97  98  97  94  95  97  97  96  99 100 102
 100  89  90 105 140 184 192 187 187 189 187 186 187 186 188 189 191 192
 190  29]"
"[ 29  29 101 100  99  97  95  97  97 104 105 102 103 105 106 105 103 103
 103 103 103 105 106 104 102 102 103 106 111 117 123 126 127 124 116 105
  90  94 104 111 123 129 130 127 121 119 110 101  97  93  88  85  82  76
  69  63  60  57  54  54  58  61  57  48  37  29  35  39  51  62  63  60
  60  59  57  53  50  52  51  46  49  46  41  33  25  28  43  57  61  62
  59  54  52  56  58  57  54  52  51  49  52  58  63  71  81  52  34  35
  33  29  26  27  31  38  45  49  53  58  59  58  49  77 109 107 108 102
 100  94  94  95  94  92  91  91  89  85  84  85  85  82  80  81  84  86
  83  82  83  83  80  76  77  81  89  89  89  89  90  92  93  93  91  91
  91  90  88  88  91  94  96  97  97  94  90  91  94  94  97  99 102  99
  92  94 125 164 184 185 189 184 185 191 187 189 187 187 189 191 193 193
 193  28]"
"[ 29  29  99 102 103 100 100 101  98 102 103 102 103 104 104 104 105 103
 103 105 104 104 105 104 102 102 105 109 108 104 105 109 117 120 118 114
 103  99  96  97 106 112 122 125 123 126 112 107 101  95  88  84  82  77
  70  64  63  59  57  58  60  61  53  43  39  28  34  38  51  64  66  62
  58  56  57  58  56  52  48  44  46  45  39  31  26  30  44  58  66  65
  61  56  54  55  57  57  54  52  50  49  53  59  65  73  71  41  31  32
  31  27  25  28  32  39  44  47  52  57  59  58  52  74 111 106 106 105
 105 100  97  98  97  95  94  94  93  90  88  88  87  83  81  83  85  87
  90  90  89  88  84  80  82  85  89  91  92  90  89  90  92  94  90  91
  91  91  89  89  92  95  97  98  98  96  93  95  98  97 101 103 101  92
  95 128 169 191 188 185 186 188 191 183 189 186 188 189 192 194 193 192
 193  28]"
"[ 30  30  99 104 106 102 103 102  99 100 100 102 105 104 103 106 109 104
 105 108 106 102 102 104 105 104 109 114 106  91  83  85 104 118 118 114
 109 106  96  96  94  97 112 124 125 124 107 106 103  96  88  83  80  76
  71  68  61  58  58  62  65  64  56  46  34  20  28  38  52  62  65  66
  61  55  54  56  54  50  48  48  44  42  33  24  23  29  43  59  66  65
  63  59  57  57  58  58  57  53  51  49  53  58  64  73  64  34  31  28
  26  24  25  33  32  39  43  44  49  55  57  57  54  70 109 107 109 108
 109 104  98 100  99  96  95  96  96  93  89  89  88  86  85  86  88  89
  88  89  89  86  83  83  86  89  90  89  87  86  87  89  89  88  90  91
  92  92  92  92  93  96  97  97  98  97  96  99 101 100 103  99  97 118
 155 181 187 188 186 186 187 191 187 191 187 185 187 189 193 195 193 192
 194  29]"
"[ 29  30 101 100 104 106 101 101 101 101 102 102 103 103 104 105 105 103
 104 107 107 105 104 102 104 106 108 111 112 103  86  74  80  88  98 108
 113 106  96  93  90  83  95 128 124 129 112 104  96  92  87  79  76  76
  71  68  65  60  62  64  63  62  56  45  33  27  31  35  47  58  65  65
  58  56  55  52  50  50  49  45  43  39  35  26  26  28  43  57  59  59
  57  56  58  59  57  53  53  55  55  51  50  52  57  67  46  30  26  26
  23  24  28  32  37  40  42  46  52  52  48  48  53  74 104 114 109 110
 111 108 104 104 101  97  94  95  96  95  90  88  88  86  85  87  89  89
  88  88  87  87  86  82  83  88  89  88  88  88  87  87  87  89  88  88
  91  94  93  90  91  95  96  94  97 101  98  98 101  98  97 107 130 166
 187 187 186 182 183 186 186 187 186 187 189 187 189 193 195 194 193 192
 192  30]"
"[ 29  29  99  98 102 106 102 103 105 105 104 103 101 101 101 102 104 102
 104 107 108 107 106 104 105 108 110 111 111 102  87  75  65  74  84  96
 107 106  98  92  82  82  97 128 124 120 108 105  92  89  86  80  77  74
  69  69  62  61  64  64  58  56  52  44  35  28  31  34  46  56  61  61
  58  53  52  54  52  49  46  45  41  37  30  27  28  34  44  55  59  54
  49  48  51  53  50  46  48  50  51  50  50  54  59  59  33  24  25  26
  24  24  28  34  34  39  43  47  49  47  47  49  54  74 105 117 114 115
 115 112 111 109 104  98  95  95  95  95  93  92  92  91  89  90  90  89
  90  87  85  87  89  85  80  80  85  87  89  90  89  88  88  89  89  89
  92  94  93  90  91  94  88  92  98 100  99 102 102  92 100 147 179 188
 187 184 186 187 185 186 186 189 189 185 185 190 192 194 195 193 195 195
 192  26]"
"[ 29  28  99  97 101 105 103 104 104 105 105 103 101  99 100 101 102 101
 103 106 106 107 107 105 109 109 108 105 104  99  91  84  83  84  82  83
  89  92  89  86  84  88  98 124 127 119 112 107  94  93  89  82  81  78
  70  69  62  59  60  60  57  56  52  44  36  28  30  33  45  54  57  55
  53  48  48  50  50  47  43  40  40  36  26  27  29  37  41  47  51  48
  45  46  47  48  47  47  45  47  47  49  51  57  61  49  27  24  26  27
  28  29  29  34  33  34  40  48  50  48  48  49  53  73 105 120 117 117
 116 114 113 110 105 101  99  98  98  98  95  95  96  96  93  92  90  87
  89  89  88  90  92  88  82  81  84  86  88  90  90  89  89  89  89  91
  93  94  93  92  93  95  97  95  96 101 101  95  98 110 158 184 186 178
 184 186 184 185 183 185 183 183 187 188 190 197 193 194 193 191 194 197
 194  29]"
"[ 29  29 101  99 100 104 103 104 103 105 106 105 102 100 101 102 102 101
 102 103 101 102 105 106 101 103 107 109 107 103  96  88  80  80  81  82
  85  87  86  86  83  87  85 109 122 121 113 103  96  95  88  79  79  77
  67  63  62  58  56  57  57  58  55  47  36  27  28  32  45  52  54  52
  49  48  48  48  48  50  47  40  40  34  24  25  31  40  42  45  43  43
  44  47  47  45  44  44  44  45  44  49  51  57  62  44  31  29  28  27
  30  32  29  31  33  31  38  47  49  48  50  50  45  67 102 120 121 122
 123 123 114 111 109 108 106 103 102 102  99  97  97  97  95  93  90  87
  89  90  90  91  92  90  88  88  87  87  88  90  91  90  89  89  90  92
  95  96  96  96  96  96  95  94 102 104  97 105 136 168 179 188 184 181
 189 189 187 193 193 190 191 190 189 189 188 188 194 195 195 192 194 194
 193  29]"
"[ 30  29 103 100  97 101 102 104 103 105 107 106 103 100 100 101 102 102
 103 101  97  99 105 109 113 111 110 109 105 102 100  96  87  83  81  82
  81  80  82  85  80  83  75 104 122 123 114 105 102  97  89  82  80  75
  66  65  62  59  57  55  55  56  54  51  36  26  26  29  40  47  50  50
  46  46  46  46  47  50  48  41  37  29  23  24  37  43  49  51  51  48
  45  46  47  44  41  39  42  43  43  49  50  57  63  45  34  31  28  25
  27  30  28  29  32  32  38  44  42  42  49  54  53  74 109 125 122 120
 121 121 118 117 116 115 111 107 105 104 103  99  97  97  95  94  92  90
