  93  91  91  96 100 100  97  95  95  95  96 100  96  96  95  96  97  98
  97  96  97  99  97  96  96  96  97  95 102 100  98  93  88  90  93  92
  88  90  88  91  88  85  80  82  83  79  73  67  62  59  58  58  52  52
  54  53  48  46  47  47  47  46  41  32  24  28  34  47  51  55  55  53
  52  51  50  50  54  50  47  52  54  55  68  82  77  26  22  29  30  28
  29  29  29  31  31  34  36  39  45  61  80  71  57  61  60  62  64  64
  66  67  69  68  69  69  67  64  66  69  72  73  73  74  74  73  74  75
  77  77  75  76  78  78  77  76  77  79  81  82  83  82  82  80  79  80
  82  83  83  84  88  86  84  83  86  91  90  87  88  88  87  88  90  89
  90  27]"
"[ 29  31  93  95  95  96  94  88  95  95  98  96  93  92  91  92  98  98
  97  96  94  93  94  94  96  97  97  96  96  98  98  97  96  96  97  97
  92  89  92  97  97  98  98  96  95  94  95 100  97  96  96  96  97  97
  96  95  95  97  94  93  93  92  92  88  75  67  73  83  83  86  95  97
  95  86  74  73  73  75  74  79  77  75  72  71  66  60  59  60  58  55
  55  55  52  50  49  47  49  50  47  31  25  28  39  49  52  57  55  49
  48  51  51  49  49  51  50  53  55  56  67  81  74  28  26  29  31  27
  25  27  29  31  31  35  37  41  44  63  88  76  67  66  63  67  70  68
  68  68  69  69  70  70  66  61  71  72  74  74  73  73  72  71  73  75
  79  79  76  75  77  78  79  79  81  83  83  83  83  81  82  81  82  82
  81  81  82  83  86  85  84  85  88  89  90  90  89  90  89  87  87  88
  91  30]"
"[29 29 92 94 94 93 93 92 96 95 97 94 93 94 94 96 98 98 98 96 94 93 95 96
 96 97 98 97 97 97 97 97 99 98 96 97 92 89 93 94 94 96 97 96 96 94 95 99
 98 98 98 98 98 98 96 95 93 94 90 88 87 85 82 75 62 41 38 46 43 44 58 69
 76 61 43 43 51 63 68 73 73 72 70 71 67 61 61 62 59 57 57 58 56 54 51 48
 46 49 45 25 22 28 40 49 55 59 56 50 50 53 53 50 49 52 50 50 55 58 64 78
 74 33 34 32 35 29 25 27 29 31 31 36 38 43 44 65 91 76 68 64 62 67 67 64
 66 68 70 72 74 74 70 66 71 71 72 74 75 75 75 75 72 73 78 80 78 77 78 80
 81 81 82 83 81 82 83 82 81 81 84 86 83 82 83 83 82 81 83 86 87 88 90 93
 92 94 93 91 89 89 91 31]"
"[ 28  28  91  94  93  94  96  96  95  94  96  95  95  96  97 101 100  99
  98  96  95  94  95  97  97  96  97  98  99  98  97  97  98  98  96  97
  93  90  95  94  92  95  96  96  96  96  96  98  96  97  98  98  98  96
  94  93  86  87  84  82  82  79  74  65  54  45  43  47  44  37  36  42
  36  31  21  23  34  53  61  65  70  72  70  70  67  62  63  61  57  55
  56  57  55  53  52  49  47  47  39  23  20  32  44  51  57  60  58  54
  54  54  53  51  52  53  50  48  57  60  62  81  65  26  32  30  33  30
  28  28  29  32  32  37  40  45  45  68  90  73  69  66  65  68  66  65
  64  67  71  73  73  73  74  74  70  69  69  73  75  75  76  79  76  73
  76  81  81  79  79  80  81  80  81  81  81  83  85  85  85  85  87  88
  83  81  83  82  82  82  84  87  87  86  88  92  94  95  95  92  91  90
  90  28]"
"[ 28  30  94  95  94  95  97  96  94  94  97  96  95  95  95  98 101 100
  99  98  97  96  96  97  97  96  96 100 101  99  97  97  98 100 101 102
  95  91  98  97  96  98  97  96  98  98  96  96  96  96  97  96  94  91
  88  86  77  80  78  78  81  80  75  66  48  53  50  47  50  48  44  46
  38  39  28  19  23  44  60  68  66  72  72  73  70  64  62  56  54  53
  54  54  51  50  51  51  51  49  37  25  23  40  49  57  58  59  58  57
  57  54  51  51  53  55  54  50  56  58  61  89  63  21  31  30  30  27
  27  24  30  33  33  39  40  46  46  71  83  67  67  66  65  65  63  66
  64  68  71  70  68  68  72  76  73  70  70  73  74  73  75  79  80  75
  75  81  82  80  79  80  81  79  81  83  84  86  88  87  85  84  86  87
  83  84  88  88  86  87  88  88  87  86  87  89  91  93  93  91  91  91
  91  28]"
"[ 29  28  97  97  97  96  95  98  96  96  96  95  94  94  94  94  95  99
 100  96  93  94  96  97  95  96 100 102 101 101 100  98  97 100 103 101
  98  97  99 102  97  98 100  99  96  96  99  99  95  98  96  94  92  88
  85  80  75  84  78  87  81  82  78  72  62  55  55  52  47  47  47  48
  47  43  35  22  24  35  55  67  67  71  72  69  64  58  55  56  54  56
  54  52  55  53  50  51  54  47  39  26  31  48  52  59  60  56  55  57
  57  54  52  53  55  55  56  55  54  59  64  87  60  30  31  31  28  27
  25  25  30  31  36  38  42  43  51  79  81  68  66  66  63  64  67  68
  66  69  70  69  68  69  73  76  75  74  73  73  73  72  74  79  79  80
  81  82  81  80  79  80  79  80  81  83  85  88  89  90  84  83  87  89
  85  84  88  90  89  88  87  88  90  92  90  87  87  92  93  92  89  90
  95  28]"
"[ 29  28  97  96  97  96  95  97  97  97  96  95  93  92  92  92  93  98
 101  99  96  97  99 100  95  96  98 100 100 102 102 100 100 100 100 101
 101 102 100  99  98  99 100  98  97  99 100  97  94  97  92  92  88  81
  84  80  86  95  90  94  88  85  82  78  65  58  57  53  49  50  48  49
  50  46  40  25  18  29  53  65  71  73  72  67  62  56  54  56  54  54
  53  55  58  55  51  53  53  42  31  20  31  49  54  59  60  56  55  57
  56  54  53  55  59  57  56  54  55  60  73  84  61  32  32  30  27  27
  25  26  26  30  34  35  37  37  47  77  82  69  67  67  65  66  68  68
  68  68  69  70  71  72  75  78  78  76  74  74  74  72  74  79  81  82
  82  83  81  79  78  78  80  81  83  84  85  86  87  88  84  83  88  90
  86  84  86  88  90  90  90  91  92  93  93  91  91  95  96  95  93  94
  98  29]"
"[ 29  28  98  96  96  95  94  96  96  97  96  96  96  97  97  97  99 100
 102 101 100 100 100 101  97  95  96  98 100 102 102 100  98 100 101 102
 103 103 102 101 101 101 101  98  98 102 102  97  96  96  87  90  87  85
 100 100  98 104  99  96  92  85  81  77  67  60  57  52  49  49  47  47
  45  43  45  31  18  25  50  62  73  74  71  65  60  56  54  57  54  53
  51  54  57  54  51  53  52  36  25  17  36  52  58  59  58  55  55  55
  54  52  52  55  54  54  54  56  61  64  79  77  52  27  27  26  25  26
  27  28  30  32  32  32  38  39  52  79  81  70  67  67  66  68  68  68
  67  66  67  71  74  75  75  76  79  76  74  75  75  73  74  79  81  82
  82  83  82  81  79  79  80  81  82  83  83  83  84  86  83  83  88  90
  87  84  85  87  88  90  91  91  92  93  94  94  94  96  97  97  96  97
 100  30]"
"[ 29  28  98  96  95  94  94  95  96  97  98  98  99 102 103 103 106 103
 100  99 100 100  98  97  99  96  96  98  99 101 101  98  96  98 101 102
 102 103 104 104 103 102 101 100 100 102 102  96  95  92  87  90  90  97
 114 115 111 112 104  97  96  87  82  76  70  64  58  53  51  51  49  48
  45  45  47  35  23  22  41  54  69  71  69  65  62  58  56  58  55  53
  52  52  53  51  50  51  49  31  22  20  44  57  61  58  55  54  55  55
  53  50  50  53  52  52  48  49  57  66  81  80  43  22  24  24  25  26
  28  29  30  32  30  31  41  45  65  92  81  70  67  66  66  68  67  68
  66  64  67  73  77  76  74  75  78  76  74  75  77  75  76  81  81  81
  81  82  82  81  81  82  82  82  82  82  82  81  82  84  81  82  85  88
  86  85  86  88  89  90  90  91  92  93  95  95  96  97  96  97  97  99
 100  29]"
"[ 29  29  98  96  95  94  93  95  96  97  98  97  98 100 101 100 103 100
  98  97  97  97  97  96 101  97  97 100 100 101 100  97  98  98  99 100
 103 105 105 104 103 100  99  99  99  99  98  95  98  96 101 104 106 116
 120 116 112 110 103  92  92  83  79  73  69  64  57  53  52  52  51  50
  49  48  44  35  29  24  37  56  62  65  67  66  64  61  59  59  56  56
  55  52  50  50  50  48  46  29  23  25  49  57  60  57  54  55  56  57
  54  51  51  52  51  52  46  46  55  72  81  84  44  28  30  29  28  27
  28  27  28  33  32  32  37  39  66  91  81  72  69  67  66  67  66  67
  68  67  69  75  77  76  75  77  78  77  75  77  80  79  80  84  81  81
  81  81  81  81  82  83  88  85  83  84  83  82  82  83  83  84  85  87
  87  87  88  92  94  93  92  92  94  95  95  96  97  98  96  97  98 100
 101  29]"
"[ 29  29  99  96  95  95  94  95  95  96  96  95  95  97  97  95  94  97
  99  99  97  97  99 101 101  98  98 101 101 101 100  99 100 102 103 103
 103 104 106 106 101  97  96  98  98  97  96  94  95  96 107 110 114 122
 117 111 112 110 107  95  90  83  82  78  65  63  55  52  54  53  52  50
  47  47  42  36  35  28  38  59  58  62  64  66  66  62  59  59  56  57
  58  55  52  52  51  46  42  29  24  31  51  56  57  57  54  55  57  57
  55  53  52  53  52  55  51  51  59  80  83  78  46  34  35  33  31  28
  28  26  29  32  32  33  36  35  63  80  79  74  71  67  66  65  64  67
  71  71  72  74  75  74  76  78  77  78  77  78  81  82  83  85  82  81
  82  82  82  82  84  87  87  84  82  84  85  84  84  85  88  89  89  90
  92  91  92  96  97  94  93  94  95  95  95  94  97  97  96  97  99 101
 101  29]"
"[ 28  30 100  97  96  96  95  96  93  95  96  95  96  98  97  95  94  98
 101 100  98 100 103 104 101  98  98 100 100 100 101 102 102 105 107 105
 102 102 104 107 101  97  97  98  99  99  98  95  97 103 113 117 122 126
 122 118 111 107 106  97  86  82  81  75  65  66  58  56  58  56  54  51
  48  48  45  36  32  26  37  54  59  62  63  64  63  60  57  57  57  56
  58  57  54  53  51  46  37  28  25  38  53  55  55  56  55  55  55  55
  55  54  53  54  58  58  53  52  59  83  92  69  45  36  37  34  33  30
  31  29  29  29  29  34  39  41  72  81  75  73  73  69  67  65  64  69
  73  73  74  74  73  72  74  76  76  79  79  79  81  82  82  82  82  82
  83  83  82  83  86  89  84  82  83  86  87  87  87  89  91  92  92  94
  96  93  92  96  94  93  93  95  96  96  95  94  95  97  97  98  99 101
 101  29]"
"[ 29  30 100  97  96  96  96  97  95  97  98  97  97  99  98  95 100 102
 101  98  99 102 104 103 100  97  97  99  98  98 101 103 103 104 103 102
 102 102 102 102 102 100  99  99 101 104 103  97 100 110 116 123 126 123
 122 119 116 109 108 100  89  86  83  74  64  67  59  57  59  55  53  49
  48  47  44  32  22  21  40  55  62  63  63  61  61  58  55  55  60  55
  55  56  53  52  51  46  32  26  26  42  55  54  52  54  56  55  54  54
  54  54  55  56  56  56  55  57  64  85  98  54  45  37  37  35  33  31
  33  32  33  32  33  37  39  41  76  84  72  73  74  71  69  67  66  72
  73  74  75  75  73  72  73  73  76  80  81  79  80  82  81  80  83  84
  84  83  82  81  83  86  87  86  87  90  91  89  89  91  89  92  92  94
  96  92  89  92  92  92  93  97  99  98  97  97  95  97  98 100 101 102
 102  29]"
"[ 29  29  98  95  96  99  98  97  96  99  99  96  97  99 100 101 104 104
 104 103 103 103 103 103 100  99  98  97  98 101 103 105 103 103 101 101
 103 103 101 102 102 101 102 103 100 106 102 105 114 116 124 126 126 125
 121 125 117 113 107 102  93  85  81  75  68  69  66  61  56  51  48  48
  47  47  42  34  23  21  45  57  63  61  60  59  58  55  54  55  56  57
  56  53  50  51  48  41  26  23  34  46  54  60  60  59  59  55  53  54
  53  52  55  60  56  55  55  56  67  85  89  49  45  41  38  37  35  32
  32  34  36  32  33  36  42  43  80  86  68  69  72  73  71  68  69  74
  76  75  74  73  74  75  76  76  79  80  81  82  81  79  78  79  83  86
  86  84  81  81  82  82  86  86  88  91  91  90  89  90  90  92  92  95
  98  95  94  94  94  93  97  97  98 101  96  96  96  96  99 101 103 106
  95  29]"
"[ 29  29  98  97  98 100  99  98  97  97  95  95  99 102 102 101 102 101
 102 104 105 104 103 102 102 100  98  98  99 100 101 102 103 103 100  99
 100  99  99 101  99 103 105 107 104 102  99 111 123 119 124 125 129 128
 125 120 118 116 110 104  93  84  82  79  69  68  65  61  55  51  51  52
  50  48  44  39  31  28  51  63  61  60  59  58  56  55  55  54  57  58
  58  55  50  48  45  39  29  25  36  50  57  61  63  64  61  58  55  54
  54  55  56  57  57  55  58  62  75  86  79  42  47  43  39  37  36  34
  36  38  36  36  37  38  48  56  89  88  77  75  73  72  70  68  71  76
  74  74  74  74  75  76  78  79  80  81  81  80  79  78  79  81  83  84
  84  82  82  82  82  82  82  84  86  88  87  86  88  90  91  93  93  96
  98  96  96  96  97  96  99  97  96  98  97  96  98  98 104 106 105  98
 101  30]"
"[ 29  29  99  99 101 101 100 101 101 101  98  97 101 104 103 102  99  97
  99 101 101  98  98 100 102  99  98 101 103 103 102 102  99  99  98  97
  97  96  96  98 100 103 100 100 100  96  95 113 128 129 132 130 137 124
 123 123 118 114 106 102  94  86  82  76  70  66  65  62  56  54  56  57
  51  48  43  39  32  27  47  60  61  62  61  58  56  55  55  53  55  56
  57  55  50  46  42  37  32  27  41  56  59  60  61  62  60  58  55  54
  55  57  56  54  51  53  58  65  79  82  68  43  49  45  42  40  38  37
  38  40  39  38  40  43  50  52  81  85  82  78  74  71  69  69  72  76
  77  77  77  77  77  77  79  80  81  82  80  78  77  79  82  82  85  84
  83  84  84  83  81  81  84  86  87  86  85  85  86  87  90  93  92  94
  96  94  95  95  96  93  94  98  97  98  99  95  98  97 101 104  95 105
 149  30]"
"[ 29  28  98 100 101 100 100 102 103 104 103 101 103 104 104 104 100 100
 101 102  99  95  97 103 101  98  98 102 105 103 101 101 100 101 101 102
 103 102 100 101 103 103  97  96 101 100  97 105 122 133 130 127 141 132
 128 127 122 116 108 105  99  91  86  79  72  66  65  64  58  56  58  57
  55  52  47  38  29  23  40  53  62  65  65  61  57  56  55  52  54  54
  55  53  48  42  37  32  31  32  52  66  64  63  63  61  57  55  54  55
  57  57  55  53  53  56  62  68  76  72  56  46  45  44  43  42  41  39
  39  39  37  36  38  42  47  48  76  84  80  77  74  72  71  71  74  77
  80  78  77  78  79  79  79  80  82  82  80  78  78  82  84  83  85  84
  84  86  86  84  83  83  88  89  89  87  88  89  88  86  90  92  90  90
  92  91  93  94  98  95  93  99  96  94  98  95  97  95  95  97 125 169
 189  28]"
"[ 29  27  98  99  99  98  98 101 100 101 100 100 103 103 102 103 101 100
 101 102 100  97  98 103 102  99  99 102 102  99  96  96 104 104 104 106
 108 107 104 104 105 106 105 106 112 114 108  98 109 129 134 131 132 132
 133 127 122 117 110 104  96  88  85  81  75  68  67  66  61  58  57  53
  58  55  47  34  28  26  39  49  62  66  67  64  59  57  55  53  55  53
  53  51  46  40  32  25  24  35  58  68  65  66  66  62  56  54  54  57
  59  56  53  53  54  57  63  71  75  67  52  49  42  43  43  42  41  40
  40  39  40  40  38  37  44  52  77  83  79  78  78  76  75  74  76  79
  80  76  74  76  79  81  81  82  84  84  82  80  82  86  86  83  81  82
  84  87  87  85  85  86  87  90  91  90  89  90  90  88  91  92  89  89
  90  90  93  95  96  98  97  98  95  93  99  96  89  92 102 146 181 194
 196  26]"
"[ 30  29  99  99  99  97  97 101  99  97  95  96 100 101  98  97  99  97
  97 101 103 101  99  99 102 101 102 103 102  99  99 100 106 106 104 104
 106 105 103 104 105 109 112 114 121 124 119 102  99 110 132 143 129 126
 132 128 128 121 111 104  97  90  87  82  73  69  67  67  64  62  60  55
  57  52  43  30  29  31  43  52  62  66  68  65  60  57  56  55  53  51
  50  49  45  40  33  24  24  40  61  66  63  66  65  61  58  55  55  58
  58  54  51  52  50  54  61  73  72  60  48  47  46  46  44  40  38  39
  40  40  45  43  40  40  43  47  71  84  82  82  81  79  76  75  78  82
  80  75  73  76  80  82  82  82  86  86  84  84  85  87  85  83  83  84
  86  87  87  85  85  86  86  91  94  93  89  88  89  91  92  93  90  89
  91  91  95  96  93 100 101  99  98  98  97  93  92 111 157 192 191 188
 181  32]"
"[ 29  30 100  99  99  97  97 100  99  97  94  95  98  99  97  96 102 100
 100 104 106 106 103 101 103 104 105 104 102 101 103 106 107 107 106 106
 107 106 105 106 104 110 111 113 125 127 126 116 104  91 106 127 132 130
 131 129 126 117 105 101  95  89  84  76  71  70  67  64  63  63  61  58
  57  53  45  32  30  32  45  59  63  66  68  66  60  55  54  55  52  51
  50  47  44  41  33  24  30  48  64  64  64  66  63  60  57  55  54  55
  55  53  50  49  52  56  63  74  60  44  39  38  47  47  43  37  34  37
  40  41  44  41  41  45  44  43  68  91  83  83  82  79  76  76  79  82
  81  76  74  77  80  81  81  82  84  84  84  85  85  84  83  83  87  88
  89  88  87  86  86  86  88  91  94  94  91  88  89  91  92  94  91  91
  93  94  97  98  99 102 104 103 103  98  96 106 123 173 192 189 186 188
 186  28]"
"[ 28  29 100  99  98  97  96  98  98  98  97  97  99 100 101 103 103 104
 105 106 106 105 104 104 104 106 106 104 100 100 103 106 104 106 106 107
 108 107 105 106 103 109 108 112 131 130 129 127 113  94  91  96 120 126
 126 127 121 116 108 104  97  89  83  76  72  73  68  61  59  60  58  56
  54  52  47  33  26  24  40  60  67  68  69  66  59  53  52  54  55  54
  52  47  42  39  31  21  30  48  61  60  61  63  57  55  54  52  51  50
  51  52  50  47  52  59  66  74  51  34  38  41  42  42  39  33  32  36
  41  43  46  45  43  45  46  49  71  89  83  83  81  79  77  77  80  82
  79  75  73  77  80  81  82  83  81  81  83  84  83  81  82  84  87  89
  88  87  87  89  89  88  89  89  90  93  93  91  91  91  92  95  92  93
  96  98 100 100 100  99 104 107 103  95 106 142 175 187 191 187 185 185
 186  29]"
"[ 30  28  98  92  91  95  92  95  96  98  99 100 101  98  99 103 106 104
 102 102 103 104 104 103 102 103 105 106 104 104 105 104 103 102 103 104
 104 106 108 108 107 103 106 105 114 128 128 131 123 100  87  86  94 114
 128 124 120 112 103  96  96  92  80  77  74  71  65  57  54  58  59  56
  54  48  45  37  29  24  45  63  66  64  66  66  59  54  51  47  51  53
  51  47  37  31  25  23  36  53  59  60  62  60  57  54  51  50  51  51
  51  50  46  49  57  62  66  67  40  35  34  35  37  37  35  32  31  35
  40  44  45  45  47  46  46  45  77  92  83  82  80  80  79  79  80  80
  78  78  79  79  78  78  78  79  83  82  83  86  85  83  83  86  88  90
  91  88  87  87  88  89  88  89  93  96  97  95  92  91  91  91  94 100
  96 103 103 100  99 100 102 100 100 115 153 187 189 188 188 188 185 186
 186  29]"
"[ 29  29 101  96  95  96  93  95 102 102 100 100  99  97  97 101 102 102
 103 103 103 102 101 100 102 101 103 106 109 111 110 106 104 104 104 105
 106 107 108 106 106 104 103  90  85  96 109 124 120 112 101  90  87  91
 115 123 116 114 108  99  97  94  82  75  73  69  63  57  54  56  57  53
  53  51  48  37  27  26  45  60  65  63  64  63  57  53  51  47  46  48
  46  42  30  25  22  26  43  57  60  59  60  59  56  54  51  51  52  51
  53  54  48  46  58  66  68  57  32  30  32  33  32  31  28  26  27  32
  37  40  46  46  48  50  49  44  70  93  83  83  82  82  81  80  81  82
  82  82  83  83  82  81  81  82  81  82  84  86  88  89  88  86  88  89
  90  89  88  89  90  91  90  91  94  96  97  96  94  92  93  98  96  90
  99 100  99  99 101 101  94 101 139 178 190 187 184 184 185 186 184 186
 186  29]"
"[ 29  30 103 100  98  97  95  97 104 103 100  98  98  97  97 101 103 104
 104 104 103 102 101 101 103 100 101 105 109 112 111 106 105 105 105 106
 107 108 107 105 107 108 107  90  76  78  89 104 124 121 107  93  91  84
 106 120 118 118 115 106 102  97  86  79  75  70  64  59  56  57  56  53
  57  53  47  32  21  23  42  57  61  59  60  60  56  54  53  51  47  46
  42  40  30  25  22  26  51  60  59  57  59  60  57  53  53  54  53  50
  54  58  52  47  49  63  71  49  27  28  31  32  27  26  24  24  27  32
  36  38  40  48  48  43  46  51  69  91  82  81  82  82  81  81  81  82
  81  81  81  81  80  80  80  81  82  85  86  86  90  94  92  87  88  88
  89  89  90  90  91  92  93  94  95  96  97  98  97  96  95  97  99  96
 100  97  98  99 100  99 117 151 179 191 188 179 187 187 189 188 186 186
 186  28]"
"[ 29  30 102 100  99  98  98 100 103 102 100  98  97  96  98 102 105 104
 104 103 103 104 105 105 104 103 103 104 104 106 107 106 105 105 105 107
 108 108 106 106 104 104 105  97  87  83  79  81  95 111 114 106  94  75
  93 125 118 115 113 106 100  92  84  82  76  71  66  63  59  56  55  54
  60  53  45  30  18  21  36  52  57  56  56  55  54  54  53  52  50  48
  44  42  32  24  22  26  45  53  52  50  51  52  53  51  53  53  51  46
  50  56  54  51  47  62  67  39  25  27  28  27  25  26  26  28  32  36
  38  39  43  54  50  39  44  56  70  93  84  83  81  81  81  81  81  82
  81  81  81  80  81  82  83  83  86  87  87  86  90  94  93  89  90  89
  90  91  91  89  90  92  94  95  96  96  96  97  99 100  97  99  96  96
  95 102  99  96 103 129 166 190 192 187 186 186 185 185 188 187 187 189
 188  29]"
"[ 29  30 100 100 100  99  99 100 101 102 101  99  98  97  98 101 104 103
 101 101 103 105 105 105 103 103 105 105 103 104 106 105 104 106 106 107
 109 108 107 110 104 101 101  99  97  91  82  76  82  88  90  94  94  83
  83 116 117 112 110 104  96  89  82  80  74  69  65  63  58  54  54  54
  54  52  47  32  20  26  36  45  55  55  54  52  51  50  49  48  49  49
  47  43  28  19  20  29  38  47  50  48  45  44  49  51  47  46  45  41
  45  50  51  54  58  66  58  28  22  24  24  23  27  28  29  31  33  36
  40  42  50  52  47  43  45  45  61  94  90  86  83  82  82  83  83  83
  83  83  82  81  82  85  86  87  87  87  87  88  90  92  91  89  90  90
  92  93  92  90  90  92  94  96  96  95  93  95  99 101 101 102  94 100
 105 101  98 113 152 186 194 183 186 188 185 187 186 187 189 186 189 190
 190  30]"
"[ 28  29  99 100 102  99  99  98  99 101 101 101 100 100 101 103 103 102
 101 102 105 106 105 103 100 101 103 105 105 106 106 103 103 105 104 106
 110 109 108 112 109 105 102 102 100  94  87  83  82  79  78  87  91  87
  82 114 117 114 112 103  94  91  84  77  72  67  64  62  57  54  53  54
  49  52  49  30  19  31  38  43  51  53  51  49  49  49  48  48  49  47
  43  38  25  19  22  31  40  46  47  49  48  47  49  47  41  40  40  39
  42  47  48  53  56  64  51  24  22  22  25  28  30  30  30  30  31  34
  40  46  49  48  48  49  45  37  58  94  89  85  82  82  83  85  86  86
  85  85  84  82  83  86  88  88  86  86  87  89  91  91  89  88  88  89
  91  92  92  91  91  91  94  96  96  93  91  94  98 101 101 100 103 101
 102  98 123 156 184 191 185 179 185 186 185 192 189 190 193 187 189 190
 190  28]"
"[ 28  30  98 101 102  99 100  99  99 101 101 100 102 103 103 104 102 101
 102 104 107 108 105 102  99 100 103 105 104 105 103 100 102 103 102 105
 111 110 108 111 109 105 101 100  97  91  87  84  81  80  81  89  90  85
  83 107 119 114 110 100  92  89  82  73  71  65  61  58  55  52  52  51
  49  51  48  29  15  27  34  43  45  49  48  46  48  48  47  48  47  43
  36  32  23  22  24  32  41  44  45  48  49  48  47  41  41  39  39  38
  43  47  47  50  48  61  44  26  28  26  30  33  32  31  31  30  29  33
  40  47  46  48  51  52  49  45  72  96  89  87  86  86  86  87  87  88
  87  87  86  85  86  88  89  89  86  85  86  89  91  91  90  88  88  88
  89  90  92  93  93  92  95  96  96  93  92  95  99 101  99 100 104  95
 102 130 169 185 186 182 185 189 185 185 189 188 183 186 192 186 188 188
 190  29]"
"[ 29  30  98 100 101  99 101 102 103 103 101 100 102 103 102 102 100 100
 101 104 107 107 104 101 100 102 105 105 101 100 100  99 102 103 101 104
 113 112 109 111 108 102  95  96  97  92  88  84  83  83  79  79  76  71
  83 107 125 114 108 101  92  88  81  75  69  62  57  54  51  49  48  45
  47  46  45  32  15  20  24  38  42  47  46  44  45  45  43  44  41  39
  33  29  20  20  24  33  39  45  50  53  49  46  47  45  44  41  39  37
  42  48  46  46  52  62  38  24  33  33  32  30  32  31  31  30  30  32
  40  47  47  45  48  50  52  51  80  95  96  95  94  92  90  88  87  87
  84  85  85  83  84  87  87  86  87  86  86  87  89  92  91  89  89  89
  89  90  93  97  97  94  95  97  96  94  94  99 102 103 104  97  92 113
 148 182 190 189 187 184 185 187 187 188 190 190 185 190 197 189 189 187
 189  28]"
"[ 29  30 100  99 101 101  99 102 103  99  97 101 105 104 101 100  99 101
 103 104 105 105 103 102 103 103 103 103 102  98  98 101 105 105 103 106
 111 112 101  90  79  77  82  73  74  71  78  77  76  76  74  71  65  66
  72  97 122 109 107 102  90  86  81  71  67  59  52  50  49  48  46  44
  45  45  43  33  20  17  25  34  39  45  46  44  45  43  40  39  39  35
  32  27  18  21  28  39  44  45  51  55  51  47  46  43  44  40  37  37
  43  47  46  48  57  61  34  25  30  31  36  32  33  31  28  27  30  36
  43  47  46  44  45  48  52  48  78  94  94  93  91  90  90  89  89  89
  86  86  87  86  84  84  84  84  88  87  86  88  92  92  89  88  89  90
  89  88  92  95  95  94  96  96  97  94  95 102 103 102  99  96 123 165
 187 191 179 186 182 182 182 186 192 194 191 187 186 190 195 188 192 192
 195  30]"
"[ 28  29  98  97  99 100 101 104 105 102 101 103 104 103 102 103  99 102
 104 105 104 104 102 102 103 103 102 103 104 103 103 106 106 106 104 103
 112 117 109  92  85  82  75  63  51  51  56  62  65  60  61  59  60  63
  63  89 125 111 107 101  90  83  75  67  64  57  52  50  48  46  43  40
  40  41  38  28  17  18  28  36  39  47  49  44  42  41  39  39  36  32
  30  26  18  23  32  45  50  50  54  55  51  48  46  44  41  39  38  38
  42  45  45  49  56  52  30  24  29  31  34  32  30  31  30  29  30  35
  41  45  44  44  43  43  49  50  78  96  93  91  90  90  91  91  91  90
  87  87  86  85  84  83  84  85  87  89  90  92  93  92  90  92  91  93
  91  90  93  96  96  96  96  96  97  96  97 101 100  96  99 137 171 186
 186 186 182 185 186 186 188 183 173 169 161 146 130 117 126 128 126 150
 167  29]"
"[ 29  29  97  96  98 100 103 106 108 102  98 100 104 105 103 102 101 103
 105 106 105 104 103 103 104 103 100  99 103 105 106 107 106 104 106 105
 115 121 119 102  88  84  79  75  66  62  60  60  51  44  46  46  50  51
  44  72 121 109 102  95  88  80  72  68  65  57  52  50  48  46  43  40
  41  42  38  26  17  20  31  37  40  47  46  40  39  39  37  37  37  34
  30  24  16  24  35  48  54  54  56  54  50  48  46  43  40  40  41  40
  42  45  47  54  59  40  24  21  25  26  27  28  26  29  30  30  30  33
  37  40  41  41  41  38  49  54  74  93  93  90  89  90  93  95  94  94
  89  89  88  86  85  84  85  86  85  88  90  93  94  93  93  95  95  96
  94  93  96  99  99 100  98 100  97  97  97  90  95 114 158 184 188 184
 185 191 188 183 166 142 124 107  85  78  76  63  58  63  62  66  68  66
  69  29]"
"[ 30  29  98  96  97  99 103 105 106 100  96  98 102 104 103 101 102 103
 104 104 104 105 105 105 106 103  98  97 102 106 106 106 106 100 107 108
 117 120 125 116  92  84  79  75  74  65  64  57  52  49  48  49  51  44
  36  63 117 109 100  89  81  74  66  64  66  57  51  49  48  47  46  43
  43  43  39  29  19  21  31  38  41  43  40  38  40  39  35  35  34  31
  27  21  17  30  42  53  55  56  55  53  50  49  47  44  45  44  45  43
  44  47  51  60  68  34  22  21  23  24  23  27  23  26  28  28  28  30
  33  35  38  37  39  38  50  54  66  87  98  95  92  93  96  97  96  95
  91  90  89  87  85  85  86  87  86  88  90  92  95  95  94  95  98  99
  97  96  98  99  99 100  98 100  96  95  95 101 131 167 183 187 183 182
 180 167 136 113  82  63  57  60  57  61  66  60  68  64  65  72  66  68
  65  30]"
"[ 29  27  98  97  96  98 102 103 101  99  98  99 100 101 102 103 102 101
 101 101 102 104 104 104 105 103 100 100 105 108 107 106 104  99 106 108
 117 120 128 121 104  95  85  78  75  67  67  61  54  54  46  49  52  42
  38  59 111 109 102  87  79  75  68  66  64  56  50  49  48  48  47  44
  40  39  37  30  21  20  29  38  39  41  41  43  45  39  32  31  32  30
  25  19  19  35  46  54  57  57  54  51  50  51  51  50  51  49  49  46
  45  48  53  63  69  26  21  20  21  21  19  24  21  23  25  25  26  28
  30  31  34  35  39  38  47  49  61  91 107 102  97  96  98  98  95  93
