  98  98  96  95  95  97  97  96  95  95  97  98  99  98  96  95  94  95
  96  97  96  96  97  96  97 100 102 101  98  97  97  96  96  98 100 100
  99  99  99  95  93  94  96  99  99  98  90  86  89  83  83  93  90  86
  99  93  81  76  74  71  77  84  75  75  75  74  71  66  63  62  58  55
  55  54  51  48  49  50  48  47  42  35  30  28  32  38  45  55  60  58
  54  55  55  53  52  54  56  54  55  56  59  68  89  57  29  29  28  31
  30  26  32  36  37  39  37  36  33  43  75  79  71  66  66  63  62  62
  64  63  64  67  67  67  69  72  71  66  62  64  69  73  74  75  74  72
  72  73  75  78  80  82  80  79  82  85  83  81  81  82  80  82  83  81
  80  82  83  84  84  85  86  86  87  91  93  90  89  90  90  90  91  93
  95  30]"
"[ 28  27  90  88  92  94  94  87  87  89  90  92  95  96  94  90  90  95
  97  96  97  96  95  96  98  97  95  95  96  97  97  97  96  96  96  96
  97  98  97  97  98  97  97  99 100  99  98  98  99  98  98  99  99 100
 100 100 100  97  96  97  97  96  93  89  81  64  58  48  38  39  43  56
  76  86  73  48  39  52  67  70  78  79  76  71  68  66  64  60  58  58
  58  55  51  52  53  53  49  47  45  35  22  23  35  41  50  55  59  58
  56  57  57  56  55  54  55  54  54  53  55  67  89  57  28  27  25  27
  26  24  27  31  34  37  37  37  37  53  82  80  72  66  64  62  64  67
  65  65  66  68  68  66  66  69  68  64  64  69  75  77  75  74  72  73
  74  75  76  78  79  81  77  77  82  87  86  83  82  82  79  81  82  81
  80  82  85  87  87  86  86  85  87  93  96  94  91  89  90  92  93  93
  93  30]"
"[ 29  30  91  88  88  87  88  82  87  87  88  90  93  95  94  92  95  97
  96  95  97  98  97  96  98  97  96  97  97  96  96  96  96  96  96  97
  98  99  99  99  98  97  96  95  95  95  97  98  98 100 101 100  98  97
  98 100  98  89  85  86  83  78  73  71  71  60  58  55  50  46  42  46
  45  43  36  33  32  36  52  67  71  72  68  66  66  67  65  57  56  58
  58  56  54  57  58  54  51  46  44  33  20  24  39  44  51  55  59  59
  57  56  56  57  55  52  55  55  54  52  54  69  91  52  28  29  27  26
  27  29  27  30  32  35  37  37  34  51  84  77  72  67  66  62  65  66
  68  69  70  70  68  66  65  65  67  67  69  71  72  73  73  74  73  75
  77  77  77  78  79  79  76  77  82  86  85  82  80  79  77  80  81  81
  81  83  87  89  87  86  86  87  88  92  95  94  90  88  89  92  93  91
  92  29]"
"[ 29  30  94  92  92  91  93  90  96  95  95  96  96  94  93  93  96  98
  96  95  99 102 100  98  97  97  98 100  99  97  96  97  95  96  96  97
  97  98  99  99 100  99  98  95  94  96  97  96  97  98  99  98  97  96
  95  95  99  89  83  83  82  79  76  74  75  68  56  47  47  49  46  43
  51  44  33  30  29  30  41  54  66  69  66  66  66  64  63  57  57  58
  59  58  59  62  61  55  50  46  40  31  25  31  44  51  56  57  58  57
  56  55  55  54  53  51  56  56  56  55  57  74  94  50  31  31  30  28
  29  30  29  30  33  36  38  36  31  50  82  72  71  69  69  64  64  63
  67  70  72  71  69  68  68  67  69  69  69  67  67  69  71  73  77  79
  81  80  79  79  79  79  80  80  84  85  83  81  79  77  79  82  84  84
  84  86  89  90  88  87  88  89  89  91  94  94  91  90  92  93  93  93
  93  29]"
"[ 28  30  95  95  95  94  97  96  97  96  98 100  98  94  93  95  94  96
  96  97 101 104 101  97  95  97  99 102 101  98  97  97  96  97  97  97
  97  98  99  99 101 102 101  99  98 100  99  96  98  96  95  96  98  98
  94  90  83  79  76  78  81  85  82  76  76  74  62  54  51  47  46  45
  50  49  42  37  29  24  32  42  65  68  66  65  62  58  62  62  60  58
  57  57  59  62  59  53  47  48  42  33  29  34  46  58  62  61  57  54
  55  57  56  52  52  51  57  57  57  57  58  75  96  50  35  30  29  29
  28  25  28  29  32  34  37  38  37  62  84  70  69  68  69  65  66  64
  63  67  70  70  69  71  72  72  74  74  74  73  74  76  77  76  80  82
  82  81  80  80  80  78  82  82  84  84  83  82  82  79  83  86  89  89
  89  90  92  93  92  89  89  90  90  91  93  94  93  95  96  95  94  95
  96  30]"
"[ 28  30  97  95  95  95  97  97  98  99  99  99  96  95  96  98  91  95
  97  98 102 106 104  98  95  97  99 100  99  97  98 100 100  98  97  97
  96  95  97  99 100 102 102 101 100  98  97  99  99  95  98  98  98  96
  89  88  88  87  85  87  87  97  90  81  79  74  64  58  53  48  47  45
  51  51  49  39  29  23  24  32  64  73  68  64  65  62  59  59  60  59
  55  55  59  58  54  55  50  47  40  38  30  33  52  57  60  60  54  48
  49  54  55  55  53  55  55  56  58  58  63  75  87  47  27  31  29  29
  32  27  28  29  28  34  38  40  47  65  86  61  64  70  70  68  67  64
  66  67  69  71  70  69  71  76  78  77  73  73  74  74  75  78  81  82
  82  80  80  81  81  80  79  84  87  86  83  83  83  82  89  90  92  92
  91  91  92  93  90  88  88  90  91  90  92  95  96  98  96  94  95  95
  93  29]"
"[ 29  29  95  93  93  94  97  97  97  97  97  97  98  98  97  96  95  97
  98  98 101 106 105 101  98  99  99 100 100  99  99 101 101  98  96  96
  98  98  97  97  99 100 100  99  99  97  96  96 101  91  90  92  90  83
  80  89  95  95  95  98  96 100  94  84  76  72  63  57  52  48  49  47
  48  48  48  43  35  26  22  29  60  72  72  69  67  62  60  60  57  57
  55  56  59  57  53  54  50  46  38  33  31  40  55  61  60  61  56  49
  47  49  51  53  57  55  54  58  61  61  69  83  84  42  27  30  26  26
  30  28  26  26  27  33  39  44  50  75  83  63  66  69  70  69  70  70
  70  69  70  71  70  69  71  74  80  78  75  74  74  73  72  74  77  80
  82  81  81  81  80  79  83  85  86  84  81  81  82  83  85  87  89  90
  89  89  89  90  89  87  87  90  94  94  95  95  96  98  97  94  95  94
  93  29]"
"[ 29  29  93  91  92  94  97  96  97  97  96  97 100 102 100  97  97  98
  98  99 101 103 104 102  99  98  98  98  99 100 101 101 104 102 100 100
 100  98  97  97  99  99  98  97  96  96  96  96  98  94  92  87  83  86
  94 105 104 102  97 102 100  98  92  78  75  74  66  59  53  49  50  49
  48  46  46  45  39  29  22  29  59  67  68  66  65  61  59  56  56  57
  57  58  59  57  53  52  50  44  34  24  30  45  55  60  62  61  57  51
  48  47  48  51  55  54  53  56  59  61  70  86  82  41  34  32  27  24
  30  32  28  28  30  32  40  45  48  82  86  70  70  70  72  71  69  69
  73  74  74  74  74  73  72  72  78  77  75  73  74  73  72  73  75  79
  82  82  81  81  82  82  86  86  86  85  82  81  82  84  83  85  87  89
  89  89  88  88  88  87  88  91  94  95  95  95  92  95  95  93  94  95
  95  30]"
"[ 30  29  93  91  93  95  96  95  97  97  96  96 100 103 103 100  97  97
  98  99 100 100  99  99 100  99  98  97  97  98  99  99 101 102 103 101
  98  97  97  99 100  99  98  95  94  96  99 100  95  96  93  87  89 100
 108 112 115 111 102 105 101  94  90  77  75  75  68  61  55  51  53  51
  51  49  46  43  39  30  25  33  56  63  65  66  66  64  62  56  57  59
  59  58  57  55  52  51  49  41  30  18  31  53  57  62  64  61  55  53
  52  49  48  49  53  56  56  55  57  61  72  87  72  37  37  30  24  22
  28  30  32  30  33  31  39  43  42  83  83  70  69  68  75  76  71  69
  71  73  76  78  79  78  75  71  73  73  71  72  75  77  76  77  78  80
  82  81  80  83  85  87  83  83  84  84  82  80  80  82  82  84  86  88
  89  89  89  89  88  89  91  92  91  91  92  94  90  92  91  90  92  95
  95  29]"
"[ 29  29  95  94  97  98  98  95  96  97  97  96  98 101 103 103  98  97
  97  98  98  97  96  96 101 102 101  98  97  97  98  97 103 105 106 105
 104 104 107 109 101 101 100  98  95  97 102 102  99  95  95 103 111 115
 117 118 119 117 111 110 100  88  89  82  71  72  67  63  57  53  55  54
  53  52  47  41  38  31  27  37  49  60  66  69  67  65  64  60  58  59
  59  56  54  54  53  50  48  39  28  18  36  61  62  65  61  59  55  54
  54  51  49  50  54  56  56  55  56  60  73  91  59  35  40  30  25  25
  29  31  31  29  32  29  36  40  39  82  80  69  67  64  72  75  70  69
  68  71  75  79  81  81  77  72  72  72  70  72  78  81  81  81  81  81
  81  79  80  84  86  87  83  83  84  85  83  81  82  84  84  84  86  87
  89  90  90  90  89  90  91  91  90  90  92  94  94  93  92  90  92  95
  95  27]"
"[ 29  29  96  97  99 100 100  97  95  96  97  98  98 100 102 104 101 100
  98  97  97  97  98  98  99 103 103 100  99 100 102 101 102 102 101 101
 102 104 105 105 101 101 104 102  98 100 102 100  96  95  98 110 115 115
 118 121 119 117 114 111 101  89  89  82  72  72  67  65  60  55  55  54
  53  53  48  41  39  31  26  35  54  63  65  65  66  64  64  61  59  59
  58  54  51  53  54  51  46  37  27  20  40  62  61  62  58  58  57  55
  53  50  50  53  56  54  52  55  58  61  76  96  56  42  46  36  32  31
  33  33  31  30  33  29  35  38  38  79  81  72  71  65  69  72  72  75
  74  74  76  78  79  78  75  72  75  75  74  75  80  83  82  82  81  81
  80  80  81  84  85  84  87  86  85  85  84  84  85  87  86  86  86  87
  89  90  91  91  91  90  88  89  92  94  95  94  98  96  95  94  95  99
 100  29]"
"[ 29  30  97  97  99  99 100  98  96  95  97 100 101 100 100 101 103 102
  99  96  97  98 100 100  99 103 104 101 100 104 105 104 104 103 102 100
 101 102 103 102 103 102 105 104 100 101 102  96  98 108 114 117 117 117
 123 124 123 117 116 111 106  96  91  83  76  73  68  67  63  57  55  54
  54  54  49  43  41  29  20  29  57  65  63  62  66  65  62  59  58  58
  57  53  49  52  54  50  43  35  26  26  44  62  61  60  60  61  59  56
  54  52  52  56  59  57  54  56  64  71  82  95  55  48  46  40  36  34
  33  34  36  35  36  33  37  39  41  79  81  72  73  68  71  75  77  80
  78  76  76  77  77  75  73  73  77  79  79  79  81  83  82  82  80  81
  82  82  83  84  84  83  86  86  84  82  82  84  85  86  88  87  86  87
  89  91  92  92  91  90  89  90  93  96  96  94  97  97  97  97  96 101
 102  31]"
"[ 29  30  97  96  97  97  98  96  95  94  95 100 102 100  97  98 102 101
  99  97  97 100 101 100 101 104 104 101 100 103 104 102 102 104 104 101
  99  99 101 102 105 102 104 103  99 101 101  93  95 108 115 122 124 125
 129 125 123 117 118 111 105  96  91  84  77  72  66  67  65  58  57  56
  57  54  48  45  42  26  14  23  44  58  61  62  65  61  56  55  57  57
  57  52  48  51  53  47  41  34  28  32  50  66  66  64  65  65  60  57
  56  56  55  56  55  59  55  54  65  78  84  85  54  50  44  42  40  36
  35  39  38  38  38  36  40  43  47  82  85  73  73  70  72  75  75  75
  74  73  74  76  76  74  73  75  76  80  81  81  82  82  81  82  81  83
  84  83  84  85  85  84  86  87  86  85  85  87  88  88  89  87  86  87
  89  91  92  92  89  91  92  92  93  94  95  94  96  96  98  97  95  99
 100  28]"
"[ 29  29  98  99  98  95  96  99  96  97  98 100 102 100  98 100 101 101
  96  95  98  99  97  98 105 103 100  97  97  99 103 105 105 106 104 105
 103 100 103 105 103 102 101 104 100  98 103  97 106 123 126 123 130 130
 134 132 130 124 118 114 106  94  86  84  78  71  69  69  61  56  57  59
  57  50  50  45  43  31  26  30  60  59  63  66  63  62  62  59  58  56
  53  54  52  50  50  45  35  30  23  34  59  63  65  64  66  61  59  58
  55  53  54  55  53  55  55  53  65  79  86  73  47  46  47  42  39  38
  35  36  40  40  41  40  40  43  50  81  84  74  73  74  73  74  74  75
  72  71  72  75  78  75  74  77  80  82  82  80  80  83  83  82  80  84
  87  86  86  88  89  88  86  87  88  88  89  89  89  89  92  90  87  87
  89  89  90  93  93  94  95  97  98  94  93  97  98  97  96  97  96  98
  99  28]"
"[ 29  28  96  97  97  95  96  98  97  97  96  97 100 100  98  99 102  99
  96  97  98  97  96  98 101 100  99 100 100 101 103 105 100 105 105 104
 102 102 105 105 104 103 101 103 100  99 100  91 103 115 122 123 133 137
 138 132 129 122 116 114 107  95  87  85  77  74  71  67  60  58  59  57
  58  50  49  47  45  29  23  32  61  62  64  62  58  60  63  62  59  56
  52  53  53  52  50  44  35  28  22  39  63  64  64  67  65  57  53  53
  53  53  53  52  54  51  54  56  69  85  83  61  44  45  45  38  32  32
  33  37  38  42  44  39  39  46  54  84  85  76  76  76  75  76  75  74
  70  71  72  75  78  77  76  79  79  81  81  81  81  82  82  81  82  85
  87  87  88  88  87  86  87  88  89  89  90  90  92  94  95  93  89  88
  89  88  89  93  95  96  96  95  95  95  95  95  97 102  98  99 100  94
 104  27]"
"[ 30  29  95  96  97  95  96  97  98  99  98  97  98  98  97  98 103  98
  98 100  99  96  98 101 100 101 102 105 103  99  97  97  96 104 105 104
 102 103 106 104 102 102 102 104 102 103 104  97 101 106 122 130 135 135
 134 130 129 122 117 115 110 100  92  89  80  77  74  68  62  60  60  58
  55  50  51  51  44  22  17  35  53  59  65  63  58  57  58  56  55  53
  51  52  51  50  49  43  35  27  26  50  68  64  57  60  65  58  54  54
  55  55  54  53  56  52  57  60  68  84  71  46  43  43  42  35  31  33
  35  38  40  40  41  38  37  39  47  81  83  76  77  77  76  77  75  72
  70  72  73  75  78  79  79  80  79  80  81  83  83  82  81  80  81  83
  85  88  89  89  88  86  87  88  89  90  89  89  91  94  93  93  92  91
  91  90  92  96  96  95  96  97  97  99  99  97 103 101  97  93 104 106
 158  29]"
"[ 30  29  96  96  97  95  96  96  97 100  99  97  96  97  98 101 104  99
 100 102  99  98 102 104 103 102 104 105 102  97  96  98  98 105 105 103
 101 102 105 102  99 102 104 105 105 110 115 113 103  98 117 132 136 132
 130 128 128 124 119 115 110 104  97  93  85  78  73  71  67  62  60  60
  60  54  52  52  48  27  17  35  48  56  65  66  60  55  52  49  50  51
  50  51  49  47  48  43  33  27  31  57  67  62  53  56  60  56  55  56
  55  54  55  54  55  53  56  56  63  76  55  35  41  42  43  37  32  34
  34  36  40  39  39  38  36  37  45  80  81  75  76  76  75  77  75  72
  73  75  74  74  77  80  79  79  80  80  82  84  84  83  81  81  80  80
  83  87  90  89  88  87  86  87  90  91  89  86  86  88  89  92  94  95
  95  92  92  95  95  94  96  99  97  96  98  99 103 103  98 101 122 162
 184  31]"
"[ 28  29  97  97  97  95  96  97  96  97  97  97  99 100 101 104 103 100
 100 100  96  98 102 103 103 102 102 102 100  99 104 111 105 107 104 104
 102 101 103 102 100 102 105 107 109 116 121 123 112  95 103 117 130 135
 133 128 127 126 121 113 107 103  97  90  85  78  72  70  68  64  59  59
  56  55  52  49  42  24  18  38  54  60  65  65  61  56  53  54  49  50
  50  51  50  48  47  40  29  26  33  54  61  61  58  63  59  56  55  57
  57  57  57  56  59  61  58  59  73  80  52  40  43  47  50  42  33  32
  33  38  38  44  46  40  40  48  55  83  81  76  77  77  75  77  75  73
  73  75  73  72  76  80  80  80  81  81  82  84  84  83  82  82  81  82
  85  88  90  89  87  86  88  88  90  91  90  87  86  87  89  93  96  96
  94  91  90  92  95  95  98 100  99  98 101 104  99  98 112 154 177 190
 191  31]"
"[ 28  29  97  97  97  97  98  99 100  98  96  99 103 104 102 103 102 101
 100  99  97  99 101 101 102 102 103 103 102 101 106 111 109 108 104 105
 104 101 103 103 100 100 103 105 110 118 122 126 121 104  97 100 115 128
 134 131 129 130 124 114 106 103  96  87  81  80  73  67  67  66  60  56
  52  52  49  44  34  24  22  41  58  63  65  63  60  58  56  58  52  52
  50  51  52  50  45  34  24  25  39  54  58  62  63  65  65  59  56  57
  59  60  58  54  51  60  59  60  74  69  43  39  43  44  45  37  31  31
  34  40  44  48  49  45  44  47  53  81  85  79  80  79  75  76  75  75
  73  73  71  71  77  81  81  80  81  81  82  82  83  83  82  82  82  84
  87  89  90  90  89  90  90  90  89  90  90  91  91  91  90  94  95  94
  93  91  91  94  97  98  97  99 103 102  98  96  99 105 162 185 193 188
 185  28]"
"[ 29  29  96  95  96  97  98  98 102  99  98 102 105 103 100 101 103 102
 101 102 104 102 100 101 103 104 106 106 104 103 103 105 108 107 104 105
 104 102 104 105 101 100 101 101 105 112 119 129 128 118 103  95 101 107
 121 131 131 130 125 117 111 105  96  88  81  81  75  68  67  65  58  54
  51  43  35  34  31  26  19  27  54  63  66  61  60  60  58  57  55  55
  53  53  51  47  40  28  22  26  47  57  59  61  62  59  60  55  53  55
  57  57  53  47  46  58  62  65  74  56  36  37  38  33  30  25  25  29
  33  39  49  47  48  49  45  40  44  79  87  80  81  80  76  74  74  76
  76  74  72  73  79  83  82  81  81  82  82  81  82  83  83  82  81  85
  89  90  89  91  92  93  91  90  88  88  91  95  95  93  91  94  94  93
  93  93  95  98 100 100  96  97 100  95  94 103 130 177 194 188 186 190
 188  28]"
"[ 30  29  93  92  94  95  96  96  97  97  98 103 104 100  99 103 104 103
 101 105 109 105 100 102 105 105 104 104 104 106 107 107 103 105 103 105
 104 103 105 106 103 102 103  99  98 104 115 132 132 126 109  98  97  90
 106 127 129 127 123 119 114 107  97  90  83  82  76  71  68  60  54  54
  53  49  46  46  35  28  22  33  51  64  67  59  59  62  60  57  55  58
  58  56  50  43  37  27  25  28  49  56  57  58  61  57  50  49  51  55
  56  55  52  46  45  53  58  65  73  51  35  33  36  30  27  24  23  27
  33  43  45  46  49  49  45  43  48  82  88  81  82  81  76  74  74  77
  79  77  74  76  82  84  82  80  81  83  83  81  81  84  84  82  82  88
  92  90  88  89  92  93  92  91  89  88  93  98  98  94  91  94  94  92
  93  94  95  98  97  98  98 100  98  91 108 145 180 193 187 185 189 183
 187  29]"
"[ 30  28  88  88  88  89  99  98 100  96  98 102 103 101  98 101 103 101
 100 104 107 105 102 102 103 103 103 103 103 104 104 105 103 103 104 104
 105 105 103 107 103 104 104  99  93  88  90 103 125 119 118 107  95  90
  90 104 123 121 119 118 109 105  96  87  82  79  76  70  64  60  58  55
  54  52  52  50  43  25  25  32  53  66  66  60  58  55  56  59  58  57
  57  56  48  38  30  24  23  37  51  54  57  57  60  51  49  50  52  55
  56  55  52  49  48  53  58  64  62  38  31  33  33  31  28  25  25  29
  37  43  45  45  47  48  46  43  46  77  89  78  81  83  80  75  76  76
  78  78  77  77  79  81  81  79  82  85  86  84  83  84  84  83  82  87
  89  87  87  87  88  90  88  93  95  92  93  96  97  94  93  92  93  94
  94  95  97  97 103  98  98 100  99 114 162 193 189 189 185 184 187 188
 185  30]"
"[ 28  29 102 101  97  95  99 103 101  98 101 103 103 101  99 102 104 102
 100 103 106 105 102 103 101 100 102 105 105 103 102 103 106 104 103 103
 104 104 103 105 104 105 105 102  98  92  86  88  94 107 120 111 102 100
  93  95 118 121 118 116 109 106  97  87  80  76  74  71  65  60  57  56
  56  55  52  48  43  30  31  33  44  59  62  61  60  57  54  53  54  52
  53  52  45  35  26  20  25  39  49  51  52  53  56  52  48  49  51  53
  54  53  50  47  50  55  60  63  54  34  30  32  32  31  30  28  27  31
  38  43  48  48  48  46  45  47  52  82  97  83  82  81  80  78  81  82
  80  80  79  78  79  80  79  77  81  86  88  86  86  88  88  85  83  87
  88  88  88  87  88  90  91  92  94  95  95  94  95  97  90  92  94  93
  92  95  99 100 100  96  93  99 136 173 191 192 189 188 189 189 188 187
 184  30]"
"[ 29  29 104 103  99  98  97 102  99  98 101 103 102 100  99 104 106 102
  99 100 103 103 103 105 102 101 102 105 105 103 104 107 106 103 102 103
 105 105 104 105 105 108 106 105 104  97  89  84  77  84  97 101 102  99
  88  86 110 124 120 115 106 100  94  87  78  74  72  71  64  58  57  57
  57  58  56  49  41  27  29  33  39  52  57  58  60  57  53  48  49  48
  48  48  42  32  23  17  29  43  47  50  49  49  49  50  48  49  50  51
  52  51  49  48  51  57  63  64  44  29  28  29  29  31  31  31  30  33
  39  44  48  50  51  48  48  51  54  80 101  86  84  83  84  81  80  78
  81  81  79  78  78  78  78  78  80  86  89  87  87  90  90  85  85  87
  87  88  89  87  87  89  94  94  95  95  93  93  94  96  90 100  98  91
  94  98  98 100  97  92 118 150 179 190 188 188 187 186 188 184 183 189
 186  28]"
"[ 31  28 100 100  98  95  95  98  98  97 101 103 103 103 102 105 104 102
  99  99 101 101  99 100 101 101 103 106 107 105 106 109 105 105 104 106
 105 103 105 105 104 106 104 103 100  93  91  89  85  78  79  89  98  97
  91  93 104 123 120 115 106  98  91  88  80  75  71  67  61  57  57  57
  57  56  56  51  40  21  23  32  44  54  55  55  57  57  54  49  47  47
  47  47  42  31  22  18  32  45  46  51  51  49  45  46  47  48  48  48
  48  48  49  49  49  57  66  63  36  27  27  26  28  30  31  31  31  35
  40  45  47  50  52  49  48  49  51  76  98  86  85  85  88  85  82  80
  82  81  80  78  78  79  81  82  82  85  87  87  89  91  89  85  87  87
  86  88  89  88  86  88  93  94  94  90  91  95  97  96  99  93  95  98
  94  99 105 102  97 119 166 192 194 185 185 187 188 188 188 188 186 189
 189  27]"
"[ 28  30 100 104 101  96  99  98 100  99 102 103 105 106 103 104 100 100
 100 102 103 100  95  94  98 101 104 105 106 106 106 106 107 108 107 107
 102  99 106 108 111 108 107 106 100  93  93  94  88  84  81  82  88  93
  93  96 105 121 118 115 111 102  91  86  83  78  72  63  56  56  58  57
  57  54  52  48  40  22  24  31  45  52  53  52  52  52  51  45  45  47
  47  45  39  27  20  20  32  43  43  49  51  51  45  44  47  46  45  43
  43  44  46  48  48  56  65  57  30  26  28  27  30  30  30  30  31  35
  40  43  46  47  48  46  45  47  49  76 101  91  87  84  86  85  84  83
  83  82  81  80  79  81  84  86  86  84  85  88  91  91  90  88  89  87
  86  87  90  89  87  89  88  90  90  89  92  97  99  98  99 100 100  99
  95  90  93 103 152 179 192 185 185 184 189 190 188 188 183 188 185 183
 190  32]"
"[ 29  30  97 102 103 100 104 100 101  99 100 101 103 105 101 100  98 100
 100 102 103 102 101 102 102 103 103 101 101 104 106 106 107 107 104 105
  99  99 112 115 114 106 106 105 100  95  92  94  92  90  85  81  82  84
  87  89 105 121 124 119 111 102  87  84  84  79  71  60  54  55  57  54
  52  54  52  45  36  22  24  30  39  47  50  50  49  48  46  39  40  43
  43  40  33  22  17  21  31  38  39  44  47  48  46  44  48  46  43  41
  40  41  43  45  48  56  61  48  28  26  29  30  32  31  30  29  30  34
  38  41  43  44  46  46  48  51  52  77  97  89  86  81  83  81  81  82
  83  82  82  81  81  81  84  86  86  83  82  86  90  91  90  90  91  89
  86  87  91  91  90  91  90  89  90  94  97  96  96  98 101  99  99 104
 102  95 118 162 182 189 187 186 188 181 186 187 189 192 187 190 190 190
 190  25]"
"[ 31  29  96  97 100 102 105 101 100  97  97  97 100 104 100  98 100 101
 101 101 103 104 106 110 106 105 102  99  99 103 106 108 106 105 101 104
 100 103 118 120 111 101 103  98  93  93  88  91  93  89  84  84  84  81
  81  84  97 117 128 119 105  98  82  81  80  75  68  60  53  52  52  49
  44  49  52  46  36  21  23  29  35  43  48  50  50  50  49  40  35  39
  38  35  30  20  18  25  34  40  43  44  45  45  48  45  47  45  42  40
  39  39  41  43  48  55  57  40  29  28  28  31  32  32  31  30  30  33
  37  40  40  42  45  45  51  56  55  76  86  82  82  79  83  82  82  84
  83  83  84  85  84  83  82  83  84  82  83  86  89  90  91  92  92  91
  88  88  92  94  94  94  96  94  94  97  97  95  95  97 102 100 103  99
 100 134 174 184 186 182 185 187 188 186 193 195 192 196 197 195 195 196
 191  34]"
"[ 29  30 103 100  98 102 102 103  99  97  97  96 100 105 103 101 100 102
 103 103 103 103 103 105 105 103 103 104 104 104 105 106 108 105 101 105
 103 106 120 120  95  83  86  75  68  73  69  74  75  75  75  78  78  74
  73  75  87 108 124 113 101  99  81  77  75  69  64  59  54  50  47  45
  40  41  46  49  43  25  24  29  31  37  42  45  46  49  49  41  34  37
  36  34  31  23  22  32  39  46  52  49  47  45  50  47  45  43  41  39
  38  38  40  41  47  54  55  36  31  29  27  29  30  31  31  31  31  33
  37  41  40  42  41  39  47  56  56  75  90  86  85  80  83  82  81  83
  84  85  87  89  88  85  82  82  84  85  86  87  89  91  94  95  94  93
  90  89  93  97  97  96  98  99  98  96  95  97  99 100 100  97  95 117
 159 187 189 186 189 189 190 184 187 173 152 147 141 130 132 129 127 132
 147  25]"
"[ 29  30 102 103 103 103 103 101  99  98  97  97 100 104 103  99  98  97
 100 105 103  99 100 104 105 105 105 105 105 104 104 104 103 106 102 100
 107 108 128 125 105  90  86  73  54  52  57  56  58  61  60  61  59  58
  63  61  77  97 120 108 103 104  88  79  74  66  60  59  56  51  46  42
  40  40  43  45  38  27  24  27  33  35  41  45  44  47  48  44  35  32
  36  34  30  22  18  37  48  49  51  52  54  54  53  51  45  41  40  42
  39  38  44  48  54  57  50  37  32  26  26  28  30  27  26  27  28  31
  37  42  45  40  39  40  41  53  61  76  94  92  87  83  84  85  84  84
  86  88  87  88  89  86  83  85  85  86  88  90  91  91  93  94  93  97
  92  91  92  93  97  95 103  99  99  95  97  98 101 102  96  99 131 162
 185 191 188 184 181 162 148 126 105  90  74  71  70  68  66  63  65  74
  79  31]"
"[ 29  30 103 102 102 103 103 101 101  99  97  98 101 103 103 103  98  98
 101 106 105 102 101 105 106 104 104 104 104 104 106 107 103 103 102 103
 108 105 123 125 122 108 100  88  72  69  69  65  64  57  47  42  40  42
  49  48  53  88 116 110 102  94  87  82  73  66  61  59  54  50  47  45
  40  40  42  43  36  25  22  25  35  38  42  43  43  47  47  40  37  35
  36  31  25  19  18  36  49  51  53  55  57  57  54  50  45  41  39  40
  39  40  47  52  52  56  42  32  27  23  23  25  25  24  24  24  26  29
  33  36  36  36  34  38  40  48  58  73  91  92  89  86  87  88  85  83
  86  87  86  86  87  88  87  87  85  85  86  90  94  96  96  95  92  94
  90  89  90  91  98 101  99 105  95  97  98 106 101  95  98 133 169 180
 186 180 158 127 109  87  72  61  58  62  58  60  64  64  64  64  66  69
  72  29]"
"[ 28  30 101  98  98 101 102 101 102  98  95  97 100 101 102 104 101  99
 100 105 106 104 103 106 104 103 102 102 103 104 106 107 106 106 106 108
 110 104 120 123 122 111 104  94  83  77  69  63  61  59  54  51  45  41
  44  44  38  78 109 104  95  85  80  82  73  68  63  58  52  49  47  45
  40  41  41  40  32  23  20  22  36  40  44  43  44  48  45  37  31  32
  34  27  23  21  25  42  51  53  56  57  60  59  54  48  47  43  41  40
  41  42  47  52  54  58  33  26  22  18  19  21  23  23  23  23  24  27
  31  32  34  38  35  41  44  47  58  75  96  97  93  88  88  89  87  85
  89  89  88  86  85  88  89  87  85  85  86  89  93  95  94  93  92  93
  89  89  89  89  96 102 102  99 103  99  95  90  95 116 158 170 173 163
 140 103  80  61  64  57  59  60  63  67  62  61  64  65  64  65  66  63
  65  27]"
"[ 28  29  99  95  94  99 102 101 101  98  97  98 100 102 103 104 104 101
 100 103 105 104 104 105 102 102 102 103 104 104 105 106 108 111 110 110
 110 108 122 123 120 113 106  97  89  83  73  68  64  64  63  60  52  47
  50  52  42  74 111 102  98  92  75  82  73  69  65  59  52  49  47  44
  42  43  43  39  31  23  21  22  34  39  44  45  46  47  42  35  32  32
  33  28  24  23  30  46  52  55  57  58  59  59  55  49  47  45  44  43
  43  44  44  48  59  62  27  24  21  18  18  20  23  24  24  22  23  27
  31  33  34  36  34  39  42  45  51  72 101 100  95  92  91  89  88  88
  91  90  91  90  87  88  90  87  86  89  91  92  90  89  90  91  94  95
  93  91  91  91  95  99 103 103  99  93  92  96 134 159 167 147 117  86
  66  58  61  54  62  61  65  65  62  63  63  65  64  66  65  65  66  63
  64  29]"
"[ 29  30 100  96  95  99 102 101 101 101 101 101 103 105 106 105 105 103
 102 103 104 104 103 103 103 102 102 103 104 105 106 106 108 109 108 108
 108 109 121 123 119 114 107  96  88  83  76  74  74  65  60  58  55  52
  49  48  37  71 113 108 104  96  74  79  71  67  64  60  55  53  50  46
  45  45  45  42  33  25  23  25  33  38  43  46  46  44  40  37  36  33
  32  29  24  24  33  49  53  56  58  57  57  57  56  53  48  47  47  44
  45  44  42  48  66  67  27  26  24  22  22  23  22  25  26  26  27  30
