  96  95  92  93  96  96  94  91  92  96  98  96  94  96  96  94  93  94
  95  94  92  90  91  93  95  95  96  97  98  96  97  94  93  95  97  97
  97  98  96  99  97  95  97  97  96  96  97 104 111 111 108 106 102  95
  87  86  75  63  61  59  53  52  47  48  50  50  47  46  45  43  43  44
  39  29  25  25  27  36  40  47  49  46  46  48  48  48  47  48  46  48
  50  55  79  83  42  32  30  34  35  33  31  33  36  39  39  38  43  57
  82  77  72  76  73  68  67  65  63  64  65  68  66  64  64  62  61  62
  65  65  64  65  66  67  70  71  70  72  74  75  76  76  74  71  73  73
  74  75  77  77  76  76  77  78  78  79  82  82  82  85  85  81  79  81
  83  82  82  84  86  89  90  87  85  86  87  87  90  89  91  92  91  88
  90  29]"
"[ 30  29  94  94  98  98  96  95  95  93  93  95  98  98  95  93  94  94
  97  97  96  97  97  96  95  94  94  95  97  98  97  96  96  94  92  93
  95  94  91  88  89  93  95  96  96  97  97  96  98  95  94  96  98  98
  96  96  96  97  98  98  97  96  95  96 104 108 112 110 105 101  95  86
  81  81  68  57  58  58  56  55  51  49  50  52  49  45  44  44  43  44
  40  29  24  24  27  35  46  53  55  51  49  49  49  48  49  50  49  51
  54  60  81  87  46  34  32  35  35  32  30  33  36  40  38  40  51  68
  86  79  72  75  71  65  65  65  64  66  66  68  69  68  66  63  62  64
  64  65  66  67  68  70  72  72  73  73  74  75  75  74  72  70  72  73
  75  77  79  80  80  79  77  77  78  79  81  82  83  86  86  83  81  81
  83  84  84  85  87  89  90  89  90  92  93  92  93  91  91  93  93  91
  92  29]"
"[ 29  29  95  94  95  92  92  94  93  93  93  95  97  97  95  93  94  93
  96 100 100 100 100  98  95  95  93  92  94  97  98  96  95  96  96  97
  98  97  96  95  89  92  95  95  95  96  96  95  97  96  95  97 100 101
 100  98  99  96  96  96  93  94  97  97 106 105 105 104 101  99  95  88
  82  80  67  59  61  63  62  59  53  50  50  51  50  47  47  47  44  44
  39  27  23  24  26  35  45  51  53  51  52  53  50  48  47  49  49  49
  52  59  82  88  45  35  35  37  34  30  30  36  37  37  37  44  59  74
  81  76  69  71  69  66  66  66  66  66  65  64  68  69  66  64  63  65
  64  66  69  72  73  73  73  73  77  76  75  75  75  74  73  71  71  73
  76  79  80  81  82  82  79  79  79  80  82  83  84  86  82  81  82  84
  87  88  88  88  87  89  89  88  90  94  96  94  93  91  91  92  93  93
  93  28]"
"[ 29  29  94  93  93  90  90  92  91  92  93  94  95  96  95  95  94  92
  96 101 102 100 100  99  95  95  94  92  94  98 100  98  96  97  97  98
  98  99  99  98  92  93  93  94  95  96  96  94  95  96  95  95  97  99
  98  96  96  92  94  95  92  97 101  97 102  95  91  90  92  94  94  90
  83  81  71  66  64  64  66  63  57  53  50  50  48  48  49  48  45  45
  39  27  23  26  31  41  47  51  53  52  55  55  52  50  45  47  48  46
  48  60  83  88  39  31  32  34  32  29  30  37  38  37  39  45  60  75
  74  71  69  69  70  70  67  66  67  66  65  58  66  70  66  64  64  65
  66  68  72  74  74  74  73  73  79  76  75  75  76  76  75  75  73  75
  79  80  80  80  81  81  81  82  81  80  82  83  83  85  80  79  81  86
  89  88  88  90  86  88  87  84  86  90  92  90  90  91  91  92  92  94
  94  28]"
"[ 30  27  91  92  96  95  94  95  95  96  97  97  96  95  95  95  95  93
  96 101 101  98  97  97  97  97  97  97 100 102 103 101 102 100  98  98
 100 101  99  96  96  95  94  94  96  98  97  95  94  95  94  91  90  91
  90  87  82  81  88  93  91  98 100  88  88  77  68  66  69  73  74  72
  74  78  75  71  64  60  65  62  62  57  53  49  48  50  50  47  46  46
  40  28  25  30  37  48  50  54  55  54  53  51  48  47  49  49  50  48
  51  65  87  88  35  26  27  31  31  30  30  34  38  39  43  44  58  77
  74  71  71  70  72  72  67  66  67  67  66  55  64  71  67  66  66  65
  68  71  73  74  73  72  73  74  78  76  74  75  76  78  78  79  76  79
  82  83  81  79  79  80  81  83  81  80  82  83  82  82  83  80  82  87
  88  84  83  87  89  91  91  87  87  90  91  89  87  91  93  92  91  93
  95  29]"
"[ 28  30  96  92  92  94  97  97  97  95  95  95  96  96  97  97  95  96
  98 100 100  98  97  97  98 100 101 101 102 104 103 100  99 100 100 101
 102 101  98  98  97  95  96  96  95  97  99  96  95  86  87  87  80  80
  82  76  70  57  56  64  69  74  69  52  51  50  54  54  61  72  72  72
  70  74  73  68  64  62  62  63  60  55  49  48  49  50  49  48  45  37
  39  31  29  33  43  51  51  54  56  55  53  53  51  48  48  50  51  54
  52  66  84  80  45  35  29  32  34  30  30  33  40  36  43  48  66  81
  75  73  70  71  72  73  72  69  65  63  64  65  71  76  73  68  68  69
  68  70  73  73  71  69  72  76  75  74  73  74  78  81  81  79  80  82
  83  81  80  80  80  79  81  81  81  81  80  79  81  84  85  84  83  84
  86  84  83  85  87  90  94  92  87  86  88  88  91  94  95  92  91  94
  95  29]"
"[ 29  30  96  92  90  90  96  98  99  97  96  96  96  96  95  95  95  98
 100 101 100 100 100 101  99 100 101 101 102 102 101  99  98 101 102 101
 101 100  98  98  99  96  95  96  95  97  97  93  87  79  79  80  76  74
  73  66  61  49  47  50  45  40  39  37  34  31  33  37  49  66  72  71
  68  73  72  67  64  64  60  56  56  53  51  51  52  52  52  51  46  39
  35  30  32  39  46  49  54  57  57  54  52  50  49  48  53  50  51  59
  59  70  85  82  41  33  29  30  32  30  31  35  35  38  46  54  67  83
  75  74  73  72  72  73  74  72  69  68  68  69  73  76  74  72  71  69
  69  72  74  74  73  71  72  73  73  73  75  79  81  81  81  81  81  82
  83  82  81  81  81  81  81  81  81  81  80  80  81  84  86  87  86  86
  87  85  84  86  90  92  94  92  87  87  90  91  93  95  96  95  95  97
  96  29]"
"[ 30  29  95  92  91  90  94  97  99  98  97  98  98  97  97  97 100 103
 104 102 100 100 101 102 100 100 100 102 101  99  98  97  96 101 101  99
  98  98  98  99 103 101  99  96  92  89  86  80  75  70  70  73  74  75
  72  68  61  53  49  47  44  43  44  44  35  31  26  26  33  49  64  65
  70  72  66  57  55  58  55  51  52  52  52  53  54  53  52  52  48  45
  32  25  26  37  47  52  55  58  58  54  49  48  48  49  49  51  54  58
  59  71  85  76  37  32  29  28  28  28  30  34  35  40  42  55  70  89
  80  77  75  75  74  74  74  74  72  71  72  73  74  72  72  75  75  71
  67  70  73  74  73  72  71  69  71  73  77  81  82  80  79  80  82  82
  83  83  82  80  80  81  81  81  82  82  82  81  83  85  87  90  90  88
  87  86  85  86  88  90  94  95  93  93  94  94  95  94  95  96  97  98
  96  28]"
"[ 30  28  94  94  96  95  95  94  97  96  96  97  97  97  97  98 101 104
 105 101  99 100 101 101 100  98  99 101 101  97  96  96  97 101 100  97
  97 100 100 100  96  95  92  87  84  83  82  79  83  81  79  79  81  79
  75  73  61  53  45  43  46  47  44  43  37  34  27  24  26  38  57  60
  68  71  68  61  59  59  55  50  53  54  55  55  54  53  50  48  48  49
  31  22  22  35  48  54  53  56  58  54  49  48  50  52  46  51  58  61
  62  73  87  77  34  33  31  29  27  26  28  31  32  34  36  53  74  89
  80  76  76  76  76  76  75  74  73  72  72  73  72  71  70  73  72  67
  63  68  72  72  72  73  72  70  73  75  77  79  79  79  79  78  82  81
  82  82  81  78  78  80  81  81  82  82  81  82  84  86  86  91  91  88
  87  87  87  88  89  90  93  95  94  95  96  95  96  94  93  94  96  97
  96  29]"
"[ 29  28  95  97  99  98  97  95  97  96  96  96  96  95  96  96  98 101
 101  98  97  99 101 101  98  96  97 101 101  98  96  97 100 102 101  98
 100 102 100  97  94  90  82  76  77  81  83  82  89  89  86  83  82  78
  72  70  65  54  45  45  47  42  39  43  40  37  30  30  32  41  57  59
  68  71  70  66  62  60  58  58  56  57  56  55  54  53  49  46  44  45
  30  25  28  40  48  49  51  54  56  54  51  49  52  54  49  48  55  64
  70  74  87  78  31  32  32  30  28  28  29  30  28  32  38  59  82  86
  78  74  74  76  77  77  75  74  74  73  68  68  71  72  70  68  66  63
  64  69  73  72  72  73  74  74  76  78  79  78  79  82  81  77  81  80
  80  81  80  78  78  80  81  81  81  81  81  82  84  86  84  89  89  86
  86  89  90  92  96  93  92  91  89  91  95  96  97  95  94  94  96  97
  96  30]"
"[ 29  30  97  97  98  97  99 100  97  97  98  99  99  99  99 100  97  98
  98  96  95  96  98  98  98  96  97 101 102 100  99  99 100 103 102 101
 102 100  95  91  82  81  77  79  90  99 100  97  91  92  91  89  89  85
  79  75  64  56  47  45  46  44  43  44  46  44  38  33  31  37  53  66
  73  74  71  65  60  57  57  61  58  57  55  54  53  53  50  46  42  40
  30  26  30  39  45  46  50  52  54  53  50  49  51  53  53  50  55  61
  72  79  86  65  27  28  30  30  30  30  31  32  32  35  38  60  85  83
  76  72  70  74  76  76  75  75  74  73  67  66  67  69  68  67  69  70
  67  71  74  73  71  72  74  75  76  78  79  79  81  83  81  77  80  80
  80  80  79  79  80  82  83  83  83  82  83  84  86  87  82  86  86  84
  86  89  91  93  94  91  90  90  89  91  94  95  96  96  96  97  98  98
  97  29]"
"[ 29  30  97  96  96  97 100 100  98  99 101 102 103 102 103 103  98  99
  99  98  95  94  96  97 100  99  99 102 104 102 100  99 100 102 102 101
  99  95  90  88  85  90  91  96 106 112 108 103  98  95  91  89  88  85
  78  70  66  62  55  48  47  49  48  43  44  44  39  30  25  29  47  72
  72  75  73  67  62  59  57  57  58  57  55  53  52  52  50  47  46  36
  29  25  32  42  49  52  52  52  51  50  49  48  50  52  54  57  61  59
  72  86  88  54  28  28  28  29  30  31  32  32  34  38  34  58  81  81
  74  72  72  75  76  75  75  75  75  73  70  67  67  67  66  67  72  75
  69  72  74  74  72  71  73  75  76  77  78  80  81  80  80  79  80  81
  81  80  79  81  82  83  84  85  86  85  85  86  87  87  84  86  85  84
  86  88  90  91  89  88  91  94  94  94  95  95  96  97  98  98  99 101
  98  28]"
"[ 29  29  95  94  97  99 100  97  98 100 102 103 103 101 100 100  97  99
 100 100  97  95  97 100 104 102 102 104 105 104 101  98 100 102 102 100
  96  90  88  90  91 100 104 107 113 116 113 112 109 101  93  88  87  84
  76  66  65  61  58  55  50  48  47  47  45  45  41  32  29  31  42  69
  71  73  68  60  58  59  60  60  59  59  57  54  52  52  51  48  50  31
  26  26  40  54  60  59  55  53  51  49  49  49  51  53  51  54  60  59
  73  86  87  53  34  32  30  30  31  31  32  32  32  43  40  65  81  83
  77  78  78  79  78  77  76  77  75  73  71  70  70  69  66  66  68  67
  69  71  73  75  74  72  73  75  77  76  78  80  79  77  79  83  81  82
  81  79  79  81  83  84  83  85  86  86  86  87  87  86  89  89  88  86
  88  89  89  90  91  90  92  95  95  96  97  97  98  99  99  98 100 103
 100  29]"
"[ 29  28  95  95  97  97  98  97  98 100 102 101  99  98  98 100  99 102
 100 101 100  98 101  99 100 101 102 102 104 105 101  96  96 102 103  99
  97  94  93  98  99 109 115 114 114 118 117 111 111 111  96  90  84  83
  66  66  66  62  57  54  53  52  51  50  47  43  36  31  22  25  49  63
  67  68  63  58  58  61  61  61  64  59  55  53  51  49  48  46  45  24
  24  39  49  55  57  56  55  53  52  51  53  54  53  52  51  52  55  57
  69  90  80  40  37  34  37  39  34  32  33  30  33  39  42  62  82  82
  80  82  82  79  79  80  79  79  78  73  71  72  72  72  71  70  70  71
  73  73  76  78  79  77  77  78  81  80  77  76  78  82  83  82  83  82
  81  82  81  79  80  83  82  88  89  85  85  86  88  89  89  89  89  89
  89  89  89  90  93  96  93  96  98  96  98  99 103 101 100 100 100 102
  96  29]"
"[ 29  29  96  95  97  96  97  97  98 100 102 101  97  96  99 102  99 102
 100 101 100  99 102 101  98 101 102 101 101 103 102  99 100 103 105 105
 102  95  95 105 108 117 123 121 120 120 117 111 108 110 103  91  85  80
  69  68  64  61  57  55  54  54  53  53  51  46  39  33  23  25  47  60
  66  64  62  61  61  60  60  63  60  56  54  52  50  50  50  48  45  25
  24  38  48  54  56  56  55  55  54  53  54  55  56  55  50  51  54  53
  67  92  74  42  41  38  39  38  35  35  37  35  32  38  41  61  81  82
  81  82  82  81  81  81  80  79  78  74  72  71  72  75  75  74  73  74
  73  73  74  77  78  77  79  82  83  81  78  75  76  79  82  83  81  80
  81  82  81  81  83  87  85  87  87  86  87  87  87  88  90  91  91  91
  91  91  90  90  90  97  97  98  96  96  98  96  97 105 100 101 104  96
 105  30]"
"[ 29  29  96  95  96  95  96  96  98 100 101 100  98  98 100 102  97  99
  99 101 101 100 102 101  98 101 102  99  98 101 102 101 101 106 107 105
 103 103 107 114 114 122 128 128 126 124 119 113 107 109 108  91  87  79
  76  72  68  64  60  57  54  52  53  54  52  47  45  38  23  23  43  56
  64  64  63  62  61  58  57  59  55  54  54  53  52  52  51  47  39  24
  26  39  48  54  56  56  54  55  55  54  54  54  55  55  53  52  56  58
  74  93  65  45  44  42  40  38  37  37  38  38  36  40  43  64  83  83
  83  84  81  82  82  80  80  78  76  75  72  70  71  77  79  77  76  76
  77  75  75  77  78  78  81  84  84  82  79  77  76  77  81  84  83  83
  83  82  79  79  83  87  90  90  89  90  91  90  89  90  90  91  92  93
  95  96  96  96  95  97  96  96  95  98 103 101 105 101  95  97  97 105
 144  27]"
"[ 28  29  96  96  96  95  96  96  98  98  98 100 102 102 101 100  95  96
  98 101 103 102 101 100 101 103 102  98  97 100 102 101 101 105 106 104
 106 111 115 118 117 123 129 130 128 125 121 116 110 106 104  88  86  80
  78  73  73  69  64  58  53  50  51  54  52  46  46  40  25  24  40  49
  58  64  65  62  60  58  55  53  52  52  53  54  54  55  50  43  30  22
  30  44  52  56  57  57  54  55  55  54  53  53  52  51  54  54  60  72
  89  89  56  48  46  43  40  38  39  38  37  39  38  39  42  63  82  81
  79  79  80  83  82  80  80  77  73  74  72  71  72  76  78  78  77  77
  79  76  74  77  79  81  82  84  83  81  80  80  80  79  82  85  87  86
  84  82  79  78  82  86  89  89  88  88  90  89  87  89  94  94  94  94
  93  94  94  95  96  95  96  97  96  96  99  99 100 101  95  99 125 159
 186  33]"
"[ 29  30  98  97  96  95  96  96  97  96  96  98 101 103 102 101  97  97
  99 102 103 103 102 102 103 103 100  97  98 102 103 101 104 100 101 107
 111 114 117 119 122 126 129 129 127 125 121 117 110 104  99  89  85  80
  75  72  73  69  64  60  55  52  52  55  55  47  45  39  27  27  39  47
  56  63  66  64  62  60  56  54  53  51  51  52  54  54  48  39  25  24
  36  48  55  58  57  58  57  57  57  56  56  55  53  50  52  58  60  79
  94  79  54  52  50  45  40  41  42  40  40  45  48  47  50  73  92  91
  88  86  83  86  84  81  81  77  73  74  73  73  74  75  77  78  79  78
  76  72  71  75  80  82  83  84  83  82  81  82  82  82  83  85  86  85
  85  84  83  83  85  87  87  89  88  86  87  88  87  88  91  93  94  94
  92  92  93  94  95  96  98  97  95  96  99 101 105  98 119 151 175 194
 190  28]"
"[ 29  30  97  96  96  94  95  95  96  96  97  97  97  99 102 104 101  98
  99 100 101 103 101 103 101  99  98  97  99 102 103 102 106 102 101 103
 107 115 123 125 129 131 132 130 128 126 122 117 112 108 101  94  87  82
  73  73  70  67  65  63  59  54  53  55  55  51  50  39  25  25  39  55
  61  64  66  66  64  58  55  57  57  51  48  49  53  53  47  37  27  30
  42  51  56  58  57  59  59  58  58  57  58  58  55  52  51  60  60  77
  88  68  55  54  53  45  39  40  43  44  47  51  49  46  50  75  94  93
  92  90  87  87  85  83  81  79  76  74  74  76  77  76  77  80  81  80
  76  72  72  76  81  82  82  82  84  83  81  81  81  82  83  84  83  85
  87  88  88  88  87  86  86  89  89  88  89  89  89  90  89  92  95  96
  96  96  96  97  97  99 100  96  97  98  95  95  98 104 151 188 188 189
 182  28]"
"[ 29  29  96  95  96  95  97  98  97  97  97  97  96  98 102 105 104  99
 100 100 101 102 100 102 101  99  99 100 100 101 103 105 108 108 106 100
  98 110 123 127 131 133 133 130 129 129 125 119 114 112 103  95  90  86
  74  74  70  67  64  64  61  55  53  54  54  54  53  39  24  23  37  60
  65  66  65  63  61  56  55  59  60  52  48  49  52  52  44  34  29  35
  46  53  58  60  58  58  59  58  56  56  57  57  55  52  54  61  63  76
  83  58  53  53  50  42  38  38  40  45  50  51  46  44  48  73  90  89
  90  90  90  87  84  82  81  82  80  77  76  77  78  79  80  81  81  81
  78  76  76  80  82  82  81  81  84  83  82  80  80  82  83  84  83  86
  88  89  89  88  87  86  85  87  88  89  91  90  89  90  94  95  97  98
  98  97  96  96  96  99 101  99  99  94  90 101 131 168 192 191 186 189
 184  31]"
"[ 29  29  96  96  97  98 101 102  99  98  97  98  99 101 102 103 105 100
 102 102 103 103  99 101 104 102 103 104 102 100 103 108 110 109 110 105
  96  99 112 121 129 132 132 130 131 133 129 122 115 112 101  90  90  87
  75  73  71  66  63  62  60  56  55  57  56  54  49  36  27  27  36  55
  64  67  64  58  55  57  58  59  60  52  48  51  53  50  40  30  30  36
  48  55  60  63  59  57  58  57  55  54  54  55  54  52  59  59  65  80
  84  51  48  50  46  40  37  37  38  46  51  47  46  43  49  73  88  86
  89  90  91  85  83  82  82  84  85  80  77  77  78  81  82  81  79  79
  77  77  78  82  83  82  82  84  82  83  83  81  81  82  83  83  83  86
  88  88  88  88  88  87  88  88  89  93  96  93  91  94  93  93  93  94
  96  97  97  97  98  98  98  96  95  92 108 147 180 195 193 190 188 185
 188  27]"
"[ 28  29  98  96  96  98 101 105 102  98  98 100 102 103 102 105 104 102
 105 104 105 107 106 109 109 108 106 105 108 109 109 111 113 113 114 114
 103  97 105 115 124 131 132 134 134 134 131 125 118 115 103  90  86  87
  81  74  73  69  65  61  55  52  55  61  63  51  48  40  29  28  43  51
  58  60  57  53  54  57  59  60  56  55  55  54  53  47  35  30  30  37
  48  58  61  65  60  59  58  56  54  54  54  53  54  55  59  65  72  84
  68  46  47  45  44  42  40  38  41  51  55  50  46  50  49  73  92  90
  91  92  90  87  83  80  81  84  85  84  82  77  78  79  81  82  80  81
  80  81  82  82  83  84  83  82  83  85  84  81  82  83  83  82  84  86
  87  89  91  88  87  93  92  91  92  94  97  98  97  95  94  88  92  97
  94  95  98  95  95  98  98  97  98 124 169 192 194 191 188 187 187 184
 187  29]"
"[ 29  29  98  96  97 100 103 105 101  98  99  99 100 101  99 101 104 102
 105 105 105 106 104 107 108 110 109 107 107 108 111 115 115 120 122 121
 114 107 105 106 117 126 131 131 134 136 133 122 118 115 103  92  90  90
  85  79  75  72  70  67  62  57  57  59  63  52  46  36  26  24  39  50
  55  61  62  58  55  53  53  54  57  55  53  51  53  49  34  24  27  38
  50  63  66  63  58  60  57  56  55  55  54  53  54  55  58  66  71  78
  60  46  42  37  39  38  38  39  45  54  57  54  56  58  55  76  94  93
  94  94  91  87  84  83  85  87  86  85  82  78  79  79  79  80  79  82
  84  83  82  82  82  82  82  82  82  83  82  81  83  86  85  85  86  89
  90  91  92  88  86  90  94  92  92  95  97  97  95  93  90  96  95  92
  95  96  95  98 101  97  93 102 138 179 193 187 190 187 186 186 186 185
 188  29]"
"[ 29  29  97  95  97 101 103 103 101 100 102 100 100 101  99 100 103 103
 105 105 104 103 101 102 103 108 109 106 106 108 110 113 119 122 122 121
 122 116 107 102 102 112 123 126 130 129 130 121 116 112 104  97  93  90
  82  74  69  68  67  67  64  59  56  56  57  50  43  32  24  21  39  56
  59  65  67  63  58  54  51  51  52  54  55  49  46  43  31  24  25  44
  54  65  66  61  58  59  58  56  55  55  54  53  53  54  53  61  65  67
  50  42  32  30  32  33  34  39  47  53  55  57  60  57  53  74  96  96
  96  95  94  89  85  87  89  90  88  87  88  85  84  81  78  77  77  81
  85  84  83  83  83  81  81  82  81  82  81  82  86  88  88  89  88  89
  89  90  90  87  86  89  92  89  89  93  96  95  93  93  90  93  97  99
  98  96  95  96  99  91 116 152 179 193 190 186 187 186 186 186 187 186
 189  29]"
"[ 29  28  97  96  98 101 101 101 102 102 103  99  98 101 101 102 102 101
 103 104 105 104 102 101 104 108 109 108 110 111 109 106 110 112 115 118
 124 116 105 103  95  94 105 115 125 122 129 126 114 109 103  98  93  87
  78  69  67  65  65  65  64  61  58  57  52  49  43  32  26  24  42  63
  64  67  65  62  60  57  53  50  47  52  54  47  39  33  27  26  31  56
  60  65  65  62  61  59  56  54  53  55  55  54  53  53  51  56  61  57
  43  34  25  28  29  30  32  38  46  48  50  56  59  53  51  74 101  99
  97  95  97  92  88  89  91  90  89  89  88  85  85  81  78  77  77  80
  84  83  84  85  84  82  81  83  82  83  83  84  87  88  89  90  89  88
  88  88  88  88  89  93  90  88  89  92  94  93  93  94  95  96  98  98
  98 100  98  93  96 122 164 188 188 187 187 188 188 188 188 188 189 188
 189  29]"
"[ 29  30 100  99 101 101 100 100 103 103 102  97  95  99 101 102  99  99
  99 103 106 107 106 104 107 109 109 108 110 110 105  99  95  97 104 107
 120 116 105 102  94  80  80  91 109 113 123 120 116 109 103  97  92  88
  82  75  67  66  65  64  63  60  57  56  54  51  43  32  30  30  43  60
  60  61  59  57  58  56  53  51  48  48  49  45  39  31  23  23  36  58
  58  60  60  58  58  56  53  50  49  52  56  56  55  54  54  60  65  49
  38  28  23  27  29  31  33  38  44  44  48  57  58  54  57  80 105 100
  97  96  98  94  92  93  93  90  88  89  90  88  87  84  82  81  79  81
  84  83  83  84  83  81  80  82  83  85  85  85  86  87  87  89  89  88
  89  90  89  90  93  96  95  94  95  96  96  94  93  95  98  98  97 101
 103  93  95 115 148 187 197 188 189 190 188 186 188 188 190 190 191 189
 190  29]"
"[ 30  30 101 102 103 101  99 101 105 105 104  98  95  99 100 102 100  99
  97 101 105 105 105 103 104 106 105 104 107 107 104 101  94  87  84  80
 101 114 111 104 104  90  82  83  96 108 123 118 115 109 104  99  92  88
  84  76  65  64  64  63  62  59  56  55  56  51  41  30  31  32  42  51
  52  55  56  55  55  54  53  54  51  48  48  47  42  31  22  25  40  52
  52  57  56  53  51  54  52  49  48  50  54  54  52  50  59  69  68  39
  31  25  24  24  30  32  34  38  42  44  50  57  52  51  58  78 102  97
  97  99  97  96  95  96  95  92  89  87  88  85  85  83  83  84  82  83
  85  84  83  82  81  80  80  81  84  87  86  84  85  87  87  88  89  89
  92  93  91  91  93  94  97  97  98  98  97  96  96  97  98  97  99 101
  95  94 122 161 183 193 184 182 189 186 186 190 187 188 190 190 191 190
 191  30]"
"[ 30  28 100 103 105 102 100 102 105 104 104 100  98 100 100 102 102 101
  97  99 101 100 101  99 103 104 102 103 107 109 107 107 100  86  77  64
  82 100 106 103 103  97  91  85  87 103 120 116 113 108 106 100  91  87
  81  71  65  65  65  64  62  59  57  56  55  52  44  30  28  31  41  48
  49  53  56  56  55  53  52  54  49  47  49  47  38  27  22  31  45  49
  50  55  53  51  49  54  52  49  47  48  50  49  47  46  58  69  60  30
  25  24  24  23  30  31  34  37  39  45  51  54  46  46  52  67  96 100
 101 100  98  97  97  96  96  95  91  89  81  79  79  78  80  83  83  85
  84  84  84  83  83  82  82  81  86  88  86  82  85  89  90  90  89  90
  94  95  91  91  94  94  96  97  98  97  97  98  98  97  97 100 103  97
 100 135 174 190 193 187 187 190 188 186 189 189 188 190 191 191 192 191
 191  30]"
"[ 30  26  98 103 106 103 101 104 100 100 102 101  99 100  99 101 102 101
  96  98  98  97 101 100 104 102  99 101 107 108 105 103  99  89  90  74
  76  82  91  96  96  95  93  90  90 107 122 118 112 108 105  98  88  86
  82  73  67  67  65  62  59  55  54  53  55  56  51  34  26  28  41  50
  51  53  54  54  55  53  51  51  46  45  45  41  32  23  23  33  44  46
  48  49  45  48  46  50  49  46  46  47  48  47  46  46  55  63  49  25
  22  25  25  26  30  30  34  36  38  45  51  49  49  46  48  59  95 107
 108 101 101  99  96  95  96  97  94  91  91  88  86  82  81  83  83  84
  82  83  85  86  86  86  84  82  87  89  86  82  86  93  95  93  90  91
  94  95  91  92  96  97  98  99  98  97  98 100 100  97  96  95  97 114
 150 185 195 188 189 185 187 185 187 191 189 189 191 193 194 193 193 192
 191  29]"
"[ 29  29  97  98 104 105 101 103  98 100 101 101 100 100  99  98 101 103
 104 104 106 109 108 105 103 106 103  98 101  98 101 102  98  92  90  82
  78  65  75  88  92  94  90  88  89  98 114 118 115 111 104  98  91  89
  75  68  65  61  59  59  57  57  57  56  55  50  48  36  27  20  29  42
  46  53  54  52  50  50  53  50  44  39  41  38  30  22  22  32  42  48
  49  46  46  46  45  43  45  47  46  46  49  47  46  50  58  63  41  25
  21  28  30  30  30  30  33  37  39  40  43  49  47  52  57  57  97 115
 110 110 105 102 101  96  97  95  95  91  90  90  88  86  85  86  86  87
  84  84  84  86  88  86  85  87  90  85  83  87  92  94  94  93  94  90
  90  95  92  91  96  96 100  94  98  98  98  98 103  99  98  91 121 164
 188 191 184 184 186 187 184 187 186 189 187 191 192 191 195 194 193 194
 193  28]"
"[ 29  29  97  96  99  99  98 102 100 102 103 103 101  99  98  98 101 103
 103 102 104 106 106 104 108 112 109 110 118 114 107 100  90  90  93  89
  89  77  80  84  87  91  90  86  78  82 102 114 112 110 105  98  88  86
  76  72  66  62  59  58  56  55  55  54  53  51  41  33  18  21  24  38
  43  48  49  48  48  48  51  49  43  41  41  35  27  22  22  30  44  50
  51  47  45  44  42  41  41  42  41  42  45  45  46  52  64  58  34  26
  27  30  29  30  33  32  34  38  40  40  42  44  48  54  59  61 100 121
 114 114 108 104 102  97  99  96  96  93  89  89  89  89  89  90  91  92
  88  89  87  85  86  86  86  87  86  84  85  89  93  95  94  94  94  91
  90  94  93  93  98  98  95  97  98  95  95  98 101 100 104 142 178 189
 186 185 189 192 194 193 187 185 186 188 187 188 189 189 192 192 193 195
 194  29]"
"[ 29  29  97  95  98  99  98 101 103 104 105 105 103 101 100 101 102 102
 101 101 102 105 105 104 106 115 113 113 115 110 102 100  89  89  91  86
  88  82  83  82  80  81  84  84  75  81 106 123 113 109 103  96  90  87
  77  73  68  64  60  58  54  53  53  52  52  53  39  31  16  24  22  35
  43  46  45  46  46  46  48  47  44  43  41  32  23  23  27  34  45  51
  52  49  46  44  42  41  39  38  37  38  41  41  45  51  65  50  29  28
  30  27  25  30  31  33  35  38  39  39  39  40  44  52  56  61  97 122
 115 115 114 109 107 103 104 102 102 100  96  96  96  95  93  91  89  88
  89  92  91  88  88  86  84  82  84  85  86  89  92  94  94  93  92  93
  93  95  96  96  97  95  96  97  94  95  97  99 103 113 151 179 185 183
 185 182 180 176 179 180 182 183 190 194 196 196 197 197 195 193 195 195
 193  28]"
"[ 30  29  97  98 102 104 102 101 104 105 104 103 102 103 104 104 105 104
 103 102 103 105 106 105 107 116 110 108 106  98  85  81  84  82  80  75
  80  80  83  83  79  73  75  78  75  84 108 123 115 109 104  97  92  88
  77  72  66  62  58  56  52  50  51  50  51  52  44  29  22  24  26  33
  42  44  43  45  44  42  44  44  42  40  35  25  18  21  31  40  46  50
  51  50  48  46  44  44  41  38  37  39  41  43  47  54  61  44  28  30
  30  24  23  28  28  32  36  38  37  37  39  40  41  53  60  69 101 129
 120 120 116 113 110 105 106 104 104 100  98  98  99  99  97  94  91  89
  89  91  91  89  88  85  82  81  87  87  87  88  90  91  92  91  94  97
  94  94  96  98 101 101  99 100  95  94  91 104 126 151 170 168 153 142
 133 111  96  95  89  92 103 119 145 162 176 184 195 196 192 190 193 194
 194  29]"
"[ 30  29  99  99 102 105 103 101 101 102 100  97  98 103 105 103 106 105
 103 103 104 105 105 105 110 120 110  96  79  70  67  72  67  66  66  66
  73  75  76  77  73  67  69  71  70  81 103 121 114 111 109 100  92  84
  75  70  60  56  54  51  47  46  47  47  48  49  45  27  22  21  25  30
  38  40  40  42  41  38  40  41  40  37  30  24  19  22  36  48  47  49
  49  49  49  47  44  44  40  37  37  41  44  47  52  57  57  39  28  29
  31  27  24  24  27  29  33  35  36  37  38  39  37  50  59  72 102 130
