  49  48  48  49  49  48  48  47  47  45  43  41  39  38  40  39  38  35
  33  33  34  34  30  26  24  23  23  25  26  25  25  25  27  29  30  30
  31  32  33  32  30  28  26  26  26  26  27  35  42  53  71  65  58  56
  60  64  66  64  62  64  69  74  71  69  65  66  69  73  73  72  73  73
  74  74  70  66  58  48  47  45  47  51  54  55  54  49  49  49  51  54
  54  52  51  52  54  56  58  62  74  83  86  88  85  83  82  88  89  89
  89  29]"
"[ 30  29  87  86  86  87  88  89  85  82  88  92  88  87  90  89  91  90
  87  88  90  89  87  87  89  91  91  90  90  91  93  94  98  94  90  91
  94  93  91  93  95  95  94  92  89  88  89  92  94  98 108 120 122 118
 115 114 116 116 114 115 112 107 111 115 117 109 105 106  99 103 106 105
 101  99  91  88  88  87  87  82  81  78  71  62  61  62  58  58  54  54
  53  51  51  51  50  49  50  48  45  45  45  43  39  37  38  38  37  34
  31  30  32  33  29  26  24  24  23  24  25  23  24  24  25  27  29  30
  32  33  31  30  30  30  30  29  29  29  29  37  50  65  72  63  60  60
  62  64  65  62  59  61  65  67  69  71  73  72  70  69  70  72  73  72
  72  71  70  67  60  52  50  48  50  53  55  56  55  51  53  51  51  53
  56  56  54  52  53  58  59  62  69  81  87  88  85  84  82  88  89  90
  88  28]"
"[ 30  28  86  85  83  84  88  92  89  85  87  90  87  88  91  88  89  88
  88  93  96  92  87  86  89  88  88  88  87  88  92  97  97  92  89  92
  94  91  90  94  97  96  95  93  89  88  89  91  95 100 106 117 117 113
 113 117 115 114 114 117 116 112 114 116 116 112 113 118 115 113 110 108
 107 108 102  97  96  95  93  86  83  81  77  69  66  64  59  59  57  58
  55  53  53  52  50  50  46  45  45  46  48  48  44  39  36  37  38  35
  32  31  31  32  30  27  25  24  23  24  25  23  24  24  24  24  26  28
  29  30  30  26  26  29  32  32  31  32  33  42  57  70  69  62  63  64
  65  65  65  63  59  61  66  67  67  70  72  73  71  70  71  73  76  73
  70  70  72  70  61  52  51  49  50  51  52  53  55  53  51  51  52  54
  55  55  54  53  54  58  58  63  68  82  90  89  86  86  84  88  89  90
  89  28]"
"[ 29  28  87  88  87  88  91  96  92  89  89  89  88  90  92  90  90  90
  91  95  98  94  89  87  89  89  89  88  86  86  92  98  95  92  90  93
  96  93  93  98  97  96  94  93  92  91  91  92  93  98  99 107 104 101
 104 109 109 112 113 117 116 113 114 114 116 115 114 112 115 115 116 117
 111 112 108 106 105 102  98  90  84  80  80  79  75  70  64  62  60  60
  56  54  55  54  51  52  46  47  48  49  52  54  49  44  38  39  38  36
  34  32  32  31  30  27  26  25  23  24  25  23  25  24  24  23  24  26
  28  29  29  24  22  28  32  32  34  38  47  58  65  68  63  60  63  63
  64  64  66  64  61  64  70  72  70  69  69  70  72  74  74  75  79  76
  72  72  73  68  56  46  43  44  46  47  47  49  53  55  51  53  55  54
  53  53  54  54  53  54  53  60  62  78  90  88  89  87  84  88  90  92
  90  29]"
"[ 30  29  89  91  91  91  93  96  94  92  91  90  89  92  93  91  92  93
  94  95  96  94  91  89  89  93  95  93  89  89  91  92  94  93  92  95
  97  96  97 101  97  95  94  95  95  96  95  95  96  97  91  98  98  97
  96  98 101 107 110 113 114 113 115 113 114 116 116 111 117 118 121 122
 118 117 114 115 115 110 102  93  86  78  78  79  75  71  65  63  65  63
  58  56  57  54  51  53  51  53  53  52  54  55  51  45  42  41  38  35
  33  33  32  31  29  27  26  26  24  24  24  22  24  24  23  23  24  27
  30  31  29  24  24  29  32  32  37  45  65  77  75  66  61  63  65  65
  63  63  66  64  60  64  71  73  76  74  72  72  72  72  75  77  78  78
  76  74  72  64  50  41  33  36  41  44  44  47  52  56  58  57  54  53
  54  56  55  53  53  53  53  60  58  75  91  90  92  89  84  88  90  93
  92  30]"
"[ 30  28  89  91  92  93  90  90  90  90  91  90  87  86  88  91  95  94
  92  92  93  95  94  92  90  96 101  97  95  97  94  90  92  93  93  94
  95  96  96  96  95  94  94  95  95  96  96  98  95  95  93  90  89  90
  92  96  96 101 106 109 108 110 114 110 112 116 118 116 115 119 122 123
 122 123 122 121 118 112 105 101  90  81  79  80  74  72  72  67  69  65
  61  58  57  55  52  49  50  52  53  53  54  56  55  53  45  42  42  41
  36  35  36  33  29  27  25  23  24  25  25  23  27  25  23  23  25  28
  29  29  28  26  23  27  31  34  41  45  61  82  81  75  65  61  64  67
  65  65  65  63  62  63  68  72  74  73  74  75  75  73  73  75  77  80
  79  75  79  66  41  37  32  32  37  45  46  44  47  53  55  55  52  50
  52  54  54  54  53  52  53  55  61  67  86  89  92  90  88  87  88  91
  93  29]"
"[ 29  28  90  91  93  94  91  91  90  90  90  91  90  89  90  92  95  95
  94  94  94  95  95  95  95  96 100  97  96  96  92  91  90  92  94  95
  96  96  96  97  95  96  97  97  96  95  96  96  90  92  92  91  92  92
  93  96  96  98 102 107 105 103 108 111 112 113 115 118 119 119 121 124
 128 129 131 129 124 115 106 101  89  84  85  84  75  70  70  69  67  65
  61  58  54  52  51  51  50  50  50  52  56  59  59  56  53  45  41  40
  39  40  38  31  29  27  25  23  24  25  25  24  32  31  27  24  24  25
  25  24  26  24  21  25  29  32  37  40  62  81  78  72  66  65  66  68
  65  65  66  66  65  65  69  73  74  74  74  74  74  74  74  76  79  75
  76  79  79  68  37  38  40  38  38  41  41  40  42  47  52  52  50  50
  53  54  53  51  52  53  55  57  63  75  89  88  93  91  90  89  89  91
  93  28]"
"[ 28  29  91  91  92  94  93  94  95  93  92  93  93  94  95  96  94  95
  96  96  95  94  95  97  94  93  96  97  97  95  90  91  94  96  98  99
  97  96  96  96  98  98  97  96  96  96  95  94  95  96  96  95  96  96
  95  96  96  96  94  99 103 102 106 109 110 110 112 116 117 116 118 122
 125 128 131 130 124 114 104  97  94  89  87  87  81  74  70  69  66  65
  63  58  53  51  52  54  52  52  52  53  56  58  59  58  59  50  43  42
  43  44  40  32  31  28  25  23  24  25  25  25  30  31  28  25  23  25
  25  24  25  23  21  27  31  33  36  37  65  83  75  68  66  66  65  65
  65  66  68  69  69  69  71  73  72  73  74  74  74  75  77  79  80  76
  78  79  76  77  49  48  47  45  41  39  37  37  39  41  48  49  48  48
  52  53  51  50  54  55  56  58  69  90  95  90  92  92  93  92  92  92
  93  28]"
"[ 29  29  90  89  90  94  95  96  97  95  93  92  92  93  94  94  93  94
  95  96  94  93  94  96  90  90  95  97  97  95  90  91  96  99 101 100
  97  95  95  97 102 100  96  95  96  98  97  94  98  99  96  94  95  96
  95  95  96  97  92  92  99 101 103 103 108 112 114 113 113 115 118 119
 122 126 130 130 125 117 108 102  98  91  85  83  79  72  65  63  64  63
  61  58  54  52  53  54  52  53  54  54  53  55  58  60  58  54  50  48
  47  45  40  34  33  30  27  25  24  24  24  24  25  26  26  25  24  25
  27  28  28  27  25  30  35  34  35  33  59  77  69  64  65  67  66  66
  66  67  69  71  73  73  73  73  71  74  75  74  73  74  77  79  76  74
  77  76  73  77  58  55  53  53  50  46  43  43  44  44  48  50  49  49
  52  53  52  51  53  51  51  55  70  96  95  89  89  91  94  95  94  94
  94  29]"
"[ 29  29  90  89  91  94  94  96  97  97  96  95  95  94  93  92  91  93
  95  96  94  93  94  95  91  92  97  97  97  96  93  93  93  96  98  97
  94  93  94  97 101 100  98  97  97  98  97  95  97  98  96  94  96  98
  97  97  97 100  95  92  94  93  95  98 102 106 110 110 109 111 114 116
 120 125 130 131 129 124 116 109 103  96  88  82  76  69  63  61  60  58
  56  54  53  52  51  50  50  51  52  52  53  55  58  61  61  61  57  53
  50  46  40  35  33  30  28  27  26  24  23  23  24  24  25  27  27  25
  26  30  32  31  29  34  36  34  33  31  54  72  67  63  64  65  66  67
  67  66  68  71  74  75  75  74  73  76  78  76  73  71  73  76  75  73
  77  81  77  68  58  55  59  61  61  55  52  53  53  52  50  54  55  55
  56  56  54  54  52  51  51  58  74  97  94  90  88  90  94  96  95  95
  94  29]"
"[ 29  29  92  94  94  95  94  95  97  99 100 101 100  97  94  92  90  93
  96  96  95  95  95  95  95  96  98  95  95  96  94  94  92  94  96  95
  93  91  92  94  95  98 101 101  98  95  95  96  97 100 100  99 100 101
  99  98  99  97  93  95  94  89  91  95  95  96 101 106 107 105 108 114
 116 120 125 128 130 127 119 111 109  99  90  84  78  74  70  65  57  55
  52  50  50  50  49  48  51  49  49  51  55  57  58  59  68  68  63  57
  54  48  40  35  33  30  29  28  27  25  23  23  22  24  27  30  29  27
  28  31  32  32  32  37  40  39  42  42  58  72  69  67  64  64  65  66
  64  64  65  68  71  73  73  73  73  75  77  78  75  72  74  77  77  80
  81  82  79  68  61  54  60  64  63  58  55  56  58  57  52  56  59  59
  59  58  55  53  53  55  58  67  80  93  93  93  89  92  95  97  96  96
  95  29]"
"[ 29  29  94  96  94  93  92  96  94  96  98  98  98  97  93  89  89  94
  97  96  95  96  97  96  98  96  96  94  94  96  94  94  94  96  98  98
  96  94  93  94  94  96 101 103  99  94  94  96  96 101 101  99  99  98
  96  94  99  95  94  99  97  92  93  94  96  95  97 102 103 102 105 111
 114 116 119 123 128 128 121 113 109  99  91  84  76  76  74  66  58  56
  52  49  48  48  49  49  50  50  50  53  55  57  58  60  71  72  68  62
  59  53  43  36  33  31  29  29  28  25  23  23  19  24  28  30  30  30
  31  32  30  31  32  38  43  46  54  58  63  71  69  70  66  66  69  67
  64  65  66  68  69  69  70  71  75  73  75  78  78  75  75  78  76  81
  80  79  76  72  59  50  56  60  60  57  55  57  58  57  54  57  58  58
  59  58  54  52  53  56  58  65  81  88  91  90  91  93  96  97  96  96
  95  29]"
"[ 29  28  92  94  91  88  89  96  96  97  97  96  97  97  94  90  88  95
  99  97  95  96  97  97  98  94  94  94  96  98  94  94  94  97 100 102
 101  99  98  97  98  97  99 103 102  97  95  97  97 102 102  99  98  97
  95  94  97  99 102 103  96  93  96  95  97  96  94  92  93  97 101 104
 112 112 113 116 123 127 122 115 109 104  99  88  74  72  73  67  60  58
  54  50  47  47  49  52  46  49  53  56  55  55  59  64  69  74  72  67
  64  56  45  39  34  32  30  30  28  24  22  23  17  25  30  30  30  32
  33  30  29  31  32  38  43  48  60  67  71  75  71  73  67  65  67  64
  66  68  70  70  68  67  69  71  79  75  74  78  79  76  75  77  76  77
  78  83  80  74  51  46  53  56  58  57  57  59  60  57  57  58  56  55
  57  57  54  53  58  58  55  62  81  87  93  89  90  92  94  95  95  95
  95  29]"
"[ 29  29  96  96  95  85  93  95  96  93  92  94  96  96  94  91  90  94
  97  96  95  97  99  99  97  95  93  94  98 100  98  94  97  98 100 100
 101 101 100 100  99  98  99 101  99  95  95  98  97  95  95  96  98  99
  99 100 101 103 103 101  98  95  97 102 100  98  96  94  94  95  97  99
 105 107 110 116 123 125 124 125 114 107 101  97  74  71  68  65  62  62
  55  49  48  46  45  49  49  49  51  53  55  56  58  60  64  71  73  75
  67  66  54  43  40  35  35  36  31  25  23  24  26  27  28  27  28  29
  30  29  31  29  30  37  44  55  60  70  79  72  72  70  66  67  66  64
  65  67  71  71  66  64  68  74  78  78  79  81  81  80  79  79  75  74
  80  83  79  64  54  47  52  53  55  56  58  59  59  58  59  56  54  55
  55  53  53  54  59  61  58  65  84  90  88  92  92  93  95 101  91  93
  92  28]"
"[ 30  29  98  96  96  89  95  97  97  95  95  95  96  95  94  93  95  96
  98  97  95  94  95  97  96  95  94  96  99 101 100  97  96  97  98  98
  98  98  98  99  97  96  97  98  98  95  95  97 102 101  99  99  99 100
 101 102 101 102 101 101 101  98  97  98 100  99  97  96  95  96  98 100
 103 106 108 110 116 121 124 126 123 113 104 100  78  75  72  69  62  62
  60  55  49  48  50  51  50  50  51  54  55  55  57  60  64  69  73  77
  72  71  62  55  46  40  39  40  36  29  26  25  28  29  27  25  24  25
  28  29  30  30  31  33  34  45  60  81  90  78  74  72  69  69  67  66
  67  69  72  73  70  67  68  72  77  77  76  76  77  79  81  82  76  75
  79  81  79  66  59  56  53  54  55  54  55  56  58  59  57  56  57  58
  57  55  55  56  55  59  59  64  84  93  92  90  89  92  94  97 100  96
  99  28]"
"[ 28  27  96  92  92  88  91  95  96  96  97  97  95  94  95  97  97  95
  95  96  94  91  92  95  92  94  95  96  98 100 100 100  98  97  97  97
  97  96  97  99  97  95  95  98  98  97  97  98 100 101 102 103 103 100
  99  98 100 100  98  96  96  96  96  96 100  99  97  96  97  99 100 101
 100 103 102 101 107 117 122 124 123 114 108 106  88  81  74  68  62  61
  64  60  51  50  53  52  50  51  52  54  54  54  56  58  62  67  73  79
  75  73  67  62  53  46  43  43  39  33  28  26  31  31  29  25  23  24
  27  29  33  31  30  31  32  42  59  82  93  77  71  73  73  73  71  72
  70  71  73  74  73  71  71  73  76  78  78  77  78  80  80  80  76  77
  80  81  79  64  57  58  57  58  58  56  54  54  56  57  54  56  59  61
  59  57  57  59  59  58  57  62  82  90  92  88  94 100  97  93 100 113
 148  29]"
"[ 30  28  98  92  90  89  89  93  95  96  97  96  93  91  93  96  97  96
  96  96  96  95  96  98  90  93  95  96  97  98  99  99 100  98  96  97
  97  96  96  98  95  93  93  95  97  96  96  96  95  97 101 103 103 100
  96  94  98 100  99  96  95  96  97  99 101  98  96  97 100 103 103 102
 101 103 102 101 107 116 122 124 120 112 109 111  96  87  76  67  66  66
  66  61  54  54  56  54  52  51  51  53  53  53  55  56  60  66  74  80
  78  76  71  65  59  52  47  44  40  35  31  28  30  31  30  28  26  26
  28  29  28  24  22  25  26  36  50  72  94  78  73  76  76  75  72  71
  72  71  72  72  73  74  76  79  79  81  80  78  77  79  78  77  78  79
  80  80  80  63  55  58  61  61  61  60  58  57  57  57  52  56  61  62
  59  57  58  60  57  56  62  72  91  95  97  96  99  98  99 102 143 173
 179  28]"
"[ 30  29  98  93  89  89  88  92  96  96  96  95  91  89  90  92  95  96
  96  95  95  97  98  98  91  94  97  97  97  97  98  98 100  98  96  97
  98  97  97  97  99  97  96  97  98  97  96  95  97  97  98 101 102 100
  98  96  96 100 102 102 103 103 102 101 101  98  96  99 104 107 106 103
 101 103 103 103 105 108 115 124 122 115 111 110  99  89  80  73  72  72
  65  58  58  58  57  57  55  52  49  49  51  53  55  56  59  66  75  78
  80  82  80  73  66  58  51  46  40  36  34  32  30  30  29  29  29  29
  29  30  29  27  25  26  23  31  48  74  88  77  74  75  74  75  72  70
  72  72  72  72  73  75  78  80  81  81  79  75  74  77  78  78  80  80
  80  80  81  67  59  62  61  61  61  60  61  62  63  63  56  60  63  63
  60  57  58  60  61  60  65  76  93  96  97  96  93  95 103 138 177 186
 187  27]"
"[ 29  28  95  94  91  90  89  93  95  96  96  96  94  93  93  94  93  94
  94  93  93  96  96  95  95  96  98  98  98  99  99  98  99  98  98  98
  99  99 100  99 103 102 101 100  99  98  97  97  98  98  99 102 104 102
  99  97  97  98  99 101 105 106 103 102 100  98  97 101 106 108 106 103
 100 102 103 102  98  97 107 121 124 119 117 113 102  92  84  77  74  73
  63  54  57  58  56  57  57  51  46  45  48  51  54  57  59  65  72  73
  78  83  86  80  72  64  55  47  41  39  38  35  32  30  29  29  29  30
  32  33  32  32  32  31  26  31  45  67  81  74  73  72  71  75  75  73
  72  73  73  73  73  75  76  78  77  79  78  77  77  78  80  80  80  80
  83  83  82  68  59  57  59  59  59  59  60  63  65  66  62  64  66  65
  62  59  59  59  63  62  62  76  95 102  97  94  98 121 164 189 188 187
 181  30]"
"[ 30  29  93  98  96  95  95  96  94  95  97  98  98  96  97  97  95  96
  97  97  97  97  96  96  97  97  97  98  99 101 100  98  98 100 100  98
  98  99 101 101 100 100 101  99  97  95  96  97  98  99 102 104 105 102
  99  97  99  98  97  98 102 102 101 101  98  98  99 102 106 107 105 102
 102 103 104 104 100  98 105 118 121 121 122 117 107  96  87  80  75  72
  63  56  55  58  57  55  56  52  48  48  50  53  55  58  59  60  66  68
  75  81  85  81  78  68  58  49  44  42  40  36  33  31  30  29  28  29
  31  34  37  37  38  39  37  40  46  60  73  68  69  69  68  71  72  72
  73  73  73  73  74  75  76  75  75  77  79  81  81  80  80  81  81  79
  81  78  73  59  50  44  55  56  57  58  59  61  63  64  63  65  66  66
  64  62  60  58  61  63  63  82  94  96  89  97 136 176 186 187 184 182
 181  31]"
"[ 29  28  89  97  98  96  96  96  94  96  98  99  98  96  95  96  96  95
  96  98  98  96  96  97  98  96  95  96  99 101 100  98  97 101 102  98
  95  97 100 100  99 101 102 100  97  96  98 100 101 101 102 102 102 101
 101 101  99 101 102 104 104 100  99 101  98  99 102 104 106 106 104 103
 102 102 102 103 103 102 105 112 120 123 125 118 108  98  92  85  77  72
  68  61  56  59  62  57  56  53  52  54  55  56  58  59  56  56  62  66
  76  80  85  82  81  71  60  52  47  45  42  36  32  31  30  29  27  26
  28  31  31  32  33  36  36  41  45  56  53  50  55  58  60  64  66  67
  74  73  72  72  74  76  77  76  79  79  80  80  80  79  80  83  83  78
  75  66  57  46  41  37  47  51  55  58  60  61  62  62  61  62  64  65
  65  64  60  57  59  64  68  91  97 102 118 158 178 190 182 181 180 182
 183  28]"
"[ 28  26  90  95  99 102 101 100  94  97  97  96  97  97  96  97  96  96
  98 100  99  96  96  97  95  94  97  99 100 100  97  98  97  98  98  98
  97  98  99 100 100  98 100 101 101 101 101 100 101 101 100  99  99 100
 101 102  98 100 103 104 103 103 101 100  98  99 101 105 106 104 104 104
 102 102 103 103 104 104 106 108 120 121 124 116 113 100  96  90  83  78
  66  59  62  64  62  61  60  55  52  54  57  57  57  58  57  58  61  66
  73  80  85  87  84  74  62  56  48  46  41  37  32  30  29  29  27  25
  27  30  29  31  34  35  34  34  40  47  43  39  36  34  35  39  43  43
  53  59  61  62  69  71  68  75  78  78  79  74  77  77  80  78  72  68
  61  55  54  52  46  40  47  49  54  60  64  64  61  58  60  61  61  59
  59  61  61  59  59  62  72  94 100 132 166 185 182 181 180 181 181 180
 181  29]"
"[ 30  29  94  99 100 101  99  97  95  96  95  94  96  96  95  96  96  96
  98  99  99  97  95  96  93  91  95  98 100 102 100 102  99  98  97  96
  96  97  99 100 100 100 102 105 104 104 104 104 100 100 100 100 102 103
 104 104 101 101 102 104 105 103 103 103 100 101 103 105 105 103 103 103
 104 104 104 103 103 105 106 107 112 120 123 118 114 109  99  90  87  81
  69  62  64  65  62  61  59  55  51  51  53  55  56  57  57  58  61  64
  68  75  81  86  86  78  67  59  48  44  39  35  29  28  28  29  29  28
  27  28  29  30  32  33  32  31  33  37  35  33  33  32  31  32  33  31
  27  36  44  43  44  46  49  60  66  72  76  68  65  61  59  53  42  44
  45  47  51  52  50  45  48  49  51  54  57  60  61  61  62  60  57  57
  61  64  62  57  57  58  63  98 132 170 188 188 181 180 179 181 182 182
 181  28]"
"[ 29  30  96 101 100  99  95  94  93  93  93  93  97  98  98  99  96  96
  97  98  98  97  96  95  93  90  93  96  99 102 100 102  97  97  98  97
  97  96  97  97 100 100 104 106 105 105 105 105 100 100 100 100 103 104
 104 103 102  98  97 100 102 102 102 104 104 103 104 105 104 102 102 102
 107 107 105 102 102 105 105 102 108 119 122 122 118 116  99  91  90  84
  73  67  66  65  61  58  57  55  52  51  52  53  53  54  55  58  61  63
  66  71  77  83  85  82  72  62  49  44  38  34  30  29  28  29  31  31
  29  26  27  29  30  29  28  27  27  28  30  30  32  33  32  33  32  31
  39  43  47  45  41  41  42  47  53  58  56  42  37  38  40  36  35  38
  42  46  50  52  51  49  49  52  54  54  56  59  60  60  61  59  57  59
  64  65  60  55  56  56  69 128 174 190 185 178 182 182 181 183 185 185
 183  29]"
"[ 28  29  96  99  97  96  93  93  92  93  92  95  99 101 101 103  98  97
  97  96  98  99  98  97  95  93  94  96  99 101  98  98  97  99 100 100
  98  97  98  99 101 101 104 105 103 102 103 103 101 100  99  99 100 101
 100  98 102  99  98  99 102 103 105 107 105 105 105 105 104 102 102 103
 109 110 107 103 103 105 103  98 107 116 125 127 123 117  97  95  89  84
  77  71  69  66  61  58  58  56  56  57  56  52  51  51  52  56  61  65
  67  70  74  78  82  81  74  65  52  49  44  40  35  33  31  30  32  32
  30  26  25  26  26  25  24  24  25  25  26  25  28  31  31  33  35  35
  39  37  42  44  44  47  47  46  47  51  49  39  37  40  41  38  38  39
  40  42  45  49  51  52  54  59  62  60  59  59  58  55  57  59  62  64
  65  62  57  54  57  54  77 148 187 184 180 183 183 184 184 185 187 187
 184  29]"
"[ 29  29  95  97  95  95  94  95  95  95  95  97 100 100  99 101 101 100
  98  97  98 100 100  99  97  95  97  99 101 101  97  96 101 102 103 102
 100  99 102 104 103 102 103 103 100 100 102 103 102 101  99  97  98  98
  98  96 100 100  99  98  99 102 105 105 105 105 105 106 104 103 103 104
 110 111 109 105 105 106 102  95 100 109 130 129 127 118 100  98  89  83
  78  74  70  68  65  62  61  59  60  62  60  53  50  52  51  54  60  64
  67  70  73  74  80  79  74  67  56  54  48  43  35  34  32  31  32  32
  29  26  23  25  26  25  23  23  24  24  24  24  26  29  29  31  35  36
  40  39  46  48  45  47  47  45  42  47  48  46  42  43  42  41  41  40
  38  39  42  46  48  48  55  60  63  62  61  61  59  57  55  58  63  66
  64  59  56  55  57  54  88 155 181 179 183 185 181 185 186 186 187 187
 185  29]"
"[ 30  29  94  96  94  94  94  95  95  95  95  97  99  98  96  98 101 100
  99  98  98  98  98  98  96  95  98  99 100 101  98  97  98 101 104 105
 104 102 102 103 102 101 102 101  99  99 102 104 103 102 100  98  98  99
  99  99  98 101 101  98  98 101 102 101 104 105 106 107 106 104 104 105
 108 109 108 105 105 106 102  95  88 100 133 128 129 122 107 101  89  83
  77  73  69  67  67  65  62  60  61  62  59  53  51  53  54  56  59  62
  66  70  72  74  80  78  72  66  56  51  44  37  32  31  31  31  31  30
  27  25  25  27  29  29  26  24  24  24  24  24  27  31  31  33  36  37
  36  37  45  48  46  47  48  48  46  50  51  51  45  46  47  51  47  45
  43  43  44  44  42  40  44  50  57  60  63  65  66  64  58  58  61  64
  64  60  58  58  58  58 105 167 182 179 183 179 180 185 187 187 187 188
 186  29]"
"[ 29  29  94  96  95  94  93  94  94  95  95  96  97  95  95  98  98  98
  98  99  99  97  96  97  96  96  98  97  98  99  97  98  95  98 101 104
 105 103 101  99 101 100 101 101 100 100 103 104 104 104 102 100  99 100
 101 102 101 103 105 104 104 104 104 103 105 105 107 108 107 104 104 105
 106 107 106 104 105 106 103  98  87  95 132 128 129 125 112 104  92  84
  79  74  67  65  65  64  60  60  60  59  57  55  53  53  56  56  57  59
  63  67  70  72  75  73  68  64  54  49  40  34  33  31  30  31  31  29
  26  25  27  28  29  30  28  25  24  24  24  23  27  31  32  32  34  35
  40  40  45  46  46  47  46  46  45  48  48  52  48  50  48  50  47  45
  44  44  45  44  43  42  41  44  49  54  58  62  65  66  63  60  60  63
  65  62  60  60  62  64 117 172 183 180 183 185 181 186 188 188 189 190
 187  29]"
"[ 29  29  94  98  97  96  93  93  96  97  97  97  96  93  94  98  96  96
  99 102 101  98  97  98  99  98 100  97  96  97  97  98  98  97  97  98
 101 102 102 101 100  99 101 103 101 102 104 104 105 105 104 101 100 100
 102 103 101 103 105 107 107 105 104 104 105 106 108 109 108 105 104 105
 107 107 106 104 105 107 106 103  94  94 130 129 129 125 112 106  95  87
  82  77  69  64  63  60  56  60  61  58  57  58  56  53  55  55  55  57
  59  63  66  68  67  65  63  63  56  51  43  38  38  34  31  31  30  28
  26  26  27  25  25  26  25  23  23  25  28  27  29  33  33  32  33  33
  39  40  44  44  44  45  45  48  49  48  44  47  48  53  51  49  49  47
  45  45  46  47  48  49  50  48  46  45  48  52  58  61  64  61  62  65
  66  62  60  61  64  70 124 173 184 183 182 182 183 188 188 188 189 191
 187  28]"
"[ 29  30  95  96  94  95  94  94  96  98  97  95  96  98  97  97  94  96
  98  98  97  97  97  97 100 101  99  97  97  97  98 101  96  99 101 102
 102 103 103 102 100 101 101 101 102 102 103 104 106 106 104 101  98  98
 100 102 102 105 106 106 105 106 106 105 105 106 108 109 106 105 105 104
 104 105 107 109 108 105 105 106  98  98 112 126 127 125 112 105  98  87
  83  80  75  69  63  63  63  62  60  58  58  56  55  57  57  56  55  54
  55  58  62  64  68  64  62  63  61  54  48  45  38  36  35  30  30  27
  28  26  24  24  26  28  29  27  27  28  29  30  31  32  33  33  33  32
  38  44  47  46  45  45  46  49  46  48  47  48  54  56  53  52  53  51
  47  44  46  50  53  53  54  51  48  47  46  48  55  62  65  64  65  65
  65  66  66  63  65  74 136 179 184 182 185 186 188 187 188 189 191 189
 189  28]"
"[ 28  29  94  95  94  95  94  94  96  97  98  98  98  98  97  94  95  95
  96  96  97  99  99  98  96  98  98  99 100  99  99 102 102 103 104 104
 104 104 102 100 102 101  99  97  96  98 102 105 109 107 104 101 100 101
 103 104 107 105 103 103 105 108 108 107 108 106 107 107 105 104 104 104
 103 104 107 110 110 108 106 105 103  99 108 122 130 128 121 107  95  86
  83  84  81  75  66  63  66  65  61  58  57  56  56  60  57  56  54  53
  53  56  59  62  67  64  60  58  55  51  47  46  39  37  36  31  32  28
  27  24  24  25  28  30  30  29  29  30  30  30  31  31  32  34  36  37
  40  45  47  47  49  49  48  49  48  49  48  48  51  54  55  56  58  57
  53  49  47  50  54  57  55  55  56  56  55  53  56  60  64  64  65  65
  64  65  66  63  60  76 140 181 183 184 185 186 187 186 187 189 191 190
 189  29]"
"[ 29  29  94  95  94  95  95  96  95  94  97  99  98  98  97  94  96  95
  95  97 100 102 101  99  95  96  97 100 102 100  99 102 104 103 102 102
 104 104 101  98  99  99  99  98  98  99 102 104 109 107 104 102 103 104
 104 104 107 104 101 102 105 107 108 108 109 106 105 106 105 104 105 105
 105 106 106 107 108 108 106 103 103  97  96 124 130 130 126 112 101  89
  85  84  83  79  71  67  65  65  62  59  58  57  58  63  59  57  55  54
  53  54  57  61  66  64  62  58  53  48  45  43  42  39  38  34  34  30
  27  23  24  26  29  30  30  30  30  31  30  30  30  30  32  34  37  40
  38  43  46  47  49  49  48  49  49  48  47  47  47  52  57  58  57  58
  56  51  47  47  51  54  54  56  59  62  60  56  54  55  61  61  62  62
  61  61  62  60  59  81 146 184 182 185 186 187 187 187 188 189 191 189
 189  28]"
"[ 29  29  94  95  94  96  97  98  95  91  95  99  97  98 100  97  96  95
  96 100 103 103 100  98  97  97  97  99 101  98  98 102 104 102 101 101
 102 102 100  98  96  97  99 101 103 103 103 103 106 105 104 104 104 105
 103 101 102 101 101 103 104 104 105 106 107 104 105 108 107 106 106 107
 109 109 106 103 103 104 105 103 100  95  86 132 129 129 124 117 107  95
  89  84  81  77  71  68  64  65  63  60  58  56  57  60  60  58  56  55
  54  53  56  60  62  63  62  58  52  48  44  41  42  40  39  36  36  31
  29  25  25  27  29  30  30  31  31  31  30  30  30  32  34  36  38  39
  35  41  46  47  47  46  47  51  50  47  47  47  47  51  58  59  58  60
  60  57  52  50  51  53  54  55  58  61  60  57  54  52  58  58  59  59
  57  56  57  56  64  88 152 186 181 186 186 188 189 189 189 190 191 190
 189  27]"
"[ 29  29  94  96  95  97  97  97  95  91  95  99  97  99 101  98  95  95
  96 100 102 101  99  97  98  98  98  99 100  98  98 101 105 103 101 101
 102 102 101  99  98  97  98  99 102 104 104 104 103 104 104 104 103 103
 102 101 100 100 101 104 105 104 103 104 104 104 107 111 110 108 107 106
 109 109 108 105 103 104 105 104 103  99  88 131 129 130 124 118 106  98
  95  89  82  76  68  64  65  65  63  59  57  54  53  55  61  59  57  55
  54  52  54  57  57  58  58  55  51  49  47  46  41  39  39  37  37  33
  32  31  29  29  30  31  32  33  33  32  32  31  31  33  37  41  42  42
  39  44  47  48  48  47  48  52  52  49  50  51  51  55  60  60  60  61
  62  60  57  54  54  55  57  57  58  60  61  59  55  52  57  57  59  59
  56  54  55  54  66  90 156 186 184 188 185 188 190 190 190 191 193 192
 191  28]"
