  98 105 111 112 105  96  85  80  78  72  65  64  66  61  56  54  55  56
  54  52  52  50  47  44  40  36  33  31  28  24  23  29  46  52  58  62
  65  65  64  59  53  48  47  48  44  40  38  39  40  42  41  37  39  41
  43  45  46  47  47  47  47  48  52  55  55  54  51  45  39  39  39  39
  40  40  39  38  40  38  38  39  40  45  48  44  43  42  41  40  39  39
  39  39  39  40  43  45  47  47  48  50  57  60  64  65  64  64  65  65
  71  71  71  71  70  70  72  75  75  71  69  72  74  73  73  75  75  75
  76  78  81  82  80  78  79  79  79  79  77  77  79  81  81  81  81  81
  82  82  83  84  83  86  88  86  83  83  86  88  94  95  94  92  95  97
  95  28]"
"[ 29  29  99 104 110 125 129 129 124 120 121 124 124 118 110 103  94  87
  83  81  72  71  72  73  83  98 116 123 122 120 114 109 105 101  97  95
  97 108 110 111 102  93  82  76  75  70  66  65  65  60  54  52  54  55
  54  51  50  47  44  42  40  37  32  29  30  26  25  32  49  55  60  64
  66  65  62  57  52  48  48  49  46  42  40  39  39  40  40  36  38  38
  39  41  44  45  46  46  46  48  52  54  54  53  51  46  39  39  38  38
  39  40  41  40  42  40  40  40  41  45  46  42  40  40  40  39  37  36
  37  38  40  39  41  45  47  48  50  54  60  63  65  65  64  64  66  67
  68  68  69  70  71  71  72  72  71  71  72  76  76  75  74  75  75  75
  77  80  81  81  80  80  81  82  82  81  81  81  82  83  81  81  81  82
  82  83  85  87  86  89  91  89  87  88  91  92  95  94  92  92  95  96
  94  29]"
"[ 29  29  98  98  99 119 126 130 123 120 119 119 117 112 107 101  95  93
  86  81  71  75  75  74  73  94 116 121 122 120 113 111 108 101  97 100
 100 108 109 113 103  93  83  75  72  66  66  65  61  57  53  53  55  54
  51  48  48  45  43  42  41  37  33  30  27  25  26  31  44  51  59  64
  66  63  59  56  54  51  48  45  47  45  43  41  39  39  39  35  36  34
  34  37  39  41  42  44  47  48  52  55  53  50  48  45  40  39  38  39
  41  43  44  44  43  42  42  43  43  44  43  41  38  39  39  37  35  33
  35  37  40  39  41  45  49  53  57  61  64  65  66  65  64  65  67  68
  69  69  71  72  73  74  73  73  72  73  75  76  76  75  75  75  73  74
  77  80  81  80  80  81  81  84  84  83  84  83  81  81  81  81  81  82
  83  84  87  88  93  94  93  90  88  90  93  93  92  91  89  90  93  95
  94  29]"
"[ 29  29  98  96  95 117 123 126 127 125 123 119 114 111 109 106  99  96
  90  83  76  76  75  73  70  95 115 118 122 122 113 112 109 100  97 100
 103 108 109 112 104  94  87  76  69  63  66  64  60  57  56  56  55  51
  48  47  49  47  44  42  40  37  33  31  25  23  25  27  36  45  57  62
  63  60  57  54  52  49  45  43  44  44  45  42  39  38  38  35  32  30
  31  34  35  36  40  44  47  47  52  56  53  48  46  45  40  39  39  41
  44  44  45  45  44  45  45  45  45  42  39  40  37  37  37  36  34  33
  34  36  41  44  46  49  57  65  70  69  64  65  64  63  64  65  67  68
  71  72  74  74  75  75  76  75  75  76  76  75  74  75  75  74  73  74
  78  81  81  79  79  80  81  84  83  82  84  83  80  79  83  82  81  82
  83  84  86  88  94  95  93  88  86  88  90  90  91  91  89  88  92  95
  95  29]"
"[ 29  29  98  98 100 124 127 125 124 122 121 120 117 116 111 104 102  95
  91  86  85  78  78  78  77 100 115 115 123 126 115 114 107  98  97  97
 104 108 110 109 102  93  88  77  68  62  67  63  62  59  58  58  55  49
  46  47  49  47  45  42  38  35  33  32  30  23  22  24  34  46  58  58
  56  57  56  52  47  45  44  45  40  43  46  44  39  38  37  34  29  28
  30  33  34  35  40  46  45  46  52  57  54  48  46  46  39  38  40  43
  45  45  44  44  44  46  45  45  44  39  35  37  35  34  34  34  34  33
  34  36  39  45  49  52  62  73  76  71  68  68  67  67  68  70  72  72
  69  71  72  73  73  75  76  77  76  77  76  74  74  76  75  73  75  76
  79  82  82  79  77  78  81  83  81  80  85  86  84  84  86  84  83  83
  84  85  85  86  88  91  90  87  85  87  89  88  91  93  91  87  91  96
  96  29]"
"[ 28  30  99  97 100 108 117 123 128 122 120 116 115 116 112 107 102  95
  93  91  84  82  81  77  78 100 115 123 123 123 123 116 112 106 101 102
 106 111 112 109 100  88  84  73  64  65  64  63  60  59  57  56  55  54
  52  52  52  44  41  40  37  35  33  28  25  24  25  28  44  53  59  63
  59  52  49  50  48  46  46  47  44  45  49  48  44  40  37  33  32  30
  30  31  34  37  41  45  45  47  56  60  58  52  46  47  41  39  40  43
  44  43  42  43  41  41  44  41  36  39  38  35  32  31  31  32  33  34
  37  39  47  49  56  65  72  74  72  70  68  68  67  68  70  72  72  72
  72  73  74  75  75  76  76  77  78  77  74  72  73  75  76  76  81  81
  81  81  78  76  80  86  86  83  81  81  83  84  84  83  86  85  84  83
  84  83  84  88  87  87  88  89  90  90  90  89  89  95  94  93  95  95
  96  28]"
"[ 28  29 101 103 105 108 113 121 125 125 123 118 115 117 114 109 101  96
  94  90  83  80  79  76  77  90 106 124 126 124 119 117 112 106 103 104
 108 113 114 110 103  90  80  72  65  63  61  60  59  59  58  57  56  55
  55  54  51  45  41  39  36  33  29  25  23  25  26  28  43  54  62  66
  62  54  50  51  50  48  47  46  46  47  49  47  43  39  37  33  32  31
  31  34  37  40  42  44  46  50  60  64  61  53  45  43  40  39  39  41
  42  41  41  41  45  40  40  35  32  35  32  28  32  32  33  32  30  32
  39  47  52  57  64  71  74  73  71  70  69  69  70  71  73  73  73  72
  73  74  75  75  76  76  75  75  75  76  76  75  75  76  79  82  83  82
  83  83  80  78  81  87  85  83  81  81  83  85  86  86  86  87  86  86
  87  85  86  89  90  90  90  90  91  91  90  89  94  98  96  95  96  97
  98  29]"
"[ 30  29 102 105 105 103 105 112 119 122 124 122 120 117 111 105 102 100
  96  90  84  79  78  77  79  84 100 120 128 126 118 117 112 107 104 106
 109 113 112 108 100  87  72  68  65  60  57  56  54  57  58  56  55  54
  54  53  51  48  43  39  37  32  26  24  22  23  23  25  43  57  64  65
  60  54  50  50  51  52  50  47  47  48  48  45  41  39  37  33  32  31
  31  35  38  41  42  44  47  52  61  64  61  54  44  40  41  40  40  42
  43  42  40  40  40  37  37  32  28  30  30  29  30  30  32  33  32  35
  46  58  66  65  66  68  71  72  72  72  71  71  72  73  74  74  74  74
  74  74  75  77  78  77  76  74  76  77  77  77  78  79  82  84  84  83
  83  83  81  79  81  84  83  82  81  81  83  85  87  88  85  87  88  88
  89  88  87  90  90  90  90  91  91  91  91  91  96  98  96  95  96  98
  98  29]"
"[ 30  28  98 101 104 104 107 113 130 129 124 121 118 112 108 105 104 103
  97  90  85  81  80  80  80  82  98 109 123 125 118 114 112 107 105 105
 108 110 107 102  93  82  65  64  64  57  56  53  50  54  57  56  54  53
  52  51  51  50  45  40  38  32  25  25  24  22  21  27  49  61  64  62
  57  52  48  48  49  51  50  46  45  46  46  43  38  38  36  32  31  30
  31  34  38  41  44  47  48  51  59  61  59  54  45  40  42  42  43  46
  46  43  39  37  37  36  37  32  28  28  29  31  35  33  33  36  41  49
  62  74  75  71  67  66  68  71  73  74  73  73  73  73  73  73  74  74
  73  73  74  77  79  79  77  75  76  75  75  77  80  82  82  82  83  83
  83  83  82  80  80  81  80  81  82  83  83  83  84  85  83  86  87  88
  89  88  87  89  90  90  90  91  92  93  93  93  95  97  95  95  95  97
  99  29]"
"[ 30  27  95  95  99 102 105 108 130 135 130 124 120 114 113 110 106 103
  97  89  86  84  82  82  82  82 100 104 122 123 121 114 112 108 105 105
 106 107 105 100  89  80  65  63  64  58  57  54  50  53  55  54  52  53
  53  52  51  51  46  40  37  31  25  25  25  22  24  34  55  63  63  60
  55  51  47  45  45  48  48  44  44  45  45  42  38  37  37  34  30  30
  32  35  38  41  45  49  51  52  58  60  60  56  45  40  40  42  45  47
  46  42  36  33  35  33  33  32  32  32  30  33  29  32  40  50  58  62
  67  72  73  73  73  72  71  71  72  74  73  73  73  73  72  72  72  72
  72  72  73  76  79  80  78  77  75  74  75  78  81  81  81  81  82  82
  83  83  83  81  81  82  80  82  85  86  85  83  82  81  81  84  86  87
  88  88  88  90  91  92  93  93  94  95  95  96  96  98  98  97  95  96
  99  29]"
"[ 30  28  96  94  97 101 101 100 116 134 135 129 123 119 118 112 107 104
  98  92  88  87  84  81  81  81  98 105 125 121 123 118 112 109 107 107
 107 108 105 101  89  79  67  64  62  58  55  53  52  51  51  51  51  52
  54  55  50  50  45  39  34  29  25  24  22  22  27  37  55  59  59  60
  56  50  46  45  46  49  50  48  45  46  47  46  41  39  39  37  32  32
  34  35  36  38  42  46  53  54  60  63  61  55  44  38  39  42  45  46
  44  40  35  32  32  32  33  31  31  31  32  39  40  49  64  75  80  77
  75  74  75  74  74  75  75  74  73  72  72  72  73  73  73  72  70  69
  73  73  75  77  79  80  79  78  78  79  82  83  82  80  80  82  81  81
  83  84  83  82  82  82  81  84  87  88  87  84  82  81  81  86  88  88
  89  89  89  91  94  95  95  96  96  96  96  96  99 100 101 100  96  97
  99  28]"
"[ 29  29  99  99 103 106 106 104 115 133 132 127 123 117 117 113 108 105
 102  98  92  89  86  79  76  79  91 105 121 119 120 116 113 111 110 110
 108 108 105 101  90  73  65  62  58  54  51  52  52  49  48  50  52  52
  53  53  50  48  45  39  32  29  27  25  21  23  28  35  51  56  59  61
  59  51  45  45  47  52  53  51  48  48  50  50  45  40  39  38  36  34
  32  32  33  36  40  45  54  55  61  64  62  54  43  39  41  43  45  45
  42  39  37  35  35  36  37  34  32  34  40  53  66  71  76  79  80  80
  79  79  78  75  73  74  76  76  74  73  72  71  71  71  72  72  71  70
  74  75  76  77  78  78  78  78  81  83  86  87  84  80  80  82  81  82
  84  84  82  81  81  82  82  84  86  87  86  85  83  82  84  89  91  91
  92  91  91  92  94  95  96  97  97  96  96  96  99 100 101 102  98  99
 101  28]"
"[ 28  29 100 101 103 105 104 104 110 124 125 130 131 122 118 115 108 105
 105 102  93  90  86  77  75  83  91 107 118 121 122 117 115 113 113 111
 109 107 104  99  89  68  61  60  54  51  48  51  52  48  47  52  55  53
  51  50  51  47  45  39  32  31  31  27  25  26  28  33  51  59  63  63
  63  53  45  44  47  50  51  48  48  48  51  52  45  39  37  37  36  32
  29  29  32  38  45  51  55  55  62  65  61  53  44  43  43  44  45  43
  40  39  39  39  34  34  34  35  40  48  59  75  82  83  83  81  81  81
  79  76  76  75  76  77  77  76  75  75  73  72  70  69  70  72  73  73
  73  74  75  75  75  76  77  78  81  81  83  86  86  83  82  82  83  85
  86  85  82  80  80  81  82  82  83  84  84  84  84  84  86  91  94  94
  94  93  92  92  93  94  96  97  97  97  97  97  98  98 100 103 100 101
 103  29]"
"[ 29  29 100 100 101 103 103 101 105 111 122 129 128 125 121 115 107 106
 105 103  98  94  88  82  82  83  90 105 123 124 126 119 117 111 111 110
 109 106 106 100  85  62  56  62  56  51  53  54  51  49  48  51  54  51
  48  49  49  46  42  39  37  33  28  24  22  26  28  38  56  60  65  64
  59  50  43  44  46  47  47  49  48  48  50  51  47  42  38  35  31  30
  28  29  33  38  42  43  52  58  62  62  60  56  50  47  46  45  46  41
  47  40  32  37  40  32  37  50  59  68  78  81  84  87  90  88  84  81
  80  80  78  78  79  78  75  75  77  77  77  71  66  67  71  74  75  76
  75  75  76  77  78  80  81  81  80  80  80  82  84  85  86  87  88  86
  85  85  84  82  82  83  86  85  84  85  85  85  86  87  91  94  94  93
  94  94  93  95  93  96  96  95  97  99  99  98  98 102 101 101 106 106
 102  29]"
"[ 28  29 101 101 100 102 103 104 104 108 118 127 128 125 120 114 111 107
 104 102  98  95  89  81  83  80  84 103 124 129 126 117 117 110 110 109
 111 109 106  97  89  72  65  65  59  54  55  55  54  52  50  50  51  47
  44  45  50  47  44  40  37  33  29  25  21  25  30  42  59  60  62  59
  57  50  46  47  49  49  49  49  52  50  50  50  46  43  40  37  33  32
  31  32  36  41  44  45  51  56  61  62  60  54  51  52  61  54  53  55
  62  58  55  64  70  69  77  87  90  92  91  85  84  86  87  85  82  81
  81  82  82  82  81  78  74  75  78  78  78  76  75  75  77  77  78  79
  75  75  74  75  77  79  80  81  82  80  79  79  80  81  83  85  87  85
  85  85  83  81  82  84  87  86  86  86  87  87  87  88  90  93  93  89
  90  93  94  94  94  95  99 101 100  97  97 100 100 103 104 103 102  97
 105  31]"
"[ 29  30 102 101 100 101 101 101 103 104 113 124 127 124 119 114 112 108
 104 101  98  95  89  81  82  79  80 100 120 129 125 117 110 108 110 108
 109 109 107  97  87  77  69  64  58  55  54  53  53  54  52  51  50  48
  46  48  51  48  45  41  38  34  29  27  24  28  33  45  61  62  62  60
  58  53  49  49  50  50  51  53  51  49  47  46  42  40  38  35  33  32
  32  34  39  43  46  47  52  57  62  63  58  50  47  50  56  56  66  82
  93  94  89  93  91  90  93  94  92  94  94  88  88  88  87  86  84  85
  86  86  83  83  83  78  74  75  78  77  77  79  81  80  79  79  80  80
  77  76  75  76  77  79  81  82  83  82  80  80  80  81  83  84  86  85
  85  86  84  82  83  86  88  88  88  87  87  88  88  88  88  93  93  89
  90  94  95  94  96  96  97  97  95  97 101 102 102 101  98 102  95 114
 155  30]"
"[ 30  30 102 103 103 104 101  99 102 102 109 121 126 124 119 116 114 111
 109 106 102  98  91  83  80  81  81  95 109 124 125 121 107 106 108 105
 107 108 106  95  82  76  67  60  57  54  52  51  52  53  51  50  52  52
  52  53  50  48  45  42  38  33  29  26  24  29  34  41  57  61  62  61
  59  55  52  50  49  48  49  51  51  49  48  46  42  40  38  35  32  31
  32  35  39  44  47  49  52  58  63  62  56  47  44  46  55  60  71  90
 101 108 102 100  96  96  97  95  92  94  94  90  93  92  90  89  88  88
  88  88  86  88  88  84  80  81  82  80  76  79  80  78  77  78  80  80
  79  79  78  78  79  82  83  84  84  83  83  83  83  83  84  85  87  86
  85  86  85  83  84  87  88  90  90  87  86  87  88  88  87  92  94  93
  95  97  96  96  99  98  99  99  97  99 102 102 104 104 104 100 123 171
 190  29]"
"[ 28  29 102 103 104 104 103 102 101 102 106 116 124 123 120 119 115 111
 108 106 104 100  90  79  79  83  84  91 102 122 127 126 110 104 102 100
 105 108 103  88  81  75  65  58  57  55  52  52  51  51  49  48  51  52
  52  52  48  47  45  41  37  32  27  25  23  30  38  42  56  62  63  61
  57  56  54  50  47  44  43  43  48  48  50  48  43  40  36  32  32  31
  31  34  38  41  45  49  50  57  60  57  53  50  47  46  59  65  72  89
  98 106 102  98 101 101 101 100  98  97  96  94  95  94  93  91  91  90
  88  87  89  90  90  87  83  83  84  81  79  79  79  77  78  80  81  80
  80  79  79  79  81  83  84  84  83  83  84  84  83  83  84  86  87  85
  83  84  84  83  84  86  88  90  91  88  86  88  90  91  88  92  94  96
  98  97  96  97 100  99 100 101 101 100 103 106 101 102 110 144 176 191
 196  27]"
"[ 29  30 104 103 100  99 100 101 100 102 105 110 119 122 122 121 118 110
 104 103 105 102  89  75  79  82  84  87 100 122 128 127 108 100  98  97
 103 105 101  90  82  75  65  59  58  57  54  53  51  50  47  48  51  51
  50  50  48  46  44  40  36  31  26  24  23  33  45  49  61  66  63  60
  62  60  56  49  43  42  42  43  45  46  48  47  42  39  35  30  32  31
  31  33  35  37  42  46  51  57  57  52  50  50  49  48  58  65  74  93
 105 107 104 103 104 102 100  99  98  97  96  96  96  96  95  94  93  92
  90  88  91  89  88  86  82  81  82  80  81  81  80  80  81  81  80  78
  79  79  79  80  81  83  84  84  84  84  84  83  82  81  84  86  86  84
  83  84  84  84  85  87  88  90  91  90  89  91  93  95  92  94  95  96
  98  96  95  98  97 100  99  97 100 102  99  97 105 118 158 188 194 191
 185  30]"
"[ 29  31 103 102 100  98  97  96  98 103 104 105 113 120 122 123 124 114
 107 105 107 106  95  82  82  80  82  83  98 116 124 126 108 100  99 100
 104 103 103  96  82  77  68  61  59  60  59  56  54  51  49  50  53  52
  49  50  49  47  43  39  35  31  27  24  22  31  46  51  62  64  60  60
  67  66  61  52  46  44  45  46  46  46  46  44  42  41  38  33  33  32
  33  34  35  36  41  46  54  57  55  51  50  49  48  47  61  69  75  89
 104 103 105 106 104 104 103 103 104 103  99  98  97  97  97  96  95  95
  93  92  95  91  89  88  85  83  82  82  81  81  80  81  81  79  77  76
  78  78  78  79  81  82  83  83  83  84  85  84  82  81  83  86  84  83
  85  86  86  85  87  90  91  91  91  93  93  93  94  95  95  96  97  96
  97  96  96  98  93 101 102 101 104 101  98 103 135 183 196 193 192 189
 188  27]"
"[ 30  29 101 103 104 103  98  93  96 103 103 101 109 119 123 124 123 115
 108 105 105 105  98  88  84  79  81  79  93 108 119 124 115 104 102 105
 109 107 105  98  83  79  72  64  61  65  66  62  58  55  53  54  55  51
  48  49  50  47  43  39  35  31  27  25  26  32  46  53  63  63  61  65
  65  67  66  60  54  50  47  45  45  43  41  39  38  39  38  32  35  35
  36  37  37  38  43  48  55  56  55  54  53  50  47  47  60  73  81  89
 105 105 106 104 107 107 104 102 104 105 102 100  96  97  97  96  95  94
  93  93  94  90  88  89  86  83  81  80  80  80  80  81  79  76  75  76
  77  76  77  78  79  81  82  82  81  83  85  86  84  82  83  85  81  83
  86  88  87  86  88  92  95  93  92  94  95  94  92  92  93  97  98  96
  97  97  96  96  97  97  98 105 105  96 114 153 187 196 187 191 189 188
 189  29]"
"[ 29  29 102 103 104 106 105 103 106 102 102 103 105 113 122 124 122 117
 115 107 102 102  96  93  88  79  78  77  86 101 116 117 118 110 109 114
 112 109 108  97  85  85  73  64  65  66  66  65  61  57  57  59  55  50
  49  49  46  45  44  40  34  32  30  27  27  30  46  53  68  67  69  66
  67  65  65  65  58  49  46  47  44  45  44  43  42  40  36  32  37  39
  39  39  41  43  46  50  54  60  62  58  52  47  45  45  51  69  75  88
 101 107 106 107 107 108 109 109 107 104 102 101 101 102 101  97  94  95
  97  95  91  90  88  87  87  86  84  82  82  81  80  81  80  77  76  78
  78  77  77  79  80  80  80  81  81  82  82  82  82  83  85  86  85  87
  89  90  90  90  90  90  93  93  93  95  96  96  95  94  96  94  96  96
  95  97  97  97  99 102 100  98  97 119 162 188 192 190 187 190 190 190
 189  29]"
"[ 29  29 102 102 103 104 104 104 101 102 106 106 102 106 117 124 124 121
 117 107 100  98  95  97  88  79  77  77  83  95 112 123 121 116 113 115
 112 111 113 108  96  89  77  69  67  65  64  63  60  58  59  60  57  53
  49  45  45  43  41  37  32  30  31  30  32  32  46  58  70  67  68  70
  71  68  69  69  63  55  51  48  47  47  46  45  45  44  40  36  39  42
  42  42  43  44  48  53  58  62  62  58  53  49  48  49  46  62  70  86
 105 113 111 109 108 109 110 110 109 108 106 104 105 105 103  98  94  95
  95  92  88  87  87  88  89  88  85  83  83  82  81  82  81  79  78  78
  80  80  81  81  82  81  81  81  81  83  85  85  85  85  87  88  86  88
  91  93  92  90  89  88  91  91  93  95  97  97  97  98  98  96  97  95
  95  99 101 105 102  99  97 108 143 181 193 187 191 191 190 192 190 190
 188  29]"
"[ 29  29 100 100 101 103 104 104 101 102 105 105 102 106 113 118 123 121
 118 113 111 105  97  97  91  82  77  78  78  84  96 114 121 120 117 118
 118 115 114 111 102  90  81  76  71  67  66  65  61  61  62  61  60  58
  53  47  44  41  39  36  31  28  31  32  32  34  45  60  69  69  71  75
  74  72  72  71  67  61  56  51  50  49  47  46  47  46  43  40  42  44
  45  45  45  46  50  56  62  64  62  56  51  48  47  49  50  66  78  91
 108 112 112 111 111 111 111 111 110 109 106 104 105 105 105 103  99  97
  94  89  90  89  88  88  89  89  88  87  83  84  85  84  81  79  78  78
  81  83  84  82  81  81  81  80  80  83  86  87  86  87  88  89  88  89
  91  92  91  89  88  87  90  91  93  96  97  98  99 100  95  98  96  96
 103 102  97 107 106  96 124 162 184 194 190 184 187 190 191 193 191 189
 188  29]"
"[ 29  28  99  99 100 103 104 104 105 103 102 103 105 109 112 113 119 121
 120 120 120 110  98  97  92  84  77  78  78  83  90 114 119 121 118 119
 122 119 113 108 103  90  86  83  74  70  69  66  65  65  64  61  59  60
  57  50  45  41  40  38  33  29  30  32  32  37  44  57  64  71  73  75
  74  73  72  70  66  63  59  54  55  52  49  47  46  46  46  45  43  45
  46  47  48  48  51  57  61  62  59  53  48  45  45  49  50  65  81  90
 106 109 112 113 113 113 114 114 113 111 108 106 104 105 107 107 103 101
  98  93  93  91  89  88  88  88  88  88  83  87  89  86  80  78  79  80
  81  84  84  81  80  81  81  80  81  84  88  88  87  88  90  91  91  90
  90  91  90  89  89  90  92  93  95  96  97  97  98 100 100  98  99  96
  97 102 101  96 101 123 168 191 186 184 186 185 185 189 190 193 191 190
 189  30]"
"[ 29  28  99  99 101 104 104 102 105 105 105 105 106 108 110 113 118 123
 123 121 117 105  96  97  90  83  77  75  74  79  86 112 117 121 116 116
 120 118 116 113 107  94  92  86  74  72  70  66  66  66  65  61  58  59
  57  51  47  44  42  41  35  31  32  33  34  39  41  56  62  70  73  75
  75  73  72  68  64  63  61  58  59  57  54  51  49  48  47  48  45  46
  47  48  50  50  53  58  59  61  58  52  47  43  45  50  54  64  79  88
 105 110 114 115 115 117 119 119 118 116 114 113 109 108 110 110 106 104
 103 101  95  94  94  94  93  91  89  87  87  89  90  87  83  81  82  82
  82  84  84  81  80  81  83  83  86  88  89  89  89  90  93  95  94  92
  91  91  90  90  91  93  95  95  96  97  96  96  97  99 102 101 100 101
 101  93  94 114 152 187 198 189 186 189 191 188 187 189 190 192 191 192
 190  29]"
"[ 29  29 100 101 102 104 103 102 104 106 106 105 106 107 108 112 116 121
 120 120 116 105  98  95  85  79  78  73  69  69  73  97 107 115 115 114
 117 117 119 120 109  96  94  86  75  74  71  67  64  63  63  61  59  59
  58  54  51  47  44  41  37  34  35  35  35  35  36  56  66  72  76  79
  77  75  73  70  66  64  64  62  60  59  56  54  52  49  48  48  47  47
  47  48  50  50  53  58  62  63  59  53  47  42  42  47  58  67  81  91
 103 110 114 117 119 121 122 122 120 118 116 115 111 111 114 116 111 106
 103 102  98  97  95  94  92  91  89  88  90  88  86  86  86  86  85  83
  83  85  84  82  81  83  85  86  88  88  89  88  89  91  94  95  93  91
  91  92  92  91  92  94  96  96  97  97  97  97  98 100 102 103 103 103
 100  94 116 166 187 195 187 185 189 188 192 195 191 192 191 193 193 194
 191  29]"
"[ 29  29 101 102 102 103 103 102 104 105 103 103 105 106 105 107 111 114
 114 118 117 110 101  90  83  71  72  68  67  63  65  85  98 108 113 115
 117 119 122 122 112  99  97  90  81  80  74  72  66  63  61  62  61  59
  58  55  53  48  45  41  38  37  36  34  33  33  34  56  71  76  81  81
  79  76  75  73  69  67  65  63  62  59  56  55  53  51  49  48  48  47
  46  47  47  47  51  58  64  63  59  53  47  41  40  44  52  62  78  92
 102 113 116 121 122 122 122 122 121 119 117 116 113 113 117 119 116 109
 105 103 100  98  94  91  89  89  90  90  90  87  85  86  88  88  86  84
  84  85  85  85  84  84  85  87  87  87  87  87  89  92  94  94  92  90
  90  92  93  92  93  95  97  97  97  98  98  98 100 102 105 100 106 102
 100 133 175 193 192 187 187 190 188 188 192 193 193 194 192 193 193 194
 192  29]"
"[ 29  30 103 103 102 102 103 103 102 104 103 102 104 103 101 104 107 111
 111 115 112 106 100  89  88  66  61  56  59  56  57  76  98 106 110 113
 117 121 125 123 116 103 102  97  90  87  77  75  74  66  62  62  60  57
  54  53  53  49  45  42  39  38  36  31  32  35  36  55  72  79  84  78
  80  77  76  76  72  69  65  62  64  59  54  53  53  52  51  50  47  47
  45  44  44  43  48  57  63  61  56  51  48  44  43  46  55  62  77  94
 107 122 120 122 122 122 121 122 123 123 122 121 119 116 116 118 115 112
 111 110 106 104 101  98  97  96  95  95  90  88  87  89  89  87  86  87
  86  86  87  88  87  85  85  87  88  88  87  89  92  95  96  95  92  89
  89  91  93  93  95  98  97  97  97  98  99  99 101 103 100  98  97 110
 148 183 190 189 190 188 189 186 189 193 191 193 192 194 192 194 193 195
 192  29]"
"[ 29  30 102 102 102 103 103 103 100 101 104 105 101  97 100 105 107 107
 108 108 105 102  95  88  81  67  58  54  51  51  52  60  81  90 108 111
 115 118 121 125 119 109 101  95  89  85  80  73  70  64  64  65  61  57
  57  55  57  53  46  44  41  40  35  33  32  32  39  50  72  80  79  82
  79  79  79  77  74  71  68  66  63  62  59  55  55  55  51  47  49  47
  45  47  44  42  50  56  60  59  55  50  48  47  48  52  55  61  73  91
 107 122 120 124 122 122 122 123 126 125 123 123 119 119 120 120 117 115
 112 107 104 104 105 103 100  97  96  97  94  92  92  91  89  88  88  85
  87  87  87  89  89  87  87  88  90  90  90  90  92  95  95  92  92  89
  88  89  93  96  96  96  99  99  99  95 100 100 104 102  97  99 124 166
 188 190 192 187 188 189 189 189 189 190 192 193 193 193 194 193 196 199
 197  29]"
"[ 30  29 101 100 100 101 102 102 100 101 103 104 102 100 102 106 105 103
 103 103 103 101  95  86  71  62  56  52  48  45  44  49  74  83 102 110
 116 118 120 123 121 114 103  91  86  86  83  75  72  68  69  69  65  62
  61  59  57  53  46  45  41  42  38  36  31  31  39  50  71  79  79  80
  81  80  80  79  77  74  71  69  67  66  62  57  54  53  51  47  50  49
  47  48  46  48  57  62  62  59  54  50  48  48  50  54  58  61  72  88
 106 120 119 122 124 124 123 123 125 124 122 122 124 123 124 123 119 116
 112 108 109 108 105 103 101 101 100 100  97  96  95  92  88  87  88  88
  87  86  87  89  89  88  88  89  88  89  90  90  92  95  96  94  94  93
  92  93  95  97  98  99 103  99 104 104  99 101 108 102 108 145 177 189
 187 184 188 189 189 190 191 190 190 192 193 194 194 194 195 195 197 199
 196  29]"
"[ 30  30 102 100  99  99 100 100  98  99 100 102 103 103 104 105 106 104
 104 105 105 104 100  94  80  69  58  49  47  54  66  79  92  95 106 110
 114 115 118 122 121 118 108  97  92  90  82  75  74  73  74  74  70  67
  66  64  57  54  48  46  41  42  39  35  30  31  43  55  74  83  85  84
  83  82  81  81  79  75  71  68  66  65  61  55  52  50  49  47  48  47
  45  45  44  46  57  61  59  55  49  45  44  42  45  51  54  58  72  87
 105 114 117 121 124 125 124 124 125 124 123 124 126 125 126 125 122 121
 120 117 117 115 109 105 104 106 106 104 101  98  96  93  89  88  89  88
  86  86  88  89  89  88  88  89  90  91  92  91  92  94  95  94  95  96
  96  96  96  97  99 101 104 102  99 102  98  91  96 116 152 185 195 186
 186 189 189 188 189 191 192 192 192 193 194 195 195 194 195 196 198 198
 195  29]"
"[ 29  30 103 101  99  98  97  97  96  97  98 100 103 105 104 103 101 102
 105 106 104 103 103 101  97  98 103 105 107 110 111 114 107 105 108 109
 112 114 123 131 129 123 110 100  96  90  83  82  76  76  75  75  73  71
  68  66  58  57  53  49  40  40  37  32  26  29  45  57  73  82  85  83
  82  82  83  82  79  73  67  64  65  63  60  56  53  52  51  49  48  47
  45  47  45  46  57  63  59  55  49  46  44  41  43  50  54  61  78  91
 107 110 117 123 122 124 124 125 127 127 127 128 131 128 126 125 122 122
 122 121 124 121 115 110 109 112 111 107 104  99  97  96  94  94  93  89
  89  90  91  91  89  87  87  89  92  92  92  92  92  94  95  94  96  96
  97  97  97  99 101 103 103 104 106 104  91 105 137 169 179 190 188 184
 189 189 186 188 189 190 192 192 192 193 194 194 195 194 195 197 198 198
 194  29]"
"[ 28  29 101 100  97  97  98  98  98  98  99 102 105 106 105 103  98  99
 103 105 103 103 104 103  98 100 106 107 109 110 107 107 103 103 106 109
 113 113 123 131 130 126 114 104 100  92  84  83  79  78  75  73  73  72
  68  65  60  59  57  54  42  39  36  31  27  32  48  58  72  79  81  79
  81  82  82  82  77  71  66  65  64  61  58  55  54  54  51  49  46  45
  45  48  46  45  56  65  59  56  52  49  46  42  44  51  55  63  76  89
 103 107 116 121 122 124 125 126 129 130 130 131 129 126 125 125 123 123
 123 123 124 124 120 115 114 115 114 110 106 102 100  98  97  96  96  94
