 95 97 96 95 95 94 95 98 97 97 95 94 96 97 95 94 90 91 93 95 94 94 95 95
 96 99 98 94 94 95 94 94 97 93 90 85 92 99 90 93 90 91 92 94 96 95 93 90
 89 79 84 83 88 80 75 73 73 70 65 62 63 62 55 47 44 43 45 48 48 47 47 44
 39 31 23 25 32 39 44 48 52 50 48 48 48 48 48 48 44 42 53 57 87 79 34 33
 32 29 28 32 34 33 32 31 39 43 41 71 87 76 62 65 65 65 65 67 68 67 65 65
 69 68 66 67 67 64 64 69 68 64 67 73 72 69 70 69 75 74 75 76 77 77 78 78
 78 78 79 80 81 81 81 81 80 73 72 77 80 81 83 85 84 84 86 87 85 86 90 91
 91 90 92 93 92 89 90 28]"
"[ 29  28  93  94  97  97  95  91  87  90  93  92  90  92  93  94  96  96
  96  97  99  98  96  93  95  94  94  96  97  94  93  97  97  97  95  94
  96  97  96  96  96  96  95  95  95  95  94  95  96 100 101  96  94  93
  92  92  89  89  92  89  92  88  69  64  68  70  65  76  89  89  77  53
  49  47  63  69  78  75  75  74  70  70  66  60  59  61  57  50  51  49
  50  49  47  45  45  43  39  29  22  23  33  42  50  53  56  55  52  49
  49  51  53  54  47  38  48  53  82  79  35  34  33  30  29  31  32  31
  32  33  41  45  39  76  81  72  57  64  64  65  67  68  68  66  66  66
  65  65  66  68  69  66  65  69  70  66  70  74  73  71  71  71  75  76
  75  74  76  80  81  80  80  79  79  81  83  84  84  83  83  77  76  79
  81  81  84  86  85  85  87  87  85  86  90  93  91  90  92  93  91  89
  91  29]"
"[29 27 94 96 98 96 94 93 90 93 97 95 92 93 93 95 97 97 96 96 97 97 96 95
 96 93 92 95 97 94 94 98 97 97 95 94 95 96 95 96 97 99 98 96 97 97 95 95
 93 98 99 96 92 89 87 87 82 81 78 71 67 62 51 51 44 49 44 49 56 55 46 24
 22 27 47 59 69 69 70 65 68 70 67 62 59 60 59 56 55 54 53 50 47 46 46 45
 40 28 22 25 36 46 55 58 59 57 54 50 50 54 56 57 53 40 47 52 77 72 31 30
 31 30 30 32 32 32 33 36 39 44 41 81 79 70 59 65 66 68 69 68 66 64 64 64
 64 65 67 69 71 69 69 72 73 68 72 74 71 72 72 74 74 76 75 73 75 80 82 80
 80 82 85 86 84 82 83 86 86 82 81 82 82 84 87 89 87 87 88 88 86 86 90 92
 94 93 93 92 89 88 90 28]"
"[ 30  28  94  96  97  94  94  94  94  96 100  97  94  95  92  94  96  97
  97  96  95  96  96  96  96  96  95  95  97  96  95  97  97  96  94  94
  97  97  96  96  94 100  99  96  97  97  96  95  94  96  94  91  87  82
  80  81  73  72  71  70  66  61  57  55  49  51  50  43  39  38  32  26
  26  27  36  49  60  68  75  71  69  68  66  65  63  60  59  60  56  54
  53  50  47  48  48  44  37  25  24  31  44  51  58  58  57  54  51  51
  52  53  54  55  56  49  55  59  83  69  25  29  29  29  30  32  32  32
  35  37  38  43  46  85  80  69  64  67  70  69  68  67  66  66  66  65
  67  69  70  71  72  72  73  75  74  69  73  74  71  72  72  74  72  75
  75  74  75  79  81  81  81  83  87  88  85  81  82  86  85  84  85  85
  85  87  90  90  90  88  88  89  88  89  91  91  94  94  94  93  90  89
  91  28]"
"[ 30  29  96  96  96  95  96  96  93  94  99  97  96  97  94  95  96  98
  99  98  96  96  97  97  96  99  98  96  97  98  96  94  96  96  94  96
 100 100  98  97  97 104 103  98  97  98  96  96  99  97  91  86  82  77
  75  77  76  75  76  79  76  68  62  55  54  47  50  44  45  50  40  39
  30  26  28  43  55  67  76  70  70  64  63  66  64  57  55  58  57  55
  53  49  47  49  47  41  33  23  26  36  50  54  58  54  54  49  47  50
  53  51  50  51  49  51  57  63  89  67  20  28  30  30  30  30  30  32
  35  38  42  44  48  80  76  63  66  67  69  67  65  65  67  70  71  71
  70  72  72  71  72  73  74  76  76  71  76  76  73  74  73  74  73  75
  77  78  78  79  81  83  83  78  79  85  90  88  84  83  82  83  86  87
  87  89  90  89  92  89  88  90  90  91  91  90  91  93  95  95  94  94
  94  30]"
"[ 28  30  97  95  95  95  96  96  96  97  98  97  96  95  95  94  94  99
 100  98  96  96  97  96 100  97  96  97  97  95  95  96  96  97  95  95
  98  98  97 101  99  97  99 101 100  97  96  95  99  94  85  77  76  79
  82  81  85  83  82  82  80  73  64  58  50  50  49  48  48  48  45  40
  33  32  29  36  50  68  72  71  74  65  64  65  59  56  57  56  57  59
  52  50  49  48  49  42  27  24  30  40  49  56  58  60  51  50  49  49
  51  52  51  51  51  55  58  57  84  68  24  29  30  30  29  28  28  32
  36  39  40  40  57  89  75  73  69  67  68  65  63  66  71  74  73  70
  67  67  68  71  73  72  72  73  74  76  77  75  74  73  73  72  71  73
  78  81  82  81  82  83  83  79  79  84  85  81  80  82  81  82  85  88
  88  87  87  88  85  89  91  89  90  92  92  90  89  92  92  93  95  96
  97  28]"
"[ 29  30  98  97  96  93  95  98  97  97  97  97  96  96  97  97  96 100
 101  98  97  98  98  97 100  97  97 101 100  96  95  97  96  96  95  94
  96  97  98 100  97  99  99  96  96  98  94  86  90  88  84  80  81  86
  91  92  90  88  87  85  81  73  63  57  45  45  48  51  51  47  41  38
  40  34  23  29  48  63  64  67  72  64  63  64  60  58  58  57  55  59
  60  58  53  50  48  41  26  24  32  43  51  57  57  57  55  53  51  51
  51  50  50  50  51  56  61  65  87  63  23  30  30  29  27  25  25  29
  33  36  38  35  58  94  76  71  70  71  68  66  65  67  71  75  76  75
  67  68  70  72  72  71  71  72  73  74  76  77  75  73  73  73  73  75
  78  80  81  81  82  83  83  83  84  86  86  82  81  81  80  83  85  86
  85  86  86  86  89  90  90  91  92  93  92  91  89  91  91  92  94  96
  98  29]"
"[ 29  30  99  99  96  91  94  98  98  97  97  98  98  97  97  98  99 102
 102  99  98  98  97  96  98  96  98 103 103  98  96  99  98  98  97  96
  96  99 101 101  94  97  97  92  91  93  89  81  82  89  97 102 104 103
 100  96  93  92  88  83  77  69  62  57  52  50  50  53  51  44  41  42
  47  36  18  25  50  66  63  67  67  60  58  59  58  58  59  57  55  56
  61  58  51  49  45  40  26  25  34  45  53  57  55  54  56  53  52  52
  52  50  50  53  58  58  62  74  93  58  25  29  29  27  24  23  25  28
  31  34  38  38  65  94  72  66  69  71  69  69  69  70  71  72  73  74
  67  69  72  73  73  73  73  74  73  74  76  79  77  74  73  75  77  78
  79  80  81  81  81  81  81  84  87  88  87  84  83  81  81  86  88  86
  85  87  88  88  91  89  88  90  92  91  90  90  90  91  90  91  94  97
  99  30]"
"[ 29  30  98  98  96  92  94  97  97  96  98 100 100  98  96  97  98 100
 100  99  98  98  97  96  96  96  97 101 101  97  96  98 100 100 101 100
  98 101 105 102 100 101  99  93  87  82  80  82  91  99 108 112 113 110
 104  99  97  94  89  81  74  68  63  61  60  57  55  55  51  45  44  47
  49  37  20  24  44  62  67  73  67  60  56  56  56  58  59  57  56  52
  56  53  48  49  43  37  29  29  38  48  54  57  55  54  55  52  51  53
  53  51  54  58  62  58  62  80  91  49  25  27  26  25  24  26  29  31
  33  33  39  51  76  88  68  65  69  70  68  70  72  72  70  68  68  68
  66  68  71  72  74  75  76  76  73  76  79  79  78  76  76  76  80  80
  80  80  81  81  80  79  81  84  87  89  88  86  84  83  84  88  91  90
  88  88  89  91  91  89  88  88  89  89  89  89  91  92  90  91  94  97
  98  29]"
"[ 29  29  96  95  97  97  98  96  97  97  98 101 101  98  97  97  94  96
  97  98  98  99  98  97  96  97  97  97  96  97  98  98 100 100 102 101
  99 102 105 102 103 102  98  94  89  84  86  94 106 110 114 114 114 111
 107 102  96  94  88  79  72  67  63  61  57  57  58  57  53  50  48  48
  45  36  24  22  29  52  69  76  72  66  59  57  57  57  58  57  57  52
  55  52  49  49  40  34  30  33  44  53  57  59  56  55  55  52  52  54
  53  52  55  61  58  57  65  85  84  39  26  28  24  24  26  30  33  34
  33  33  40  61  84  83  71  69  70  75  67  70  72  72  69  67  67  68
  67  68  69  71  73  74  74  74  73  78  81  78  76  78  78  76  80  81
  82  81  81  82  81  79  84  84  86  90  90  87  85  85  86  88  92  93
  91  87  88  92  91  91  90  89  89  91  92  92  93  94  91  92  95  97
  98  28]"
"[ 29  29  95  95  99 101 101  97  97  96  97  99  98  97  98  99  95  97
  98  98  98  98  97  97  98  99  98  95  95  98  99  98 100 100 101 101
 100 102 103 102 102 101  96  93  97 101 104 110 112 116 119 120 119 115
 109 104  97  94  88  80  73  68  63  60  58  59  58  54  52  50  48  46
  40  32  24  24  30  55  71  70  72  66  59  57  57  57  57  58  57  55
  53  49  48  46  38  33  28  34  48  57  59  59  55  54  55  53  52  53
  52  51  53  58  58  59  68  90  80  40  32  30  24  24  28  32  35  34
  33  33  42  65  87  82  76  71  68  76  71  72  72  71  68  67  68  70
  72  71  71  73  75  74  72  72  73  80  81  77  76  79  80  76  78  81
  82  82  82  82  82  81  83  82  84  89  90  88  88  89  89  88  91  95
  93  88  87  90  90  92  93  92  91  93  95  95  95  96  94  95  97  99
  99  29]"
"[ 29  28  95  98 101 101 100  98  96  98  99  99  98  98  99 100 100 100
 100 100  98  98  97  97 100 100  99  98  97  99  99  98 101 101 100 100
 102 102 102 103 105 104  98  96 104 110 111 114 118 120 121 120 117 114
 109 105 101  98  92  83  77  73  69  65  64  62  57  52  49  49  47  45
  40  33  24  27  39  62  69  65  66  61  57  57  58  55  54  57  56  56
  48  46  50  44  35  29  26  34  50  58  57  56  54  54  54  53  53  52
  51  51  53  56  61  64  71  92  73  42  38  34  28  28  30  33  34  33
  34  36  46  65  87  81  77  72  68  72  75  74  72  70  68  68  70  71
  75  73  74  77  78  75  73  74  75  80  81  78  77  80  81  78  77  81
  83  82  81  81  82  82  81  83  85  88  89  89  90  90  90  88  90  93
  95  92  89  89  89  90  92  94  95  95  95  97  98  99  97  97  99  99
  99  29]"
"[ 30  28  96 100 102  99  98  97  97 100 102 102 100 100 100 100 101 101
 101 100  99  99 100 101 101 101 100 100 100  99  98  97 102 102 100 100
 103 102 102 105 105 104  98  99 107 111 112 117 123 126 128 125 120 115
 109 104 101  97  89  80  76  74  72  69  66  62  57  53  51  49  46  44
  42  39  27  26  38  58  64  65  65  61  58  59  58  53  51  54  53  55
  45  48  57  49  34  23  26  35  50  57  55  55  54  56  53  53  53  52
  52  53  56  58  61  67  74  90  63  38  39  38  32  31  31  32  33  33
  36  40  48  64  87  79  76  74  72  70  74  72  70  69  69  70  71  72
  72  70  73  79  79  75  74  76  76  79  81  79  79  81  82  80  77  81
  84  82  80  80  82  82  83  87  90  89  88  88  89  88  89  87  87  91
  95  95  92  87  88  87  91  96  98  95  95  97 100 101  98  97  98  98
  98  27]"
"[ 29  29  98 100 100  97  97  97 101 101 100  99  99  97  98 103 101 103
 102  99  98 100 101 101 101 101  98 100 105 103  98  96 102 103 106 106
 103 102 103 104 103 103 101 102 116 119 116 129 128 132 130 125 124 122
 113 104 104  98  90  83  78  75  70  66  68  64  61  59  56  53  50  47
  44  39  24  26  39  57  64  66  68  65  62  59  57  54  51  49  49  49
  46  54  58  44  31  22  29  42  47  52  59  58  56  56  54  53  52  53
  52  52  54  56  65  73  86  88  53  41  40  40  40  37  37  35  32  30
  31  38  41  66  79  80  79  75  74  78  74  71  68  67  69  70  70  68
  66  69  74  80  81  79  78  78  78  81  81  81  80  79  81  80  82  83
  85  84  80  80  83  84  87  90  90  88  89  89  89  90  88  87  89  88
  89  95  98  94  95  92  93  94  97  97  95  97  98 101 102 101  96  94
  98  29]"
"[ 29  28  96  97  99  98  98  97 100 100  98  99 101 100 100 101 101 101
  99  96  94  96  97  98  96 102 102  98  99 101 100 102 104 104 107 108
 105 102 101 102  99 104 104 107 115 121 127 132 129 134 132 125 123 122
 114 106 104  97  89  84  81  77  70  64  66  62  60  59  58  57  53  46
  42  38  22  23  38  59  65  64  66  65  63  59  56  54  54  55  53  56
  54  55  51  38  29  28  37  50  54  56  59  58  56  56  56  52  49  49
  51  54  59  64  67  73  83  74  49  46  41  39  39  38  39  37  33  31
  32  41  51  73  79  78  81  81  79  79  77  73  70  68  69  70  71  73
  71  71  74  78  79  79  80  82  81  84  82  82  81  80  82  81  81  81
  82  83  82  84  85  84  84  88  89  88  88  88  87  88  90  89  89  90
  90  93  96  96  93  97  97  93  95  96  94  97 105 103 102  98 102  94
 105  29]"
"[ 30  28  95  97 100  98  97  95  96  99  99  98  98  98  97  99 101 101
  98  94  93  94  96  96 100 102 101 100 103 105 104 104 102 105 107 107
 105 104 103 102  99 105 102 102 105 115 129 130 136 137 134 130 128 122
 114 110 102  96  88  85  83  79  71  66  65  64  62  59  57  57  52  45
  40  37  21  22  38  60  65  61  57  60  63  61  57  55  56  58  57  57
  55  52  47  38  29  31  38  53  59  59  60  59  59  60  56  51  48  52
  55  57  60  63  64  75  81  61  45  49  42  42  39  40  41  39  38  35
  35  45  55  81  88  80  79  79  80  81  81  78  74  72  71  72  75  79
  79  77  76  77  78  79  81  83  83  85  83  82  81  81  83  82  82  81
  82  82  84  87  87  82  80  85  87  87  87  88  89  90  91  92  92  93
  93  92  93  96  95  98  94  89  93  97  96 102 101 104 103 105 100 110
 147  26]"
"[ 29  29  97  98 101  98  96  92  93  97  99  97  98  98  98  99 100 100
  99  96  95  95  96  97 100  96  96 102 105 103 100 100 100 106 107 103
 103 106 106 104 108 111 106 100  97 107 126 136 136 140 137 129 127 126
 118 107 102  97  90  86  82  76  70  67  64  66  66  61  56  56  53  47
  39  37  23  25  40  59  63  60  56  59  62  61  57  54  54  55  58  53
  52  48  45  35  24  29  46  60  65  63  59  56  57  56  56  51  50  56
  60  59  58  60  70  85  82  57  49  50  42  39  40  40  41  40  42  41
  39  46  46  83  95  84  78  77  79  82  81  80  78  74  73  76  78  79
  81  79  77  77  78  79  81  82  83  84  81  81  81  81  84  83  81  81
  82  83  85  89  88  83  82  87  89  88  89  89  91  93  91  95  96  95
  95  92  90  94  96  95  96  96  97  98  95  96 102 102  98 101 122 173
 186  32]"
"[ 29  29  97  98  99  97  95  92  97  98  97  97 102 105 102 100  98  98
  98  98  97  97  97  97 100  99 103 108 106 102 101 103 102 105 104 102
 103 106 108 110 114 116 115 104  98 100 113 136 136 134 131 130 129 123
 115 110 104  98  91  87  84  77  69  64  63  65  65  61  57  58  56  50
  42  39  26  29  42  58  63  64  66  64  61  57  55  53  53  53  49  46
  48  46  39  27  23  36  54  65  70  68  61  56  56  55  58  52  51  56
  60  59  59  61  73  84  69  51  52  50  44  36  39  38  38  40  44  45
  41  44  39  80  93  83  81  81  80  81  80  81  78  72  72  77  78  75
  77  76  75  76  79  80  81  82  82  82  80  80  81  83  86  84  80  81
  83  84  85  88  88  84  88  93  94  92  91  90  90  91  90  95  95  93
  94  92  91  94  97  94  98  98  96  99  99  95 104  97 103 146 172 191
 190  27]"
"[ 29  29  96  96  96  96  96  95 101 102 101 100 103 103 101 100  97  98
  99  99 100  99  99  99  96 100 105 104 100 100 102 101 105 103 101 104
 108 106 108 118 121 121 122 113 104  96  93 108 131 130 131 133 131 122
 114 113 102  97  91  88  89  85  75  66  66  64  61  58  57  59  56  47
  45  40  26  30  43  58  66  70  68  64  60  57  56  55  53  51  47  45
  45  42  33  23  28  47  54  62  67  68  63  58  58  57  56  53  52  55
  57  56  57  60  74  79  59  49  49  46  44  39  36  34  37  41  45  46
  42  41  39  81  94  82  81  83  81  80  81  81  77  72  72  77  78  74
  76  76  76  77  79  80  80  80  82  82  80  81  83  85  87  85  84  84
  86  86  83  84  85  84  89  94  95  94  93  91  89  89  91  93  92  90
  91  93  94  96  98  94  97  96  96 103 102  95  96 104 157 190 191 185
 183  34]"
"[ 29  29  96  95  96  97  98  97 100 103 104 103 101  98  97 100  99 100
 100 101 102 102 102 102 103 104 106 105 103 105 106 102 105 104 101 104
 107 103 103 112 121 124 129 125 112  98  87  84 104 126 137 130 127 129
 121 107  99  96  91  88  88  87  80  71  67  63  59  57  56  58  53  45
  45  40  25  28  43  61  68  69  63  60  59  59  59  58  54  50  53  51
  44  37  29  22  33  51  58  61  63  66  62  55  54  51  51  51  53  55
  55  54  57  61  78  77  57  50  45  43  39  39  34  32  41  47  47  48
  44  40  42  85  96  82  80  81  80  80  80  80  77  75  76  79  79  77
  79  79  78  77  78  80  80  80  83  83  81  82  85  86  88  84  87  87
  88  88  84  82  84  86  90  93  94  92  92  91  91  92  93  90  89  91
  91  94  96  96  97  97 100 101 103 103 100 103 131 175 195 186 185 183
 185  27]"
"[ 29  30  96  96  98  99  99  97  97  99 100 101 101  98  97 100 102 102
 102 102 103 103 103 104 106 104 105 107 105 104 105 102 105 108 104 100
 101  98  95  98 107 120 132 132 113  98  94  81  81 106 127 132 130 125
 118 111  97  97  92  85  82  82  78  73  64  62  60  58  57  57  54  48
  43  38  23  27  44  63  67  65  63  61  59  58  58  57  54  52  47  49
  40  32  26  24  42  59  60  60  60  63  60  53  51  47  49  50  52  53
  53  55  62  68  72  64  46  43  39  43  36  36  33  33  46  53  49  49
  47  42  44  85  94  80  81  83  80  80  77  77  78  80  81  81  80  80
  80  79  77  76  77  80  82  82  83  84  82  83  86  87  87  83  86  86
  88  89  86  84  88  92  95  97  94  91  90  91  93  95  94  88  89  94
  94  95  96  96  96  99 100 100 101  96 108 140 177 192 188 183 183 187
 185  29]"
"[ 29  28  97  97  98 100  99  96  95  97  98  98 100 103 104 104 105 105
 105 105 104 103 104 105 102 104 105 107 107 106 105 104 105 109 105 101
 106 105  94  83  78  89 106 123 120 108 101  92  79  83  92 116 129 130
 115 110 103  94  92  88  78  76  77  71  64  63  61  60  60  58  54  51
  45  35  21  36  50  60  62  62  61  61  57  53  53  53  51  51  47  40
  37  35  31  36  52  64  58  62  64  62  56  51  48  48  48  50  51  54
  53  58  61  71  77  54  42  33  35  37  30  38  34  35  46  55  50  48
  48  43  45  81  96  88  83  84  83  79  77  79  80  80  80  81  81  81
  82  81  79  79  81  81  79  79  79  84  86  83  83  87  88  87  88  86
  86  86  88  89  92  94  96  95  93  90  89  91  93  94  92  92  94  99
  95  94 100  95  97  97 101 102 103 125 159 182 187 186 185 185 187 187
 189  28]"
"[ 29  28  98  97  97  99  99  98  96  98 100 100 102 105 105 104 103 104
 106 105 104 103 103 104 103 104 105 105 105 104 105 106 104 105 104 104
 109 111 103  92  78  71  74  97 112 113 106  93  91  86  78  87 116 123
 110 112 105  98  96  93  87  77  73  70  62  64  63  60  60  61  58  51
  45  32  20  35  48  56  59  60  58  60  57  52  49  48  48  50  45  37
  32  28  28  36  49  57  61  62  63  60  57  54  53  52  49  50  51  56
  54  57  61  73  66  38  32  31  31  34  29  31  38  40  48  52  49  51
  54  50  51  81  94  90  87  85  82  81  78  78  79  79  80  81  80  79
  83  84  82  81  82  80  77  77  80  86  88  85  81  82  87  91  85  85
  85  86  88  90  93  96  95  94  93  92  92  94  94  94  95  96 100  97
 102 103  94 102 100  99  94 105 140 172 186 193 187 187 187 186 188 187
 188  28]"
"[ 30  29  99  98  97  98  99  99  99 101 102 101 103 106 105 102 101 104
 106 104 102 102 103 103 102 103 104 103 100 100 102 105 105 105 105 105
 105 106 101  94  90  80  73  80  95 107 108  95  86  78  83  92 124 129
 113 105 104  97  92  85  83  72  70  71  66  66  67  66  64  64  61  55
  47  30  20  34  44  50  54  57  60  59  55  51  50  49  47  47  48  40
  31  27  29  40  52  57  62  61  59  57  56  56  55  54  51  48  47  52
  52  56  66  80  66  33  29  30  27  33  33  31  36  43  49  50  51  54
  54  50  56  82  92  90  89  86  82  81  79  79  79  79  80  81  80  79
  80  82  82  82  81  79  77  78  83  85  86  85  82  82  86  90  88  87
  86  87  88  90  92  94  94  93  93  93  95  96  96  95  97  96  95  99
 102  99 100 104  92  97 119 157 186 190 186 186 187 188 188 188 188 187
 188  29]"
"[ 30  30 101  99  97  96  97  98 100 103 103 101 101 103 102  98 101 104
 105 102 100 101 103 104 103 103 103 101  98  96  98 102 105 103 104 105
 103 103 100  94  87  85  80  77  78  90  99  97  88  76  84  84 117 128
 120 112 102  96  94  87  84  74  72  69  64  59  61  66  64  59  57  55
  49  29  21  34  41  44  50  53  58  56  52  49  51  50  48  47  49  42
  31  25  29  43  55  60  57  55  53  51  52  53  52  50  54  51  47  48
  47  51  62  72  56  30  25  25  22  29  32  31  32  40  45  47  51  51
  46  43  61  86  94  89  89  88  84  79  80  81  81  81  81  81  81  80
  78  81  81  81  81  79  78  79  81  81  83  85  85  84  85  88  91  90
  89  89  89  89  89  90  95  94  93  93  95  97  97  96  96 102  98 100
 100  99 103  98  99 131 168 189 193 191 189 187 188 188 189 188 189 189
 190  29]"
"[ 28  29 101 100  97  95  95  96 101 104 103 100 100 102 101  97 102 104
 105 103 101 102 104 105 106 105 105 104 101  99  99 101 105 103 104 106
 105 103  98  91  94  87  86  85  79  78  83  88  85  80  81  74 113 125
 115 112 105  92  90  87  78  69  69  65  60  54  56  62  60  56  54  51
  45  26  22  31  38  41  48  52  51  52  50  48  48  47  47  49  47  37
  23  18  26  40  50  54  51  50  47  45  45  47  48  48  50  50  48  47
  47  50  57  54  33  24  23  22  23  29  29  29  33  37  40  45  51  48
  41  40  64  88  95  90  89  88  85  83  82  83  83  82  80  81  82  82
  82  84  83  81  81  79  78  79  80  80  84  87  85  83  84  88  89  88
  88  89  90  89  90  90  98  96  94  93  95  97  98  97  98  99 101 101
 102  93  90 115 149 182 193 182 183 188 186 187 189 189 189 188 191 192
 192  30]"
"[ 28  29 102 102  99  97  96  96 102 103 104 102 102 103 103 101 101 103
 104 105 105 105 105 105 106 105 105 106 105 103 102 104 107 110 113 111
 106 102  99  95  99  89  87  86  84  85  87  90  85  81  79  73 100 120
 120 115 109  89  83  85  72  64  66  66  62  58  59  59  56  55  54  46
  37  22  21  27  36  40  47  52  49  49  47  47  49  47  46  46  46  32
  17  15  28  40  45  47  50  48  46  43  42  44  47  48  47  49  47  46
  50  54  58  45  25  27  27  25  28  33  31  33  34  36  41  49  55  49
  41  41  58  80  89  89  90  88  87  90  85  86  85  82  80  81  82  83
  84  85  84  82  82  81  80  82  85  82  83  86  87  86  86  88  87  87
  88  89  89  89  90  90  97  97  95  94  95  96  97  97 100  96  99 103
  97  92 118 162 180 185 184 181 185 188 188 189 188 188 187 188 192 194
 193  29]"
"[ 29  29 102 103 100  97  96  96 100 101 103 104 104 104 104 104 101 100
 102 105 107 105 104 105 103 102 103 106 106 104 105 108 110 114 113 107
 102  99  99  99  95  89  89  84  79  82  81  79  78  74  75  77  92 119
 124 112 108  96  88  91  79  72  66  65  62  56  56  55  50  51  50  40
  33  22  22  24  34  39  44  49  50  47  44  45  48  47  43  41  41  29
  17  20  34  43  45  49  51  51  49  45  43  43  44  45  48  48  46  45
  51  55  57  37  29  30  29  27  29  33  33  35  34  36  42  51  55  50
  44  44  52  75  86  88  91  91  92  95  91  89  86  83  82  82  83  83
  83  85  85  83  82  81  82  86  89  85  83  86  89  89  87  87  89  88
  88  89  89  89  89  90  95  97  97  97  97  97  98  98  95 102 103 106
 110 134 175 191 190 185 186 186 183 186 190 185 187 188 188 189 193 194
 193  28]"
"[ 29  28 101 102  99  96  94  93  96  98 100 103 103 102 102 104 101  98
  99 103 106 105 104 105 101 100 102 105 105 104 106 110 116 112  99  89
  88  88  85  83  82  78  86  90  87  84  80  80  77  76  66  70  91 121
 122 111 106 102  88  83  72  72  61  59  59  49  50  53  49  49  49  42
  34  25  25  23  33  37  40  45  46  46  44  44  44  41  37  37  33  24
  17  24  37  42  45  53  52  52  51  48  44  41  39  38  40  41  41  45
  55  59  58  33  32  30  30  30  31  33  34  33  35  36  40  46  48  46
  45  48  53  80  91  89  92  95  95  93  95  92  88  84  83  84  84  83
  83  87  87  85  83  81  83  87  86  86  87  89  90  88  88  89  90  89
  89  89  90  90  91  92  94  97 100 101 101 100 100 100  96  96 101 113
 146 180 188 188 186 186 185 186 187 186 186 189 187 189 191 192 195 196
 194  29]"
"[ 28  29  99 103 103  98  96  96 101  97  96 100 103 102 101 101 100  98
  97 100 103 105 105 105 101 102 103 104 105 107 111 114 120 115 102  97
  77  63  60  61  61  54  57  61  67  71  67  65  72  76  67  68  80 114
 111 109 104 102  94  81  77  69  53  48  45  43  42  44  46  44  44  45
  36  27  22  24  30  33  33  39  38  39  39  39  40  41  40  39  33  24
  18  31  40  48  47  50  47  51  50  45  43  38  34  34  35  38  40  43
  52  61  48  31  30  31  31  30  30  32  33  32  32  35  34  39  43  45
  49  46  54  80  99  95  94  94  96  97  95  92  87  86  86  87  86  84
  88  90  89  85  83  83  85  87  84  83  84  88  91  90  88  87  89  87
  87  88  89  90  91  93  95 101 100  98 101 101  99 102  95 115 131 166
 187 188 184 186 186 184 186 187 186 186 188 188 190 191 194 192 194 196
 193  28]"
"[ 29  30 100 102 103 101 101 101 103 100  98  98 100 102 102 102 103 102
 101 102 103 103 104 104 106 105 105 105 107 108 110 110 119 120 113 109
  95  80  74  70  66  53  48  46  45  45  45  51  57  57  54  56  66 112
 110 110 103  96  87  77  71  63  50  46  45  41  39  40  41  40  40  41
  39  26  21  24  30  32  31  35  38  38  37  35  36  38  37  35  27  19
  18  33  45  52  50  52  50  54  51  44  41  37  34  34  36  39  41  47
  51  57  35  24  25  29  31  30  30  30  31  30  30  33  34  40  45  47
  49  45  59  85 102  98  98  96  96  95  94  92  90  89  89  89  87  86
  90  89  87  86  87  88  88  87  88  87  88  91  93  90  89  89  92  90
  88  89  91  93  95  97 103  96  97  99  94  95 100 101 100 143 171 189
 189 185 184 186 182 185 186 185 187 189 189 188 187 191 193 192 197 196
 192  32]"
"[ 29  30 100 101 103 102 103 102 101 102 100  97  99 103 104 102 102 103
 103 103 102 103 104 104 106 106 105 105 106 108 107 105 124 128 120 110
 100  85  81  77  72  63  60  58  53  48  46  48  45  36  33  37  49 112
 113 108  94  83  77  72  67  62  55  52  54  50  45  43  43  43  42  41
  37  22  18  24  31  36  36  37  40  41  39  36  35  37  36  32  21  19
  23  38  49  53  51  52  54  57  53  46  41  39  36  36  39  41  42  48
  53  61  29  23  23  27  29  29  27  27  28  28  29  31  32  38  44  47
  48  44  61  88 104 101 104 101  99  98  96  96  95  94  93  90  88  86
  88  87  86  88  89  89  89  89  89  88  90  94  94  91  91  93  93  92
  91  92  93  95  96  97  97 105 103  98  96  93  97 112 162 187 190 184
 178 180 185 186 189 190 189 190 193 194 193 197 194 190 193 195 195 197
 196  27]"
"[ 28  30  99 100 102 102 101  99  98 101 101  99 101 105 105 102  99 102
 103 103 102 103 104 103 102 103 103 103 104 106 105 102 126 133 126 111
 103  87  81  75  72  68  64  60  56  54  53  51  44  39  38  38  35  98
 110 107  94  82  77  74  67  63  57  53  58  54  49  46  46  45  43  40
  39  24  20  24  30  37  39  37  44  46  44  39  37  38  35  30  20  23
  31  44  51  52  52  55  55  58  56  50  45  43  41  39  44  44  45  48
  59  65  30  25  23  26  27  26  24  25  26  27  31  31  31  34  39  45
  47  47  59  89 108 105 107 103 101 102 100 101 100  98  94  90  87  86
  85  86  88  90  88  87  87  90  89  88  90  95  96  93  92  94  94  95
  96  96  96  96  96  96 101  96  96  95  90 102 133 160 183 188 185 187
 191 190 185 181 174 169 162 163 167 165 169 181 191 194 195 200 205 198
 194  33]"
"[ 29  30  98  98 100 100  99  97  98 100 101 101 102 103 103 102  98 101
 103 103 103 105 104 102  99 101 102 102 102 104 103 102 122 130 123 108
 101  88  85  79  76  72  66  62  58  57  56  52  48  47  45  46  37  96
 112 105  97  86  84  79  70  65  59  52  54  52  48  47  47  48  44  40
  37  25  23  23  27  38  43  41  45  47  44  37  34  34  32  27  22  26
  36  47  54  55  56  58  57  58  57  51  47  47  46  44  48  46  50  55
  66  55  24  22  22  23  23  23  23  23  25  25  30  30  31  31  35  42
  47  49  57  89 112 110 109 103 102 103 103 103 102  98  94  90  89  88
