 96 97 97 96 94 94 96 97 95 93 96 97 93 91 92 92 89 87 78 81 91 90 85 82
 82 75 73 81 83 76 72 74 72 70 67 65 62 58 54 51 48 50 52 54 54 52 48 45
 48 41 23 31 30 36 44 49 53 55 55 51 48 50 52 51 50 48 51 52 64 87 76 30
 32 31 30 32 33 34 35 36 35 36 36 43 77 77 69 68 66 65 65 66 67 67 67 67
 65 65 65 65 65 67 69 70 70 71 72 73 72 71 72 74 70 71 73 75 77 80 81 81
 79 81 81 80 80 80 80 82 81 81 83 84 84 83 83 84 89 87 84 81 82 84 85 89
 90 89 90 91 92 96 96 28]"
"[ 29  29  88  88  88  89  92  95  95  93  90  89  92  94  96  96  95  96
  97  97  97  96  96  96  97  94  94  94  93  94  96  97  98  97  99 100
  97  94  95  96  97  98  99  98  97  96  95  95  94  95  96  95  95  96
  96  95  91  89  89  87  80  73  64  53  34  43  49  55  64  74  74  61
  55  56  61  67  70  72  72  71  69  68  68  66  62  58  55  54  50  50
  51  52  52  51  49  47  44  39  23  31  33  40  47  50  53  55  54  50
  49  51  52  50  50  52  55  53  64  89  74  28  32  31  31  32  32  32
  33  36  36  34  39  42  83  82  72  69  67  65  65  66  68  68  68  68
  70  71  70  68  66  66  69  71  69  71  72  73  73  73  72  72  72  73
  74  75  77  81  82  82  79  81  81  80  81  81  81  83  82  83  85  85
  85  85  87  90  91  91  87  83  81  81  84  88  93  91  92  92  91  94
  96  28]"
"[ 28  29  90  91  92  92  93  95  96  93  90  89  91  94  95  96  96  96
  97  97  97  96  97  98  95  95  96  96  94  96  99 100 102  97  95  97
  96  95  94  93  94  96  97  97  97  96  96  95  94  95  95  95  95  95
  92  88  80  82  80  77  73  72  63  45  42  45  48  46  42  46  50  40
  31  31  42  55  63  68  69  70  69  69  69  67  64  59  57  56  57  55
  52  51  50  50  48  47  42  35  20  25  30  42  50  53  53  54  53  52
  52  53  52  50  50  54  57  56  66  86  65  24  31  30  31  31  30  29
  31  34  37  33  39  41  79  81  72  68  68  67  66  67  69  69  68  67
  69  73  74  69  64  64  68  72  73  74  74  73  73  74  73  72  71  72
  72  73  77  80  81  80  78  81  82  82  83  83  81  82  83  84  86  85
  83  83  86  89  89  92  90  86  84  84  85  89  90  87  89  90  89  93
  96  29]"
"[ 29  30  92  95  95  95  95  95  97  95  92  92  94  96  96  96  97  96
  96  96  96  96  97  99  97  97  99  99  97  98 100  99 100  96  94  95
  96  97  96  91  93  94  96  97  97  97  96  95  96  96  93  89  88  87
  84  80  78  78  75  74  73  74  72  57  46  47  48  51  49  47  50  48
  32  22  31  49  60  65  64  68  70  70  69  68  66  62  59  58  60  57
  53  51  50  49  47  45  40  32  22  23  32  44  51  54  53  53  51  51
  52  53  52  51  50  54  56  60  74  84  56  24  29  28  29  30  30  28
  30  34  36  36  39  49  75  78  72  68  68  67  68  69  71  70  68  67
  65  69  71  69  66  67  70  73  75  76  76  75  74  75  75  74  71  72
  73  74  77  81  82  80  79  81  82  83  84  83  81  81  81  83  84  83
  82  82  85  87  89  92  92  89  88  88  89  91  89  85  88  91  90  93
  97  29]"
"[ 29  30  92  95  96  96  96  96  97  96  95  95  97  98  98  96  98  96
  96  96  96  96  98 100 101 101 102 102 100  99  99  97  95  97  99  98
  99 102 101  95  94  95  96  97  98  97  96  95  98  95  90  83  81  81
  79  77  82  78  74  78  75  71  69  60  54  54  46  44  48  50  51  50
  36  21  23  36  51  64  66  67  69  68  67  68  67  64  62  60  57  55
  52  51  51  49  46  43  37  31  28  30  41  50  52  51  53  51  48  47
  48  50  51  52  50  54  55  65  81  85  52  26  27  26  27  29  30  29
  31  35  34  40  39  59  74  78  74  69  66  67  69  71  72  70  68  67
  66  68  69  69  71  74  75  74  73  75  76  75  74  75  76  75  75  76
  76  76  79  82  82  80  81  82  81  81  83  83  81  81  80  82  83  83
  82  83  85  86  90  93  93  90  89  89  90  93  95  90  92  96  94  95
  96  28]"
"[ 29  29  94  92  93  95  97  96  94  93  93  95  98  99  98  98  95  96
  97  97  97  97  98  98  99 100 101 102 101  99  99 101 101 102 102 102
 104 105 103 100 100  98  96  95  95  96  96  96  95  89  81  77  78  82
  82  80  82  81  80  83  80  73  69  62  53  53  50  45  44  48  50  50
  44  29  25  28  43  56  67  67  68  66  64  64  65  63  57  50  54  54
  54  53  49  48  45  40  34  29  27  34  45  54  55  51  52  53  51  48
  46  46  49  51  52  54  54  61  74  83  47  27  31  28  25  25  26  27
  30  33  37  38  47  70  76  76  74  67  65  66  67  70  72  72  70  69
  70  69  68  68  71  74  75  73  74  73  71  72  75  78  80  81  78  75
  76  79  79  82  83  80  83  82  81  82  83  82  82  83  81  81  81  83
  85  88  88  86  89  90  91  90  89  90  92  93  93  95  96  95  96  98
  97  29]"
"[ 29  29  95  94  95  96  98  98  98  95  95 100 101  98  97  98  96  96
  96  96  97  99 100 100  99  98  99 100 100 100 101 103 102 103 103 103
 104 105 105 103 101  99  96  95  95  95  95  94  86  84  83  87  93  96
  96  95  86  85  83  85  81  74  69  62  58  57  52  47  46  48  49  47
  47  37  27  27  38  51  68  65  67  67  64  59  61  63  59  50  53  52
  52  51  48  47  44  39  35  26  27  38  49  54  56  55  52  52  51  47
  45  46  50  52  54  56  56  59  77  88  46  29  30  28  26  27  26  26
  29  33  37  45  53  72  75  73  71  62  64  65  66  67  69  71  71  71
  69  68  69  72  74  74  74  75  76  75  74  75  78  80  81  80  77  76
  78  79  77  78  81  80  81  81  81  81  82  82  82  83  82  82  83  84
  86  88  89  90  88  89  89  87  89  92  93  91  93  95  97  97  97  97
  96  28]"
"[ 29  29  95  93  94  95  97  97  98  96  97 100 100  98  97  98  97  96
  95  96  98 100 101 102  99  97  98 100 101  99 100 103 103 103 104 103
 103 102 101 100  99  97  95  94  94  93  91  89  83  84  91 101 108 108
 106 104  95  92  88  87  82  75  69  62  55  53  49  45  45  46  45  43
  41  39  30  30  39  55  76  72  71  69  64  58  58  61  57  50  53  52
  52  50  48  47  44  39  32  26  30  44  54  57  57  57  53  52  51  49
  49  50  54  56  59  60  57  57  80  88  42  33  30  28  28  29  28  26
  28  33  38  51  56  74  77  74  72  63  62  66  69  69  70  71  72  72
  69  69  71  76  76  74  74  77  79  77  76  77  79  80  79  77  78  79
  81  81  78  78  80  81  80  81  82  82  82  82  83  83  84  83  84  86
  87  88  90  91  87  88  87  85  89  94  94  90  89  92  95  97  97  97
  96  29]"
"[ 30  29  94  93  94  93  94  93  93  96  96  94  96 100 100  96  98  97
  96  97  97  98 100 101 100  98  99 101 100  97  97 100 100 102 103 103
 102 100  98  96  96  96  95  95  93  90  88  87  89  94 103 112 115 113
 108 105 100  96  89  86  81  74  70  63  56  55  52  49  48  48  46  43
  39  37  31  28  35  54  73  72  73  67  60  58  58  57  55  53  53  53
  53  50  47  46  44  39  28  30  39  51  58  60  59  56  55  53  51  51
  52  53  54  55  55  60  60  71  94  85  38  32  31  28  28  30  29  26
  29  33  37  49  52  71  78  74  73  64  63  69  73  73  71  71  71  70
  70  71  73  75  75  74  75  78  81  79  76  77  79  79  78  75  79  81
  84  84  82  80  81  81  80  82  83  82  82  83  84  85  84  84  85  89
  90  90  89  90  87  87  87  87  90  94  94  92  89  90  93  95  97  97
  96  29]"
"[ 29  28  95  96  97  95  93  90  92  95  95  95  98 102 101  95  97  97
  97  98  97  96  97  99 102 100  99 100  98  95  97 100  99 100 101 102
 102 101  99  98  97  98  98  96  93  90  90  91  98 107 115 118 118 116
 112 108 101  95  87  83  78  74  72  66  60  59  57  54  51  49  46  44
  42  35  30  24  30  54  68  72  68  63  59  59  59  58  56  55  53  54
  54  50  47  46  44  39  27  32  44  55  58  59  59  58  57  54  51  51
  53  52  51  49  49  54  56  79  96  70  33  32  31  28  27  29  29  27
  29  33  39  50  55  75  80  74  72  68  67  71  73  71  68  67  68  69
  69  71  72  72  72  75  78  80  81  78  76  76  78  80  80  79  81  81
  81  81  82  82  81  81  80  81  82  82  82  84  86  86  84  85  87  91
  94  93  91  89  86  87  88  90  91  91  93  95  95  95  95  95  97  98
  97  29]"
"[ 30  28  94  94  96  95  96  95  96  96  97 101 104 103 100  97  97  97
  98  99  98  96  98 100 104 102 101  99  98  97 100 103 102 101 101 101
 101 100 100 101 102 103 102  99  95  94  98 101 107 116 122 122 119 118
 114 110 104  99  90  84  78  74  72  67  60  59  58  54  50  48  46  45
  41  31  29  25  32  56  65  71  67  65  63  60  60  61  59  56  54  55
  56  52  49  48  44  37  26  31  45  56  58  55  57  60  57  53  51  52
  54  54  52  51  55  54  55  80  86  55  32  33  31  28  27  28  27  27
  29  32  39  49  61  81  81  73  71  74  73  73  71  67  64  64  68  71
  69  71  72  72  73  77  79  80  78  77  76  76  78  81  82  83  82  80
  77  76  79  81  81  82  82  81  81  83  85  87  88  89  84  86  89  92
  94  95  92  89  88  87  89  91  91  90  92  96  98  97  96  96  98 101
  99  30]"
"[ 30  29  94  93  94  93  97  99  98  97  99 104 106 104 101 100  98  97
  98  99  98  98  99 103 104 104 102 101 100 101 102 102 102 102 102 101
  98  97  98 101 103 104 104 101 100 101 106 111 116 121 126 125 121 118
 113 109 108 103  94  88  80  75  72  65  61  60  57  54  51  50  49  49
  42  34  27  23  28  52  61  64  67  66  63  61  60  59  57  56  56  57
  57  54  51  48  41  31  23  32  47  58  58  55  56  58  57  53  50  51
  54  55  56  57  58  55  66  89  86  57  38  32  31  31  30  28  27  28
  29  31  36  42  59  77  75  70  69  75  76  74  72  70  67  65  67  71
  71  71  73  74  76  76  75  74  77  77  77  77  78  80  81  82  82  81
  77  75  78  80  81  84  84  81  82  86  89  89  88  89  86  89  91  91
  92  94  93  91  91  90  90  90  90  91  93  96  96  98  98  97  99 103
 101  30]"
"[ 29  29  98  98  97  93  95  97  96  99 101 101 102 104 104 102  98  96
  96  97  97  97 100 103 103 103 103 102 103 103 100  96  99 100 102 102
  98  96  98 103 100 102 103 103 104 106 112 116 120 123 126 127 123 118
 112 108 107 103  96  89  82  76  72  65  63  60  57  53  51  49  50  50
  48  40  25  19  23  50  67  69  64  59  57  59  57  53  52  55  57  57
  56  53  50  47  36  23  21  35  52  60  60  60  59  54  57  53  50  50
  51  52  55  58  58  51  69  88  82  61  45  34  31  33  33  30  28  28
  30  32  39  41  58  74  71  71  70  75  75  74  75  76  73  68  66  68
  73  71  73  77  77  73  68  66  77  78  79  79  79  79  79  80  81  82
  80  78  81  81  82  86  86  82  81  87  90  88  86  86  89  93  94  90
  89  92  94  93  93  93  91  89  90  93  95  95  97 100 101  99 100 103
 101  29]"
"[ 30  28  97  96  97  97  96  97 100 100  98  99 102 101 101 104 102  97
  95  99 102 101 101 103 103 102 104 106 105 104 102 100 100  96  99 102
 102 103 101 102 101 102  97 108 110 115 113 122 122 126 127 130 128 119
 113 111 107 100  91  82  77  78  76  69  66  58  51  50  52  53  53  52
  49  44  26  16  26  61  66  64  61  57  57  57  54  56  57  52  54  53
  52  48  46  41  30  26  23  48  60  61  63  61  58  58  57  53  50  49
  51  52  54  55  57  61  74  82  73  59  50  44  40  37  35  33  30  28
  30  34  36  48  74  81  80  74  73  77  76  77  75  74  73  68  67  74
  74  71  72  77  78  73  73  78  82  82  80  79  79  80  80  79  80  79
  80  83  83  81  81  83  83  80  81  84  86  88  89  88  89  92  95  94
  92  91  93  96  94  97  94  91  91  90  93  97  96 101 100 104  99 103
  96  31]"
"[ 30  28  97  95  96  97  98 100 101  98  96  98 102 103 100 100 100 101
 103 104 104 103 102 101 101 103 107 110 109 108 105 101 101  99 101 103
 104 103 104 102 101 101  99 107 108 117 121 127 128 130 131 129 131 122
 117 109 107 100  90  81  77  79  77  70  68  63  57  56  56  56  54  52
  51  41  26  18  33  58  64  64  59  56  55  56  56  57  57  52  49  55
  55  47  45  42  28  20  26  46  56  61  65  61  57  58  58  53  50  49
  51  52  54  56  61  71  77  76  62  58  52  48  41  39  38  37  34  32
  34  38  43  57  80  83  81  79  75  74  74  74  74  74  74  72  73  76
  76  73  72  75  78  78  76  75  79  82  83  82  79  78  80  83  81  79
  80  81  81  80  82  86  88  84  83  85  86  87  88  88  88  90  93  94
  93  92  94  96  96  98  95  93  92  92  95 100 102 101 102  99 108 101
 103  26]"
"[ 29  28  96  95  95  96  97 101 101  99  97  98 102 101  99  98  98 102
 104 101  98  99 100 100  97  99 104 108 109 108 106 101 101 102 103 103
 103  98 104 101 107 106 101  95  94 108 121 125 128 128 132 130 134 121
 116 107 105  99  90  82  80  81  78  71  69  67  63  60  58  57  54  51
  46  34  25  20  41  57  66  64  62  60  57  57  58  59  56  52  53  55
  53  48  46  36  23  24  41  55  58  60  63  61  59  59  57  52  49  49
  51  52  55  57  56  73  79  74  56  54  47  44  41  40  39  38  37  36
  38  41  48  59  80  81  81  79  76  75  75  74  75  77  77  78  78  78
  76  75  74  74  77  80  79  75  76  80  83  81  77  76  79  82  80  79
  80  81  82  82  85  88  86  82  82  85  85  85  87  89  88  90  92  94
  94  95  95  96  95  94  94  95  96  98  99 100 100 102 102  97  99 110
 151  32]"
"[ 29  28  97  96  97  97  97 100 101 101 100 100 100  99  97  98  97 100
  99  95  93  96 100 101 100  97 100 105 106 105 103 101 102 103 104 103
 101  91 103 102 101 110 114 100  89  90 114 138 134 131 132 134 139 126
 121 115 105  97  90  86  84  83  79  73  67  66  64  60  57  56  53  50
  42  33  26  21  43  59  67  62  62  60  57  56  58  58  54  51  54  54
  53  53  50  32  18  27  53  66  66  61  62  63  61  57  55  51  49  50
  52  53  55  58  58  74  77  68  53  50  46  46  43  41  40  41  42  43
  44  45  49  57  78  81  80  76  75  78  80  79  80  79  77  79  79  75
  75  77  77  75  75  77  79  79  80  81  82  80  79  79  80  81  79  79
  81  84  85  85  87  89  85  82  84  89  88  87  89  91  90  91  93  95
  96  96  96  95  96  96  97  96  96 100 100 101 104 106 105  99 120 166
 184  31]"
"[ 29  29  99 100 102 101  99  99  99 101 100  99 100 100  99 100  98  98
  97  96  97  99 102 103 102  96  96 102 103  99  97  97 101 102 105 104
 102  90 105 109 111 118 124 116 105  83  93 122 133 132 128 130 133 128
 123 117 107  98  92  92  89  82  77  74  65  65  63  59  56  55  54  52
  45  36  24  23  40  56  64  62  61  61  58  58  60  60  58  57  57  57
  53  48  43  29  21  34  51  63  66  64  64  63  61  56  55  52  51  53
  54  53  55  58  63  77  79  62  56  51  49  46  45  44  44  46  49  50
  48  46  47  58  81  83  80  76  76  80  82  81  81  79  75  76  77  73
  76  77  77  76  75  75  78  81  82  82  81  79  79  80  81  81  82  81
  82  85  88  88  88  88  88  85  87  90  89  87  89  91  92  93  93  95
  97  97  96  94  94  97 100  96  95 100 102 106 102  99 109 150 173 189
 190  25]"
"[ 29  28  99 102 104 104 100  98  99  98  96  95 100 103 102 102 103  98
  95  96  98 100 102 104 100  95  97 104 104 100  98  99  99  99 103 105
 104  96 107 112 118 121 122 119 120 101  92  97 119 129 130 130 129 129
 124 117 109 100  95  95  90  80  74  72  65  65  63  60  57  55  55  54
  50  38  21  24  37  51  61  67  64  63  61  59  60  61  61  59  55  52
  48  44  38  24  21  39  52  58  61  64  63  58  58  59  57  54  53  55
  55  54  56  60  65  78  76  53  54  52  48  39  41  41  43  46  50  50
  46  42  38  56  82  83  80  79  79  79  81  81  80  77  74  74  75  74
  80  77  75  75  76  76  79  81  81  82  82  81  80  81  83  85  87  85
  84  85  88  89  88  87  89  87  87  88  87  88  91  94  94  93  93  95
  96  97  96  95  96  97  99  97 100 101  96 102 105 111 158 192 190 185
 184  31]"
"[ 28  28  99 101 103 102  99  99 100  99  95  94  98 103 104 105 105 101
  97  96  97  98 100 102 100 100 105 110 109 106 105 105  99  99 102 105
 105 102 105 105 114 122 127 124 120 110  99  89  96 109 118 122 126 123
 120 114 109 102  97  94  86  78  72  71  66  65  63  61  57  54  53  53
  51  40  23  26  38  52  65  72  67  62  58  56  54  55  56  52  48  45
  47  47  39  24  23  40  57  58  57  61  58  53  56  60  59  55  54  55
  55  54  57  63  71  78  65  40  45  48  45  40  36  37  39  42  45  46
  45  42  37  55  81  83  82  83  82  81  81  81  78  75  75  75  76  78
  82  79  75  75  76  78  80  81  83  85  85  84  84  85  87  89  88  86
  85  86  87  88  88  87  90  89  90  89  89  93  97  98  95  95  94  95
  96  97  97  97 103 100 100  99 103 100  95 111 136 176 193 189 187 186
 189  28]"
"[ 30  29 100 100 101 101  99 100 101 101  98  95  96 100 103 106 105 105
 104 103 101 100  98  97 101 105 110 111 107 104 105 104 102 101 103 104
 105 107 101  95  97 100 115 125 121 115 107  96  93  93 101 112 130 125
 124 118 108 103  97  91  83  76  73  70  66  65  63  61  57  52  50  51
  52  46  31  29  41  57  70  72  70  62  58  56  52  54  55  50  51  50
  49  39  30  27  34  49  56  59  59  60  57  53  55  56  60  55  52  53
  54  54  59  65  72  75  59  42  47  48  41  40  36  37  38  39  42  45
  48  48  47  59  82  87  87  85  83  85  81  81  76  74  76  76  77  80
  81  80  78  75  75  78  80  82  82  83  83  83  84  86  87  86  86  86
  86  87  88  88  88  87  89  89  90  90  89  93  97  96  98  97  96  95
  96  97  98  98 101  99 100  98 102 102 111 146 182 194 188 188 184 186
 187  29]"
"[ 29  30  99 100 103 100  96 100 102 102 103 103 102 101 103 107 106 104
 104 104 104 103 102 101 106 107 109 105 104 103 104 100 102 101 106 103
 102 105  98  89  83  74  80 112 122 125 115 110  97  89  82  97 123 126
 122 117 109  98  96  93  81  75  73  64  65  61  61  61  56  53  52  50
  51  39  30  30  31  58  69  68  66  62  58  55  54  53  53  53  52  50
  46  41  24  25  40  52  58  59  59  59  57  54  52  51  52  55  55  55
  51  55  56  64  71  66  49  41  43  43  40  36  36  37  38  40  42  45
  49  52  51  50  86  87  89  87  89  83  81  80  78  78  79  78  78  81
  80  76  75  77  78  77  77  79  81  79  81  82  81  83  86  84  83  88
  90  89  89  89  88  88  89  91  89  90  89  90  95  98  98  94  98  93
  94  96  98  97 100 101  99  91  99 121 158 186 192 187 188 185 185 186
 186  29]"
"[ 28  28  96  97 101  99  96  98 100 102 105 105 104 103 103 103 101 102
 103 103 103 102 103 104 104 105 109 106 106 105 106 101 101  99 104 102
 102 107 102  96  87  75  66  80  94 117 116 105  99  92  82  90 114 123
 120 117 106  94  93  94  82  73  71  67  63  60  61  60  57  54  53  49
  45  33  30  28  33  53  61  62  62  59  55  53  53  53  52  52  50  45
  41  33  22  25  43  55  57  58  58  58  56  53  50  48  47  52  54  54
  50  55  61  72  75  54  42  39  39  36  33  30  34  35  38  42  46  50
  51  51  52  50  89  89  89  85  81  80  84  81  79  78  79  80  80  79
  82  80  79  80  81  80  81  82  82  81  84  86  85  87  89  87  84  89
  91  89  89  91  90  90  91  92  90  91  91  91  96  97  99  98  96  92
  97  98  97 101 101  97  93 103 142 174 187 187 186 185 188 187 187 186
 187  29]"
"[ 29  27  95  96 100 100  97  99  98 102 104 104 104 104 102  98  97  99
 102 102 101 101 103 105 105 106 109 105 105 104 107 104 105 102 103 101
 101 105 103 100  96  89  74  68  74 102 110 103 101  97  89  89 108 124
 118 115 104  96  95  90  79  75  74  67  63  61  59  58  57  56  54  49
  47  32  29  28  38  53  56  58  57  54  51  49  50  51  51  50  47  41
  37  26  22  27  47  56  56  57  58  57  55  51  48  47  48  52  52  52
  48  52  60  71  73  37  30  33  34  28  28  26  32  36  42  46  51  55
  55  53  51  51  91  93  91  87  80  84  83  83  84  81  77  78  81  80
  80  80  80  80  80  80  81  83  83  84  86  87  86  87  88  87  86  90
  90  88  89  91  90  89  93  94  91  92  93  94  97  97  97  92  98 103
  99  99  98 100 101  95 118 154 183 191 191 184 182 184 189 189 188 187
 188  29]"
"[ 30  29  98  98 101 101 100 101  98 100 101 101 102 102 100  98  98  99
 101 102 102 102 103 103 106 106 108 104 103 103 106 104 104 102 100  98
  98 101 101 100  97  96  87  78  71  82  90  92  92  91  86  82  95 119
 111 107 106 100  94  84  73  73  74  66  62  60  57  54  55  57  55  50
  49  36  24  26  39  51  54  54  53  51  49  47  48  49  49  49  46  39
  34  25  23  32  46  54  53  54  55  54  51  48  47  46  45  45  45  47
  48  54  64  70  65  26  24  26  29  23  24  26  32  38  44  49  53  55
  55  52  52  57  90  94  89  84  78  83  83  83  86  83  76  79  83  80
  81  82  82  81  81  82  83  84  86  86  86  85  84  87  90  91  90  90
  89  89  91  92  90  89  95  94  91  93  95  95  98  96  96  96  99 102
  97 103 100  95 105 127 167 188 188 184 187 183 184 186 189 189 189 188
 189  30]"
"[ 29  29 101 102 101 101 101 102  97  97  98 100 101 101 100 101 101 101
 101 102 103 104 102 100 103 103 106 104 103 102 106 104 107 108 106 104
 103 103 102 101 100  97  93  92  84  81  79  81  89  88  85  79  88 122
 117 113 110  99  90  82  73  68  66  62  58  57  54  52  55  57  54  49
  43  36  17  23  32  44  49  49  51  51  49  47  47  47  47  47  44  37
  30  24  23  35  42  49  47  50  52  50  47  44  43  44  42  42  42  45
  48  54  65  66  53  28  27  24  29  23  22  26  31  35  41  47  53  55
  51  46  49  61  88  99  94  89  88  89  86  82  82  82  79  83  85  78
  81  81  81  80  80  80  82  84  87  88  87  85  86  89  93  95  92  89
  88  91  96  94  92  92  96  95  92  93  95  96  98  96  97  99  95 101
 104  98  93 115 145 173 189 184 186 183 184 188 187 188 188 189 190 189
 190  29]"
"[ 28  29 103 104 102 102 102 102  95  95  97 101 102 101 101 103 102 101
 100 100 103 105 103  99 103 102 104 101 101 102 107 108 105 110 108 107
 107 104 103 100  95  91  88  89  87  82  76  74  80  79  78  77  81 121
 121 114 111 102  93  84  75  69  65  58  53  55  53  52  56  57  52  47
  38  35  19  25  29  39  45  48  50  50  49  47  46  46  45  44  42  33
  26  22  23  36  38  45  46  48  49  48  45  42  41  41  41  44  46  47
  47  50  60  55  39  30  32  28  32  27  25  28  32  33  36  45  53  54
  47  40  37  51  76  97  93  88  91  88  88  84  82  81  81  84  85  80
  80  80  80  80  79  79  80  82  85  88  88  86  87  88  88  88  87  86
  86  91  96  95  93  95  96  95  92  94  96  97  99  98  96  96  98 101
  96  93 117 164 188 189 186 184 190 184 182 188 187 188 187 189 192 190
 191  28]"
"[ 29  29 103 105 103 103 102  99  95  97 100 102 102 102 103 104 103 102
 101 100 102 105 105 103 105 104 105 101 101 100 106 108 107 113 109 105
 103 100  97  94  85  85  84  83  84  82  80  79  76  73  72  75  75 117
 122 111 108 104  96  85  76  72  66  57  52  54  52  50  54  53  47  43
  40  30  23  26  29  39  40  48  47  47  47  45  45  46  43  40  37  27
  23  21  27  37  38  45  48  49  50  49  47  43  41  39  37  42  45  47
  50  53  61  49  31  29  32  32  32  30  31  32  35  34  37  44  50  49
  45  42  44  50  75 101  94  90  90  89  90  87  83  81  81  82  83  83
  84  83  83  84  83  81  81  83  83  88  88  86  88  87  84  83  84  87
  89  91  93  93  93  95  96  96  93  95  97  98 101 100  96  99 106  96
  97 128 169 191 189 183 187 188 188 188 190 184 188 190 187 189 191 190
 193  29]"
"[ 30  28 101 103 104 104 102  96  98 102 104 102 102 103 105 106 105 105
 104 103 103 107 108 108 105 105 110 107 105 101 102 100 111 115 103  90
  81  72  67  62  68  71  72  73  76  77  78  79  80  73  68  71  66 112
 121 111 106  97  90  85  76  66  61  58  53  54  49  47  49  47  42  40
  43  23  23  22  29  37  34  43  44  44  43  42  44  45  41  36  32  22
  23  21  33  40  40  45  51  51  51  51  49  45  40  37  37  41  44  47
  54  59  64  45  31  28  29  34  30  29  34  33  36  37  40  44  45  43
  43  47  50  49  75 103  96  94  91  94  95  89  82  80  83  84  83  83
  84  83  84  86  85  81  81  83  82  89  90  89  92  92  87  86  85  92
  95  93  92  93  94  95  97  97  94  96  97  98 102 102  99  95 101 110
 142 178 192 182 183 184 188 186 187 186 189 187 190 192 188 188 190 190
 194  30]"
"[ 29  30 101 100 100 103 103 101 102 104 104 103 102 103 102 100 106 109
 110 106 104 106 108 109 104 105 109 109 105 103 101  94 110 122 117 100
  98  79  63  62  65  65  67  62  52  50  60  70  72  68  61  62  65 102
 126 115 104  99  86  84  73  67  61  54  53  55  53  46  43  46  46  40
  41  27  22  26  30  32  34  40  41  45  44  39  39  44  41  34  28  24
  17  21  41  44  44  50  53  53  49  46  45  42  39  38  40  40  44  50
  49  60  59  47  35  34  32  31  32  31  32  35  36  39  41  42  41  41
  44  48  50  56  82  96  97  95  92  97  90  89  88  86  87  88  86  83
  84  84  85  84  82  83  85  83  86  86  88  92  94  92  89  88  86  92
  95  90  87  91  95  96  97  98 101  96  97 102 100 103  95  99 131 165
 185 193 187 181 184 184 187 188 185 185 187 188 188 189 190 194 195 195
 194  29]"
"[ 29  30 101  98  97  99 101  99 102 105 106 105 103 102 101  99 102 106
 109 107 105 105 107 107 105 103 104 105 104 105 102  94 118 128 127 115
 106  93  78  70  65  63  61  55  47  42  41  40  40  47  49  54  56  87
 125 120 105  98  84  79  68  62  58  54  55  55  53  48  45  46  43  36
  36  26  23  26  30  34  36  40  38  41  41  39  39  40  37  32  26  21
  17  24  44  46  44  47  51  50  47  44  44  42  40  40  39  41  44  47
  50  56  55  38  32  32  31  30  31  30  31  34  34  37  40  42  43  45
  46  46  54  56  82  96  96  98  96  93  89  89  89  90  91  92  90  88
  83  84  87  88  87  86  85  84  84  85  87  90  91  90  90  89  90  90
  89  88  90  93  95  96  94  98  98  97 100 102 101  97 100 141 175 184
 190 189 180 181 185 187 187 186 188 190 188 186 190 192 191 192 192 194
 194  26]"
"[ 28  30 101  97  94  97 100  99  97 102 105 104 102 102 102 102 100 105
 109 107 104 104 105 105 107 105 104 104 104 105 103  97 114 123 127 119
 104  97  87  75  66  63  60  58  55  54  50  44  38  41  37  37  38  70
 119 119 103  96  84  79  69  64  62  59  52  50  49  46  45  45  42  36
  36  27  25  25  28  34  37  38  40  40  39  40  39  36  32  29  22  18
  19  30  51  52  48  49  55  54  51  48  47  45  43  43  39  41  44  45
  54  58  54  31  29  30  28  27  27  27  29  32  31  35  38  39  40  44
  46  46  53  57  86 104 101 101  98  95  95  94  94  95  94  90  87  86
  87  86  88  89  87  86  87  88  85  87  89  88  88  90  92  92  92  89
  90  94  97  96  95  96 100  94 102 102  99  96  97 117 150 182 189 181
 184 187 187 189 193 196 194 191 192 191 192 196 193 194 189 198 201 195
 191  32]"
"[ 28  31 102  98  96 100 102 102 101 103 104 103 100 100 101 101 101 106
 108 105 102 101 103 104 105 106 107 106 104 104 105 105 113 122 127 122
 104  98  92  86  71  66  62  60  59  60  58  54  45  44  37  36  36  74
 116 112  98  90  82  78  71  65  60  57  50  48  47  47  46  45  44  41
  38  28  24  23  27  34  37  38  43  41  40  39  39  36  32  30  22  18
  22  37  57  57  54  52  54  54  52  49  47  44  41  41  42  42  45  47
  58  61  47  26  26  25  23  21  22  24  26  29  28  33  35  34  36  42
  48  51  55  61  88 111 108 104 100 102  98  96  96  97  95  90  87  88
  89  87  88  88  86  86  88  89  87  90  89  86  86  90  93  94  87  87
  90  96  98  96  95  96  96  97  94  98  98 104 138 167 183 191 188 185
 183 183 178 162 152 146 135 129 126 123 131 148 155 179 187 194 197 198
 192  28]"
"[ 30  31 103 101 100 102 103 103 102 102 102 101 101 101 101 100 102 104
 106 103 100  99 100 102  99 104 106 105 103 103 106 110 112 119 120 117
 104  95  87  86  81  72  65  62  60  57  55  53  47  46  44  42  37  84
 116 111 100  90  82  76  70  63  57  53  51  50  51  52  48  46  45  44
  37  26  22  24  30  36  39  41  43  42  40  37  37  36  34  32  24  19
  26  42  58  58  56  53  50  52  52  50  49  45  42  41  47  43  46  50
  57  59  34  19  22  21  18  17  20  23  24  26  25  29  32  33  36  43
  49  51  56  64  84 108 112 111 105 105 102  99  98  99  97  92  89  90
  88  86  88  89  88  88  88  87  88  89  88  84  85  90  93  93  90  90
