  93  92  93  94  93  91  94  89  96  94  95  98  98  95  93  93  91  91
  95  97  96  96  97  97  97  97  97  97  96  95  96  98  98  96  96  96
  96  96  96  96  95  95  95  96  96  96  93  95  97  99  98  95  93  93
  94  93  98  99  99  96 100  96  89  84  81  72  65  64  61  57  54  56
  54  50  48  49  49  47  46  44  42  31  23  25  35  48  56  52  51  54
  52  48  49  54  52  53  46  46  49  57  66  83  56  27  32  31  32  31
  31  31  33  35  34  37  37  36  45  75  80  64  66  67  65  64  67  64
  63  65  67  68  69  72  71  67  67  70  69  68  70  72  72  74  75  75
  76  77  77  77  76  76  79  79  79  79  81  82  82  81  83  84  84  82
  81  81  83  83  82  84  85  86  85  86  89  92  92  90  91  90  89  93
  95  29]"
"[30 29 88 88 88 89 93 96 96 94 91 89 87 89 93 96 95 93 92 93 95 96 95 95
 96 88 97 99 98 98 97 94 95 96 94 93 95 96 95 96 98 97 97 97 96 95 94 93
 95 96 97 96 96 98 98 96 97 98 99 98 96 93 93 94 96 97 95 92 90 91 93 93
 94 93 94 92 90 86 92 88 84 79 77 72 67 65 59 57 54 55 53 50 48 49 50 49
 44 45 45 37 29 29 38 51 59 58 56 54 55 56 55 52 56 56 48 49 52 59 66 81
 56 26 30 31 32 31 30 30 31 33 30 33 33 33 46 79 82 65 65 65 64 65 70 67
 64 66 69 70 71 74 73 68 67 69 71 73 75 73 72 74 77 76 76 76 78 79 79 78
 80 80 82 82 82 82 82 83 84 83 82 81 81 82 85 86 88 90 92 91 88 87 89 91
 94 93 91 90 89 92 94 27]"
"[ 28  29  89  90  90  91  93  96  95  94  92  90  89  90  92  93  96  94
  92  93  95  96  98 100  98  91  97  99  99  96  98  96  97  99  98  96
  96  96  95  97 100  99  98  97  96  95  94  93  95  95  98 100  97  95
  97  98  97  99 101  99  95  90  89  90  91  95  95  90  88  91  91  89
  90  92  86  80  77  75  81  81  79  76  73  72  68  66  59  59  56  54
  52  49  48  49  50  51  47  46  45  37  29  29  38  50  57  55  54  54
  57  58  58  55  54  56  53  54  55  60  71  87  62  27  30  30  31  30
  31  30  30  33  29  31  31  31  47  81  79  64  65  65  65  66  69  66
  66  66  69  71  72  75  75  72  69  70  72  76  78  75  73  75  79  78
  78  78  79  81  80  79  78  78  79  80  81  81  83  86  84  82  81  81
  83  86  87  88  87  90  92  91  89  87  87  88  91  92  90  90  91  92
  95  28]"
"[ 29  29  89  91  92  93  95  96  97  96  95  94  94  94  94  93  95  95
  94  93  93  96  99 100 100  95  96  97  98  95  99  96  95  98  99  97
  96  96  96  98 101 100  98  97  96  96  95  95  96  96  99 100  95  93
  95  97  97  98  99  98  94  89  86  86  83  76  66  58  55  59  67  75
  80  84  69  59  56  58  66  70  73  73  72  72  68  66  57  57  57  54
  51  51  51  50  50  51  50  45  40  31  25  29  39  50  55  53  51  53
  55  55  57  59  53  52  55  54  55  59  75  90  66  29  30  30  29  29
  30  29  28  33  30  32  32  32  49  81  77  65  65  66  68  68  68  66
  67  66  69  72  73  74  74  72  71  71  72  76  79  77  74  73  77  79
  80  80  80  81  81  79  77  77  78  80  81  82  84  86  84  82  81  84
  88  90  89  88  83  86  88  89  89  89  87  85  90  93  91  93  96  94
  96  31]"
"[ 30  29  88  90  92  94  96  96  95  95  94  94  94  94  92  90  93  96
  96  93  94  98 101 102 102 100  97  97  98  95 100  95  93  97  98  97
  97  96  96  98  98  97  96  96  96  96  96  96  96  96  98  95  90  92
  94  90  93  92  92  93  91  87  83  81  72  60  54  53  47  38  40  49
  55  60  40  31  31  41  54  64  67  71  72  72  67  65  55  54  57  53
  52  54  55  52  51  51  51  44  37  28  25  32  41  52  57  60  58  51
  50  55  58  57  54  50  52  51  52  55  72  85  65  27  28  29  28  27
  27  26  24  31  29  33  34  35  52  83  80  68  65  64  67  68  69  70
  66  66  69  73  73  72  71  69  72  73  73  76  80  79  74  70  74  78
  82  82  82  82  82  81  82  81  81  82  83  82  82  84  84  81  82  86
  91  93  90  86  86  87  89  91  93  93  89  85  93  98  94  96 100  95
  95  31]"
"[27 31 92 93 90 98 96 95 94 93 94 96 98 97 96 95 96 96 96 96 97 98 99 99
 97 96 96 98 99 97 96 95 99 98 97 98 98 97 97 98 98 97 96 96 97 97 97 97
 98 98 99 99 97 97 96 88 89 89 89 88 87 86 83 80 75 65 61 55 46 43 42 39
 45 46 37 29 32 35 43 57 64 73 72 67 64 60 58 58 57 58 54 52 55 55 51 50
 52 43 39 30 29 36 51 51 58 61 61 57 54 55 57 57 52 51 55 52 53 56 70 86
 61 32 31 29 26 25 22 25 25 30 32 31 42 40 57 80 70 67 64 65 66 67 69 70
 70 67 68 73 73 68 67 70 75 74 73 75 79 79 75 72 74 78 80 81 82 82 81 81
 82 81 81 81 82 83 84 85 83 82 81 85 90 90 88 88 89 87 87 90 93 93 91 89
 93 94 96 97 97 99 98 30]"
"[ 28  30  95  99  95  98  95  96  93  93  95  98 100  99  96  95  98  99
  99 100 100 100  98  96  96  97  98 100  99  97  99 101 103 103 103 102
 100  98  97  97  96  96  96  96  97  98  98  98  97 101 105 106 102  98
  95  90  88  88  87  85  84  83  83  81  81  71  66  57  48  48  48  46
  48  48  40  33  32  28  31  45  64  71  68  65  64  61  59  57  56  55
  52  52  55  54  50  51  48  42  36  27  25  38  55  59  58  60  60  58
  56  55  56  56  56  55  59  53  56  58  73  83  55  30  31  29  26  25
  24  26  28  29  31  31  39  38  59  83  70  67  64  64  65  66  67  69
  70  71  74  76  75  72  71  73  74  76  76  77  78  77  74  74  76  79
  81  80  81  81  81  83  82  82  82  82  83  83  83  83  81  84  85  86
  89  89  88  89  90  88  87  90  94  94  93  93  94  95  97  97  97  98
  97  30]"
"[ 28  29  95 101  97  97  94  96  94  94  96  99 101  99  98  97  99 101
 103 104 105 103  99  95  97  96  96  99 100 100  99  99 103 104 104 104
 102  99  98  97  96  96  96  96  97  98  99 100 102 104 103 101  98  94
  90  90  81  85  88  88  87  85  83  82  82  72  67  58  49  49  49  48
  48  48  43  40  34  24  26  41  65  70  67  64  66  64  61  57  56  54
  53  56  57  53  49  50  46  40  27  19  21  40  54  56  58  57  57  58
  56  52  51  52  50  53  60  57  61  65  81  88  53  32  33  29  26  26
  27  29  31  28  30  32  39  40  68  92  70  67  65  66  66  66  67  68
  70  75  78  77  75  74  74  73  76  78  79  79  80  79  77  78  76  80
  81  80  81  80  81  83  84  85  85  83  83  83  83  81  81  86  88  87
  88  90  90  91  91  88  88  91  94  96  96  96  95  97  98  97  97  98
  97  30]"
"[ 29  28  93  97  96  96  95  98  97  96  96  98  98  97  97  99  99 100
 102 105 106 105 100  96  98  96  96  99 101 100  97  96 100 101 102 102
 103 102 101 100 100  99  98  97  98  99 101 102 104 104 102  99  99  93
  86  87  90  94  98  99  95  90  86  84  76  67  64  60  52  48  45  45
  45  46  46  44  36  24  27  42  63  70  68  66  67  65  61  57  57  56
  56  57  56  52  49  49  49  43  26  20  26  48  56  56  58  55  55  57
  56  50  48  49  52  55  59  63  66  72  82  82  39  25  28  26  26  28
  29  30  30  26  30  32  37  42  75  94  69  67  66  67  68  67  67  68
  69  72  75  75  74  75  75  74  75  76  75  76  79  80  78  77  77  80
  82  81  82  82  81  83  86  87  86  83  81  82  82  82  83  85  87  88
  90  91  91  93  91  89  89  92  95  96  96  96  95  97  98  98  98  98
  97  29]"
"[ 30  29  93  95  95  97  98  98  98  97  97  97  96  95  96  98  97  98
 100 102 104 104 101  98  97  98 100 101  99  96  96  98  99 100 100 101
 103 104 104 103 102 101 100  99 100 101 102 103 104 101  98  93  93  93
  90  96 113 112 110 106 100  94  90  88  72  64  63  63  57  50  44  47
  46  47  47  46  38  27  26  35  58  67  68  66  66  63  59  56  56  56
  55  53  50  49  49  47  48  44  28  24  34  54  59  61  58  54  54  58
  57  53  50  51  57  55  53  63  68  78  81  75  35  27  32  31  32  32
  30  27  27  25  28  30  33  40  74  87  71  68  66  66  67  68  69  71
  69  68  69  72  75  76  75  75  75  76  75  76  79  79  78  78  79  80
  80  79  81  81  80  81  83  85  86  84  81  82  84  85  86  84  84  87
  91  91  90  93  91  90  91  93  95  95  94  94  95  97  99  99  99  99
  97  28]"
"[ 29  30  95  95  96  98  99  97  97  97  97  98  96  95  95  97  99 100
 101 101 102 103 102 100 100  99  99  99  99  97  98 100 101 101 100  99
 100 103 103 102 100 101 102 102 102 102 102 102 102  98  95  88  88  96
 103 114 119 115 111 107 102  97  92  89  73  65  63  63  60  52  47  51
  51  50  49  48  43  32  26  27  55  66  67  66  65  61  58  56  55  54
  53  49  45  46  49  48  47  40  24  23  40  56  57  57  56  55  55  58
  59  56  54  53  53  53  50  59  64  78  85  77  39  31  32  29  28  26
  25  22  26  26  29  32  35  43  75  83  76  71  67  66  67  69  72  74
  74  70  70  73  76  75  74  75  77  80  81  81  81  80  80  82  80  79
  76  74  77  78  79  80  80  82  85  86  86  86  87  88  90  86  85  90
  94  92  90  92  92  91  92  94  95  94  93  93  96  98 100 101 101 100
  98  29]"
"[ 28  29  97  95  97  97  99  99  98  96  96  98  98  97  96  97 100 101
 102 102 102 102 103 103 101  98  96  98 101 101  99  98 101 101 100  98
  98 100 102 101 100 101 102 102 102 102 103 103  99  96 100  98 102 113
 117 123 116 111 108 107 105 100  91  86  78  71  65  61  59  55  50  53
  54  51  50  50  44  32  25  26  59  68  67  65  64  61  59  56  54  52
  53  52  47  46  49  49  47  37  22  26  51  61  55  52  53  54  55  56
  58  58  55  53  52  53  52  53  63  75  87  71  44  37  36  31  30  28
  30  31  30  28  31  36  41  46  76  83  79  74  70  69  70  72  73  74
  76  74  74  76  76  74  73  75  77  80  82  83  83  81  80  81  81  80
  76  74  76  79  80  82  81  81  84  88  89  88  87  89  91  90  89  93
  97  94  91  92  94  93  93  95  95  94  94  94  97  99 101 102 101 101
  98  29]"
"[ 28  29  98  96  97  96 101 103  99  96  95  97  99 100  99  98 100 102
 103 102 101 102 102 103  99  98  99 102 103 102 100  99 100 101 101  98
  97  99 102 102 103 103 102 102 101 102 104 105 102  95 100 101 108 122
 124 124 121 115 110 109 108 101  90  82  83  77  69  62  59  57  52  53
  53  50  50  50  39  26  22  27  65  71  68  65  65  62  59  56  52  50
  55  57  51  47  48  48  41  33  24  31  58  61  54  52  52  54  56  55
  57  58  55  51  53  50  49  46  67  80  90  61  45  40  41  37  34  29
  31  32  33  30  31  37  42  44  73  80  79  75  72  72  74  73  71  70
  73  74  76  77  76  74  75  78  80  82  83  85  88  87  83  82  81  82
  80  78  80  83  85  87  85  82  82  86  88  86  85  86  89  91  93  95
  97  96  93  93  95  94  94  95  96  95  96  97  97  99 101 100 100  99
  97  28]"
"[ 29  29  99  97  98  99 100 100  98  98  97  99 103 103 101 100  98 100
 101 102 101  98  99 104 105 103 100 101 104 103  99  97 101 102 101  98
  96  98 101 103 104 104 103 104 102 101 106 106 100 101 103 109 116 122
 125 126 125 119 119 114 107 102  93  85  82  81  72  62  59  58  54  52
  51  52  50  49  41  27  26  31  60  68  69  63  61  61  59  57  53  52
  55  57  54  50  48  45  43  27  24  40  56  61  60  59  58  55  54  57
  59  58  56  55  51  56  49  53  71  79  88  47  45  43  40  40  40  35
  33  35  35  30  31  35  37  44  78  80  76  74  72  72  74  74  73  72
  70  75  76  75  76  77  78  79  81  83  85  87  87  86  83  81  83  81
  80  80  81  83  86  89  88  84  81  83  85  86  84  83  89  92  95  97
  97  96  93  90  92  95  94  95  95  95  99  95  99  97  99 100 103  99
  88  29]"
"[ 30  28  96  97 100 102 100  99  99 102 102 101 102 102  99  98 102 102
 102 103 101  96  93  96  98 102 103 101  98  96  97 101 102 102 101  98
  96  97 100 103 103 104 104 106 106 103 103 101 101 105 110 116 121 126
 129 130 124 122 121 113 106 101  91  83  83  81  71  62  61  60  58  58
  53  51  51  52  45  29  25  38  63  66  65  62  61  61  59  60  55  54
  55  56  52  49  48  47  41  28  27  43  58  62  62  61  60  58  56  58
  59  57  57  57  53  55  57  64  76  82  81  46  40  44  45  42  39  36
  35  38  37  33  32  33  36  47  80  79  74  72  71  73  74  75  75  76
  74  74  72  71  75  77  77  77  79  80  81  82  83  83  82  81  81  81
  81  81  82  86  90  92  88  85  84  86  88  87  86  85  88  91  94  95
  96  96  95  92  93  95  92  95  97  95  98 100  98 102  97 102 100  93
  99  30]"
"[ 30  28  97  97  99 101 100 100  98 102 103 100 100 101 101 101 104 103
 102 103 104 100  97  98 100 102 102 100  99  98  99 103 103 103 101  98
  97  99 101 103 105 106 102 103 106 103 101 100 101 109 116 121 125 131
 132 130 128 127 122 110 103 100  92  88  83  80  71  63  62  63  62  61
  54  50  50  52  48  31  24  44  69  67  63  61  60  57  56  58  57  56
  56  55  51  48  48  48  40  30  31  46  59  63  62  61  60  58  57  58
  58  57  58  59  57  54  61  66  75  82  68  47  42  47  48  44  39  36
  36  37  37  35  34  34  39  53  87  83  75  72  71  74  75  74  76  78
  78  76  72  72  75  77  77  78  80  80  79  80  80  81  81  81  80  83
  83  81  81  86  89  89  86  85  85  87  89  88  87  86  89  91  93  94
  95  95  94  93  94  98  95  94  97  96  95  95  97  93 103 100 103 107
 152  30]"
"[ 30  30  99  97  96  96  98 101  99  99  97  96  98 100 102 104 104 102
  98  97  98  97  96  98 103 103 101 100 103 104 103 103 104 102 100  98
  99 101 103 103 103 104  97  96 100  98  97 100 100 112 123 126 128 134
 136 133 132 130 123 110 104 100  92  91  84  79  71  66  65  65  63  61
  55  49  48  49  48  31  20  45  69  67  64  61  59  55  55  57  59  57
  56  55  51  49  48  46  37  32  35  48  58  61  62  61  59  57  56  57
  58  59  60  60  60  55  60  63  74  80  52  43  46  47  44  41  39  36
  35  36  39  38  38  37  38  49  81  79  80  76  73  75  76  74  75  78
  77  77  75  75  75  75  76  81  83  82  81  80  81  81  81  81  83  85
  86  84  83  85  87  87  85  86  87  88  88  88  88  88  89  91  92  91
  92  94  94  93  95  98  99  98  96  96  98  97  97  99 103 107 131 160
 187  28]"
"[ 29  29 100  98  96  95  95  99 101  97  92  93  97  97  99 103 102 100
  95  94  95  95  97 100 100 102 102 102 102 102 102 104 104 101  99  99
 100 102 102 101 103 107 102 102 106 103 103 107  95 106 119 127 130 131
 134 137 133 130 125 116 111 103  91  88  86  79  73  70  69  67  63  59
  54  50  48  46  47  30  17  40  61  64  63  60  58  57  58  60  59  57
  56  55  52  49  45  40  30  30  38  50  58  61  62  61  58  56  55  57
  59  61  61  61  59  58  61  66  80  79  39  36  45  43  38  36  36  35
  35  39  43  42  43  42  39  45  79  81  84  78  74  76  77  76  76  79
  77  77  75  75  75  75  77  82  83  83  82  82  82  82  82  82  81  82
  84  85  84  84  86  88  89  90  90  89  89  89  90  91  88  89  89  89
  91  93  94  94  97  94 100 101  96  98 102 101  97  88 109 143 175 187
 187  29]"
"[ 29  28  99 100 101  99  96  96 101  94  90  94  98  97  97 101 100 100
  97  96  97  99 100 103 100 103 103 103 103 102 102 104 105 103 100 101
 101 102 101 101 101 104 102 103 105 104 108 113 101  98 106 122 133 134
 134 137 138 132 127 121 115 106  94  90  86  79  75  73  70  66  62  57
  53  53  50  48  47  30  17  34  52  59  61  59  59  59  58  59  58  56
  55  54  52  48  41  33  23  28  40  52  59  62  63  61  59  57  56  57
  60  62  61  60  56  58  58  67  81  72  38  37  44  42  38  36  35  33
  36  43  47  45  46  46  42  47  83  88  81  76  74  76  78  77  78  79
  81  78  74  74  77  80  81  84  82  82  83  83  84  84  84  83  83  83
  85  87  87  86  88  91  93  94  93  91  89  90  92  93  91  92  92  91
  92  94  95  95  96  94  99  98  95 102 101  91  94 105 156 184 192 185
 184  30]"
"[ 29  28  99 101 103 101  98  98 100  96  93  96  99  97  97 101 103 102
  99  97  98  98  98  99 104 105 104 104 106 105 104 104 106 104 103 103
 102 101 101 103 105 106 103 104 105 108 117 123 115 104 101 112 128 136
 136 134 138 131 127 121 114 108  98  93  86  80  77  75  68  62  59  56
  55  57  53  50  47  29  21  35  52  58  61  61  62  61  58  55  56  55
  55  54  51  46  39  31  26  32  44  52  57  60  61  59  57  56  55  55
  57  59  60  59  54  54  53  67  71  55  40  41  41  41  40  37  35  35
  38  44  50  47  46  46  43  46  79  83  77  76  76  78  78  77  77  78
  81  79  74  73  79  83  83  83  82  82  82  84  85  86  86  86  89  89
  89  90  90  91  93  94  92  94  94  92  90  91  94  95  96  96  96  95
  95  96  96  96  96  98 101  97  96 101 103 107 122 172 194 195 186 191
 185  28]"
"[ 29  28 100 100 100  98  97 100 102 100  97  97  98  97  97 101 102 101
  98  97 100 102 102 103 104 106 105 105 106 105 104 105 104 104 104 103
 101  99 101 105 105 105 104 105 106 110 121 125 118 111 102  99 111 127
 132 128 132 128 128 122 114 109 100  91  87  82  80  77  67  60  58  56
  58  60  53  51  45  27  24  39  56  59  61  63  67  65  59  56  55  54
  55  53  50  46  39  31  33  39  47  52  54  57  59  57  54  54  53  53
  54  56  57  57  54  51  52  70  63  39  37  37  35  38  37  35  37  39
  41  44  49  46  46  48  47  51  82  81  77  78  80  80  79  77  76  76
  76  76  74  73  77  81  80  80  81  81  81  82  84  85  86  86  87  88
  88  86  87  91  93  93  91  93  95  93  92  94  96  97  96  97  96  96
  96  98  98  97  98  99 103 103  98  93 111 153 181 187 183 189 190 184
 191  27]"
"[ 29  29 100  97  96  98 100 101 101  98  97  98 100 101 100 100 102 103
 103 102 103 105 105 103 105 104 105 107 107 105 104 104 105 106 105 102
 100 101 105 107 108 106 105 106 106 107 117 130 129 129 117  96 101 111
 117 128 136 130 123 119 115 109 100  94  87  86  82  77  72  66  60  57
  59  59  52  48  37  21  24  39  64  70  65  63  62  58  61  58  56  56
  54  52  51  45  36  30  32  39  47  53  57  58  57  55  53  51  50  51
  52  53  53  52  56  56  61  78  60  39  33  31  34  34  35  34  34  38
  44  46  45  48  45  51  44  45  83  84  81  80  81  81  81  79  77  76
  75  74  75  77  78  77  76  76  80  83  83  81  82  85  86  85  85  89
  88  85  87  89  89  92  93  94  94  93  92  93  96  98  98  94  97  99
  96  97  99  96  98 102 103  98 102 119 159 190 186 184 184 188 189 190
 189  30]"
"[ 30  29  99  99 100 103 103 102  96  96  97 100 101 100  99  99 103 103
 104 104 104 104 103 101 105 104 104 106 106 106 106 106 105 106 106 105
 103 104 106 108 105 107 107 106 103 102 109 120 138 134 128 109 104 100
  97 108 125 129 123 118 114 109 100  95  91  88  81  72  68  66  62  59
  56  55  50  47  38  22  23  36  62  71  68  66  62  57  58  54  52  54
  54  52  49  40  29  24  26  37  49  55  55  54  53  53  50  50  51  52
  52  52  51  51  52  60  67  77  45  27  31  33  31  30  31  32  33  38
  44  47  45  48  47  47  43  43  84  90  81  82  82  82  79  78  79  80
  82  80  79  79  79  78  77  76  78  80  81  82  85  86  85  82  84  87
  88  86  88  89  90  92  92  93  93  93  93  95  96  98  97 101  96  93
  98  98  96  98  98  99  97 112 149 179 191 189 186 185 185 186 186 189
 186  28]"
"[ 30  28 100 101 102 103 103 103  93  95  98 102 103 101 101 102 103 102
 102 103 104 103 102 103 104 103 102 103 104 105 106 106 103 105 105 104
 103 103 103 104 104 106 107 105 102  98  97 101 112 118 129 115 105  97
  88  92 105 123 118 114 111 109 101  98  88  84  76  65  60  60  59  57
  54  54  50  49  40  24  23  33  49  60  62  61  58  54  54  51  47  49
  51  51  46  35  25  22  30  40  51  57  57  55  52  50  47  49  52  54
  54  53  51  50  49  58  68  75  40  27  30  29  29  29  30  31  32  38
  44  46  46  49  51  49  47  44  80  87  81  80  80  80  81  80  80  80
  82  81  80  78  79  81  81  80  80  80  81  84  87  88  86  84  85  86
  87  87  86  88  90  89  91  91  92  93  95  96  97  97  97  97  98 101
 102 100  96  94  95  90 114 161 184 187 189 189 187 186 187 187 186 188
 187  29]"
"[ 29  29 102 102 100  98 100 104  96  97  99 102 103 103 103 105 104 102
 101 102 102 101 102 104 103 102 101 102 103 104 105 105 104 105 106 105
 105 105 106 106 104 105 105 104 104  99  91  87  81  87 108 104  99  95
  88  93  98 122 118 114 110 105  96  95  83  79  73  66  59  57  57  57
  54  54  50  49  39  22  22  31  43  52  54  55  52  47  46  45  47  47
  48  48  43  32  24  24  33  42  52  55  53  50  48  46  46  48  51  53
  53  52  51  50  50  57  68  64  39  30  26  24  30  30  31  31  30  35
  41  44  48  50  51  50  50  48  74  84  80  80  81  83  83  82  79  78
  78  79  77  76  79  84  86  85  84  83  84  86  87  87  87  89  89  87
  88  87  85  88  91  90  89  90  92  94  95  96  96  97  95  96  98  98
  98 100  96  88  96 129 168 191 183 184 188 184 188 187 187 189 187 188
 187  30]"
"[ 29  29 101 101  97  96  98 102 100  99 100 103 104 103 103 103 103 101
 101 102 101 100 101 103 104 104 103 103 104 105 104 103 103 104 104 104
 104 106 108 110 105 105 104 104 106 102  94  88  82  74  91 100 103  96
  89  95  97 120 121 117 113 106  97  96  83  74  68  66  61  56  56  56
  53  52  50  47  35  19  21  29  44  48  50  52  51  45  45  47  51  49
  46  45  39  27  20  20  33  45  54  54  47  43  44  46  46  46  47  47
  48  48  48  47  51  63  74  44  25  24  22  27  29  30  31  30  28  32
  38  42  49  50  47  47  45  48  69  90  82  85  89  89  85  81  80  81
  80  81  79  77  79  85  88  87  86  86  88  88  85  83  86  90  92  89
  88  88  86  90  95  95  91  92  94  96  96  95  96  97  96  97  96  98
 100  94  95 109 145 176 190 193 189 186 184 189 188 185 186 189 188 188
 186  30]"
"[ 30  28  98  97  96  96  97  99 101 100 101 103 104 102  99  98  98  99
 100 102 102 102 102 103 104 104 105 105 105 105 103 102 103 103 103 102
 102 103 106 107 105 106 105 105 105 102  97  95  93  79  82  90  98  97
  94  96  95 112 122 118 114 108 100  97  87  71  63  64  61  56  55  54
  55  54  52  50  37  22  24  32  45  47  49  51  51  47  46  49  49  47
  44  41  34  23  17  18  37  46  54  52  47  45  45  46  46  45  43  43
  43  44  45  45  48  64  74  28  17  22  24  31  30  31  33  32  30  34
  41  44  48  50  48  47  43  46  63  97  90  90  90  89  85  82  82  82
  84  85  83  81  81  85  87  86  86  88  91  90  86  83  85  89  92  90
  89  88  86  88  92  94  95  95  97  98  97  96  95  97  98  95  97  97
  90  95 125 157 181 191 186 183 185 186 185 186 188 186 186 189 189 189
 186  29]"
"[ 29  28  97  95  94  96  97  97 101 100 101 103 103 101  99  98  97  98
 100 100 101 103 104 105 102 103 104 104 104 104 103 101 105 106 106 104
 103 104 106 107 107 108 108 108 107 101  95  93  91  84  78  75  81  86
  93  95  95 106 125 117 111 105  98  89  87  72  65  65  59  55  56  56
  55  54  53  52  40  26  27  32  44  48  51  51  49  46  42  42  43  43
  41  36  30  22  19  22  40  45  47  46  46  47  46  43  46  44  42  41
  40  42  44  46  46  57  62  29  23  28  30  31  32  32  33  33  32  37
  43  46  47  48  50  49  46  45  59  98  95  91  86  85  86  86  85  83
  86  87  86  84  83  85  86  86  85  88  91  91  89  87  87  88  90  91
  90  89  89  89  90  92  96  95  96  98  98  96  96  97  96  97 102  96
  95 131 173 186 186 181 183 187 184 182 189 188 189 188 187 188 189 192
 189  29]"
"[ 29  30 101  97  94  95  97  98 101 100 101 103 103 102 101 102 100 101
 101  99  99 101 104 104 100 103 104 104 104 104 103 101 103 105 106 105
 104 105 107 108 111 111 110 112 111 103  91  86  84  87  87  86  85  77
  84  88  92 100 127 116 110 106  99  87  80  70  67  63  53  49  53  55
  52  51  51  51  39  25  25  28  37  45  51  50  48  47  43  41  41  42
  39  34  27  21  21  26  42  46  47  44  43  45  47  45  44  43  42  40
  39  41  44  47  50  50  50  35  31  30  33  31  32  31  32  32  32  36
  42  44  46  44  48  46  49  46  60 100  93  90  87  86  86  87  87  87
  89  89  88  86  85  85  85  85  85  87  89  90  90  90  89  89  86  90
  92  93  95  94  93  96  96  94  94  97  98  97  97  98  96  95 104 123
 149 179 192 187 187 187 188 187 188 184 188 185 187 189 188 186 188 195
 192  29]"
"[ 29  29 104 100  98 101 101 104 102 102 102 104 105 102 101 103 102 104
 103 100 101 104 104 102 100 101 104 107 107 104 102 102 105 107 106 103
 104 104 106 112 109 107 104  98  95  87  82  80  79  78  80  82  77  73
  75  79  82  94 122 114 116 109  97  89  75  71  67  60  54  52  50  53
  50  48  49  50  41  30  25  26  30  35  39  40  43  46  44  39  40  41
  39  33  27  21  18  25  38  50  46  45  48  46  45  46  41  44  44  39
  40  42  42  47  51  54  43  32  32  32  31  29  32  31  31  31  31  36
  42  45  43  41  44  45  48  49  62  99  93  90  88  87  86  87  89  90
  92  92  89  87  88  85  81  83  86  85  87  90  92  93  93  89  88  92
  93  91  90  90  92  95  96  98  94  93 101  96  96  99  92  98 132 161
 178 190 188 187 189 184 182 172 162 160 151 138 131 135 135 138 139 148
 170  29]"
"[ 29  30 106 103 102 104 103 104 105 104 102 101 103 102 101 103 105 105
 104 102 102 104 105 104 101 102 103 105 105 104 103 102 103 108 107 103
 104 106 110 115 115  98  81  71  71  65  64  64  61  65  68  67  66  69
  72  70  69  82 115 110 105 103 100  97  75  67  65  64  58  53  48  48
  50  47  47  45  38  29  24  22  29  32  35  36  39  45  44  41  39  38
  37  31  28  21  18  30  45  52  48  48  52  48  45  45  41  44  44  39
  39  41  42  49  51  52  36  29  30  29  28  29  28  29  31  31  30  33
  39  43  44  42  40  39  44  48  63  96  92  91  92  91  88  87  88  89
  90  93  92  90  89  86  85  88  87  87  88  88  88  91  92  90  87  93
  95  91  87  87  92  97  97  97  98  97  94  98  98  94 101 137 173 185
 185 187 183 177 161 133 111 102  96  90  79  69  63  66  69  77  77  89
 117  30]"
"[ 28  29 104 103 102 104 103 104 106 105 102 100 103 105 104 104 104 104
 104 104 105 107 109 109 109 108 107 104 102 100 100 100 105 112 111 107
 107 110 115 121 129 117  97  77  73  71  69  64  60  59  55  47  44  52
  58  58  61  72 113 115 104  98  94  87  73  59  59  63  59  53  46  43
  45  46  46  42  33  25  22  23  30  33  34  35  38  42  42  38  36  32
  31  26  24  19  16  34  52  55  50  51  55  50  44  43  42  45  45  42
  42  44  45  53  55  54  30  27  27  25  24  26  25  27  30  31  30  31
  33  35  36  38  36  37  43  47  65  95  97  95  95  97  96  95  94  92
  87  90  91  90  89  87  86  88  87  90  91  88  88  91  93  91  90  94
  94  90  89  90  93  96 100  98  96  98  96  96  93 108 159 175 182 179
 168 146 126 113  78  60  56  61  61  57  55  58  58  59  62  68  63  65
  75  26]"
"[ 29  28  99  98  99 101 102 104 103 104 102 101 106 109 108 106 102 102
 103 105 108 109 109 109 109 108 107 103 100  99 101 103 103 109 110 107
 107 108 114 122 128 126 113  91  83  78  72  62  59  55  52  48  42  38
  38  38  39  48 104 119 107  95  92  83  73  57  55  58  54  51  46  40
  40  43  44  41  33  24  22  25  30  35  39  41  42  43  40  35  34  29
  29  23  21  16  17  41  56  58  54  52  54  51  45  44  43  45  46  45
  46  46  46  53  57  54  27  25  24  23  21  23  24  25  25  25  27  27
  28  29  28  35  34  38  42  43  64  97 101  97  97  98  98  96  93  91
  86  87  87  89  89  87  84  83  87  91  93  92  92  92  91  90  94  96
  95  91  92  94  95  95  98 101  98  88  89 106 126 162 173 167 149 124
  98  76  64  59  61  55  58  62  62  62  60  61  61  62  63  65  64  67
  68  30]"
"[ 30  28  97  96  97  99 102 103 103 104 102 101 105 109 108 105 104 102
 102 103 105 105 104 103 105 106 105 101  98  98 102 105 102 105 106 106
 107 106 112 124 133 127 116 101  97  88  79  70  60  57  58  60  54  44
  39  37  39  42 104 122 106  84  85  80  75  62  58  56  51  50  47  41
  42  40  39  40  38  29  24  26  30  37  44  46  46  44  40  36  34  30
  30  24  21  17  24  50  55  59  58  51  51  52  49  47  47  46  45  44
  45  45  44  52  57  50  25  23  21  22  21  21  22  23  21  19  22  25
