 57 61 64 66 69 69 70 72 72 72 72 71 70 70 70 71 69 70 72 72 72 72 74 76
 79 78 77 76 76 77 79 82 80 81 82 82 82 81 81 82 82 84 85 84 84 85 86 87
 86 86 86 92 91 91 89 29]"
"[29 29 86 82 81 85 89 87 87 94 95 86 80 85 92 94 96 96 93 90 91 91 92 94
 93 93 93 91 90 90 93 95 95 94 94 95 96 97 97 96 95 92 93 96 96 95 94 94
 92 92 93 95 96 95 95 94 97 97 97 96 94 92 91 91 93 92 92 94 96 97 96 96
 93 87 82 82 85 87 86 85 83 87 86 88 87 82 78 69 70 79 92 86 87 83 82 77
 72 73 75 72 67 66 59 46 42 52 67 77 78 77 78 78 76 76 75 76 75 73 72 71
 69 70 68 66 66 65 66 70 70 72 70 66 63 62 62 64 64 63 64 62 57 58 62 62
 60 62 64 67 70 71 70 71 73 74 74 72 70 69 71 73 67 69 71 73 73 73 74 74
 80 80 79 78 76 76 79 82 80 81 82 82 81 80 80 81 81 84 86 85 85 86 88 90
 86 84 83 91 91 89 88 30]"
"[29 29 88 86 85 89 91 88 88 95 96 89 86 90 95 95 95 94 91 89 90 90 89 90
 93 94 94 93 92 93 95 96 96 95 94 94 94 95 96 96 95 93 94 97 96 96 95 94
 93 94 94 95 96 96 95 94 97 97 97 96 94 93 92 92 94 94 95 97 97 97 96 96
 94 89 83 80 82 85 85 84 84 88 89 90 89 87 82 73 76 83 89 84 81 77 75 70
 66 62 59 53 47 49 49 39 39 43 54 64 70 74 77 78 76 74 73 75 76 76 74 73
 72 71 68 69 71 70 67 66 67 67 65 63 65 66 66 65 64 64 65 64 61 61 65 67
 65 66 66 68 71 70 67 68 68 71 75 76 73 71 71 72 69 71 74 75 74 74 74 74
 77 79 81 80 78 77 79 81 81 81 82 82 80 78 78 78 80 84 87 87 87 87 88 89
 86 84 82 89 90 88 88 30]"
"[29 29 90 93 93 93 93 91 91 95 97 96 94 94 94 94 95 93 90 89 91 91 91 92
 95 95 94 92 92 94 95 95 96 93 91 91 93 95 95 94 94 93 95 96 95 95 96 94
 94 95 95 95 95 96 96 95 96 97 97 95 94 93 93 94 93 93 94 96 97 96 94 93
 93 89 84 81 79 79 81 83 86 86 88 88 89 87 78 73 73 80 81 80 72 66 59 55
 47 41 43 45 41 43 44 38 38 39 43 52 62 73 78 78 75 73 73 75 77 77 76 74
 73 72 70 71 73 71 67 66 65 66 65 65 68 69 68 67 65 66 65 65 65 64 64 66
 67 68 68 70 72 69 66 66 65 69 74 76 75 72 70 70 71 74 76 77 75 74 74 75
 77 79 81 82 80 79 80 81 81 82 82 82 80 78 78 80 83 85 88 88 88 88 88 89
 87 86 84 88 88 89 89 29]"
"[30 28 91 97 97 95 94 93 96 96 97 98 95 92 92 95 96 93 89 89 92 94 95 96
 96 95 93 91 91 93 95 94 95 92 89 90 94 96 95 94 95 94 95 95 94 95 97 95
 96 96 95 95 95 96 96 95 96 97 98 97 95 94 94 94 93 91 91 93 96 95 92 89
 87 85 83 80 77 74 76 80 80 77 81 83 86 85 76 73 74 75 67 64 53 52 52 56
 52 44 47 51 45 41 40 36 39 40 41 41 47 62 76 81 77 76 75 76 77 76 74 73
 71 71 71 72 73 71 70 71 67 71 72 71 71 69 66 65 65 66 64 64 66 63 59 61
 65 66 68 71 72 69 66 67 70 71 71 71 70 70 71 72 70 73 77 76 74 72 74 76
 79 79 81 81 81 80 81 82 81 82 83 84 82 82 82 84 86 87 88 88 87 88 89 90
 88 89 87 87 87 90 90 28]"
"[29 28 90 94 94 93 94 94 97 97 97 94 90 89 91 93 95 92 90 91 93 95 96 96
 94 95 95 93 90 89 93 96 98 95 96 94 93 96 96 96 94 93 91 94 95 94 97 98
 97 98 96 92 90 91 92 93 94 98 97 95 96 94 90 90 89 89 90 95 98 95 89 88
 85 84 82 77 71 73 75 72 74 74 75 78 81 76 65 58 58 53 50 50 51 51 54 56
 53 51 50 46 44 44 41 41 43 44 40 38 45 55 67 79 79 76 77 78 75 75 75 73
 72 73 73 72 74 77 77 73 72 71 71 71 68 65 64 66 64 61 61 64 66 64 62 61
 65 66 71 70 69 68 67 69 72 69 70 71 68 68 72 75 75 74 74 74 74 75 76 77
 79 79 79 81 81 80 81 83 82 84 85 83 82 82 85 86 86 85 85 85 86 87 89 90
 88 90 91 89 89 91 93 29]"
"[ 29  28  89  91  90  90  93  94  95  96  97  95  93  91  92  93  97  95
  93  93  94  95  97  97  96  97  98  96  93  93  95  97  96  97  97  94
  97 102  98  93  94  95  94  95  94  91  93  92  97 100 101  98  94  93
  92  91  93  96  96  94  95  93  90  90  84  86  88  92  95  92  87  87
  84  81  80  79  73  72  73  71  66  70  72  72  69  62  52  47  50  52
  53  54  54  56  56  55  58  53  50  46  45  45  42  43  45  43  39  40
  45  51  61  72  75  78  81  79  75  73  75  77  78  78  76  73  74  75
  75  72  71  69  67  68  69  66  65  64  64  62  61  63  66  66  65  65
  66  71  77  73  67  65  64  67  69  71  74  73  71  72  75  75  72  72
  74  76  78  79  81  82  80  79  79  80  80  80  81  83  82  84  85  84
  83  83  85  86  87  87  87  87  87  89  90  90  92  93  94  93  93  95
  96  30]"
"[ 29  29  91  92  90  90  93  95  93  95  97  98  97  96  96  97  96  96
  95  94  94  94  96  97  97  98  98  97  95  95  95  96  94  97  97  96
 101 103  96  93  96  99  98  97  94  91  91  90  87  92  96  96  94  94
  94  93  95  97  97  95  96  95  93  92  87  89  90  91  90  86  82  82
  81  77  77  78  73  69  68  67  66  67  62  56  52  51  51  52  55  61
  63  60  58  58  54  49  42  40  43  44  45  45  44  47  45  42  39  42
  47  50  58  69  77  81  81  78  75  74  75  77  79  79  77  73  73  74
  74  73  70  68  67  68  69  67  66  65  68  66  64  63  64  65  65  65
  65  71  76  72  66  65  66  69  70  74  76  74  72  76  80  78  73  74
  75  77  79  80  81  82  80  80  80  78  78  80  81  82  81  83  85  85
  84  84  85  86  90  90  89  88  88  90  93  93  94  94  94  93  94  96
  96  29]"
"[ 29  30  93  95  92  91  94  96  91  92  94  95  94  94  94  95  95  96
  95  94  94  95  96  96  97  97  97  96  95  95  94  93  94  95  96  98
 102  98  91  95  98 101  99  98  96  94  95  92  90  94  97  96  95  95
  95  94  97  98  98  98  98  97  96  96  96  96  94  91  87  81  78  79
  78  74  74  73  67  63  63  61  64  64  60  56  56  58  58  58  62  65
  65  60  55  53  49  44  38  40  46  48  47  45  44  48  47  44  42  45
  49  52  58  66  76  81  80  75  75  75  75  77  78  79  78  75  73  73
  74  75  69  70  71  71  70  68  67  69  74  73  69  66  64  64  65  64
  66  68  71  67  66  70  70  71  72  73  72  69  68  74  80  80  77  76
  75  76  77  78  79  80  82  83  82  79  79  81  82  82  82  84  86  86
  86  86  86  86  90  90  89  87  87  91  94  95  94  94  93  92  93  95
  95  28]"
"[ 28  29  93  95  93  92  95  97  94  94  94  94  93  92  91  92  96  96
  96  96  96  97  97  96  97  97  96  96  96  96  95  94  95  95  95  95
  99  97  92  98  99 100  98  97  97  97  98  95  96  99 100  98  96  95
  95  94  94  94  96  97  96  96  97  97  97  98  96  91  86  80  77  78
  74  72  71  66  59  59  60  57  62  65  65  64  65  65  61  59  62  62
  61  57  54  53  50  48  48  49  53  53  51  50  49  53  53  50  48  47
  47  49  53  56  63  72  76  74  74  74  76  80  79  81  81  78  74  73
  73  74  72  73  74  73  71  69  69  70  70  70  68  64  61  61  61  62
  69  70  71  67  67  72  72  71  76  73  72  71  71  75  80  81  78  76
  74  74  75  77  79  81  83  84  84  81  81  82  82  82  84  86  88  88
  87  87  86  85  88  89  88  87  87  90  92  92  94  95  95  94  95  96
  96  29]"
"[ 29  29  91  94  93  93  96  97  96  96  95  95  95  94  95  95  94  95
  96  95  95  97  96  95  96  96  96  96  97  97  97  97  97  97  95  91
  97 102  98  97 101 100  97  97  97  97  98  96  95  98  98  97  97  97
  96  95  89  89  92  94  92  92  94  94  94  95  93  89  84  78  73  72
  70  71  69  62  56  61  64  60  63  66  66  65  64  62  61  63  62  61
  60  58  57  55  53  52  51  52  56  57  59  61  59  60  58  54  52  48
  45  46  49  49  51  59  67  73  77  79  79  79  79  81  82  80  77  74
  73  73  76  74  73  73  73  72  71  69  68  68  67  63  60  58  59  61
  71  73  76  73  71  73  72  73  78  74  75  78  79  79  80  81  80  78
  75  75  76  78  80  81  82  83  83  82  81  82  82  82  86  88  88  88
  88  87  87  86  86  89  90  89  88  90  90  89  92  95  97  97  97  98
  96  28]"
"[ 30  29  90  94  94  95  96  96  93  93  94  94  95  96  96  96  93  95
  95  94  93  94  95  95  95  96  96  97  97  97  97  97  98  97  96  91
  95 102 100  97 100 100  96  97  97  96  97  96  98  99  99  98  99 100
  99  96  90  90  93  94  90  88  90  90  90  91  87  83  79  73  67  64
  64  64  64  59  57  65  69  65  60  64  66  67  65  60  57  60  61  62
  62  61  58  57  55  55  59  61  65  65  65  68  65  64  60  55  53  52
  47  46  49  50  51  55  65  74  80  82  81  79  79  80  81  81  80  79
  77  76  77  76  74  73  73  73  72  70  73  72  71  68  64  62  64  68
  71  72  76  75  73  74  74  75  76  73  75  78  78  77  78  79  82  80
  78  78  79  79  80  80  81  81  81  82  82  81  82  83  88  88  88  88
  88  88  87  86  86  89  90  89  88  90  90  89  92  94  96  97  98  98
  97  29]"
"[ 30  28  91  96  97  97  96  94  95  95  96  97  97  97  96  95  94  97
  97  94  93  94  96  97  95  96  97  97  97  96  96  97  98  95  96  94
  94  98  98  99  98  97  96  98  97  94  96  96  97  97  96  96  99 103
 103 100  96  95  97  97  90  86  87  87  87  86  81  76  73  69  64  62
  57  57  57  56  58  66  70  66  65  64  65  66  65  59  55  57  60  63
  65  64  63  64  64  64  65  68  71  66  62  65  66  68  62  56  55  56
  51  48  51  53  55  60  71  79  78  79  81  81  81  81  81  83  84  83
  80  77  76  77  76  74  72  71  72  73  73  71  70  68  65  64  68  74
  73  72  73  73  73  75  74  75  77  75  76  76  75  76  80  82  80  80
  80  81  82  82  80  79  81  80  81  82  83  82  83  85  88  88  88  87
  88  88  88  87  87  89  89  86  85  88  91  91  95  95  96  96  97  99
  99  31]"
"[ 29  29  94  90  91  94  96  94  93  94  96  98  97  95  94  94  97  98
  97  95  95  96  96  96  97  97  95  96  96  96  98  97  97  98  96  95
  97  99  98  98  98 100  99  97  96  95  95  96  95  95  96  97  97  99
 101 100  97  98  98  94  90  86  85  85  83  84  77  73  68  67  60  57
  57  55  55  58  64  69  71  72  67  66  64  62  60  59  61  65  68  64
  65  68  67  68  72  73  74  69  67  66  64  64  66  67  58  55  52  53
  53  52  50  49  53  57  62  67  73  78  80  81  80  82  80  83  81  84
  79  77  80  81  79  76  74  75  75  74  71  70  72  72  66  65  71  74
  73  74  75  76  76  76  75  75  77  78  80  79  77  79  81  80  81  80
  81  82  82  81  82  84  81  81  85  88  86  85  87  90  89  89  87  86
  87  88  88  87  89  93  92  87  88  90  92  95  94  96  96  93  98  98
 100  29]"
"[ 29  29  93  90  92  93  95  92  92  94  97  98  96  94  93  94  97  98
  97  96  95  96  96  96  96  97  94  95  97  98 100  99  97  98  96  96
  98  98  95  93  95  98  99  98  98  96  93  93  99  96  95  95  98 101
 101  98 101  97  92  88  88  88  86  83  83  78  67  64  64  67  63  61
  63  61  61  64  68  68  69  69  67  64  62  60  60  62  66  69  70  68
  71  74  73  72  73  72  67  64  65  66  64  62  61  61  57  50  46  49
  52  52  49  47  51  54  56  58  63  68  74  79  80  80  77  81  81  84
  82  81  79  81  81  79  76  74  73  71  72  70  72  73  70  70  72  72
  73  73  74  76  77  76  74  74  77  80  81  79  78  80  82  83  81  81
  81  82  81  80  80  81  84  84  86  86  85  86  88  89  86  87  87  87
  87  86  86  85  88  96  97  95  94  90  90  92  94  98  97  98  92  95
 100  31]"
"[ 30  28  92  90  91  93  94  92  93  95  97  98  96  94  94  96  96  97
  96  95  94  95  95  94  96  97  94  95  98 100 103 101  99  98  96  97
  99  97  92  90  94  97  98  98  97  95  93  93  93  95  98 100 101 103
 103 101  94  95  92  88  83  82  81  80  70  67  59  59  62  66  63  62
  65  63  64  68  69  67  66  66  63  61  60  60  62  65  69  72  71  70
  73  77  75  72  71  70  66  63  64  65  62  57  54  54  48  44  43  47
  48  46  44  45  47  50  52  51  53  58  66  74  80  79  77  80  80  81
  80  81  80  80  79  77  75  74  75  75  73  72  73  74  72  72  73  73
  75  74  76  78  79  77  75  74  75  81  81  78  79  81  82  83  82  81
  80  80  80  80  80  81  83  85  86  85  83  85  87  86  85  87  88  89
  89  87  86  84  87  93  91  92  94  92  95  96  93  93 100  98  98 114
 152  30]"
"[ 31  28  91  89  91  92  93  93  96  96  97  97  96  95  96  98  97  97
  96  94  94  95  96  95  97  98  95  96  98 101 104 101 101  99  98  99
 100  97  92  92  97  99  98  96  96  96  96  97 100  99  97  97 101 103
 102 101  95  90  86  85  82  72  60  52  54  58  58  60  60  65  64  64
  65  65  65  66  66  65  64  63  61  63  65  67  69  71  73  75  73  71
  72  74  73  70  67  66  67  62  61  61  57  53  51  50  45  43  44  48
  47  42  39  40  44  47  49  49  50  52  59  66  81  81  82  86  86  84
  82  83  81  81  80  79  77  74  73  72  75  74  75  74  73  74  75  76
  75  75  76  79  79  76  74  74  75  82  82  79  81  82  80  82  81  80
  79  79  80  82  83  85  85  87  91  91  88  88  90  90  87  88  90  92
  92  90  87  86  91  98  95  95  97  95  97  95  99  95  97  95 125 177
 183  27]"
"[ 30  27  93  91  92  90  91  91  95  95  95  96  97  96  97  98  97  97
  96  94  95  97  98  98  97  99  97  98  99 100 103 100 100 100  99 100
 100  97  96  98 101 102 100  97  97  97  98 100  98  99  98  99 102 102
 101 104  99  89  79  73  63  51  44  45  48  58  59  58  57  64  65  67
  65  67  65  63  62  63  63  61  60  65  70  73  73  73  75  77  76  74
  72  72  71  67  63  63  64  59  56  56  54  52  52  51  50  47  48  53
  53  47  40  38  43  45  44  45  47  50  55  62  68  71  78  85  87  83
  81  81  82  81  80  78  77  77  75  74  73  73  72  73  75  77  77  77
  74  74  76  78  76  74  74  75  77  83  82  79  82  82  79  81  80  81
  81  81  83  85  87  88  87  87  92  94  90  87  90  94  89  89  90  92
  94  92  89  87  88  97  95  94  96  96  98  97  96  91 107 148 180 186
 181  29]"
"[ 29  29  96  96  95  90  90  91  93  94  95  97  98  97  96  96  96  96
  95  94  95  98 100 100  97  98  98 100 100  99 101 100  97  98  98  98
  97  97  98 102 102 103 102  99  98  98  97  98  98  99  97  99 101  97
  96 102  84  66  51  51  54  51  47  46  49  56  56  54  54  61  61  61
  64  64  63  61  62  65  66  65  63  68  72  73  73  73  75  77  75  74
  71  70  69  63  59  60  63  59  57  56  54  54  54  51  51  51  53  57
  57  54  51  50  47  45  42  41  44  48  53  60  61  65  75  83  89  86
  84  82  83  83  81  77  75  74  71  67  64  63  61  65  73  78  76  75
  75  76  77  77  76  76  76  77  80  81  79  78  81  80  79  82  80  82
  84  85  86  87  88  88  87  86  89  91  86  83  87  93  91  89  90  92
  94  93  90  89  93  96  96  96 100  99  95  95  95 119 173 186 189 184
 180  28]"
"[ 29  30  98  98  95  90  91  94  94  95  96  98  98  97  96  96  96  96
  96  95  95  97  98  98  98  98  97 100 101  99  99  99  96  99  99  97
  96  96  98 101 101 103 102 100 100  98  97  98  96  96  96 103 105  87
  67  62  47  44  45  50  53  50  49  50  52  55  52  53  54  58  56  57
  62  61  61  63  66  67  69  70  71  73  74  74  75  76  76  75  70  71
  68  66  64  58  56  60  64  64  63  59  56  57  56  52  51  53  55  56
  56  57  60  63  55  51  46  45  46  47  49  54  56  58  66  73  83  83
  83  78  79  81  78  70  62  55  48  40  49  50  49  53  65  73  75  77
  77  78  77  75  75  78  80  79  79  77  76  79  81  80  80  81  83  85
  87  87  87  87  88  88  90  88  90  91  87  85  89  93  91  90  91  93
  94  92  91  92  95  93  97  97  97  94  90 101 140 179 186 188 181 182
 181  31]"
"[ 29  29  97  96  92  88  92  98  96  96  96  96  96  95  96  98  97  98
  97  96  96  97  97  96 100  98  96 100 102  98  98  97  98 102 102  98
  97  97  98  99 102 104 103 101 101 100  99 100  98  98  95  90  77  56
  47  55  51  51  52  53  52  52  54  57  58  57  52  54  53  56  57  61
  64  61  62  68  70  69  69  72  74  73  72  72  73  74  72  68  66  68
  65  61  59  55  56  63  65  66  66  61  57  58  58  55  56  54  51  50
  52  57  62  64  61  58  54  52  52  48  45  47  55  55  61  66  79  82
  84  79  74  72  62  45  35  33  33  31  37  42  43  46  56  67  75  82
  77  77  74  71  73  78  80  78  77  73  75  81  83  82  81  80  86  88
  88  87  85  86  88  89  90  89  91  92  89  88  90  92  90  90  91  93
  93  91  91  93  95  91  97  95  94 103 124 162 180 186 181 183 183 181
 187  28]"
"[ 29  29  94  93  95  95  96  98  96  95  95  96  97  96  96  96  98  97
  96  97  97  96  96  98  96  98 101 102 100  99  97  97  97 103 103  99
  98  98  98 101 100 101 103 103 102 103 103 100  97 100  87  76  65  50
  48  54  56  56  58  56  52  55  61  63  61  56  55  58  59  60  64  67
  68  61  59  66  72  71  69  70  75  72  70  70  71  70  68  67  66  64
  60  56  54  55  57  59  62  63  62  60  60  60  58  55  57  54  50  49
  53  56  56  56  61  59  59  58  55  51  48  45  51  57  59  59  65  76
  81  79  68  48  32  24  26  31  30  29  34  38  42  44  51  57  65  82
  81  82  74  72  75  75  76  76  76  77  80  84  87  86  84  82  87  86
  86  86  87  87  88  91  88  90  92  94  94  94  93  93  92  90  91  93
  94  92  92  93  93  98  92  89  97 128 169 181 180 179 179 181 182 184
 183  28]"
"[ 30  29  94  96 100  99  97  96  96  94  94  95  96  96  96  97  97  96
  96  96  96  96  97  98  98 100 103 103 101  98  96  95  97 101 102 102
 102  99  99 102 102 103 104 103 100 100 100  99  95  90  77  72  71  64
  61  62  59  58  59  60  58  61  64  63  59  55  56  62  65  66  67  68
  67  64  64  70  73  71  69  69  70  69  68  67  64  61  60  61  59  59
  58  56  54  54  56  58  60  62  63  62  62  62  61  59  57  54  51  52
  55  54  54  57  58  57  58  59  57  55  53  49  48  51  52  53  60  69
  71  66  43  30  25  24  23  26  28  30  32  32  36  43  50  51  55  71
  83  82  76  75  76  74  74  73  77  79  82  84  85  85  83  82  81  83
  84  85  87  86  85  88  89  90  92  93  94  94  94  93  93  96  95  94
  96  97  95  93  97  95 100 123 156 179 186 181 180 179 180 182 183 184
 184  28]"
"[ 30  28  94  97 101  98  95  94  95  94  94  95  96  96  96  97  97  96
  96  96  96  96  98  99  97  99 102 102 100  98  96  95  96  99 101 103
 103  99  98 101 102 102 103 102  99 100 101 101  96  87  75  74  77  75
  72  69  62  63  66  66  64  64  66  66  60  56  58  64  67  67  66  65
  64  65  67  70  70  68  67  67  68  69  68  66  62  59  58  59  56  56
  57  57  55  55  57  59  61  63  65  66  66  65  64  63  59  54  51  55
  58  55  53  57  57  56  57  59  60  61  59  56  50  49  47  48  55  62
  62  57  36  25  25  28  24  23  25  27  30  29  33  41  49  51  53  65
  83  83  79  79  78  75  75  73  77  80  83  83  83  84  84  83  81  84
  86  87  87  86  84  85  87  88  90  91  93  93  93  93  94  92  96  98
  97  97  97  95  94  92 125 165 180 183 182 178 181 181 182 184 185 186
 185  29]"
"[ 29  28  94  96  98  94  94  96  96  95  95  95  96  96  97  97  96  96
  96  97  97  98  99 101  98 100 101 101  99  98  98  98  98 100 101 102
 101 100  99 100 102 101 101 101 100 101 102 101  97  90  86  85  81  78
  77  74  67  67  67  67  65  65  66  67  63  59  59  63  65  64  64  62
  63  65  67  67  66  65  65  65  64  64  64  64  64  63  62  61  61  60
  60  60  60  60  61  64  64  65  67  69  70  68  66  65  64  57  52  55
  59  56  55  58  57  55  56  59  61  62  62  61  56  52  47  47  51  57
  58  57  43  25  21  25  24  26  26  26  28  29  33  37  46  54  57  65
  80  82  81  81  79  78  78  76  76  80  83  82  83  86  86  85  85  89
  90  89  89  86  84  83  86  87  89  90  91  92  93  94  93  98  97  94
  96  96  94  97  97 126 170 188 178 179 185 181 183 184 185 186 186 187
 186  30]"
"[ 29  29  95  96  98  95  95  98  97  97  97  97  97  97  97  97  96  97
  97  97  98  99 101 102 102 102 101  99  97  97  98 100 101 103 104 101
  99 101 102 100 104 101 100 100 101 101 100  98  95  93  97  95  86  81
  80  79  75  69  63  62  65  66  65  64  65  61  61  64  65  64  64  63
  65  67  68  66  64  64  63  62  61  63  64  65  66  66  67  67  66  64
  64  65  66  65  65  66  66  65  66  68  69  67  65  63  64  62  59  58
  58  56  55  59  57  53  55  60  62  60  60  61  61  57  52  49  50  53
  57  59  56  34  22  22  24  27  27  26  27  27  31  34  42  51  56  61
  75  81  81  81  80  79  81  79  78  81  83  83  86  89  89  87  86  89
  90  90  90  88  84  84  88  90  92  92  91  92  94  96  90  97  95  97
 101  87  87 115 151 180 188 183 181 180 183 183 185 186 186 186 186 186
 184  29]"
"[ 29  29  94  96 101 100  98  96  97  98  98  97  96  97  98  97  97  97
  98  98  99 101 102 102 102 102 100  98  97  97  99 101 103 105 105 101
  97 101 103 100 104 101 101 102 101 102 102 100  99  97 102 101  93  88
  84  82  78  71  62  60  63  64  63  64  66  64  65  67  65  63  62  60
  62  64  65  64  62  61  60  58  63  67  70  69  68  68  70  73  67  65
  65  68  69  67  64  64  67  66  66  67  67  66  64  63  62  65  65  61
  57  54  55  59  58  55  57  61  61  58  58  59  61  59  57  54  52  54
  57  60  64  47  33  24  23  24  23  23  24  21  26  33  40  46  50  57
  70  82  83  80  81  81  82  82  81  82  82  84  87  90  89  88  84  86
  88  91  93  91  88  89  92  94  96  95  93  92  94  96  98  95 101 106
  99  97 128 167 185 189 176 178 183 179 184 189 186 187 187 187 186 187
 185  29]"
"[ 29  29  95  95 100 100  98  95  97  98  97  95  95  97  98  98  97  97
  98  98 100 102 102 101 100 101 101 100  98  98  99 101 101 102 104 102
  98 100 103 100 101 101 103 104 101 101 105 108 105 101 102  99  96  94
  86  82  78  74  66  63  64  63  62  66  66  65  67  67  64  60  58  56
  57  59  61  60  59  59  60  60  66  70  72  70  68  68  70  72  69  67
  67  70  70  67  64  63  69  70  69  66  65  65  65  64  63  64  63  60
  57  56  56  59  58  57  58  58  55  55  57  57  59  59  58  56  55  56
  59  61  60  52  40  26  22  23  21  24  25  22  26  33  39  45  48  52
  67  85  86  80  82  82  82  83  84  83  82  84  86  88  88  88  86  85
  85  89  94  92  92  94  95  96  97  96  95  94  95  96  97  96 100  99
 103 137 177 191 186 188 187 186 182 182 186 180 186 187 188 188 188 189
 186  29]"
"[ 29  31  97  94  96  97  97  96  97  97  96  94  94  96  98  99  96  97
  97  98 100 102 102 100 102 103 104 103 101  99  98  99  99 100 103 104
 100 100 102 100  99 101 105 105  99  99 105 112 108 101  99  95  95  94
  86  83  80  75  68  66  70  68  64  66  64  65  67  66  62  59  58  56
  54  56  58  58  58  60  64  67  72  73  73  72  71  72  73  72  74  72
  71  72  71  68  66  66  70  72  71  67  63  64  65  65  65  62  57  56
  58  59  58  59  58  58  57  52  48  52  56  56  56  57  56  55  55  58
  61  61  60  58  46  30  25  25  22  26  31  29  31  32  38  47  48  47
  63  86  87  80  82  82  81  83  86  84  83  84  86  87  88  89  89  85
  82  86  90  90  91  96  96  96  97  97  96  96  97  97  96  97  97 116
 156 184 186 181 184 183 183 180 180 183 184 187 185 186 187 187 188 190
 186  29]"
"[ 30  30  96  94  95  97  99  98  96  96  96  95  95  96  98  98  99  97
  99 101 102 104 104 102 101 103 105 104 100  98  96  96  98  99 101 103
 103 102 102 102  98 102 103 103 102 103 108 116 112 102  98  97  96  90
  81  83  84  79  75  74  70  67  66  66  65  61  62  65  62  56  54  55
  53  57  57  57  61  65  69  71  72  74  74  74  74  72  72  76  73  73
  71  68  68  68  67  68  66  61  65  65  62  61  59  64  66  56  53  53
  54  53  51  57  58  59  57  53  51  53  57  59  58  57  54  54  56  58
  60  65  64  61  53  46  38  27  24  31  32  29  32  34  35  42  48  50
  64  89  88  81  82  80  83  86  87  82  83  87  86  86  90  92  89  84
  83  86  88  87  90  95  97  96  94  98  92  99  97  97  95 103 123 170
 184 181 177 183 182 183 183 183 184 186 186 186 187 186 186 186 188 187
 188  27]"
"[ 29  29  94  92  95  99 101 100 100  98  96  97  97  96  97  98  97  95
  98 102 102 101 101 102 104 105 105 102  99  97  97  97  97 100 103 104
 102 101 101 101  99 102 103 104 103 104 109 117 110 102  99  98  98  93
  84  85  87  83  79  75  71  69  68  67  64  60  59  60  56  52  52  54
  58  59  59  61  68  73  72  71  73  75  75  75  76  74  73  74  74  72
  69  67  66  65  65  63  60  58  57  58  62  57  59  62  60  53  54  54
  52  49  48  55  57  59  58  55  54  56  58  59  56  56  55  56  57  57
  60  65  72  62  54  52  45  34  29  28  32  29  31  33  35  40  49  56
  65  88  90  85  82  78  83  86  86  83  85  88  87  89  93  95  91  86
  85  88  90  91  93  96  96  97  91  95  97  95  92  90 106 149 178 189
 178 181 183 182 182 181 182 183 185 187 187 187 188 188 188 189 192 191
 191  30]"
"[ 29  28  93  93  97 100 101  99 101  97  97 100 100  98  96  96  97  96
 100 104 103 100 101 104 105 106 104 101  98  97  97  98  98 102 104 103
 101 101 100 100 102 103 104 104 103 101 104 112 109 104 101 100 101  98
  91  90  92  90  87  82  76  75  75  72  63  60  58  57  53  51  52  54
  61  63  64  68  75  78  75  71  71  73  74  74  77  76  74  73  74  70
  69  67  65  65  64  59  58  56  57  62  57  44  49  51  53  50  52  54
  54  52  50  55  57  59  58  55  55  56  57  55  53  54  55  57  57  55
  59  66  77  73  60  51  47  41  37  31  30  29  30  34  36  39  50  63
  75  89  89  86  85  82  84  83  85  85  87  89  87  89  93  95  93  89
  87  89  92  95  96  97  95  97  99  96  97  89  94 129 172 182 180 180
 175 183 184 181 183 182 181 183 186 187 187 188 188 188 190 191 194 194
 192  30]"
"[ 29  29  95  95  98  99  99  96  97  96  98 101 102  99  97  96  95  95
  99 102  99  98 100 102 103 103 103 100  98  97  97  97 100 103 105 103
 101 101 100  98 102 103 104 105 103  99 101 109 112 109 105 101 103 103
  99  98  92  90  87  83  78  75  74  71  64  60  58  57  56  56  57  56
  60  66  71  74  78  78  75  72  68  71  72  73  76  77  75  73  71  67
  69  69  66  66  65  58  60  57  58  59  46  44  50  43  48  49  52  53
  53  53  53  55  58  59  59  55  55  56  56  53  52  53  54  55  56  54
  57  64  75  81  67  53  52  49  43  33  26  30  31  34  37  39  52  68
  83  88  87  86  85  83  84  82  87  88  90  89  87  88  91  93  94  91
  89  89  92  96  98  98 100 100  97 100  96 106 146 175 181 182 179 181
 179 183 182 182 185 184 184 185 186 187 187 189 188 189 190 191 194 194
 192  29]"
"[ 29  29  97  96  97  97  97  96  96  98  99  99  99  99  98  96  95  97
 100 100  98  99 101 100 101 101 100  99  97  97  97  98 102 104 104 103
 102 103 101  98  98 101 103 105 104 102 104 111 115 114 107 102 104 106
 106 105  98  92  87  84  78  73  71  70  67  61  58  57  59  61  61  59
  58  66  73  75  77  77  74  72  68  72  72  72  75  76  74  72  69  66
  69  70  66  65  63  57  52  56  59  55  39  42  37  36  40  47  52  53
  53  53  54  52  58  61  60  57  57  59  59  56  56  55  54  54  54  52
  53  58  66  75  73  65  57  53  49  29  24  32  32  33  34  38  55  72
  83  86  88  89  86  83  84  83  88  91  92  90  88  89  90  92  95  94
  92  91  93  97  99 100  99 102  97  94 114 161 175 178 179 180 179 179
 180 186 186 186 186 186 186 187 187 187 188 190 188 190 191 191 194 194
 193  29]"
"[ 29  29  96  95  96  95  98  99  99 101 101  97  96  99 100  99  98 100
 102 101  99 101 103 101 101 101 100  98  97  98 100 101 103 103 102 102
 102 103 102  99  97 100 102 104 104 104 106 111 115 115 108 103 106 109
