 65 65 66 68 69 68 66 64 65 65 69 74 72 69 70 72 73 73 73 73 73 73 74 75
 75 73 73 75 76 77 79 81 81 82 83 83 83 84 82 81 81 81 81 82 84 85 85 85
 87 88 87 86 86 86 89 29]"
"[28 30 82 81 83 89 95 91 88 92 93 90 89 87 85 86 87 88 91 93 94 91 86 82
 69 65 60 55 52 51 52 55 54 54 52 49 49 51 55 58 65 67 67 65 65 67 67 66
 69 66 63 62 60 62 65 64 64 64 65 65 67 68 65 60 60 54 51 52 55 54 52 51
 51 51 51 50 50 50 50 48 52 56 61 71 62 31 20 17 22 24 24 24 23 32 37 46
 53 59 75 81 81 81 80 81 80 77 74 73 75 76 77 76 81 79 75 73 72 73 75 76
 70 68 67 66 63 64 65 65 65 65 65 64 62 64 66 64 57 57 59 61 63 64 65 64
 66 66 66 64 63 63 64 66 65 67 71 74 73 72 72 71 74 72 71 73 73 71 72 74
 76 74 73 76 79 80 81 82 78 80 81 82 82 82 82 81 85 84 83 83 85 86 87 87
 89 90 89 89 88 88 90 29]"
"[28 30 85 83 85 91 94 89 86 89 90 92 92 85 83 89 91 89 90 93 95 90 79 71
 59 58 57 56 55 51 50 53 57 59 58 56 57 58 59 61 62 65 66 65 64 63 62 60
 64 65 66 64 61 63 66 68 66 65 67 67 66 65 65 62 62 59 56 57 59 58 54 50
 49 50 51 51 51 50 48 45 48 55 59 61 45 24 15 19 18 22 24 26 26 32 34 42
 48 52 72 80 82 80 79 80 80 79 77 77 77 77 77 76 77 77 77 75 75 76 77 77
 73 72 73 71 67 65 66 65 67 65 65 64 62 64 67 66 62 61 59 59 61 64 67 69
 66 67 67 65 62 62 64 67 66 69 72 72 71 73 73 70 73 71 71 73 73 72 72 74
 76 74 74 76 79 81 80 79 76 78 80 81 81 81 81 81 86 85 83 83 84 85 86 87
 89 88 89 89 88 88 91 28]"
"[30 29 89 87 89 91 89 87 87 90 91 92 93 87 86 94 97 93 90 91 91 85 75 68
 62 65 66 65 61 53 51 57 57 57 57 62 70 70 63 58 56 58 62 66 66 63 63 65
 64 66 70 69 66 66 68 68 66 62 63 64 62 61 62 60 59 59 59 59 61 61 57 52
 48 49 51 53 52 49 46 44 46 55 61 58 44 32 18 16 17 20 21 22 23 28 30 40
 45 50 73 80 82 82 81 81 81 81 81 80 79 77 76 75 74 77 80 81 80 80 78 76
 72 72 74 72 68 66 65 64 67 65 66 66 65 64 64 62 61 60 57 57 59 63 68 70
 62 65 67 67 65 63 64 64 69 71 73 71 69 71 74 72 74 74 74 74 75 76 76 75
 75 75 75 77 79 80 80 78 77 79 80 80 81 81 81 81 84 83 82 81 82 83 85 85
 88 87 88 89 88 89 92 28]"
"[30 27 90 90 91 92 87 88 89 95 94 91 93 91 90 96 96 94 93 93 90 83 76 72
 72 73 70 67 62 53 49 55 57 62 64 66 68 63 57 56 50 51 57 65 67 65 67 74
 68 70 73 73 70 69 67 63 63 55 53 57 57 58 58 55 59 61 61 60 59 58 53 47
 50 49 51 54 53 47 44 44 46 53 62 56 48 40 22 17 14 18 20 23 24 28 28 38
 46 52 77 82 83 85 85 84 83 83 82 81 78 76 76 75 76 79 81 81 81 80 78 75
 73 73 73 72 68 67 67 67 67 64 65 67 66 65 65 64 62 62 63 64 66 67 68 68
 64 67 70 70 69 67 67 67 72 73 74 71 68 70 74 76 76 78 78 76 77 81 80 76
 75 77 78 78 80 82 82 80 81 81 81 81 81 82 82 81 83 83 82 82 82 83 84 85
 88 86 88 90 89 90 93 29]"
"[29 27 96 96 93 92 95 92 89 88 90 93 92 92 94 95 93 89 91 91 86 86 82 70
 73 75 72 70 66 59 57 57 60 65 63 63 58 52 51 46 47 52 59 66 71 73 72 72
 68 72 73 73 74 71 65 61 60 52 47 52 46 47 49 52 57 63 60 57 63 56 52 50
 52 50 51 53 52 48 45 45 48 54 57 62 52 41 29 24 16 18 20 22 21 26 27 32
 40 54 82 85 89 91 88 86 86 83 84 82 78 78 79 76 76 79 81 81 81 80 78 76
 75 75 75 73 69 65 65 66 69 68 67 67 68 68 66 65 65 64 63 65 67 68 67 66
 65 65 69 71 70 71 72 71 70 71 71 71 73 72 72 74 77 79 77 76 79 81 80 78
 81 79 76 76 78 81 81 79 81 82 81 81 81 80 80 83 83 84 83 81 82 85 86 86
 87 89 90 88 88 91 94 30]"
"[30 27 95 95 94 94 96 93 89 89 91 92 93 92 94 96 94 90 91 90 86 89 90 81
 79 80 76 73 70 65 63 63 62 65 62 57 51 47 48 48 50 56 64 70 73 73 73 73
 67 69 71 74 75 69 62 60 62 55 49 45 40 40 38 50 55 57 57 55 58 54 55 54
 53 54 55 54 50 45 45 46 46 50 52 62 59 51 39 32 21 20 22 26 23 25 26 30
 38 56 80 85 89 89 88 87 89 87 87 85 81 81 83 80 81 81 81 80 81 81 80 78
 78 78 79 76 71 68 68 70 71 71 70 70 69 68 67 66 64 64 65 66 67 67 66 64
 64 65 68 71 71 72 73 73 72 71 70 70 73 73 71 71 76 78 78 78 80 81 78 75
 75 75 75 76 78 80 81 81 79 81 82 82 82 79 77 79 84 86 86 85 85 87 88 86
 85 88 90 88 86 87 91 29]"
"[29 28 95 94 91 90 93 93 93 93 91 91 94 93 93 97 96 94 94 90 86 91 94 88
 82 82 78 76 76 71 68 65 62 62 61 53 46 45 48 52 57 63 70 73 72 70 71 73
 72 71 70 71 70 63 58 58 59 54 45 37 37 33 19 32 52 54 59 54 54 53 54 55
 53 55 56 54 50 47 48 49 48 47 48 61 67 63 51 42 31 24 21 25 21 21 23 27
 42 67 85 90 94 92 93 92 89 88 87 86 83 82 83 81 80 80 79 79 81 82 82 80
 80 81 82 79 74 70 71 73 72 72 71 70 68 66 65 64 64 65 66 67 67 66 64 63
 63 64 68 70 70 71 73 72 70 71 70 71 74 74 73 73 78 80 79 79 81 81 78 76
 73 75 77 79 79 79 80 82 82 85 86 87 87 85 82 83 88 89 89 88 88 89 90 89
 90 89 90 90 90 90 92 28]"
"[29 30 97 93 88 86 90 93 96 96 90 89 93 92 90 95 96 96 96 92 88 92 93 87
 81 82 79 81 82 78 71 65 61 58 59 52 48 51 52 58 63 68 72 73 71 69 71 73
 74 70 65 61 60 56 54 55 58 51 41 35 35 30 30 55 70 64 58 49 54 57 54 52
 55 55 54 53 53 53 53 51 50 47 45 56 66 66 58 47 37 27 18 23 22 23 26 30
 43 76 90 92 95 92 93 90 88 87 87 86 83 81 81 80 77 77 79 80 81 82 80 79
 80 81 82 80 75 71 71 73 71 72 72 70 66 64 64 64 63 65 67 68 67 65 65 65
 65 66 70 72 71 70 71 71 67 71 73 73 74 75 77 80 82 82 80 79 80 81 79 79
 78 79 81 82 81 79 79 80 81 84 85 87 88 87 86 87 90 90 90 89 89 90 91 91
 94 92 92 94 96 96 95 29]"
"[ 29  30  95  91  89  88  92  95  97  96  90  89  94  93  89  91  95  96
  96  94  91  94  93  87  83  84  81  83  86  81  73  64  68  63  61  54
  52  53  52  55  64  68  72  74  73  72  72  73  68  66  59  53  52  51
  51  52  50  47  39  37  32  29  56  90 105  97  83  67  66  55  50  54
  55  55  54  53  55  56  55  53  50  48  45  50  59  63  61  53  50  39
  24  26  26  25  26  30  46  83  94  93  94  92  91  87  87  87  87  87
  85  83  81  81  78  79  81  82  81  78  77  76  80  81  81  80  77  74
  72  72  73  74  74  71  68  66  66  68  65  67  69  68  66  65  66  67
  67  69  73  74  72  71  71  70  69  73  75  75  77  78  81  84  83  83
  81  79  80  81  80  80  82  82  81  82  82  80  79  79  79  82  84  85
  87  87  86  87  87  88  89  89  89  90  91  92  93  93  95  98  97  96
  95  31]"
"[ 30  28  90  88  92  93  95  97  96  96  94  95  99  97  92  92  97  97
  96  94  93  94  94  90  94  96  93  92  91  86  80  74  66  61  59  57
  59  63  64  67  66  68  72  75  74  72  69  67  63  63  57  52  50  49
  47  46  46  50  42  37  41  56  89 102  99  99  93  88  83  59  47  46
  47  47  48  50  53  55  56  56  52  51  49  49  56  60  66  65  64  55
  30  24  24  23  26  33  58  91  97  96  96  95  94  90  86  87  87  87
  87  83  81  83  81  82  82  82  80  78  77  78  81  81  81  82  80  77
  74  73  74  74  74  71  68  67  68  70  68  69  69  68  66  65  67  68
  68  70  74  75  73  72  72  71  74  75  74  74  78  82  82  82  83  83
  82  81  82  81  80  80  83  83  82  82  82  83  83  82  81  84  86  87
  90  89  87  87  83  85  87  89  90  90  90  91  93  92  94  96  97  97
  95  29]"
"[ 29  28  90  89  93  94  95  96  96  96  97  99  99  97  95  95  99  98
  97  95  94  94  94  93  96 100  96  92  87  82  79  76  78  75  70  69
  68  66  68  68  69  71  73  74  74  70  65  62  61  59  54  49  47  44
  41  41  44  47  41  39  60  85 105 103 103 100  94  99 100  81  61  32
  39  38  39  45  51  55  57  57  54  53  52  51  53  54  66  72  68  65
  35  23  24  25  30  41  72  94  96  95  95  96  94  93  88  89  87  87
  87  84  81  84  85  84  83  83  81  80  80  82  82  81  82  82  82  79
  76  74  74  73  72  69  67  66  68  70  69  69  68  67  66  66  68  69
  68  70  73  75  72  72  72  72  76  75  73  72  77  82  81  80  80  81
  80  81  83  82  80  81  82  85  85  83  82  84  85  85  82  85  86  87
  89  89  87  87  85  86  88  89  89  89  90  91  94  93  92  94  97  99
  96  28]"
"[ 30  31  95  92  93  91  92  95  94  93  95  96  94  93  95  96  96  96
  96  96  96  95  95  96  98 105 102  96  89  82  82  81  82  83  79  80
  77  72  74  73  72  72  73  74  73  70  66  63  58  52  46  42  41  38
  37  40  46  47  55  69  91  95  99 104  99  99  94  96  98  98  93  54
  39  34  33  41  51  56  56  55  52  51  51  49  48  44  59  71  73  76
  47  31  31  28  30  40  84  96  95  95  95  97  94  96  92  93  90  89
  89  85  82  86  89  87  85  84  83  81  80  81  81  81  82  82  81  79
  77  75  75  74  72  69  67  67  70  71  69  68  67  66  66  67  69  70
  70  71  74  74  72  72  74  74  73  75  73  71  75  79  81  82  77  78
  77  78  81  81  81  82  81  87  89  84  81  83  85  85  85  87  87  86
  89  90  90  91  90  89  89  89  88  89  91  93  93  95  95  94  94  96
  97  30]"
"[ 30  30  96  92  93  95  96  94  95  97  96  92  92  96  97  95  97  97
  96  95  95  96  97  96  97 105 105  96  87  83  85  89  90  88  84  80
  78  79  80  81  83  80  75  74  73  69  64  54  48  45  40  36  33  28
  27  31  43  65  78  93 101  96 103 104 101  98  96  97  98  97  92  89
  66  43  41  42  40  45  46  48  51  50  48  45  43  42  52  66  75  72
  61  30  31  32  37  50  97 101  98  96  93  99  98  97  98  94  95  96
  93  92  92  91  88  89  88  83  81  85  87  84  82  82  85  86  81  78
  78  78  75  73  72  73  72  69  69  73  73  71  70  70  71  71  72  73
  73  72  72  75  76  75  74  74  75  80  81  77  76  78  80  81  79  77
  78  80  81  80  79  80  81  85  86  86  83  80  81  86  87  89  87  85
  88  91  92  91  95  93  93  90  90  92  92  95  93 101  96  94  98  99
  93  30]"
"[ 29  29  95  92  93  94  96  95  93  95  95  93  93  96  97  96  94  96
  97  96  95  97  97  97  97 103 104 100  97  95  92  90  97  95  92  87
  83  82  83  83  81  80  77  76  72  66  61  52  47  40  35  31  26  24
  24  23  49  80  90  96  97  96 101  99 103  99  96  95  97  98  97  96
  95  81  68  53  43  38  37  44  51  50  47  45  43  42  48  57  64  65
  66  47  35  33  40  66 102 105 101 100  97 103 102 101 100  97  97  97
  96  94  93  92  93  91  90  88  86  86  87  85  84  84  85  85  81  80
  80  79  76  74  73  75  75  75  75  76  74  73  72  72  73  74  75  76
  75  73  72  74  75  75  75  76  76  82  83  79  78  78  80  83  81  81
  80  80  81  82  82  81  80  83  84  84  84  83  83  87  86  88  88  89
  91  91  90  91  89  93  94  91  92  92  90  94 100  97  97  98  92  94
 111  27]"
"[ 29  28  94  93  94  94  96  96  96  96  95  94  91  90  89  89  91  95
  97  95  94  95  97  96  98 103 104 100  97  96  96  96 101 100  97  91
  86  83  82  82  82  81  78  74  67  61  58  51  48  37  32  29  24  25
  27  22  54  90  98  99  94  95  98 100 101 100  98  98  98  98  98  97
 101  97  93  74  42  29  36  41  47  47  46  45  46  46  48  53  56  56
  63  60  45  42  46  83 106 106 103 102 101 105 104 104 103 101  98  98
  98  96  92  91  92  88  89  91  89  87  87  86  88  87  87  85  82  83
  83  81  79  77  76  77  80  81  80  79  77  76  74  74  74  74  75  76
  78  76  74  74  75  76  77  79  79  81  81  80  80  79  80  82  81  82
  82  80  81  83  84  82  81  82  83  85  87  86  86  88  86  87  88  90
  92  90  89  91  91  92  89  86  91  93  91  99  98  98  98  89  89 120
 161  30]"
"[ 30  29  95  95  95  94  95  96  97  96  96  97  96  93  93  94  91  96
  97  94  92  94  95  95  99 103 104 101  98  95  97 103 103 101  97  92
  87  84  81  80  82  81  76  70  62  58  58  54  49  40  34  31  29  28
  29  29  71  99  99 102  98  97  95 101 101 102 102 102 102 102 102 101
  99 100 106  90  46  24  32  35  41  44  45  45  48  50  50  51  48  47
  59  67  62  56  51  89 104 105 104 104 104 105 104 104 104 104 100  98
 101  99  95  95  92  90  92  95  93  90  88  88  90  90  89  86  83  84
  84  81  80  79  78  78  80  82  81  78  75  74  74  74  73  73  74  74
  80  77  74  74  75  76  78  79  81  80  79  80  83  81  79  80  79  81
  81  81  82  83  83  82  82  84  84  86  88  88  86  87  86  88  88  89
  90  89  89  91  92  89  89  89  90  91  90  94  95 103  96 104 146 179
 188  29]"
"[ 30  28  94  95  95  93  95  96  95  94  95  98  98  95  96  99  93  96
  97  94  93  95  96  96 100 101 103 106 104  97  97 104 104 102  97  92
  89  87  84  82  80  79  73  68  61  57  56  52  46  43  36  32  33  28
  27  34  84 101  96 101 103 103  95  97  99 100 100 100 101 103 105 106
 101 104 104  87  50  23  23  29  36  41  43  43  47  49  49  48  47  48
  55  59  66  61  59  98 102 104 106 105 105 104 105 104 102 103 100  99
 102 102 100 102  97  99 101 101  97  94  93  91  90  91  90  86  82  83
  84  81  80  80  79  77  78  80  79  76  71  72  72  73  73  73  74  75
  77  74  71  72  74  75  76  77  80  80  79  81  83  81  79  80  80  80
  81  83  84  83  82  83  82  85  86  87  88  87  85  86  88  91  91  89
  90  92  92  92  92  90  94  93  89  94  98  96 102  98 110 149 181 188
 184  29]"
"[ 29  28  94  95  96  94  95  96  96  95  96  97  96  92  92  95  94  96
  97  95  94  95  96  97 101 102 104 107 102  93  93 101 105 101  97  93
  91  89  86  83  80  78  73  68  61  54  49  41  38  41  35  32  35  28
  26  37  82 100 100 103 104 104  96  96  97  99 100  99 100 102 103 103
 103 101 102  84  44  23  24  26  31  36  39  41  45  47  47  47  48  49
  51  51  67  66  70 101 101 104 108 105 106 105 106 104 102 102 101 100
 101 101 100 100  98 101 105 103  98  96  96  93  92  91  90  87  83  83
  84  82  81  82  81  79  78  79  79  77  75  76  77  77  75  74  74  75
  75  72  70  72  76  77  76  75  75  79  81  82  81  78  78  82  82  81
  83  85  85  83  82  83  83  87  88  88  89  88  87  88  89  93  93  91
  93  94  94  92  94  94  98  94  92 100 101  95  94 116 155 186 182 181
 185  31]"
"[ 29  29  95  95  96  95  96  96  95  95  97  99  98  94  94  96  95  97
  98  98  95  93  93  95 103 104 105 104  98  91  92 101 103 101  97  93
  91  89  86  83  81  78  70  64  56  49  44  35  32  37  35  31  32  29
  27  33  63  86  98 102 102  99  95  96 101 103 103 102 102 104 104 102
 105 101 105  78  32  23  29  24  27  32  35  38  43  46  46  46  41  43
  48  58  75  77  80  93 103 106 109 104 106 106 109 106 105 103 102 102
 101 101 100  96  96  99 102 100  97  96  96  94  94  91  89  88  85  85
  86  84  85  84  83  81  81  81  81  80  81  81  81  79  77  75  75  76
  77  73  71  75  79  79  77  75  73  78  81  82  81  79  78  81  83  83
  84  84  83  83  82  83  85  89  90  89  89  89  89  90  91  93  93  92
  94  95  94  93  95  96  98  97  96  95  96 104 147 183 187 181 181 183
 182  28]"
"[ 29  29  95  94  95  94  95  94  95  96  98  99  97  93  92  93  97  99
 102 102  97  91  91  93 106 106 104 103 103 100  99 102 103 101  98  94
  91  88  85  83  80  75  65  58  50  46  44  39  31  35  35  30  28  27
  26  23  32  53  75  89  98  97  96  96 103 103 100  97  98 102 104 104
 102 101  97  58  22  23  27  24  26  30  33  36  41  44  43  42  40  41
  46  60  73  81  90  97 106 108 110 104 107 109 112 109 107 104 105 105
 105 106 104  98  99  99 101 100  97  96  96  94  95  90  88  87  86  86
  87  86  87  85  83  82  82  81  81  81  80  80  80  78  76  75  76  78
  79  75  73  77  81  81  77  74  75  78  79  81  83  82  80  80  82  83
  83  81  80  82  83  83  87  90  90  88  89  89  90  91  94  94  92  93
  95  94  94  96  98  98  96  94  93  90 110 150 184 188 178 181 183 180
 187  29]"
"[ 29  29  94  94  97  95  92  90  92  95  99 100  97  93  94  96 100  99
  99 100  97  89  89  95 104 104 105 105 103 102 101 102 104 101  99  95
  90  87  86  84  80  75  68  61  53  48  44  38  29  31  32  31  29  26
  23  25  24  32  49  72  91  96  95  97 103 101 103 103 103 104 102  99
 102 102  89  40  22  23  28  24  26  28  31  34  37  39  41  42  42  44
  47  58  64  76  95  98 103 109 112 109 107 110 111 110 108 106 106 108
 109 108 104 101 102 102 102 101 100  98  97  96  94  93  89  86  86  88
  88  87  86  86  86  84  82  84  83  80  82  82  81  78  75  73  75  78
  80  76  75  80  82  80  78  78  80  81  81  81  82  82  81  82  83  85
  87  85  82  81  84  88  91  89  89  89  89  88  90  94  96  93  92  93
  93  94  96  96  97  96  97  88  92 125 163 188 186 182 181 184 183 181
 182  30]"
"[ 29  29  96  97  98  97  96  94  95  93  94  97 100 101 101 101 101 100
  99  98  96  92  92  96 102 105 107 104 100  99 102 106 101  98  97  96
  94  92  88  84  80  73  65  59  54  50  45  39  31  33  33  32  31  27
  23  22  19  23  27  47  74  91  99  95 102 100 102 104 103 100 100 102
 103 101  58  19  21  23  23  23  25  25  27  31  34  36  39  41  46  44
  44  51  57  68  90 106 107 111 112 110 108 109 109 108 109 109 110 110
 109 108 107 107 103 103 104 104 104 104 103 102  99  98  95  92  90  89
  88  86  89  88  86  84  82  83  84  80  80  82  82  81  77  74  75  78
  76  75  77  81  81  79  77  78  79  80  81  81  82  82  81  82  86  87
  87  85  83  83  85  87  93  93  92  91  89  89  92  94  91  99  94  92
  96  94  94  98  96  97  96 106 145 183 190 189 186 182 180 182 182 182
 182  28]"
"[ 29  28  98  99  98  98 100  97  98  94  92  95 100 103 103 103  99 100
  97  96  96  95  95  98 104 105 104 100  98 100 103 105 101  97  96  96
  95  94  88  81  80  71  61  55  51  49  45  38  34  35  35  33  31  26
  20  19  19  25  21  30  46  64  89  98  99  98  97  99 100 100  98  96
  95  73  35  24  28  26  24  24  24  23  25  30  34  36  37  39  44  44
  45  48  49  54  82 116 110 111 112 112 112 112 111 110 111 111 110 110
 109 109 110 111 108 107 106 105 105 105 105 104 103 103 100  97  94  91
  89  86  88  87  87  86  84  85  84  80  79  81  83  83  80  77  78  80
  74  76  79  80  78  76  76  78  78  80  81  82  83  83  83  84  88  87
  86  85  84  85  87  88  94  95  94  89  87  87  88  88  94  94  90  93
  95  94  96  96  98  96 122 163 188 187 181 184 187 184 181 182 183 185
 184  28]"
"[ 29  27  98  99  96  96 100  98  97  96  95  97  98  98 100 101  97  98
  97  97  98  97  98 101 107 107 104  99  98 102 104 103 102  98  96  95
  95  94  88  81  79  69  58  50  47  47  44  39  35  37  35  32  29  24
  18  16  15  20  21  25  27  34  61  86  99  97  96 100 100  95  96 100
  70  37  26  27  19  20  21  24  24  23  25  31  36  37  37  38  39  40
  45  48  47  46  75 117 110 110 112 115 118 118 117 116 114 111 109 109
 111 112 112 112 114 111 108 106 105 105 105 105 105 105 103 101  98  94
  91  89  91  89  88  88  86  87  86  82  82  82  82  82  81  80  80  80
  77  79  81  79  76  76  77  79  79  81  82  83  86  86  86  88  89  88
  86  85  85  86  87  88  89  89  89  88  88  89  90  91  96  96  98  96
  95  99  96  87 100 130 172 191 186 182 184 183 187 186 184 184 184 187
 186  29]"
"[ 29  27  98  98  94  94  99  97  95  96  98  99  99  98  98 100  97  97
  98 100 101  99  99 103 107 110 109 103 100 101 104 105 100  99  98  97
  96  95  90  83  75  66  57  50  46  46  44  40  34  35  33  29  25  22
  18  18  20  16  20  21  20  18  23  40  68  87  96  99 105  99  71  36
  15  10  18  20  24  26  24  25  24  23  24  29  34  35  36  38  37  36
  39  43  47  46  75 110 109 109 111 116 120 120 118 116 115 113 111 112
 113 114 114 114 115 113 111 111 111 110 110 109 106 106 105 103 100  97
  94  93  96  93  90  89  88  89  89  87  87  83  79  79  80  81  80  79
  80  81  81  79  78  79  80  80  80  82  82  84  87  88  88  90  90  89
  89  88  88  88  88  89  89  87  88  92  94  94  94  96 102  99  99  91
  91  91  92 112 156 176 188 188 184 178 178 182 185 187 186 185 184 187
 186  28]"
"[ 30  29  97  97  94  94  97  96  96  95  97 100 101 100  98  96  97  97
  98 101 102  98  97 101 106 107 106 103 102 103 104 103 100 100 102 101
  98  95  90  83  74  67  59  52  46  44  40  36  31  32  29  25  23  22
  20  19  16  11  16  16  19  21  16  25  42  56  64  73  69  47  28  15
  16  19  14  15  23  23  27  27  26  25  25  27  30  33  36  38  36  35
  37  40  44  48  83 107 109 108 110 114 116 115 112 110 113 114 115 115
 114 113 114 116 113 113 114 115 115 114 112 110 108 107 105 104 102  98
  96  95  91  89  90  92  92  92  91  88  87  82  77  77  80  82  82  82
  80  80  80  80  81  82  81  80  80  81  81  82  86  87  87  88  88  88
  89  90  91  92  93  93  91  89  90  94  95  94  94  96 101  96 101  99
  97 103 123 159 184 185 181 180 183 184 184 180 184 187 187 186 185 188
 186  28]"
"[ 29  29  97  96  96  95  97  97  98  96  96  99 102 101  97  95  97  97
  97  98  99  97  95  97 101 100  99 101 104 106 104 101 101 103 105 103
  99  95  88  80  74  67  59  50  43  39  36  32  31  32  28  24  23  23
  20  18  18  17  19  17  17  19  17  24  25  31  26  29  30  22  21  21
  19  19  15  23  25  26  29  27  29  29  28  27  29  32  35  36  34  37
  41  43  45  55  97 109 108 109 110 112 114 113 111 108 112 114 116 116
 114 112 113 115 113 114 115 116 116 115 113 111 112 110 108 107 105 101
  98  97  88  88  91  95  95  94  91  87  85  83  80  80  81  82  84  85
  80  80  80  81  81  81  82  82  83  83  81  82  86  87  86  87  87  87
  88  90  92  93  93  93  88  89  91  93  94  94  96  99 101  95  91  92
 106 138 171 186 185 180 181 187 183 181 186 183 186 188 188 187 187 189
 187  29]"
"[ 28  30  97  96  98  96  97  97  98  96  96  99 102 101  99  98  97  98
  97  96  98  98  96  95  95  96  98 101 103 104 104 104 101 103 105 102
  98  94  88  80  72  64  55  46  39  37  35  32  34  33  28  24  24  23
  18  14  17  16  14  16  18  16  15  18  16  23  15  15  20  17  20  19
  20  22  21  23  20  32  27  30  31  33  33  30  29  31  32  31  33  38
  43  47  52  67 110 109 109 110 111 113 115 116 115 112 114 114 115 116
 116 114 113 113 114 115 115 116 116 116 116 116 116 113 111 111 109 105
 101 100  98  95  94  95  95  94  92  89  87  87  86  84  82  80  82  84
  83  83  82  82  81  81  83  86  88  86  84  84  88  89  88  88  90  89
  88  89  90  90  89  88  91  94  96  95  94  95  97  99 102  96  89 122
 164 180 186 182 182 187 182 181 182 180 185 188 188 188 187 187 188 190
 188  30]"
"[ 29  28  98  98  98  97  97  98  96  96  97  98  98  98  98  99  95  95
  95  97 100 100  97  95  94  97  99 101 104 106 106 103 104 103 107 101
  98  91  84  76  67  60  51  44  39  36  36  36  37  37  32  25  24  21
  15  16  16  17  16  15  15  15  17  17  16  19  20  18  17  18  18  16
  19  20  23  25  25  26  27  29  32  33  32  34  34  34  36  32  31  54
  61  65  82  95 110 109 112 112 115 116 114 113 113 111 114 115 115 115
 116 115 114 115 116 117 118 118 117 117 118 119 119 117 115 113 110 107
 105 104 103 100  97  97  97  96  92  88  89  87  87  86  82  79  81  86
  88  85  84  83  81  79  82  87  89  88  86  85  86  87  88  89  89  90
  88  88  89  89  93  92  95  98  95  96  97  96  99  95 100 104 120 171
 180 183 180 181 183 185 185 183 182 183 184 185 189 188 188 187 189 188
 189  29]"
"[ 29  30 101 100  99  97  96  97  98  99  98  97  97  98  99  99  97  97
  98  99  98  96  95  96  96  99 101 102 103 105 107 107 109 109 108 104
  96  90  82  74  65  60  51  42  37  35  35  36  38  37  33  25  22  20
  15  16  18  18  17  16  16  17  17  17  17  20  21  20  19  19  19  18
  18  19  21  24  26  26  26  26  31  32  35  36  37  38  39  41  55  78
  89  99 104 105 111 113 111 110 111 114 114 114 114 111 115 117 117 117
 117 116 116 118 118 118 117 117 117 118 118 119 120 117 115 114 114 113
 109 106 106 104 102 100  99  97  94  91  89  89  87  84  80  78  81  86
  86  85  84  83  81  81  84  88  89  86  83  82  85  87  89  90  88  88
  87  89  91  91  94  94  95  96  98  94  97  98  93  98 111 150 174 189
 178 178 180 182 183 183 183 184 184 184 185 187 187 187 187 187 189 188
 189  29]"
"[ 29  30 101 100  98  96  95  97  98 100  99  96  97 100 101 100  97  96
  96  98  97  95  95  97  97  97  98 100 103 105 107 109 109 112 107 106
  96  90  81  71  65  59  49  39  36  37  38  37  39  39  35  26  20  19
  15  17  19  18  17  16  16  17  17  16  16  19  20  20  19  19  19  19
  19  19  20  23  26  28  29  28  31  31  34  35  39  41  41  50  77  99
 106 113 112 113 114 113 112 109 109 111 113 114 114 110 115 118 118 117
 117 117 118 121 123 121 119 118 119 119 119 118 119 118 118 118 117 115
 113 110 109 109 107 104 102  99  97  96  97  93  88  85  85  87  87  87
  84  85  85  85  84  84  86  88  88  84  80  81  85  89  90  89  91  92
  90  90  90  89  94  96  96  94  98  98  96  91  99 126 154 183 187 184
 180 180 179 181 183 181 181 185 186 185 185 187 188 188 189 189 190 189
 190  29]"
"[ 29  29  98  96  96  96  96  98  97  98  97  97  98 101 102 101 100  95
  94  97  99  96  95  95  96  93  93  99 105 108 108 108 106 111 106 107
  99  90  83  69  65  58  46  38  37  40  40  37  40  40  37  26  19  17
  16  17  18  18  17  16  15  16  16  16  14  16  18  18  18  19  20  21
  23  21  21  22  26  31  34  35  36  30  33  35  42  45  46  64  94 106
 107 109 111 115 115 113 113 110 110 111 113 116 116 114 116 118 117 116
 117 118 120 123 123 121 120 120 121 121 120 119 118 120 122 121 118 115
 114 114 113 113 111 108 105 104 102 100 100  96  89  86  88  93  92  89
  86  88  89  88  87  87  86  85  86  84  82  84  89  91  90  88  94  95
  93  94  92  90  94  95  93  99  97  97  93 103 143 177 184 187 179 178
 184 181 183 190 184 182 183 185 187 186 185 186 191 191 192 192 193 191
 191  29]"
"[ 30  28  96  95  97  97  97  98  97  96  96  99 100 100 100 101 102  97
  96  99  99  96  93  93  95  93  95 102 109 111 109 108 107 111 107 104
  99  88  83  67  62  57  49  41  39  40  38  34  38  38  37  26  17  16
  16  17  17  18  18  16  15  15  16  17  15  16  18  18  18  19  21  23
  24  24  22  22  25  31  35  37  41  34  36  39  43  46  54  82 110 109
 110 113 118 114 115 115 114 112 113 114 114 117 120 120 117 117 116 116
 119 120 121 123 118 118 119 121 122 122 122 121 119 121 123 123 120 118
 117 117 117 117 114 110 108 108 106 104 100 100  97  92  91  94  95  94
  93  93  92  90  89  89  85  81  86  85  85  88  91  93  92  90  92  94
  94  97  97  95  96  94  96  96  89  90 108 145 179 182 177 178 177 177
 182 181 184 184 185 186 187 187 187 187 187 187 192 193 194 193 194 192
 191  29]"
"[ 29  27  96  97  99  98  96  96  98  96  97 100 100  97  97  98  98  97
  97  99  98  95  93  95  95  98 103 107 109 109 109 109 111 111 107  99
  95  85  80  65  59  58  54  47  41  37  34  32  37  37  36  25  15  15
  16  17  15  17  17  16  14  14  16  17  16  17  18  18  18  19  21  24
