  83  82  81  81  83  85  86  85  83  80  79  79  79  78  79  81  81  78
  76  76  75  75  73  72  73  73  71  72  73  71  75  69  67  70  73  71
  66  64  68  67  65  61  58  58  61  65  65  64  63  62  64  65  65  64
  62  64  65  66  66  67  69  70  70  66  67  71  72  72  72  72  69  72
  73  71  72  76  77  77  74  75  77  79  79  79  79  79  80  80  82  82
  82  82  83  85  84  83  82  82  83  83  82  81  86  87  86  86  89  90
  91  29]"
"[ 29  28  84  82  83  90  95  94  92  89  88  89  89  87  87  89  88  90
  92  95  97  96  94  95  93  89  88  88  89  89  90  92  97  94  96  93
  89  89  89  93  96  96  94  91  91  91  89  85  92  97  99  97  94  94
  95  95  97 100 105 107 104  99  94  92  90  85  80  88  92  93  90  92
  92  94  88  80  71  74  78  82  85  88  88  87  86  82  80  82  81  81
  82  83  81  80  82  86  87  86  84  81  80  80  81  80  81  80  78  75
  75  76  76  75  76  75  75  73  71  72  75  74  75  71  69  71  73  71
  68  66  68  68  67  63  59  58  61  65  65  64  62  62  63  65  66  65
  61  63  65  66  67  68  70  72  71  68  69  73  73  72  73  74  73  74
  75  74  75  76  78  79  77  78  80  82  82  81  80  80  78  79  81  82
  83  83  84  85  86  85  84  84  85  86  84  82  87  88  89  89  89  89
  91  29]"
"[ 29  29  88  86  87  93  96  93  92  90  90  92  91  86  84  85  88  90
  92  95  97  97  96  97  95  92  90  92  92  92  93  95  97  92  94  95
  93  93  91  92  94  96  97  94  93  94  94  92  92  96  98  97  95  94
  95  95  94 101 106 108 106  98  91  90  89  86  86  95  93  90  88  93
  89  89  82  75  68  73  80  86  87  90  91  90  89  85  82  82  83  85
  86  86  84  82  83  86  88  88  86  82  80  80  81  80  81  78  76  75
  77  79  78  77  76  76  74  71  68  70  75  76  73  73  73  72  69  67
  66  66  66  67  67  64  61  60  63  66  68  65  62  61  61  63  65  66
  62  63  64  66  66  66  68  70  71  69  72  75  73  72  72  72  74  74
  75  77  77  76  78  81  81  80  81  82  83  82  81  81  81  81  83  84
  83  82  83  84  86  85  85  86  88  89  87  85  87  88  90  90  88  88
  91  28]"
"[ 30  29  91  93  93  96  98  95  93  89  88  92  92  87  85  86  90  93
  94  96  98  96  94  95  95  94  94  96  96  94  95  97  95  91  94  94
  92  94  93  92  95  98  99  97  95  94  94  94  92  94  95  95  94  93
  93  94  95 105 110 110 109  99  92  94  89  83  84  95  93  91  90  94
  90  88  79  73  69  76  83  90  89  92  93  92  92  90  86  84  84  90
  92  88  84  84  85  85  87  87  87  84  83  83  82  82  81  78  76  78
  80  81  80  78  74  75  75  71  67  70  74  76  75  76  76  72  68  66
  66  65  64  65  65  65  64  64  65  66  68  66  63  62  62  63  64  65
  64  64  65  66  66  66  67  69  70  70  73  74  72  71  72  72  74  72
  74  77  77  75  76  81  81  80  79  79  80  81  82  82  84  85  85  84
  82  80  81  84  86  86  87  88  89  90  89  88  87  87  90  91  89  90
  92  27]"
"[ 30  27  90  96  96  96  98  97  95  88  86  90  92  90  88  90  93  95
  95  95  96  95  95  96  93  93  96  98  96  94  95  97  93  92  96  93
  90  93  96  95  94  95  96  96  96  96  95  93  94  94  94  95  94  92
  92  92  97 109 112 109 108  98  92  98  95  80  76  88  91  93  94  95
  99  94  84  78  74  81  87  92  93  95  93  92  93  92  88  85  84  92
  95  87  81  83  86  84  84  86  87  86  86  87  86  85  81  79  78  81
  82  81  79  78  73  76  78  76  72  73  76  76  78  78  76  72  71  72
  70  66  65  65  65  66  66  67  67  67  66  65  64  64  65  65  65  65
  67  66  67  68  68  68  69  71  71  71  73  73  70  71  74  75  74  71
  73  78  78  73  75  81  81  78  75  75  77  79  81  82  84  85  86  83
  79  78  80  84  87  89  90  90  89  89  89  89  88  88  90  93  92  94
  96  30]"
"[ 30  28  92  96  97  97  95  96  90  87  85  89  93  93  91  90  94  96
  94  93  96  96  94  95  96  99  99  96  95  96  96  95  94  96  97  95
  92  92  94  96  97  95  93  91  92  94  94  94  96  93  93  96  96  94
  92  92 104 110 110 112 106  98  99  92  87  83  81  87  96  97  96  97
  97  93  86  78  76  80  88  94  93  92  93  89  85  91  91  81  80  76
  70  65  60  58  68  83  82  85  87  86  87  91  90  83  79  80  80  80
  80  80  79  78  76  74  77  74  73  78  79  80  79  77  75  74  73  71
  71  71  66  64  67  69  68  68  68  64  65  65  65  65  65  64  65  66
  65  68  71  72  70  70  71  73  75  74  71  69  71  74  76  76  75  74
  74  78  80  77  76  80  78  77  75  75  76  77  80  82  82  83  84  81
  77  78  82  84  84  86  87  87  88  89  89  88  90  90  92  95  92  92
  97  30]"
"[ 29  29  95  97  96  96  94  94  89  88  89  92  95  96  96  95  94  95
  95  94  95  96  95  96  96  97  96  95  95  96  96  94  94  95  95  94
  94  95  96  97  97  96  94  94  94  96  96  96  95  94  96  97  95  92
  94  98 105 109 108 108 102  95  98  93  87  85  85  88  93  93  95  99
  97  93  84  75  74  81  87  89  93  88  87  87  83  82  76  65  55  51
  47  46  47  48  54  64  73  80  87  89  88  89  87  81  80  78  77  78
  79  80  79  79  77  76  79  76  75  80  80  80  79  76  73  72  72  72
  72  72  71  69  71  72  69  68  68  64  65  65  66  66  66  65  66  67
  66  68  70  72  72  72  73  75  76  74  72  70  72  75  75  74  76  77
  77  78  80  80  79  80  77  77  78  77  77  78  80  83  83  81  81  81
  80  81  83  82  83  84  85  86  88  89  88  87  90  90  91  94  92  92
  96  28]"
"[ 29  30  95  96  94  94  93  94  91  90  89  90  93  96  95  94  94  94
  95  96  94  95  97  97  97  96  95  96  97  97  96  95  94  93  92  93
  94  94  95  96  97  96  95  95  96  97  97  97  96  96  97  98  95  93
  97 104 105 107 104 104  98  93  94  89  88  88  89  89  87  86  90  96
  93  93  86  77  76  84  87  85  82  85  93  92  75  59  52  49  56  53
  48  45  44  43  43  47  56  67  81  88  88  88  87  85  83  80  77  78
  79  77  77  77  78  78  81  79  77  81  81  80  79  75  72  71  72  73
  74  74  73  72  72  72  68  66  66  64  63  64  64  64  63  62  63  65
  69  68  69  72  73  72  73  75  76  74  72  72  74  76  76  75  77  79
  79  77  79  80  79  78  77  79  80  80  79  79  81  84  83  80  81  83
  83  83  83  83  85  86  87  88  90  91  90  88  90  91  92  94  94  94
  96  28]"
"[ 29  29  93  93  90  93  94  95  96  93  90  89  93  97  96  93  94  92
  95  97  95  96  98  96  96  95  94  96  98  97  96  95  93  92  91  93
  94  94  96  97  97  96  95  95  95  96  96  97  97  96  96  97  96  95
 100 105 106 106 103 102  97  92  91  85  82  83  84  84  81  82  87  92
  94  92  85  75  74  79  82  80  72  67  66  63  53  47  50  55  55  54
  50  44  41  38  38  40  45  55  71  83  86  87  90  92  88  84  82  82
  81  78  77  78  80  79  81  81  80  80  81  80  79  77  74  74  74  75
  76  77  74  74  73  71  68  66  66  65  66  65  65  65  65  65  65  65
  69  67  67  71  73  72  72  73  73  73  73  75  77  79  79  79  78  80
  80  77  77  77  77  77  78  80  82  81  81  81  82  84  82  81  84  86
  83  81  84  86  87  88  89  89  90  91  90  88  88  91  93  95  96  96
  98  29]"
"[ 31  29  93  92  91  93  94  95  93  92  90  90  93  96  96  94  93  90
  93  97  97  98  98  95  93  93  94  97  98  96  95  95  93  93  94  95
  96  97 100 103  98  97  95  95  94  93  94  95  96  95  95  96  94  94
  99 105 108 106 102 100  97  93  90  83  81  79  80  80  79  81  84  84
  88  83  77  74  73  72  66  60  49  48  50  55  57  56  54  51  52  51
  46  41  39  38  39  42  45  51  65  78  84  88  92  94  89  87  87  88
  86  82  80  81  83  80  81  84  82  79  80  82  78  79  79  78  78  78
  78  78  75  75  74  72  71  70  69  70  67  66  66  67  67  67  66  66
  67  65  66  71  74  73  73  74  72  73  75  77  78  78  80  81  80  81
  80  79  77  74  75  79  80  81  81  81  81  82  83  83  81  81  84  86
  83  81  85  88  87  88  89  88  87  87  87  87  86  93  94  96  96  96
  97  29]"
"[ 30  29  94  95  93  94  93  93  89  91  93  93  93  93  94  94  92  89
  91  97 100 100  98  95  92  93  95  97  97  97  96  95  94  96  98  97
  97  98 100 101 100  98  97  96  94  92  93  95  95  96  97  97  93  91
  97 105 108 104  99  95  91  90  87  83  82  77  76  78  80  83  83  77
  78  71  66  69  72  68  59  51  52  57  60  61  59  58  56  54  51  48
  42  38  37  36  36  38  45  49  61  74  81  87  91  93  89  88  89  90
  88  84  80  80  82  81  82  86  82  77  80  82  77  79  80  80  79  78
  77  75  74  75  74  73  73  72  70  70  64  64  65  66  67  66  65  65
  68  67  68  72  74  74  73  74  73  74  77  78  77  76  78  80  81  80
  80  80  77  73  74  81  82  82  82  81  82  83  83  81  82  81  83  86
  86  86  88  90  88  89  89  87  86  86  87  88  89  96  97  96  96  96
  97  29]"
"[ 29  30  96  97  94  92  91  93  94  95  96  97  96  95  94  95  92  91
  91  96 101 101  97  95  95  96  97  97  97  97  95  93  94  98 100  98
  97  98  98  97 100  98  97  97  95  93  94  97  97  97  98  97  93  91
  96 104 104 100  96  90  85  84  84  82  79  72  71  74  78  84  83  73
  73  65  59  60  64  65  64  63  62  65  64  61  60  59  55  52  52  51
  47  45  43  41  40  43  44  48  58  69  76  82  87  89  90  89  89  90
  89  86  82  80  79  82  83  85  82  77  81  80  77  79  79  80  80  79
  76  73  72  74  72  72  75  72  68  67  65  67  69  70  68  66  66  67
  70  70  71  72  73  73  72  72  75  76  77  78  76  75  76  79  80  79
  78  78  78  74  76  82  84  85  84  83  83  85  84  82  82  82  85  87
  88  90  92  91  89  90  89  88  87  88  90  91  93 100  98  95  96  96
  97  29]"
"[ 29  29  95  97  92  90  91  95  97  93  92  94  97  96  95  94  93  93
  92  96 102 100  95  95  98  99  98  96  95  96  94  90  93  98 101 100
 100 102 101  98  97  97  97  98  97  95  97  99 100  98  96  95  94  93
  96 101  99  96  95  89  82  81  81  81  81  73  70  71  72  77  73  61
  61  61  62  64  65  65  65  66  63  68  68  63  58  55  53  53  53  55
  55  52  47  41  41  46  46  49  58  66  71  77  83  86  90  89  89  89
  91  90  87  83  77  84  85  86  82  79  82  79  80  80  80  80  82  82
  78  73  72  74  73  73  76  73  66  64  65  68  72  71  68  64  64  66
  70  71  71  72  72  73  73  73  76  76  77  77  77  76  77  79  80  79
  77  77  78  77  78  82  86  87  87  85  86  87  86  83  81  84  87  89
  87  89  92  92  89  89  88  88  88  90  91  92  96 102  97  93  94  96
  96  29]"
"[ 29  28  95  95  94  91  92  94  96  96  95  96  98 100  99  97  95  94
  94  96  98  99  97  94  97  99 100  98  96  95  95  95  96  98 100 102
 102 101  98  96  96  97  98  98  97  96  96  97 100  98  96  95  96  97
  96  95  95  93  89  84  79  80  80  79  77  76  70  65  66  67  65  62
  64  64  65  69  72  72  68  64  61  60  59  57  52  48  46  46  49  54
  55  51  47  44  44  47  48  53  49  61  72  73  82  85  87  92  94  96
  96  94  90  89  87  89  88  86  86  84  80  78  80  80  81  80  81  84
  82  76  74  74  75  76  75  74  71  66  67  71  72  71  71  70  67  65
  71  72  74  75  73  72  76  82  84  80  77  78  80  79  77  77  80  77
  79  83  80  74  75  81  81  81  83  87  86  84  84  87  83  86  88  88
  88  88  87  89  91  90  88  87  88  89  92  97  98  99  98  98  96  98
  94  29]"
"[ 29  29  94  91  91  91  91  89  91  94  96  98  99  99  98  97  96  96
  96  96  98  98  96  94  96  98  99  98  97  96  96  95  96  97  99 100
  99  98  96  96  97  97  97  97  97  97  97  98  99  99  98  96  96  96
  97  97  94  89  85  81  76  76  76  75  73  69  63  61  66  70  70  69
  70  69  69  71  72  70  65  61  56  54  52  51  49  47  47  50  50  52
  52  50  49  47  47  48  51  53  49  55  64  70  81  84  91  95  97  96
  96  93  90  90  92  93  91  88  86  83  81  82  83  82  82  82  83  85
  84  80  74  74  76  77  76  74  72  67  66  71  72  71  72  72  71  70
  74  74  75  75  75  76  79  82  82  79  77  77  77  77  77  78  81  80
  81  82  82  79  79  80  81  80  81  83  82  80  82  86  85  88  89  88
  89  88  87  89  88  91  91  90  90  91  93  92  95 100  96  95 100 100
 108  28]"
"[ 29  29  93  88  89  93  93  87  90  93  96  98  98  97  97  96  97  97
  97  96  96  96  96  95  96  97  98  97  97  98  97  97  97  97  98  99
  97  95  96  98  98  97  96  96  96  97  97  98  98  98  98  97  96  97
  97  98  93  89  85  82  77  75  74  73  68  64  60  63  68  71  72  74
  73  73  73  73  72  69  63  58  56  52  49  50  49  47  48  51  53  55
  55  55  54  51  50  53  55  52  49  49  56  67  78  82  90  94  97  97
  97  95  94  95  95  96  94  91  87  82  81  85  84  81  81  82  83  84
  84  81  77  76  77  77  75  75  74  70  68  73  74  72  73  75  76  75
  76  75  74  74  76  79  80  81  81  80  79  78  77  76  78  80  80  80
  80  80  81  83  83  81  80  80  82  83  82  81  83  87  87  90  90  90
  90  89  89  91  91  92  89  89  88  89  95  92  96  95  92  88  92 117
 155  29]"
"[ 28  29  94  88  90  94  97  93  94  96  97  97  97  97  97  97  95  96
  97  96  95  95  96  96  96  96  95  95  96  97  98  98  97  97  98  99
  98  96  97 100 100  98  97  97  97  96  97  98  97  96  95  95  97  97
  97  95  88  85  82  78  74  72  70  67  66  65  66  69  71  68  68  73
  74  74  73  73  73  71  66  61  64  59  56  59  59  57  56  58  58  61
  63  62  60  56  54  57  55  48  47  46  50  62  71  77  86  91  95  97
  97  96  96  98  96  96  95  93  89  83  82  85  88  84  83  85  85  84
  84  82  81  78  77  76  75  76  76  73  70  75  76  73  74  75  76  75
  77  76  74  73  76  80  82  80  81  81  80  80  78  78  79  81  84  84
  83  82  83  86  86  85  79  81  84  87  87  86  87  90  89  90  91  91
  93  93  92  92  95  96  94  98  94  91  96  94  95  96  93 109 143 171
 187  28]"
"[ 29  30  95  91  90  92  96  97  97  97  97  97  97  98  98  97  95  97
  97  96  94  95  96  97  96  96  96  96  97  97  97  97  96  97  98 100
  99  97  98 100 101 100 101 101  99  96  96  98  96  94  92  93  97  98
  94  89  84  82  78  72  68  69  68  64  66  66  68  72  73  68  67  71
  74  73  70  69  70  72  70  66  67  63  61  64  66  65  64  66  65  66
  66  65  64  61  58  59  54  45  47  47  48  56  60  67  80  87  92  94
  95  94  95  97  97  96  95  94  93  89  87  90  90  86  86  88  87  84
  83  81  80  78  77  77  77  78  77  73  71  75  76  74  74  74  73  74
  76  76  74  72  75  81  83  82  81  80  80  80  80  79  79  80  84  84
  84  84  84  84  83  82  81  83  86  89  88  87  88  90  88  89  89  91
  95  96  93  92  89  92  93  97  96  95  99  99  91  95 111 150 181 188
 184  29]"
"[ 29  30  95  91  87  86  92  95  94  95  96  96  97  98  97  96  98  99
  99  97  96  96  97  97  97  98 100 101 100  98  97  97  98  99 100 100
 100 100 100 100 101 101 102 103 101  98  96  97  96  93  91  92  96  96
  90  84  82  78  74  68  65  68  70  68  68  67  67  69  73  72  70  71
  74  72  67  64  66  70  71  69  68  65  64  66  68  68  68  69  71  70
  66  64  66  66  62  60  56  50  52  52  51  52  53  60  70  78  84  88
  91  92  94  98  98  97  95  95  97  95  94  96  91  88  89  90  89  86
  83  80  78  77  79  80  80  80  78  74  73  76  78  78  78  76  74  75
  74  74  73  72  75  80  82  81  80  80  80  81  82  82  81  79  80  81
  84  87  86  83  82  82  87  88  88  88  87  86  87  88  87  87  87  90
  95  96  93  91  91  93  93  94  99 101  97  95  96 125 164 189 188 186
 181  27]"
"[ 29  29  94  89  86  85  90  93  93  94  95  96  97  98  97  96 100 100
  99  98  97  97  97  97  98 100 102 103 101  98  97  98  99 100 100  99
 101 103 103 101 100  99  99 102 102  99  96  96  95  93  91  91  92  90
  84  78  75  70  67  65  64  64  68  70  71  71  68  68  71  73  71  70
  71  71  69  66  67  70  71  70  72  72  72  72  73  72  71  71  72  72
  69  65  66  66  63  60  58  57  56  54  52  51  50  55  60  68  75  80
  85  90  95 100  99  99  97  97  99  99  98  98  93  91  92  94  92  90
  86  82  79  80  82  83  80  80  79  77  77  78  79  81  81  77  74  75
  73  73  72  73  76  79  80  79  80  80  81  82  84  84  83  81  80  82
  86  89  89  88  88  88  91  91  90  89  88  88  88  89  87  88  88  90
  94  95  92  91  91  92  95  95  98  95  89 100 139 173 186 179 182 188
 181  31]"
"[ 29  30  94  89  87  89  93  95  95  96  97  97  97  98  99  98 100 100
  99  98  97  97  97  97  97  99 100 101  98  95  96  99  98  99  99  97
  99 104 104 102  98  95  96 100 102  99  96  95  92  91  89  88  86  83
  78  73  71  65  64  68  66  64  67  71  74  76  74  70  70  70  69  68
  68  71  73  72  72  73  73  71  71  74  76  76  75  74  72  69  68  73
  73  67  65  63  61  59  56  59  56  52  50  48  48  51  56  63  69  75
  81  88  95 101  98  99  99  99 101 100  97  95  89  88  90  91  90  88
  85  81  83  84  86  84  80  79  80  81  79  78  79  81  80  74  70  72
  73  73  73  75  78  80  79  78  79  80  81  82  84  85  84  83  82  84
  86  87  87  88  89  89  91  91  91  90  90  91  91  92  88  89  89  91
  94  94  92  92  98  97 103  99  97  96 111 155 177 185 188 185 185 187
 184  28]"
"[ 29  30  92  91  92  98  98  97  95  96  96  96  97  99  99  98 101 101
 100  98  99 100  98  95  95  98 100  99  98  97  99 101  98  99  98  98
  98 101 103 103  96  97  94  99 103 100  96  88  87  88  88  82  72  67
  65  63  68  68  65  70  69  65  69  73  74  75  74  71  68  68  67  65
  67  73  76  75  74  74  74  73  75  74  76  78  76  72  70  68  65  66
  64  59  57  58  59  58  50  49  48  47  45  45  46  48  54  61  65  67
  73  79  87  96  97 100 101 101 102 100  97  96  93  89  91  90  86  86
  85  84  84  81  83  80  82  79  79  80  79  80  79  77  76  73  70  72
  72  67  66  74  81  83  81  80  76  79  81  84  86  85  84  86  83  82
  86  90  88  85  86  88  90  91  92  92  91  90  89  89  91  91  90  92
  95  94  93  98 101  97  98  95  99 127 166 186 186 184 183 185 186 186
 185  30]"
"[ 29  30  93  94  95 100 100  98  95  96  97  97  99 101 101  99 100 101
 101 102 101  98  97  96  95  98 101 101  99  98 100 103  99  99 100 100
 100 100 101 101 101 101 101 105 102  94  91  89  89  81  71  64  59  59
  62  64  68  71  71  73  72  70  73  74  74  74  74  72  70  69  69  71
  73  75  77  77  77  76  76  76  78  76  78  79  74  68  65  63  56  56
  55  52  51  51  51  49  46  43  40  39  39  42  47  51  54  59  60  61
  66  71  78  85  95 101 104 102 101 102 101  98  99  94  98  97  87  83
  80  75  74  75  81  80  81  78  78  78  76  77  78  79  80  77  73  73
  76  73  73  77  81  81  80  80  80  82  82  81  82  83  84  86  86  82
  85  90  89  84  85  89  89  89  90  90  90  90  89  89  86  92  94  94
  97  97  95  96 100  98  95 110 149 180 188 185 182 181 182 184 184 184
 183  28]"
"[ 29  30  95  96  97 101 100  98  95  96  96  97  99 101 101  99  98  99
 101 104 103  99  98  99  98  99 101 101 101 100 100 101  97  98 100 101
 101 100 100 100 102  99 101 105 106 100  85  76  62  56  54  57  59  60
  62  63  67  72  73  72  70  71  74  72  73  73  74  74  72  71  73  77
  78  76  76  77  77  76  75  76  75  73  74  75  70  63  60  59  52  51
  49  49  49  49  49  48  42  38  35  36  37  39  44  49  53  56  56  57
  62  67  72  77  86  94 102 104 103 106 103  97  96  97  91  75  56  38
  31  40  48  54  66  74  82  82  83  80  76  78  79  81  83  81  77  76
  79  79  79  80  80  79  80  81  83  85  83  80  81  84  86  88  86  83
  85  89  88  86  87  89  88  88  88  89  89  89  89  89  91  90  94  96
  94  97  99  96  86  96 125 161 182 183 180 182 180 181 182 184 184 184
 183  28]"
"[ 29  29  95  97  98 100  98  95  95  95  95  96  98 100  99  97  96  96
  99 102 104 103 102 102 100  98  97  98 101 101 100  98  98  99 101 101
 100  99  99 100 100 101 103  94  86  81  69  63  59  58  59  61  59  59
  60  60  66  69  68  65  65  69  72  72  74  75  75  74  73  74  77  81
  80  78  76  76  75  74  74  74  71  68  69  70  66  60  58  58  55  51
  48  48  50  51  51  52  45  40  37  38  38  38  39  43  49  50  53  56
  60  64  68  72  81  88  98 103 103 105 104  99 101  89  60  29  22  27
  28  34  40  45  54  64  78  83  86  82  80  81  81  82  83  81  78  77
  79  80  80  79  79  80  81  82  84  87  85  83  83  85  85  86  84  85
  87  85  84  88  91  90  89  89  89  89  89  90  90  91  92  98  98  94
  97 100  96  88 101 133 173 192 189 182 181 181 181 182 184 186 185 185
 184  29]"
"[ 29  30  95  98  98 100  98  95  96  96  96  96  98 100  99  98  96  96
  96  99 103 106 105 102  97  96  95  96  98 100 100  99 101 103 104 102
 100  99  99  99  99  94  87  67  55  57  58  62  58  59  61  59  58  62
  66  66  64  63  63  62  64  69  72  73  75  77  76  73  74  79  82  81
  81  81  80  76  74  73  73  71  70  66  66  67  64  61  59  58  56  53
  50  50  51  51  51  51  53  48  44  41  39  37  38  40  42  43  48  53
  55  58  61  63  73  81  90  97 104 107 104  96  65  32  22  27  27  29
  32  33  36  38  42  50  65  74  87  89  82  84  84  84  83  80  77  77
  80  81  80  79  80  82  82  82  84  88  87  85  85  85  84  83  84  86
  87  83  81  86  90  90  89  89  89  90  91  92  92  93  94 103 101  99
 103  97  94 108 149 178 188 180 182 185 183 181 183 184 185 186 185 186
 185  30]"
"[ 30  30  96  99 100 102 100  98  96  96  96  96  97 100  99  98  97  97
  96  97 101 105 104 100  97  98  98  97  96  96  98 100 101 104 105 103
 101 101 100  97  87  74  62  53  53  56  58  61  60  61  61  58  57  62
  64  61  61  60  63  65  68  73  74  76  78  79  77  74  75  81  83  81
  81  83  81  76  72  72  70  67  66  64  65  65  64  64  64  61  60  58
  57  55  54  53  51  50  54  52  50  48  46  43  41  41  38  38  43  49
  50  52  55  56  61  71  80  92 105 104  81  58  28  19  23  26  23  29
  33  30  37  40  42  46  54  59  76  82  83  85  86  86  85  81  78  78
  82  81  80  79  80  81  81  80  83  86  86  86  87  88  87  86  88  86
  86  86  83  84  87  89  88  89  91  92  93  94  94  95  99  99 102 100
  92 101 133 165 186 188 185 181 181 183 184 187 185 185 186 187 187 188
 186  30]"
"[ 29  30  95  99 100 102 100  99  95  96  96  96  97  99  98  96  97  97
  97  99 101 102 101 100 100 101 101 100  98  98  99 101 100 104 105 102
 102 102  96  88  71  67  62  63  62  59  60  61  63  62  61  58  58  62
  65  64  59  61  67  69  72  76  75  77  80  80  77  74  75  79  81  79
  80  81  79  75  71  68  65  62  63  64  66  65  64  66  66  63  62  63
  61  58  56  54  52  50  50  52  54  53  52  51  49  46  45  41  43  47
  47  49  52  52  56  65  72  82  90  73  41  21  26  26  26  24  27  29
  28  33  32  38  41  48  53  55  74  83  83  85  85  86  86  83  81  81
  82  82  81  80  80  81  81  81  82  84  86  88  91  91  90  90  90  87
  88  88  87  87  89  90  89  91  94  95  95  95  95  96  97  99 102  97
 103 142 182 192 183 177 179 182 180 185 189 183 186 187 187 188 189 190
 188  30]"
"[ 28  28  95  99 100 102  99  98  95  97  98  98  98  98  97  94  96  96
  98 101 101 100 100 101 102 100 100 101 103 104 104 103 102 106 105 101
 100  99  88  74  67  70  67  68  67  65  67  64  60  61  64  64  61  60
  60  59  60  64  71  71  72  77  76  78  81  80  77  75  75  76  77  77
  80  78  76  75  71  65  61  59  64  68  70  67  64  65  65  62  61  62
  60  55  52  51  50  48  49  52  53  52  53  56  56  55  54  47  45  46
  45  46  48  47  52  59  64  68  64  39  21  26  26  25  26  23  23  27
  28  30  35  37  37  43  48  49  69  78  83  83  82  82  84  83  82  83
  82  83  83  83  82  81  83  85  82  84  87  90  92  90  88  88  89  89
  90  89  90  93  94  90  91  94  97  98  97  95  95  96  98  98  93 110
 156 186 186 181 181 181 182 182 181 181 183 185 186 186 186 188 190 192
 188  29]"
"[ 29  28  94  95  98  97  98  97 101 101 101 100  99  98  97  97  96  97
  99 101 101 101 101 102 103 102 101 101 103 104 101  98  98 100 102 101
  97  93  87  81  73  72  73  74  73  72  72  69  69  68  67  65  62  61
  61  60  66  69  73  73  73  76  77  75  81  78  78  75  71  72  74  72
  76  75  72  69  64  61  59  60  64  70  76  70  67  67  64  61  62  62
  61  58  54  50  48  48  48  48  50  53  53  54  56  60  58  55  51  47
  43  41  42  45  48  58  55  56  58  40  30  25  24  23  23  25  24  23
  26  30  34  35  36  38  46  52  61  77  82  86  81  81  81  80  86  83
  82  84  85  84  83  84  86  88  86  84  84  87  90  90  89  89  88  90
  91  90  90  91  92  92  94  97  94  96  98  94  94  96  90 104 135 160
 180 184 183 183 185 183 182 182 181 180 182 186 188 187 188 187 191 193
 191  29]"
"[ 29  28  95  96  99  99 100 100 102 101 101 100 100  99  98  97  99  97
  97  99 100 101 101 103 104 104 103 101  99  99  98  98  92  94  97  99
  96  93  90  88  84  80  78  76  75  74  74  71  71  67  65  64  64  66
  70  72  70  71  73  73  72  73  74  73  74  72  73  72  68  68  72  71
  71  73  72  68  64  63  64  64  66  69  72  69  68  70  67  66  64  64
  63  61  57  54  52  50  46  47  50  55  56  55  55  56  60  57  54  50
  46  42  42  44  48  54  54  56  60  50  40  21  21  20  19  22  24  25
  24  24  28  31  36  39  45  51  58  71  89  91  83  81  79  80  89  88
  86  87  88  87  86  86  88  89  86  84  84  86  88  89  88  87  89  90
  92  93  93  92  92  92  95  93  98  93  94 100  91  87  98 140 178 182
 184 181 179 182 183 182 182 183 182 182 183 186 187 186 188 186 190 192
 190  29]"
"[ 29  28  95  96  99  99 100 100 100  99  98  98 100 100 100  99 101  98
  97 100 102 102 103 105 106 105 103 100  98  98  98  99  97  96 100 102
  99  95  95  96  91  85  81  79  79  79  78  75  71  66  64  64  65  68
  74  78  76  74  75  74  72  72  73  72  70  70  73  74  70  67  68  69
  69  73  74  69  65  66  66  65  63  63  64  62  64  68  67  66  63  63
  63  62  60  57  55  53  49  49  53  59  61  59  57  58  58  57  57  55
  51  46  43  43  47  51  56  58  59  57  52  27  21  19  19  21  25  26
  24  22  25  29  35  35  39  46  55  66  92  93  87  84  83  84  90  90
  87  88  88  88  87  88  88  88  87  84  82  84  87  88  88  88  91  93
  95  96  96  94  94  94  94  96  98  97 100  89  91 132 173 185 186 174
 179 181 179 183 181 182 184 184 184 184 185 186 187 187 189 187 189 191
 189  28]"
"[ 29  28  95  95  97  96  98  98  99  98  96  97  99 101 101 100 100  97
  97 102 104 103 103 105 105 103 101 100 102 103 102 100 102 101 102 103
 100  98  97  97  93  87  83  84  84  83  80  76  70  65  64  67  67  68
  73  76  77  75  74  73  70  69  70  71  66  66  69  71  69  67  68  71
  72  75  76  71  67  66  65  64  67  66  65  63  66  73  74  73  65  65
  65  64  63  63  61  59  55  54  56  62  64  62  61  61  54  55  58  59
  56  52  48  48  50  52  56  56  56  57  57  39  26  22  20  22  24  24
  24  24  28  32  38  38  40  48  56  65  92  94  90  88  86  87  90  89
  86  87  88  88  88  89  88  86  86  83  80  81  85  88  90  90  92  94
  95  95  95  96  97  97  98 101  99  97  96 103 136 170 178 181 183 179
 184 180 179 186 183 185 186 186 186 187 187 186 188 188 192 190 191 192
 190  29]"
"[ 30  29  96  95  96  96  98  98 101  99  97  97  98 100 101 101  99  96
  97 101 101  99  99 101 100 100 101 102 104 105 103 101 102 102 103 104
 104 104 103  99  97  91  87  88  87  83  78  73  68  65  66  70  71  70
  72  74  74  73  73  71  66  64  66  67  70  69  67  67  66  64  66  71
  72  73  73  72  69  66  65  65  64  64  64  60  62  71  72  72  68  68
  67  64  64  65  64  62  59  58  59  62  63  61  60  61  54  54  56  58
  59  57  55  55  55  53  53  53  57  54  53  47  36  27  20  19  21  21
  22  25  26  31  38  40  45  49  53  61  94  95  92  89  88  88  91  90
  87  88  89  89  90  89  88  86  84  82  81  82  86  90  91  91  90  93
  95  93  94  97  99  98 101  98  97 106 128 161 186 186 179 176 180 177
 180 183 183 180 185 187 187 187 187 188 188 187 188 189 193 192 193 194
 191  30]"
