  76  79  79  78  79  80  79  77  74  71  68  67  68  71  74  71  66  66
  66  66  66  62  63  66  65  61  59  58  57  60  60  59  61  63  61  60
  63  66  67  65  63  61  61  65  67  69  72  73  72  71  72  73  68  72
  76  77  75  74  75  76  75  75  76  78  80  81  80  80  76  76  77  78
  80  82  83  82  81  83  84  83  81  82  86  89  89  89  88  85  86  87
  87  29]"
"[ 29  29  84  89  90  86  89  87  90  91  91  89  88  87  87  87  90  91
  91  90  91  95  95  93  93  96  98  97  94  93  93  93  95  96  96  95
  94  93  91  89  90  90  92  93  93  92  93  94  94  94  94  93  93  93
  93  92  92  94  94  94  97 102 107 108 100  98  96  94  90  85  84  85
  90  90  93  96  96  95  89  82  73  68  75  85  85  83  82  78  78  81
  80  80  79  85  87  93  83  77  76  77  75  77  80  79  81  78  76  76
  78  80  80  78  80  80  79  76  72  70  70  71  71  72  72  70  66  67
  70  68  67  63  63  66  66  64  62  58  58  62  65  65  65  65  67  73
  77  74  68  64  65  64  64  66  70  73  76  77  75  73  73  74  70  71
  75  77  75  71  72  75  78  79  80  81  82  83  82  82  80  78  76  77
  80  83  83  83  81  84  87  87  85  84  86  87  88  89  90  88  89  90
  89  30]"
"[ 29  28  87  90  91  88  88  86  87  89  91  91  90  87  86  86  89  91
  93  94  95  97  95  92  92  95  97  95  92  91  92  93  95  96  96  95
  95  95  93  91  86  89  93  95  94  91  90  92  95  95  94  93  93  93
  91  89  89  93  96  95  98 103 105 103  99  97  94  90  87  86  87  88
  89  87  89  93  98  98  89  78  74  75  86  92  87  86  87  81  74  81
  80  77  74  75  63  54  48  50  57  66  72  77  80  80  80  80  81  81
  79  78  78  77  77  78  77  74  71  70  71  73  72  72  72  72  68  68
  73  69  70  67  65  66  66  66  64  60  61  61  60  61  63  63  66  72
  71  70  66  65  66  66  66  68  72  73  76  76  74  71  71  73  71  71
  74  76  75  72  73  77  79  81  82  81  81  82  83  83  81  78  76  77
  80  81  82  81  81  84  87  88  87  85  85  85  88  90  91  89  90  90
  89  29]"
"[ 29  29  90  90  90  89  87  87  88  90  92  92  92  90  89  88  90  92
  95  96  97  97  95  93  92  95  97  95  93  91  92  93  95  95  95  95
  96  97  96  94  90  91  93  96  95  92  90  91  94  95  95  95  94  93
  91  89  90  93  95  95  98 102 102  99  99  97  92  87  85  86  87  88
  86  84  86  90  94  95  87  76  75  79  90  94  87  87  87  76  75  80
  73  65  56  56  52  50  49  49  49  53  63  72  78  81  81  80  82  82
  78  77  78  78  77  78  77  75  72  71  72  73  74  74  74  74  69  69
  75  71  72  68  66  66  66  66  65  63  67  64  59  61  66  67  66  67
  58  62  65  67  67  67  68  71  72  73  73  74  71  69  70  73  70  72
  73  74  74  74  76  78  78  79  79  78  78  80  82  82  81  79  78  79
  80  81  81  83  84  85  86  87  87  86  86  85  87  90  92  90  90  90
  89  29]"
"[ 29  29  93  90  88  89  86  89  94  94  93  93  93  93  93  92  94  95
  95  96  96  96  95  94  93  96  98  97  95  94  94  95  95  96  96  95
  96  97  97  96  96  94  94  96  96  93  92  93  93  95  97  97  96  95
  93  91  93  93  94  96 100 103 103 102  98  96  91  85  83  84  85  84
  81  83  86  89  91  91  87  79  77  81  90  89  80  79  75  60  55  55
  50  53  53  52  48  47  48  47  43  44  56  67  74  79  85  81  81  81
  78  79  81  80  80  80  79  76  73  72  72  74  77  77  77  77  70  69
  76  73  71  67  66  67  65  64  65  66  63  63  61  62  66  68  66  64
  62  64  66  67  69  69  69  71  73  73  73  73  71  69  71  75  74  77
  77  75  76  79  81  80  77  77  76  75  76  79  82  82  81  81  82  83
  84  83  84  87  87  87  86  87  87  88  89  89  85  89  92  89  89  89
  89  29]"
"[ 29  30  92  92  90  87  84  88  94  88  90  93  96  97  92  95  96  94
  93  95  95  93  93  94  94  95  96  96  97  98  97  95  96  96  96  96
  97 100 101 101  96  95  94  95  97  98  98  98  96  96  97  98  97  95
  94  93  94  97  94  94 103 105 100  98  98  92  86  84  85  84  82  81
  81  82  83  84  87  88  84  77  76  78  75  67  65  66  58  47  46  49
  54  55  51  50  47  40  44  41  38  40  47  56  67  77  82  82  81  80
  80  81  81  81  78  79  79  77  74  73  74  76  80  79  79  78  76  74
  73  74  69  66  64  64  65  65  66  67  66  64  63  63  64  65  66  67
  68  67  67  69  72  70  68  70  73  71  68  69  73  74  73  74  75  77
  78  78  80  83  80  74  78  77  78  79  79  79  80  81  80  83  85  84
  82  83  84  85  87  89  88  87  88  91  91  88  86  89  91  88  86  90
  94  29]"
"[ 29  30  92  93  93  91  89  92  92  88  90  93  95  96  93  96  93  91
  92  94  95  94  94  95  95  95  96  96  97  98  97  96  97  97  97  97
  98  99 100  99  96  94  93  95  98  99  99  98  96  97  99  99  98  95
  94  93  95  99  96  95 103 105 100  96  94  91  88  86  84  82  81  80
  81  80  79  81  84  83  75  66  65  62  58  54  52  52  54  57  54  55
  59  58  51  47  44  39  40  40  39  40  44  50  60  71  80  81  82  83
  83  83  82  82  82  81  79  76  74  74  77  79  80  80  79  77  75  74
  74  74  69  67  65  65  65  66  68  69  65  64  63  64  66  67  70  72
  72  70  68  70  72  70  68  69  70  68  67  70  74  73  72  74  77  80
  81  81  82  84  82  77  77  78  79  81  81  80  80  81  82  83  84  84
  83  83  84  86  90  91  89  87  89  92  92  90  86  89  92  90  88  91
  95  30]"
"[ 29  29  92  94  96  96  93  95  94  92  94  94  95  96  94  94  90  90
  91  93  95  95  96  96  95  94  94  96  98  98  97  96  96  97  97  97
  98  98  98  97  97  94  92  94  96  97  97  95  97  98 100 101  99  96
  94  94  93  98  96  95 101 103  98  94  88  88  86  83  80  78  78  78
  77  76  76  76  75  70  63  58  53  50  51  56  59  56  56  59  63  60
  59  57  52  47  44  41  39  43  44  44  44  49  60  72  81  81  82  85
  87  86  84  83  82  82  81  80  79  78  78  79  79  79  77  74  73  74
  74  74  64  64  63  62  63  65  67  68  67  65  65  65  65  64  68  72
  73  71  68  69  70  68  66  68  68  67  67  72  75  73  72  75  77  80
  82  81  82  84  83  80  77  77  79  81  81  81  81  81  83  83  84  85
  83  82  84  87  89  89  89  88  90  93  93  90  87  89  93  93  90  91
  93  28]"
"[ 29  29  91  94  97  97  93  95  95  95  95  94  95  96  94  93  91  91
  92  93  95  96  97  97  93  92  94  97  99  98  96  96  96  96  97  97
  98  98  98  98  99  97  95  95  95  95  94  94  98  99 101 102 101  98
  96  95  92  96  96  96  98  96  90  88  84  84  82  78  76  75  73  72
  70  69  69  69  67  62  59  59  57  56  57  61  65  66  64  62  59  53
  48  48  48  46  43  42  45  48  49  47  46  50  61  73  81  80  81  86
  89  88  84  82  80  81  82  82  82  80  78  76  79  79  76  72  72  74
  76  75  67  67  66  65  65  68  68  67  68  67  66  65  63  61  64  69
  72  71  68  69  70  69  67  69  69  68  70  74  77  74  73  77  77  78
  79  79  80  82  82  80  78  78  79  80  81  81  83  84  85  84  85  86
  85  83  83  86  87  88  88  89  90  91  89  85  87  88  92  93  91  91
  93  28]"
"[ 29  28  90  93  96  95  91  92  90  90  89  91  95  97  97  94  94  94
  95  94  95  97  97  96  95  94  95  97  99  97  96  97  96  97  97  97
  98  99 100 101 102 100  99  98  98  97  97  97 100  99 100 102 102 100
  98  96  96  97  99  99  95  87  82  82  83  81  78  77  75  73  69  66
  63  60  59  62  65  63  62  63  62  63  63  62  62  62  60  57  51  47
  45  46  48  46  45  46  52  52  49  46  45  47  54  62  74  77  82  86
  88  85  82  80  81  81  81  81  80  79  77  77  81  81  78  74  73  76
  77  76  75  73  69  66  66  68  68  67  66  65  65  65  64  63  65  68
  69  69  69  71  73  72  72  74  73  72  73  77  79  75  74  78  79  78
  77  76  77  81  81  80  79  80  81  81  82  84  86  87  86  85  86  87
  86  84  84  85  88  89  90  90  91  89  86  82  87  87  91  93  92  93
  95  30]"
"[ 29  28  90  91  92  92  88  91  89  89  88  91  96  98 100  97  95  96
  96  94  95  97  98  96  99  97  96  96  96  96  97  98  97  97  97  96
  97  99 101 102 102 102 101 101 100  99 100 101 100  99 100 102 102 100
  98  96  99  99 101 101  95  87  83  83  81  78  76  76  75  70  64  61
  55  55  57  61  64  64  65  68  64  62  60  62  62  57  50  46  48  51
  52  54  54  50  49  52  54  53  48  45  45  46  48  52  63  72  83  87
  86  83  82  82  81  82  83  83  81  79  77  75  81  81  79  75  74  74
  75  74  76  73  68  65  65  67  69  69  66  65  65  65  65  65  65  66
  64  66  68  71  74  73  74  77  75  74  75  78  79  76  75  78  82  80
  78  77  78  80  81  80  80  82  83  84  85  87  88  89  87  86  87  88
  88  86  85  86  89  90  90  91  91  91  89  87  91  91  93  94  93  95
  96  29]"
"[ 29  29  90  89  90  90  89  93  93  93  91  94  97  97  99  97  94  95
  94  92  93  97  97  96  98  98  97  96  95  96  97  98  97  97  96  94
  94  97  99 101 102 101 100 100  99  99 100 101  98  99 101 102 101  98
  96  95  96  97  99  97  93  89  87  85  80  76  73  73  71  65  62  62
  57  59  62  64  64  64  67  70  69  62  56  57  59  57  51  48  51  55
  58  59  59  56  53  56  56  55  50  46  47  48  50  52  57  67  78  82
  83  85  86  85  83  85  87  86  83  80  77  76  80  80  79  77  75  74
  73  74  75  73  71  70  70  70  71  73  69  68  67  65  67  68  67  64
  63  65  67  70  72  70  71  75  75  76  77  79  80  78  77  79  82  82
  80  80  80  81  82  81  81  83  84  84  84  87  88  88  86  86  87  88
  88  88  87  87  88  89  91  92  93  94  94  94  96  96  97  96  96  97
  97  28]"
"[ 29  29  90  88  88  89  90  97  94  95  92  95  97  95  97  96  91  93
  92  90  91  96  97  96  95  97  97  96  95  96  97  96  98  97  96  94
  94  96  98 100 102 100  99  98  98  98  97  98  96  99 102 102 100  96
  94  94  93  95  95  91  88  88  87  81  79  74  71  71  67  62  63  68
  68  67  66  66  67  67  68  69  64  62  59  58  58  58  56  53  58  60
  60  61  65  63  60  61  61  59  52  47  47  49  51  54  56  63  70  75
  81  88  89  87  88  89  89  86  82  80  80  80  80  80  80  80  78  76
  75  76  74  74  75  76  73  69  68  69  72  71  69  67  69  72  70  66
  65  67  69  71  71  69  69  74  75  76  78  79  81  80  78  79  80  81
  82  82  82  82  82  82  82  83  82  80  81  84  87  88  86  87  87  87
  88  89  89  88  89  90  92  94  94  95  95  95  96  97  98  97  98 101
 100  29]"
"[ 29  29  93  94  91  91  88  87  90  91  93  96  96  94  94  95  94  96
  91  87  92  96  96  97  96  97  97  97  97  97  98  98  98  96  97  97
  95  94  98 101 102  97  97  98  93  93  98  98  97  99 100  99  96  93
  91  90  91  92  89  86  85  82  77  75  72  69  66  64  62  61  65  72
  71  69  68  67  65  66  65  63  64  62  60  60  60  60  60  60  66  65
  65  69  71  66  65  69  66  62  59  58  57  54  53  53  54  59  63  70
  80  86  87  85  86  88  87  83  81  79  80  83  82  81  79  82  80  77
  82  81  79  77  76  76  74  71  69  69  68  71  71  70  73  73  69  65
  63  69  72  73  74  72  71  75  79  78  78  79  79  79  79  79  80  81
  81  81  82  83  84  85  83  81  82  82  82  84  86  86  88  88  88  88
  90  91  90  88  90  92  94  97  98  94  93  97  95  98  97  96 100  98
  96  30]"
"[ 29  29  94  95  93  93  91  89  89  90  93  96  96  96  96  97  94  95
  92  90  94  95  94  93  93  95  97  97  97  96  96  96 100  97  97  98
  96  97 100 103 104  99  97  96  93  93  96  96  93  96  98  97  93  89
  90  92  89  91  91  88  82  76  69  64  65  65  65  65  63  62  65  70
  72  69  69  68  66  66  65  63  62  62  62  62  62  63  64  65  71  71
  71  71  71  67  64  66  67  64  61  59  57  54  52  53  52  55  57  63
  72  79  83  85  84  86  85  83  83  83  82  82  81  81  81  82  80  79
  82  81  84  79  77  75  73  71  71  70  68  71  71  71  74  76  74  72
  68  70  71  71  72  72  74  76  79  77  76  76  77  78  78  78  80  82
  82  82  82  83  85  86  82  80  81  84  85  87  87  84  86  88  90  90
  92  92  91  89  88  92  96  99  98  97  94  92  98 100  99  96  97  95
 103  30]"
"[ 29  29  94  96  95  96  93  92  91  92  94  96  97  97  97  97  96  96
  94  94  96  95  93  93  94  96  98  98  98  97  97  98 102  98  97  97
  96  96  99 100 101  98  96  96  95  95  96  97  98  99  99  97  92  88
  89  91  85  87  91  88  78  72  68  63  61  64  66  67  66  67  70  73
  73  69  67  67  66  65  65  65  66  68  68  67  67  69  71  72  74  75
  74  72  71  68  65  65  66  62  60  58  57  54  53  52  51  53  53  57
  64  69  75  81  83  86  85  84  86  88  85  82  81  80  82  80  78  81
  82  82  78  75  77  79  77  76  75  71  70  71  71  72  75  76  76  77
  73  71  70  70  71  73  76  76  77  75  75  76  79  81  81  80  80  82
  83  82  81  82  85  87  83  80  81  84  87  89  87  83  83  86  90  92
  93  94  94  92  94  93  94  95  95  97  98  97  97 101  97  91  86 114
 154  25]"
"[ 30  29  93  93  93  95  94  93  95  95  96  96  96  96  97  97  98  97
  96  97  97  96  95  97  97  97  98  98  98  99 100 101 101  98  97  97
  95  95  97  97  96  97  97  97  97  97  95  96  97  99  99  96  93  92
  89  87  85  80  80  77  69  67  66  61  63  67  70  71  71  73  75  77
  72  67  64  65  64  64  67  69  74  75  74  72  73  76  78  77  76  76
  73  71  70  67  63  62  57  54  51  51  51  50  47  46  50  51  52  55
  59  62  66  72  81  85  86  86  89  92  87  82  83  84  89  83  78  81
  79  80  80  77  79  79  76  76  79  77  72  72  71  72  74  73  73  76
  75  72  72  73  72  74  76  74  75  75  76  78  81  83  83  82  80  81
  82  81  80  82  85  87  87  82  81  84  87  89  89  86  83  87  91  92
  92  93  94  93  94  91  93  95  93  93  96  98 103  94  96 101 130 175
 187  32]"
"[ 29  28  91  90  90  94  94  94  95  96  96  95  95  95  96  97  98  97
  97  98  97  95  96  98  98  97  97  97  99 101 102 102  99  98 100 100
  98  97  98  97  95  98  98  97  97  96  95  95  98 101 100  93  88  85
  79  72  72  62  58  58  58  63  66  61  65  69  73  72  72  73  73  73
  67  64  64  65  65  67  71  74  77  77  76  76  78  80  79  77  75  73
  70  69  67  59  53  52  50  50  49  48  46  43  41  41  46  48  49  52
  55  56  60  65  73  80  85  88  92  94  89  84  77  81  88  84  79  82
  81  82  76  77  80  79  75  75  77  77  74  74  72  73  74  72  71  74
  76  74  74  75  74  76  78  76  78  79  79  79  79  80  81  81  81  81
  81  80  81  83  86  88  88  84  84  86  88  89  91  91  88  91  93  91
  90  90  91  92  92  92  93  95  94  94  97 100  98  95 113 154 183 185
 183  26]"
"[ 29  28  90  89  89  94  95  94  92  94  95  95  94  95  96  98  97  96
  98 100  97  96  95  95  95  96  97  99 101 102 102 101 100 101 103 103
  99  98  97  96  96  98  99  96  96  98  99  98  97  99  96  86  79  77
  72  66  55  51  51  53  55  61  68  70  66  68  70  70  70  70  67  65
  65  64  67  70  70  72  76  78  77  76  77  79  82  81  76  72  68  66
  64  64  62  53  45  43  47  51  53  49  42  38  38  40  43  43  44  46
  51  54  58  62  64  73  82  88  93  95  92  88  88  89  90  85  79  80
  80  79  74  77  80  79  78  76  74  74  75  74  73  74  75  73  73  75
  77  76  76  76  76  77  80  80  81  82  80  77  77  79  81  82  81  82
  82  81  81  84  86  88  85  83  86  89  88  88  90  91  91  93  92  90
  89  91  93  94  95  95  93  93  97  96  91  89  91 111 162 186 186 184
 178  31]"
"[ 29  29  90  89  89  93  94  92  91  94  97  96  94  95  96  97  99  96
  98 100  98  98  97  93  93  95  99 101 103 103 102 102 102 101 102 102
 100  99  98  95  97  96  97  96  96 100 103  99 101  95  83  72  65  61
  57  52  54  57  60  60  59  60  66  72  67  66  66  67  69  69  67  65
  68  69  73  74  73  75  80  81  80  77  76  79  80  77  71  67  64  63
  60  58  58  54  48  46  46  50  52  49  44  40  39  40  42  42  40  41
  47  52  55  57  59  67  74  81  87  91  92  92  89  88  86  85  83  82
  81  75  74  73  66  61  66  69  71  75  74  75  73  73  75  75  74  76
  76  77  77  76  77  78  79  81  82  82  80  77  77  80  83  83  81  83
  84  83  83  83  85  87  84  84  87  91  89  87  88  89  90  91  90  89
  90  93  96  97  95  97  95  97  98  91  88  97 135 174 189 184 184 184
 180  28]"
"[ 29  29  91  90  89  93  92  89  92  96  99  98  95  95  96  96 101  97
  98 100  99 100  99  94  91  95  99 101 102 101 102 103 100  99 100 100
 100 101 101  98  97  95  97  97  95 100 102  94  84  70  55  50  53  56
  56  54  58  60  61  63  64  63  65  68  69  66  64  65  69  72  72  72
  73  75  77  76  73  76  81  83  84  79  76  77  76  71  65  63  66  65
  60  56  57  57  55  53  51  52  53  53  53  52  49  47  42  42  39  39
  44  49  51  51  58  63  67  72  79  85  89  94  89  88  83  85  81  71
  59  43  49  48  38  37  50  60  64  70  74  75  73  72  73  74  74  75
  75  78  77  77  79  78  76  78  82  82  81  79  79  81  82  80  81  84
  87  86  84  84  85  87  86  86  89  92  89  86  87  89  89  90  90  89
  91  94  96  97  96  98  97  97  95  90 113 156 180 184 183 183 180 180
 179  30]"
"[ 30  28  94  90  90  90  90  92  93  96  97  96  96  96  97  97  98  98
 100 101  98  97  97  97  96  98 101 101  97  96  98  99  97  96  96  97
 100 102 102 101  96  98  94  97  95  90  88  73  57  52  51  55  56  54
  54  57  58  58  58  60  62  64  64  64  63  60  64  70  70  72  74  73
  75  76  78  77  75  74  78  82  80  76  71  67  66  64  59  59  66  65
  62  60  59  58  57  56  55  55  52  52  58  61  61  60  53  49  42  40
  41  42  43  47  50  58  62  66  74  79  87  98  94  92  91  81  59  40
  33  30  36  37  37  39  45  52  59  66  77  79  74  74  75  72  73  76
  80  80  81  80  79  79  79  79  80  81  81  81  82  82  81  79  80  83
  86  88  85  84  85  88  88  88  90  93  93  90  88  89  92  89  88  90
  89  96  95 100  98  97  92  88  94 125 167 186 186 184 181 181 181 182
 182  28]"
"[ 29  29  98  97  97  97  95  95  95  94  94  94  96  97  98  98  94  96
 101 104 101  98  98  98 101 102 103 102  99  98 100 100  96  96  97  99
 101 103 104 104 101  98  97 100  92  76  66  53  56  57  58  56  54  52
  55  59  59  56  54  55  56  56  59  63  66  63  67  73  74  73  73  72
  73  76  77  75  74  74  75  74  74  73  67  59  58  61  59  59  64  64
  63  61  60  59  57  55  52  54  51  48  48  50  53  56  56  54  48  43
  40  38  39  44  43  49  53  56  61  65  75  91  97  90  78  59  41  33
  29  24  27  32  37  40  44  47  50  54  70  78  79  79  77  73  74  77
  79  80  81  81  80  80  80  80  75  79  82  84  83  83  82  81  83  85
  88  88  86  86  88  91  91  90  92  94  94  93  94  97  92  91  88  90
  93  96  96  97  97  93  88 112 157 186 190 185 185 183 182 183 183 185
 184  29]"
"[ 29  29 100 100 101  99  96  94  93  90  90  93  96  97  97  97  93  95
 101 104 101  98  98  98 102 101 101 101  99  99 101 101  95  96  99 102
 103 102 103 105 105  99  95  90  75  63  60  60  60  64  65  59  54  54
  57  59  58  53  52  55  56  55  61  70  71  69  71  76  77  75  75  75
  71  74  75  74  73  73  69  64  61  61  59  53  55  61  62  64  64  65
  65  64  63  62  59  56  57  56  51  47  46  49  52  56  57  58  56  54
  50  44  39  40  45  45  47  54  59  59  66  80  90  73  50  31  23  25
  28  25  25  31  36  38  40  41  44  48  61  74  80  81  77  73  76  78
  79  80  81  81  81  80  79  79  77  82  86  87  85  84  84  85  84  86
  87  85  84  86  88  89  90  90  91  93  93  92  94  98  96  85  86  89
  90  92  96  99 100 102 122 162 187 183 178 181 182 182 181 183 184 186
 185  30]"
"[ 30  29  98  98  98  96  93  91  93  91  93  98 101 101 100 100  99  98
 100 102  99  97  98  99 100  99 100  99  97  98 100  99  96  97 100 103
 103 101 100 102 100  93  90  82  70  66  66  67  64  67  66  61  58  59
  59  58  57  55  56  61  63  63  67  75  73  72  73  74  74  75  77  78
  71  72  73  73  73  70  65  59  58  56  56  56  59  60  58  62  64  65
  66  65  65  65  62  58  56  55  50  47  48  50  53  56  56  57  58  62
  63  56  46  40  46  44  46  53  58  56  58  65  66  47  29  23  24  25
  23  23  28  32  35  35  37  39  43  48  57  70  79  81  78  75  78  78
  80  80  81  81  81  79  78  78  78  82  84  83  81  81  84  87  87  89
  89  87  86  88  89  89  88  89  91  93  92  90  90  92  93  89  96  88
  94  97  91  94  97 132 169 189 188 181 180 180 180 180 181 183 184 186
 184  29]"
"[ 30  29  97  96  96  94  91  90  94  94  96  99 100  99 100 103 104 100
  99 100  99  98 100 101 100 100 102 101  98  97  98  97  98  98 100 103
 104 102 100 100 105  93  88  84  81  80  74  67  66  67  66  64  62  61
  60  59  60  60  62  65  67  68  70  73  71  74  74  71  70  73  75  76
  72  70  70  71  70  67  64  62  62  58  58  59  62  61  58  61  64  65
  65  64  65  65  63  59  54  55  53  51  51  51  54  58  55  54  54  58
  62  59  52  47  45  46  48  51  52  51  53  58  58  42  27  25  28  26
  24  25  25  29  32  35  38  40  43  47  57  70  81  86  81  76  79  80
  80  80  81  82  81  80  79  80  81  83  84  83  81  83  87  89  88  90
  90  89  88  90  91  89  90  90  92  94  94  93  91  91  90  95  96  94
 100  89  92 110 149 183 190 177 176 182 183 182 181 182 183 184 186 187
 185  29]"
"[ 29  28  98  96  97  96  93  93  96  96  96  97  97  97 100 103 104  98
  97  99  99  99 101 102  98  98 101 102 100  99  99  98  98  98 100 102
 104 104 103 101 106  93  86  88  88  84  79  73  71  72  72  69  64  60
  60  60  63  64  64  65  67  68  69  69  72  77  77  73  72  72  73  73
  73  69  67  68  68  66  66  68  64  62  60  57  60  63  61  61  64  65
  64  63  64  66  65  61  59  59  57  56  58  57  56  57  55  55  54  56
  59  56  53  53  51  50  49  48  48  51  55  58  57  47  29  17  15  17
  19  22  23  26  28  30  35  39  43  47  54  67  82  91  85  76  78  81
  82  81  81  82  81  80  81  82  86  87  87  86  86  86  87  88  86  88
  90  90  90  92  92  91  92  91  92  93  95  95  95  95  99  99  95 100
  91  93 138 163 181 187 183 180 181 179 180 181 183 184 184 185 186 188
 185  29]"
"[ 28  28  98  97  98  97  95  96  99  98  97  96  98 100 103 105 102  97
  95  98  98  98 100 101  95  96  99 102 102 102 102  99  98 100 101 102
 104 106 105 103  96  92  89  94  92  86  84  76  78  79  77  72  66  62
  62  63  64  65  65  65  66  67  69  69  73  76  75  73  72  69  66  68
  68  66  66  68  70  70  69  69  68  66  64  60  61  63  60  60  66  66
  65  63  65  68  67  64  65  62  58  58  61  60  57  56  56  57  57  58
  58  55  52  54  55  52  49  47  46  49  53  56  57  57  46  28  20  21
  20  20  24  25  24  25  29  35  40  46  50  57  73  90  88  78  79  81
  84  82  81  82  81  79  80  82  85  86  86  86  86  86  85  84  86  88
  91  93  93  94  94  94  92  92  92  93  94  95  96  97  94  95  94  98
  97 132 180 183 187 180 176 180 180 184 188 182 184 185 185 186 186 188
 186  29]"
"[ 30  29  98  97  97  97  97  98  96  95  93  94  97 101 103 102 103  97
  96  98  97  97  99 101  98  97 100 104 105 105 103 100  98 101 102 102
 103 105 105 102 102 102  96  98  96  93  95  82  81  80  77  71  67  67
  67  66  66  66  66  66  66  66  67  68  71  71  68  67  67  61  57  61
  63  64  67  70  73  74  70  67  65  63  65  67  69  66  62  65  66  67
  65  63  65  69  69  65  66  65  62  62  62  60  59  61  60  59  56  55
  56  54  52  53  55  54  55  53  46  44  49  54  57  62  53  35  24  20
  19  19  23  24  24  24  27  31  35  41  47  48  62  85  89  82  82  82
  86  84  82  81  79  78  79  81  83  84  85  85  87  87  87  87  85  86
  89  91  92  91  91  92  93  93  94  94  94  95  96  97  98  91  96 119
 152 183 182 178 178 182 181 183 186 185 186 185 185 186 186 186 187 189
 187  30]"
"[ 30  29  99  96  96 102  96  97  97  96  95  97 100 102 100  97 100  98
  96  95  95  96  99 102 102 100 102 104 104 103 103 102  99 101 103 103
 103 103 102 101 101 108 104 100  95  94  89  83  81  79  73  66  64  65
  66  65  66  66  66  65  64  66  69  70  66  65  64  63  59  58  61  65
  65  66  69  72  74  73  70  67  68  66  69  72  71  69  71  73  72  72
  70  69  71  73  71  66  65  64  65  66  63  61  59  56  58  59  58  56
  55  53  52  52  53  53  54  54  53  52  52  52  53  58  57  52  36  23
  22  19  22  24  25  22  25  30  33  39  47  50  62  81  82  81  89  91
  89  85  82  81  81  80  80  81  81  82  84  86  87  87  89  90  88  87
  86  86  88  91  93  94  94  92  92  94  97  96  96  99  91 101 137 172
 181 182 183 179 179 179 179 181 184 186 186 186 188 187 187 186 188 191
 192  28]"
"[ 30  28  98  97  97 103  99 100  98  96  96  98 100  98  97  96  98  98
  97  97  97  98 100 102 101  99 102 105 104 102 101 100  94  99 104 104
 103 102 101 100 104 108 103 101  98  97  90  83  77  77  74  70  67  67
  67  66  65  63  64  65  65  68  69  67  56  55  55  56  58  60  64  67
  69  70  71  73  73  73  72  71  70  67  67  68  68  70  74  76  77  75
  71  71  73  74  72  68  65  63  63  64  62  61  62  61  60  58  57  56
  55  55  55  55  54  54  54  54  55  56  57  58  58  54  52  55  46  31
  26  21  22  23  24  24  28  31  31  36  43  49  66  80  81  81  88  87
  87  84  83  83  83  82  82  82  83  84  85  86  88  89  90  90  89  88
  86  86  88  91  94  95  97  95  96  97  95  97  96  93 107 152 184 185
 184 185 181 176 180 180 180 181 184 186 187 187 188 187 188 188 189 189
 190  28]"
"[ 28  29  98  97  96 100  97  99  98  96  96  98  98  96  96  98  97  97
  97  98 100 100 101 101 101  99 101 103 102 100  99  98  92  98 104 105
 102 101 101 101 107 110 104 102  97  95  89  85  83  82  81  79  76  72
  71  71  70  68  67  66  62  59  57  54  52  52  53  58  64  69  71  73
  72  74  75  75  74  74  75  76  73  70  68  66  65  69  72  73  75  70
  66  66  69  70  68  66  64  61  61  63  61  61  63  64  60  55  55  57
  55  55  57  55  52  52  51  51  52  54  57  59  57  55  51  52  48  38
  31  25  22  23  23  24  30  32  29  36  42  51  75  81  83  85  91  87
  86  85  85  87  88  87  87  86  86  87  87  87  89  92  92  91  90  90
  89  89  90  92  94  96  96 100  93  98 103  97  97 124 168 183 182 175
 179 179 178 185 182 182 182 183 184 186 187 188 188 187 189 191 191 188
 189  28]"
"[ 29  30  98  97  95  98  94  95  97  96  95  95  95  94  96  98  95  95
  96  97  99 100 101 101 101  98  98  99  98  97  98  97  96 100 103 103
 101 100 102 104 111 114 107 103  95  91  90  91  89  86  84  83  80  75
  72  72  70  70  70  66  57  50  50  52  53  55  59  65  70  73  73  73
  73  74  76  76  76  75  76  77  73  72  70  66  65  68  70  68  69  64
  61  63  65  65  64  65  60  59  60  62  61  60  62  63  59  54  56  59
  55  54  56  53  54  54  54  53  52  54  57  59  60  59  54  50  48  44
  36  27  22  24  23  23  30  33  32  40  48  59  86  86  87  89  94  89
  86  86  86  88  89  89  88  87  88  89  89  88  90  93  93  91  90  92
  94  95  94  94  95  96  96  97  95 101  95 106 135 172 188 181 179 180
 181 181 183 184 184 184 185 185 186 187 188 189 188 188 191 192 193 191
 192  30]"
"[ 29  29  96  97  97  98  95  94  95  96  96  94  94  95  96  95  94  95
  94  95  96  99 100 100 100  97  97  98  97  97  98  98 100 102 103 102
 101 101 103 106 113 116 108 105  98  95  95  98  94  89  85  84  82  78
  75  74  69  67  67  64  55  50  52  57  59  63  68  72  73  73  73  72
  72  74  77  78  78  77  76  75  72  72  72  68  66  69  71  68  64  60
  58  59  59  57  57  60  58  57  59  60  59  59  62  63  60  56  58  60
  55  54  56  53  57  57  58  56  54  54  55  57  65  64  59  51  48  49
  42  30  22  24  24  23  28  32  34  42  52  66  93  92  91  89  92  89
  88  87  87  87  87  87  86  85  88  89  89  88  89  93  93  90  92  94
  97  98  97  95  95  96  96  97  90  90 101 149 180 186 183 178 182 183
 177 181 189 188 184 185 186 187 187 187 188 189 188 189 191 191 193 194
 193  29]"
"[ 29  29  94  97  97  97  95  93  92  95  97  96  97  99 100  98  97  97
