 107 103  96  91 102 107 110 110 108 100  97  83  67  64  63  63  60  60
  61  61  57  54  51  48  49  49  47  45  40  37  35  33  31  28  27  27
  31  44  52  58  60  61  64  65  55  52  51  50  48  47  46  43  41  39
  38  36  35  36  39  40  40  40  45  46  48  51  52  55  59  61  58  52
  41  37  36  39  39  42  44  42  40  41  42  43  46  46  46  45  43  41
  38  36  38  40  39  35  35  37  41  44  49  49  53  57  58  62  66  65
  65  68  69  71  74  74  72  71  71  72  71  73  75  75  75  72  72  75
  75  75  77  77  76  77  83  82  82  82  82  80  80  81  81  81  81  82
  86  86  86  87  87  87  88  89  90  89  88  87  91  91  91  90  90  90
  92  29]"
"[ 29  27  95  93  94  94  97 106 118 128 131 125 123 125 122 117 109 108
 103  99  94  91  89  81  81  79  77  79  86 100 113 121 119 119 116 110
 106 102  97  93  99 107 111 110 107  99  96  80  65  64  65  65  62  59
  60  60  53  51  49  47  47  49  49  47  42  40  37  33  29  25  24  25
  30  42  52  60  64  62  61  59  53  50  49  49  48  46  44  41  39  38
  38  37  34  35  37  38  37  38  44  47  48  49  49  53  58  55  53  45
  40  34  36  38  40  43  45  41  38  38  41  43  43  42  42  43  42  40
  37  35  36  39  38  34  34  36  38  41  45  48  57  62  60  62  65  65
  66  68  69  71  75  75  73  73  75  76  74  75  77  77  78  76  77  76
  74  75  79  79  79  80  82  83  83  81  80  81  82  82  81  82  81  83
  86  87  87  88  88  88  89  90  91  91  90  89  91  90  91  93  91  88
  90  29]"
"[ 29  28  95  93  94  94  97 104 113 124 130 127 126 125 120 114 105 107
 106 103  95  89  88  84  79  77  74  77  81  97 109 116 121 122 119 110
 102  98  97  96 103 109 112 109 105  98  95  79  66  66  68  68  63  59
  58  56  48  49  48  48  49  50  50  50  42  39  35  30  26  23  24  27
  31  41  49  57  62  60  57  54  52  48  46  47  47  46  46  44  41  40
  40  39  35  34  36  36  35  36  44  48  49  48  48  52  56  51  48  41
  38  33  36  39  41  44  46  44  41  40  42  44  44  42  41  42  42  40
  36  34  35  37  35  32  35  37  39  44  47  53  62  66  64  64  66  68
  69  70  70  71  75  75  73  73  77  78  76  77  78  79  82  80  79  77
  75  76  79  80  80  82  81  83  84  81  80  83  85  85  82  83  83  85
  87  86  85  87  86  87  88  89  91  92  92  91  92  90  93  95  93  89
  90  29]"
"[ 29  29  96  94  96  97  99 104 110 120 126 126 126 123 117 112 106 107
 107 106  97  89  87  84  81  80  78  79  81  98 111 118 121 122 118 110
 102  99  97  96 106 110 112 110 105  97  94  79  66  64  64  63  59  56
  54  52  49  48  48  49  49  49  49  49  40  37  33  29  25  24  26  29
  35  42  47  53  58  56  55  52  48  45  44  45  44  44  45  46  43  41
  40  40  36  34  34  33  34  36  43  48  49  49  48  53  54  49  45  40
  37  34  36  40  44  45  46  45  43  41  42  44  44  42  41  40  38  36
  34  34  32  34  31  32  39  43  46  52  56  61  65  66  66  66  67  71
  71  72  71  71  74  75  73  73  76  77  75  77  79  81  83  81  79  77
  76  77  79  78  78  82  82  83  83  82  82  82  84  86  84  85  84  85
  86  85  84  86  86  86  88  89  91  92  93  93  92  92  94  96  95  93
  93  29]"
"[ 29  30  98  95  97  99 100 103 108 115 121 124 125 123 118 115 113 111
 109 109 102  93  90  86  84  83  79  76  74  93 112 121 124 124 120 114
 110 108 103  98 102 106 110 112 109  97  91  76  69  65  62  59  56  56
  56  54  54  52  49  48  47  45  44  44  39  36  33  30  27  24  24  26
  35  43  48  54  58  55  53  49  43  41  42  44  42  41  43  45  43  40
  39  38  35  33  32  31  34  36  43  49  50  48  48  52  57  53  47  46
  40  39  40  46  50  47  45  44  41  39  38  40  40  38  37  36  34  32
  32  34  30  32  30  35  45  50  53  60  63  66  65  64  66  66  67  71
  72  73  71  71  74  75  74  74  76  76  74  76  79  81  82  80  77  77
  77  78  78  76  76  80  82  81  82  83  81  80  81  84  86  86  84  83
  83  83  84  87  89  90  91  92  94  95  95  96  92  93  94  95  95  96
  95  29]"
"[ 29  29  99  96  95  96  98 102 106 106 113 122 125 123 120 117 114 112
 109 108 104  97  90  86  90  83  80  78  79  95 106 123 123 124 121 114
 109 105 102 100  99 107 110 111 107  89  84  75  73  70  66  63  59  58
  57  58  55  55  53  50  48  47  45  43  41  37  35  31  26  24  24  29
  36  43  50  58  58  54  51  46  47  45  44  45  44  43  43  45  44  43
  40  36  34  33  32  31  33  37  42  47  50  48  50  55  61  56  52  49
  43  38  41  47  50  48  46  43  42  41  39  37  37  31  33  34  33  33
  32  33  34  30  34  46  56  60  62  66  66  65  66  66  64  66  70  72
  74  69  68  72  74  72  71  73  75  75  75  75  78  81  81  78  75  78
  81  82  80  78  77  78  81  82  83  83  83  82  82  82  86  87  87  83
  81  82  85  87  88  89  90  90  91  93  94  94  92  94  95  97  95  94
  96  28]"
"[ 29  28  97  95  96  97  98 101 101 104 111 118 121 122 120 117 115 113
 111 108 103  96  91  89  89  83  80  77  76  88 104 118 122 125 122 116
 112 108 104 100 102 109 111 110 105  89  84  72  72  70  67  64  61  58
  57  58  56  56  54  52  50  47  44  42  40  36  35  31  26  25  25  31
  38  44  51  59  60  57  54  48  48  46  45  48  49  47  44  43  45  43
  40  36  34  33  32  32  34  38  42  45  48  50  52  56  62  57  53  49
  43  39  40  45  48  48  46  44  41  39  37  35  30  31  35  33  29  30
  34  39  37  42  52  65  72  73  72  71  66  66  68  69  68  70  73  74
  70  67  67  70  72  72  72  74  77  78  78  78  79  80  80  78  76  77
  80  82  82  81  80  80  83  83  82  82  83  83  83  82  84  85  85  85
  86  87  88  87  85  88  90  90  90  92  93  93  92  94  96  98  96  94
  97  29]"
"[ 29  28  96  95  97  99 100 101 100 104 111 116 119 122 122 119 119 116
 113 109 104  98  94  93  87  81  79  77  75  83 105 117 121 125 122 116
 112 109 105 102 106 110 111 107  99  87  81  67  64  61  59  57  54  50
  49  51  51  51  50  50  49  48  46  45  39  35  33  28  24  24  26  32
  39  45  50  57  60  57  54  47  46  43  42  45  48  47  42  39  41  39
  37  35  34  33  33  32  34  39  41  43  47  51  54  56  60  58  55  51
  45  40  39  40  43  44  43  41  39  38  37  37  33  31  32  32  34  36
  36  38  40  50  63  72  76  76  74  71  67  67  70  72  72  73  75  74
  71  71  72  74  75  75  76  77  80  79  79  80  81  80  79  79  77  77
  78  81  82  83  82  81  83  82  81  81  83  87  87  85  84  83  84  86
  90  91  88  85  84  88  91  91  91  91  92  92  94  97  98 100  98  97
  99  30]"
"[ 29  28  97  97 100 101 101 102 102 104 110 116 120 123 125 123 122 119
 115 111 105  99  96  95  87  82  80  79  77  82 108 115 120 123 120 115
 110 107 105 106 108 111 111 105  93  84  78  63  62  57  54  55  53  48
  47  49  53  52  50  49  47  45  43  42  40  34  30  25  21  22  25  31
  39  46  50  55  57  53  49  43  46  43  42  44  47  46  43  41  38  36
  34  35  36  35  33  31  34  39  42  44  48  52  55  56  59  57  54  49
  44  41  40  40  45  44  42  39  36  35  35  34  33  31  32  32  32  34
  38  48  56  62  68  70  71  72  72  72  69  69  72  74  74  74  74  72
  70  73  74  75  75  75  75  75  80  78  78  80  81  81  80  81  79  79
  79  80  82  84  83  82  83  83  81  80  83  88  88  87  84  84  85  87
  90  90  88  86  87  91  94  94  92  92  92  92  95  96  96  97  96  96
  97  28]"
"[ 29  29 100 100 102 103 102 102 101 101 108 118 123 125 125 123 122 118
 114 111 107 101  97  95  91  86  82  82  80  82 107 111 117 120 119 115
 109 104 103 107 108 110 110 104  90  83  77  64  63  57  53  54  54  51
  50  52  55  54  52  51  49  44  40  39  38  33  29  24  21  23  23  27
  38  47  51  54  55  50  45  40  43  43  43  45  46  46  46  45  44  39
  36  36  37  36  32  30  34  38  42  47  51  53  55  58  60  57  51  45
  41  41  43  44  43  42  39  36  36  35  34  33  34  34  33  30  36  47
  55  65  73  72  71  70  70  69  69  70  70  70  72  74  73  73  73  71
  70  73  76  76  77  77  77  75  79  77  76  78  81  81  81  81  81  81
  81  81  82  84  85  84  86  85  83  82  83  85  86  85  84  86  88  88
  88  87  88  90  90  94  96  95  93  93  93  93  96  96  95  96  96  97
  99  28]"
"[ 28  30 102 102 103 103 101 102  98  98 105 117 124 126 125 123 122 118
 114 112 108 103  98  96  93  89  84  84  81  84 104 109 114 119 120 117
 111 104 103 106 106 107 106 102  89  82  74  66  58  52  48  48  50  49
  49  49  48  48  50  52  51  47  42  40  34  30  28  24  23  23  22  24
  39  50  53  55  56  50  46  44  41  43  46  48  48  48  48  47  48  43
  37  36  37  36  34  33  33  36  40  45  50  53  55  59  58  55  52  47
  45  44  44  44  41  39  36  35  36  37  35  32  34  40  41  39  54  72
  75  75  77  74  73  74  72  67  64  64  71  70  72  73  72  73  73  71
  71  74  77  79  81  82  82  81  78  77  76  78  80  81  81  81  81  81
  81  80  82  85  86  85  86  85  83  83  83  84  86  86  87  89  91  89
  86  84  86  89  92  94  95  94  93  94  95  95  96  96  95  97  98 100
 101  29]"
"[ 29  30 101 102 103 102 100 100  97  96 102 111 119 124 125 123 122 119
 116 113 109 103  99  97  92  90  84  84  81  86 101 108 114 120 122 117
 111 107 104 105 105 104 102 100  89  80  69  66  58  53  49  48  49  49
  49  49  47  47  50  53  51  46  41  39  33  31  30  26  23  24  23  26
  40  51  54  56  58  54  50  49  46  48  50  51  52  51  50  48  47  43
  39  38  37  36  35  36  33  35  37  40  48  54  58  60  57  56  54  52
  50  47  45  44  43  41  37  36  37  38  37  35  40  53  61  60  68  77
  77  77  77  75  76  77  76  71  68  67  72  71  73  74  72  73  74  73
  73  73  75  77  80  81  80  80  77  78  79  79  81  82  82  81  81  81
  80  79  81  85  86  85  85  83  83  85  86  86  87  89  91  91  92  91
  89  86  87  89  92  93  93  93  94  95  96  96  94  96  96  97  97  98
  99  28]"
"[ 29  29 100 101 103 102  99  98  97  97  99 104 112 120 124 123 123 121
 118 114 108 102  98  97  93  92  84  85  80  86  97 107 114 122 122 114
 110 109 107 104 106 104 100  99  90  80  66  65  61  58  55  52  51  50
  50  51  49  49  50  53  52  47  43  42  37  34  33  27  23  25  26  31
  41  52  54  55  59  56  53  53  50  49  49  49  50  50  47  45  46  43
  41  41  39  36  34  35  35  37  35  36  46  57  62  62  62  58  54  52
  49  47  47  48  40  38  36  36  40  46  49  50  65  70  73  74  81  82
  74  75  77  77  77  77  76  74  73  74  74  73  74  75  73  73  74  73
  75  73  73  75  77  77  76  76  75  79  81  81  81  82  83  82  83  82
  80  79  82  86  87  85  88  85  84  87  88  87  88  90  92  91  91  93
  94  93  92  92  92  93  92  92  94  96  97  96  97 100 101 101 100 100
 101  29]"
"[ 29  29 100 100 100 100  98  94  97  97  98 101 106 112 119 123 123 120
 119 115 105  99  98  97  90  88  84  82  82  84  92 103 112 121 124 119
 114 110 108 107 106 102  98  97  91  72  71  68  61  56  56  55  51  54
  56  50  47  46  46  52  53  47  44  41  39  36  32  26  22  23  30  37
  40  52  61  60  59  58  55  52  48  46  45  45  47  47  47  46  45  44
  44  42  37  32  32  35  36  38  38  41  47  53  59  65  67  63  60  59
  54  56  53  54  43  42  53  55  56  65  69  79  82  80  79  82  88  91
  86  79  79  80  80  79  78  77  77  76  77  75  74  72  69  68  71  75
  74  73  73  75  75  74  75  77  81  83  84  82  81  82  85  86  87  82
  81  82  85  87  85  86  87  87  87  89  90  90  89  90  89  93  95  95
  96  96  93  91  93  96  92  91  96  96  95  99  98 102 102 105 102 102
  99  30]"
"[ 30  28  98  97  97  98  97  94  96  96  98 100 104 110 117 123 124 120
 118 113 103  98  98  97  91  90  87  86  85  84  90 100 111 119 122 119
 115 110 106 105 105 104 101  98  86  71  70  67  64  59  59  58  55  56
  56  50  48  48  47  51  52  47  46  43  40  36  31  27  24  25  32  39
  48  54  59  63  65  62  55  50  50  48  46  47  49  49  49  49  48  46
  44  42  39  34  34  36  38  40  39  39  47  56  62  65  66  64  60  61
  63  68  79  82  72  72  82  83  84  89  90  96  95  89  84  86  89  88
  84  80  82  81  80  80  80  79  79  79  78  77  76  74  72  70  72  74
  74  72  72  74  76  75  75  77  81  83  85  84  83  83  84  85  84  81
  83  84  86  87  84  84  86  87  89  92  93  92  91  90  92  96  96  95
  96  95  93  92  91  94  95  96  97  95  93  96  98 101 107 106  97  96
 111  29]"
"[ 30  28  97  95  94  97  98  97  97  97  98 100 103 108 116 122 126 123
 120 115 106 102 103 102  91  91  89  86  85  85  91 101 116 120 121 117
 113 108 105 105 104 105 102 100  86  76  75  67  60  55  56  58  57  57
  55  50  48  48  47  50  51  47  46  43  41  37  31  27  24  25  31  38
  49  55  62  66  65  58  52  52  51  48  46  47  49  50  51  51  50  45
  41  39  37  35  34  35  38  41  40  40  49  61  65  63  64  64  60  62
  70  78 100 102  98  96 101  98  94  93  89  91 100  92  87  89  90  86
  83  83  84  81  79  81  82  81  80  81  80  79  78  77  75  74  74  76
  76  74  73  76  78  79  78  78  79  81  82  83  82  81  81  83  83  83
  86  85  86  88  85  84  85  86  89  93  95  94  93  92  94  97  96  95
  95  95  93  93  96  94  93  94  96  97  97  98 101 102 103 104  96 113
 160  26]"
"[ 30  28  97  95  94  97 100 101  99  99  99 101 103 107 113 118 121 122
 121 115 107 104 103 104 100  98  92  86  82  82  88  98 108 116 123 123
 118 110 104 103 104 107 103 101  83  76  72  59  53  50  52  55  55  54
  53  50  48  49  47  49  49  45  43  40  40  35  30  27  25  26  32  39
  48  55  62  66  63  56  53  55  53  50  48  48  50  51  52  53  51  45
  40  37  36  34  34  34  37  41  41  41  51  61  63  61  59  60  58  61
  70  81 100 102  98  95  98  96  95  96  95  95  96  91  90  93  93  88
  85  84  85  81  79  82  84  82  81  81  80  80  79  78  76  76  77  79
  79  77  76  78  80  81  81  81  81  81  82  84  84  82  83  85  84  85
  87  84  84  87  86  86  86  86  88  91  93  93  92  92  92  95  95  94
  95  95  94  95  98  96  96  98  99 100  99  96  97 102  98  99 131 172
 191  33]"
"[ 29  28  97  94  94  97 100 101 101  99  99 101 103 105 108 112 116 121
 122 116 110 106 104 104 105 101  94  86  82  82  88  97 107 117 124 123
 115 105 100 101 102 107 104 102  85  80  74  58  52  51  52  54  53  51
  50  49  50  50  46  46  47  45  43  38  37  33  30  29  29  31  37  44
  52  56  59  62  65  64  60  57  56  54  51  51  51  52  53  54  51  47
  41  38  36  35  35  37  37  39  39  41  50  57  59  59  58  58  58  64
  72  89  99 103 106 102 101  99  96  97  95  93  95  94  94  95  94  91
  87  84  86  82  81  84  86  84  81  81  80  80  79  77  76  77  79  81
  81  79  78  78  80  81  81  81  82  81  81  82  82  82  83  86  83  84
  86  84  83  86  86  87  88  88  89  91  91  89  89  88  90  93  95  95
  96  96  95  96  95  95  97  98  99 101 102  99  96 100 101 142 182 190
 189  26]"
"[ 29  28  98  95  95  98 101 101 102 101 101 102 103 102 104 107 115 122
 124 120 115 111 107 105 101  98  92  87  85  84  88  94 107 116 120 115
 106  99  99 102 102 103  99 100  94  89  80  60  54  54  53  52  51  49
  49  51  53  52  47  45  45  44  44  40  37  33  31  31  32  33  39  46
  54  57  59  61  66  69  65  60  57  54  51  50  50  50  50  50  48  45
  40  37  35  34  36  38  38  38  38  41  48  53  56  60  59  57  58  65
  73  92 100 106 104 101 100  99  99  99  98  94  94  96  96  94  93  92
  89  86  86  84  84  86  87  84  81  80  81  81  80  77  76  77  80  81
  82  81  79  79  79  80  81  81  81  80  79  80  81  81  83  84  83  84
  87  86  86  88  88  89  88  89  91  92  92  90  89  89  91  94  96  97
  98  97  96  98  97  96  96  99 101 100  98  97 100 111 151 189 194 194
 186  32]"
"[ 30  29  99  97  97 100 102 102 104 103 104 105 103 101 103 107 111 119
 121 118 117 114 108 105 102  99  93  88  85  83  82  84  93 105 115 115
 110 105 101 101 103 103  99  98  96  87  77  58  60  59  56  52  51  51
  52  53  54  55  50  47  45  44  44  40  38  34  31  31  31  31  37  44
  51  58  62  64  66  67  66  65  58  53  48  47  48  48  46  44  43  40
  37  34  33  34  36  38  39  39  39  43  50  54  57  59  56  54  53  61
  71  86  99 104 104 102 101 102 102 102 101  96  96  97  97  95  94  93
  91  89  87  87  87  88  87  84  82  80  81  82  82  79  77  78  80  81
  82  81  80  79  79  80  80  80  80  81  82  82  84  86  87  87  87  85
  88  88  89  90  89  91  89  91  93  93  92  91  92  94  94  96  97  97
  98  97  97 100 100  99 100 105 105  97  96 105 138 181 199 194 189 191
 186  27]"
"[ 30  29  99  97  98 101 103 103 104 104 106 106 103 100 102 107 110 117
 119 117 118 117 111 107 101  99  93  89  86  83  80  81  91 104 113 114
 112 107 101  97  99 105 107 103  97  83  78  68  68  66  60  54  53  54
  54  55  53  56  54  50  47  44  43  39  37  33  30  31  31  31  38  46
  50  58  65  66  66  65  64  66  60  53  47  46  48  48  44  40  40  38
  36  34  34  35  37  39  39  41  42  46  53  58  58  59  56  55  53  62
  75  84 105 108 105 104 103 104 105 106 106 101 100 101 101 100  97  95
  92  91  88  90  91  90  88  85  83  82  81  83  83  81  79  79  80  81
  82  81  79  78  79  80  80  78  77  80  82  83  85  88  89  88  90  87
  88  88  89  90  89  92  94  95  95  93  91  90  93  96  96  97  97  97
  97  96  97 101 101 101 100 101  97  93 113 145 187 195 192 187 189 187
 184  32]"
"[ 29  29 100 101 101 102 103 104 104 104 104 102 100 100 104 108 111 115
 119 123 123 118 112 111 101  94  90  89  86  81  78  79  88 105 111 112
 115 110 104 102 105 106 109 112 103  88  80  76  73  70  65  61  57  55
  54  54  56  54  54  53  49  46  42  38  33  33  33  32  31  34  41  47
  53  66  67  66  67  66  64  64  59  51  54  47  45  45  45  43  40  40
  38  36  36  39  40  40  45  45  45  47  55  61  60  58  58  56  57  60
  73  83 101 109 107 105 104 105 105 104 103 103 102 102 103 102  98  96
  97  96  92  89  87  87  87  87  87  88  84  84  83  82  81  80  80  80
  81  81  79  79  81  82  81  78  79  81  84  86  87  88  88  88  88  88
  90  91  93  93  93  93  96  96  96  95  94  94  95  96  96  95  97  98
  96  97  99  99 100  97  97  97  94 119 166 190 194 189 187 186 186 186
 188  28]"
"[ 29  29 101 103 104 104 103 101 102 102 101 101 101 102 106 109 110 113
 115 119 122 120 116 114 110 103  95  89  85  81  76  74  78  95 105 110
 113 111 109 107 107 108 110 111 102  92  88  83  75  73  69  66  63  59
  56  54  51  51  52  52  48  43  38  33  33  32  32  31  32  36  43  50
  58  66  68  72  75  70  65  65  63  57  59  53  48  45  44  44  43  42
  41  40  39  39  40  41  44  46  47  48  55  60  59  58  57  58  56  62
  73  79 100 105 108 107 106 107 108 108 107 107 106 104 102  99  95  94
  97  98  94  91  88  87  86  85  86  87  84  83  82  81  81  81  80  80
  81  81  81  83  83  82  80  80  81  85  88  89  87  86  86  87  88  88
  90  92  92  92  93  94  96  96  97  96  95  95  95  96  98  95  95  97
  98  97  99 101 103  99  94  98 128 172 195 194 190 187 187 188 189 188
 190  28]"
"[ 29  29 101 103 105 106 104 101 103 102 101 102 103 105 107 109 106 109
 112 116 123 124 120 117 113 107  97  87  83  80  74  67  72  86 100 110
 114 113 114 112 112 112 113 111 102  97  96  87  75  73  71  68  65  61
  58  55  54  53  54  53  49  44  39  34  31  31  31  31  31  35  42  48
  60  69  74  79  82  75  70  68  65  62  63  60  50  47  45  46  46  44
  44  45  43  40  40  43  45  48  49  50  55  58  59  58  57  60  56  65
  74  80 104 109 110 108 107 109 110 110 109 109 107 105 104 104 100  97
  97  97  96  93  90  89  88  89  90  91  86  84  82  81  81  82  82  81
  81  81  82  84  84  81  82  84  84  87  89  88  86  86  87  88  88  89
  91  93  92  92  93  94  95  96  97  97  96  95  95  95  93 102  99  95
 101 102 100 105  99  94 112 148 185 197 186 184 188 186 188 189 191 190
 191  29]"
"[ 29  28 100 102 103 105 105 104 105 104 103 104 105 105 105 105 102 107
 111 116 123 126 121 117 109 105  96  86  81  78  72  64  68  77  92 109
 114 113 115 114 116 116 115 112 103 100  97  83  73  72  70  68  64  62
  60  59  57  55  53  51  46  43  41  38  33  32  31  31  31  33  38  44
  57  71  78  80  80  77  76  72  69  66  66  65  53  50  47  48  47  46
  46  48  47  43  42  43  47  50  50  51  56  60  60  60  58  57  54  62
  70  83 106 114 113 112 110 110 111 111 110 110 107 106 107 109 107 103
 100  98  94  91  88  87  88  89  89  89  89  86  83  82  83  83  83  82
  81  81  82  83  83  83  85  87  85  86  86  86  87  89  89  89  89  91
  94  95  94  93  93  94  94  95  96  97  97  97  97  97  98  96  96  96
  95  97  99  96  98 116 161 191 192 188 188 189 191 189 189 189 190 190
 191  29]"
"[ 29  29 101 102 102 103 105 105 104 104 105 106 105 103 101 100 100 105
 110 114 120 123 119 115 110 106  97  88  82  76  70  65  64  66  81 103
 111 111 115 115 118 119 118 114 107 103  95  78  72  72  71  69  66  64
  63  63  58  55  54  52  49  47  45  42  37  34  32  31  31  33  39  46
  56  69  76  78  76  75  76  73  73  70  67  67  57  53  50  48  48  48
  49  49  49  47  45  43  49  50  49  50  57  62  62  61  57  51  52  57
  65  83 101 112 117 116 114 113 112 113 112 112 111 108 108 109 107 105
 104 102  98  94  90  88  90  91  90  88  89  86  83  83  83  84  83  82
  82  84  84  83  83  86  88  87  85  86  87  88  89  90  90  89  88  91
  95  97  96  94  93  94  94  96  97  99  99  99  99  99  94  99  97  97
 100  96  95 105 151 188 197 189 191 188 187 193 192 190 190 189 190 190
 191  29]"
"[ 29  30 104 104 103 103 104 104 105 105 106 107 106 103 101 100 100 104
 107 110 114 116 114 113 116 110 100  90  82  74  69  66  65  64  74  95
 105 108 114 116 119 122 121 119 115 109  98  83  75  75  74  73  70  68
  66  66  61  58  57  57  56  54  50  45  40  34  29  26  27  31  40  49
  60  67  72  78  77  74  75  73  71  69  65  66  60  58  56  51  50  50
  51  51  50  48  46  44  48  48  46  48  56  62  61  59  54  47  52  58
  65  86 101 112 117 117 116 114 113 113 114 113 113 110 109 108 106 106
 105 103 103 100  95  94  96  97  95  92  87  85  82  82  83  84  83  82
  84  87  88  86  87  90  89  86  85  89  93  93  91  90  89  88  87  89
  92  95  95  94  94  94  96  97  98  98  99 100 100 100  98  98  98 104
 105  95 118 167 191 194 189 188 187 187 191 186 190 188 189 190 191 192
 192  28]"
"[ 29  30 105 106 105 104 103 103 105 104 104 105 105 104 103 103 102 103
 104 106 110 111 110 111 114 108  98  88  80  74  68  65  66  64  68  83
  94 101 110 113 117 123 122 122 122 114 104  94  82  80  76  74  73  71
  69  67  65  60  57  56  56  54  50  45  42  34  27  24  24  29  39  48
  59  66  74  81  80  77  77  75  70  69  66  66  65  63  64  55  52  52
  53  53  50  46  44  44  47  47  45  47  56  62  60  57  53  48  52  62
  67  87 103 112 116 117 117 115 114 114 115 114 114 113 113 112 110 110
 109 105 104 101  97  95  96  98  97  94  88  86  83  82  83  85  85  84
  86  89  90  89  89  90  89  87  88  91  94  94  93  91  90  89  88  89
  90  92  93  93  95  96  98  98  98  98  98  98  98  99  99  99 106 102
  99 133 178 195 194 193 191 190 187 186 191 193 190 189 189 190 193 193
 193  28]"
"[ 28  30 104 106 105 104 103 103 103 101  99 100 102 103 103 103 102 102
 103 106 109 109 108 109 104 100  92  83  77  73  68  63  60  60  61  70
  82  94 106 110 115 122 121 121 124 116 107 102  90  84  78  74  73  72
  70  68  74  65  58  54  53  54  51  47  45  37  29  26  25  28  37  45
  52  66  78  82  80  79  81  77  76  74  73  70  71  67  69  58  54  52
  53  54  50  42  40  44  48  48  47  49  58  63  61  57  53  50  51  62
  65  82 101 109 116 118 119 118 116 116 117 116 118 118 117 113 112 114
 114 109 107 105 100  96  95  96  95  93  91  88  85  83  84  86  86  86
  88  89  90  90  89  89  90  90  91  91  91  92  93  94  93  91  92  91
  90  91  93  95  97  99 101 100  99  98  97  97  98  98 101 101  99 114
 151 181 189 186 188 187 189 187 189 191 188 192 194 191 190 190 193 194
 194  29]"
"[ 29  30 104 105 103 104 104 105 104 101  99 101 103 104 104 105 103 102
 103 104 107 108 107 106 101  94  89  83  73  63  60  61  58  51  48  58
  74  86  97 106 112 122 124 121 122 119 110 102  98  90  81  76  74  72
  70  68  71  70  66  59  54  54  53  49  44  39  36  31  31  29  30  52
  57  69  81  85  82  81  81  78  76  74  73  70  68  67  64  60  56  57
  57  55  51  47  44  43  46  48  51  54  60  65  63  57  57  55  53  60
  76  79  96 112 118 122 122 121 119 118 118 121 121 120 118 116 115 114
 113 112 108 108 105 100  98  98  97  95  93  88  86  87  87  86  88  89
  87  87  88  88  89  89  89  88  88  89  91  92  93  93  94  94  95  92
  91  92  94  95  96  97 101 102 103  97 101 100  98  97 100 101 126 161
 180 186 189 188 188 188 188 189 189 190 192 194 193 196 193 192 196 194
 192  28]"
"[ 29  30 103 105 105 104 104 103 104 103 102 103 104 105 106 107 104 104
 105 105 106 106 105 105 102  97  93  85  72  61  55  54  46  44  49  66
  85  95 100 104 110 118 121 121 123 119 109 102  96  88  81  79  78  75
  71  70  69  66  64  61  58  56  54  50  46  42  38  31  30  29  31  52
  66  72  80  83  83  83  83  81  75  72  70  67  65  65  63  59  57  57
  56  55  54  50  46  43  43  46  50  54  59  62  60  56  52  56  57  62
  78  84  96 104 113 118 122 122 122 121 121 123 122 121 120 117 116 115
 114 113 110 109 108 105 102 100  99  99  95  91  88  85  84  87  89  89
  88  87  86  85  86  87  87  87  88  88  90  91  93  94  95  95  95  93
  92  93  95  96  97  97 102  98 105 103  99 102 102  96  99 140 180 194
 191 187 185 184 188 188 188 189 189 190 190 191 193 196 194 193 197 195
 194  29]"
"[ 29  30 104 106 107 106 104 103 105 104 104 105 105 106 107 108 105 106
 106 106 105 104 104 104 103 102 103 101  95  91  89  88  87  89  95 104
 109 106 103 104 106 112 117 121 124 120 111 104  97  89  82  82  81  76
  73  72  68  64  64  64  61  57  53  49  48  44  39  31  30  30  33  50
  71  73  77  81  84  85  83  80  76  72  68  66  64  65  64  59  57  56
  54  55  55  53  47  42  44  47  52  55  56  55  53  52  52  57  59  65
  80  87  96 100 109 115 119 122 123 122 121 122 124 123 121 120 119 118
 117 116 114 112 111 110 107 103 101 101 102 100  96  89  87  91  93  90
  89  88  86  85  86  87  87  87  88  88  89  90  93  95  95  96  94  93
  93  95  97  98  99 100 103 103 102 105 106 102 102 119 164 187 194 186
 184 184 185 191 189 188 188 189 190 190 190 190 193 196 194 195 198 197
 195  30]"
"[ 29  30 104 107 107 106 104 104 106 105 104 104 104 105 106 107 104 105
 105 105 105 105 105 105 104 104 105 104 102 103 103 101  98 101 105 108
 109 105 103 105 102 109 116 120 122 120 114 108 100  92  84  82  80  76
  73  72  67  65  65  66  63  59  54  50  47  43  38  32  32  33  36  48
  67  71  76  82  87  86  81  78  76  73  70  67  65  65  63  59  57  55
  54  54  54  52  47  43  43  45  50  55  56  54  53  54  54  55  57  65
  78  87  98 107 114 119 123 126 128 127 125 124 125 124 123 122 121 121
 120 119 118 116 115 113 110 107 104 102 100  99  97  93  91  93  93  89
  89  89  90  91  91  90  88  87  89  88  88  90  93  95  96  96  94  96
  98  99  99  99 100 101 101 104 107 104  96 113 141 168 189 194 189 186
 191 188 183 188 189 189 190 191 191 191 192 193 194 196 195 195 198 197
 196  30]"
"[ 29  30 104 106 105 103 102 104 106 104 102 101 101 103 104 104 104 104
 104 105 105 106 105 105 108 108 106 104 103 105 105 100 106 105 103 103
 105 104 102 104 102 111 119 121 121 121 117 111 103  97  89  83  79  77
  74  71  67  67  68  66  63  60  57  53  45  41  36  33  35  36  39  47
  62  69  76  85  91  88  81  78  76  74  73  69  65  64  62  58  57  56
  56  54  53  50  47  45  45  47  51  56  57  55  54  55  53  53  54  61
  72  86 100 113 119 122 125 127 130 130 127 125 126 126 125 123 123 123
 123 122 122 121 119 115 114 113 109 105  98  96  96  96  95  95  95  93
